                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 15:58:59 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                            747 ;	LCD.c:84: if (addr > 128){
                            748 ;	genAssign
   009E 90s00r03            749 	mov	dptr,#_LCD_gotoaddr_addr_1_1
   00A1 E0                  750 	movx	a,@dptr
                            751 ;	genCmpGt
                            752 ;	genCmp
                            753 ;	genIfxJump
                            754 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            755 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00A2 FA                  756 	mov  r2,a
                            757 ;	Peephole 177.a	removed redundant mov
   00A3 24 7F               758 	add	a,#0xff - 0x80
   00A5 50 01               759 	jnc	00102$
                            760 ;	Peephole 300	removed redundant label 00106$
                            761 ;	LCD.c:85: return;
                            762 ;	genRet
                            763 ;	Peephole 112.b	changed ljmp to sjmp
                            764 ;	Peephole 251.b	replaced sjmp to ret with ret
   00A7 22                  765 	ret
   00A8                     766 00102$:
                            767 ;	LCD.c:87: LCD_Busywait();
                            768 ;	genCall
   00A8 C0 02               769 	push	ar2
   00AA 12s00r77            770 	lcall	_LCD_Busywait
   00AD D0 02               771 	pop	ar2
                            772 ;	LCD.c:88: RW = WRITE;
                            773 ;	genAssign
   00AF C2 94               774 	clr	_P1_4
                            775 ;	LCD.c:89: RS = INSTRUCTION;
                            776 ;	genAssign
   00B1 C2 95               777 	clr	_P1_5
                            778 ;	LCD.c:90: *LCD_Addr = (0x01 << 7) | addr;
                            779 ;	genAssign
   00B3 90s00r00            780 	mov	dptr,#_LCD_Addr
   00B6 E4                  781 	clr	a
   00B7 93                  782 	movc	a,@a+dptr
   00B8 FB                  783 	mov	r3,a
   00B9 74 01               784 	mov	a,#0x01
   00BB 93                  785 	movc	a,@a+dptr
   00BC FC                  786 	mov	r4,a
                            787 ;	genOr
   00BD 43 02 80            788 	orl	ar2,#0x80
                            789 ;	genPointerSet
                            790 ;     genFarPointerSet
   00C0 8B 82               791 	mov	dpl,r3
   00C2 8C 83               792 	mov	dph,r4
   00C4 EA                  793 	mov	a,r2
   00C5 F0                  794 	movx	@dptr,a
                            795 ;	Peephole 300	removed redundant label 00103$
   00C6 22                  796 	ret
                            797 ;------------------------------------------------------------
                            798 ;Allocation info for local variables in function 'LCD_gotoxy'
                            799 ;------------------------------------------------------------
                            800 ;col                       Allocated with name '_LCD_gotoxy_PARM_2'
                            801 ;row                       Allocated with name '_LCD_gotoxy_row_1_1'
                            802 ;------------------------------------------------------------
                            803 ;	LCD.c:97: void LCD_gotoxy(unsigned char row, unsigned char col){
                            804 ;	-----------------------------------------
                            805 ;	 function LCD_gotoxy
                            806 ;	-----------------------------------------
   00C7                     807 _LCD_gotoxy:
                            808 ;	genReceive
   00C7 E5 82               809 	mov	a,dpl
   00C9 90s00r05            810 	mov	dptr,#_LCD_gotoxy_row_1_1
   00CC F0                  811 	movx	@dptr,a
                            812 ;	LCD.c:98: if (row > 3 || col > 0x0F){
                            813 ;	genAssign
   00CD 90s00r05            814 	mov	dptr,#_LCD_gotoxy_row_1_1
   00D0 E0                  815 	movx	a,@dptr
                            816 ;	genCmpGt
                            817 ;	genCmp
                            818 ;	genIfxJump
                            819 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00D1 FA                  820 	mov  r2,a
                            821 ;	Peephole 177.a	removed redundant mov
   00D2 24 FC               822 	add	a,#0xff - 0x03
                            823 ;	Peephole 112.b	changed ljmp to sjmp
                            824 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00D4 40 09               825 	jc	00101$
                            826 ;	Peephole 300	removed redundant label 00107$
                            827 ;	genAssign
   00D6 90s00r04            828 	mov	dptr,#_LCD_gotoxy_PARM_2
   00D9 E0                  829 	movx	a,@dptr
                            830 ;	genCmpGt
                            831 ;	genCmp
                            832 ;	genIfxJump
                            833 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            834 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00DA FB                  835 	mov  r3,a
                            836 ;	Peephole 177.a	removed redundant mov
   00DB 24 F0               837 	add	a,#0xff - 0x0F
   00DD 50 01               838 	jnc	00102$
                            839 ;	Peephole 300	removed redundant label 00108$
   00DF                     840 00101$:
                            841 ;	LCD.c:99: return;
                            842 ;	genRet
                            843 ;	Peephole 112.b	changed ljmp to sjmp
                            844 ;	Peephole 251.b	replaced sjmp to ret with ret
   00DF 22                  845 	ret
   00E0                     846 00102$:
                            847 ;	LCD.c:101: LCD_gotoaddr(AddrMap[row][col]);
                            848 ;	genLeftShift
                            849 ;	genLeftShiftLiteral
                            850 ;	genlshOne
   00E0 EA                  851 	mov	a,r2
   00E1 C4                  852 	swap	a
   00E2 54 F0               853 	anl	a,#0xf0
                            854 ;	genPlus
                            855 ;	Peephole 177.b	removed redundant mov
                            856 ;	Peephole 215	removed some moves
   00E4 24r02               857 	add	a,#_AddrMap
   00E6 FA                  858 	mov	r2,a
                            859 ;	Peephole 181	changed mov to clr
   00E7 E4                  860 	clr	a
   00E8 34s00               861 	addc	a,#(_AddrMap >> 8)
   00EA FC                  862 	mov	r4,a
                            863 ;	genPlus
                            864 ;	Peephole 236.g	used r3 instead of ar3
   00EB EB                  865 	mov	a,r3
                            866 ;	Peephole 236.a	used r2 instead of ar2
   00EC 2A                  867 	add	a,r2
   00ED F5 82               868 	mov	dpl,a
                            869 ;	Peephole 181	changed mov to clr
   00EF E4                  870 	clr	a
                            871 ;	Peephole 236.b	used r4 instead of ar4
   00F0 3C                  872 	addc	a,r4
   00F1 F5 83               873 	mov	dph,a
                            874 ;	genPointerGet
                            875 ;	genCodePointerGet
   00F3 E4                  876 	clr	a
   00F4 93                  877 	movc	a,@a+dptr
                            878 ;	genCall
   00F5 FA                  879 	mov	r2,a
                            880 ;	Peephole 244.c	loading dpl from a instead of r2
   00F6 F5 82               881 	mov	dpl,a
                            882 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00F8 02s00r98            883 	ljmp	_LCD_gotoaddr
                            884 ;
                            885 ;------------------------------------------------------------
                            886 ;Allocation info for local variables in function 'LCD_Putch'
                            887 ;------------------------------------------------------------
                            888 ;cc                        Allocated with name '_LCD_Putch_cc_1_1'
                            889 ;------------------------------------------------------------
                            890 ;	LCD.c:109: void LCD_Putch(char cc){
                            891 ;	-----------------------------------------
                            892 ;	 function LCD_Putch
                            893 ;	-----------------------------------------
   00FB                     894 _LCD_Putch:
                            895 ;	genReceive
   00FB E5 82               896 	mov	a,dpl
   00FD 90s00r06            897 	mov	dptr,#_LCD_Putch_cc_1_1
   0100 F0                  898 	movx	@dptr,a
                            899 ;	LCD.c:110: LCD_Busywait();
                            900 ;	genCall
   0101 12s00r77            901 	lcall	_LCD_Busywait
                            902 ;	LCD.c:111: LCD_DataWrite(cc);
                            903 ;	genAssign
   0104 90s00r06            904 	mov	dptr,#_LCD_Putch_cc_1_1
   0107 E0                  905 	movx	a,@dptr
                            906 ;	genCall
   0108 FA                  907 	mov	r2,a
                            908 ;	Peephole 244.c	loading dpl from a instead of r2
   0109 F5 82               909 	mov	dpl,a
                            910 ;	Peephole 253.b	replaced lcall/ret with ljmp
   010B 02s00r1F            911 	ljmp	_LCD_DataWrite
                            912 ;
                            913 ;------------------------------------------------------------
                            914 ;Allocation info for local variables in function 'LCD_Putstr'
                            915 ;------------------------------------------------------------
                            916 ;ss                        Allocated with name '_LCD_Putstr_ss_1_1'
                            917 ;addr                      Allocated with name '_LCD_Putstr_addr_1_1'
                            918 ;------------------------------------------------------------
                            919 ;	LCD.c:120: void LCD_Putstr(char *ss){
                            920 ;	-----------------------------------------
                            921 ;	 function LCD_Putstr
                            922 ;	-----------------------------------------
   010E                     923 _LCD_Putstr:
                            924 ;	genReceive
   010E AA F0               925 	mov	r2,b
   0110 AB 83               926 	mov	r3,dph
   0112 E5 82               927 	mov	a,dpl
   0114 90s00r07            928 	mov	dptr,#_LCD_Putstr_ss_1_1
   0117 F0                  929 	movx	@dptr,a
   0118 A3                  930 	inc	dptr
   0119 EB                  931 	mov	a,r3
   011A F0                  932 	movx	@dptr,a
   011B A3                  933 	inc	dptr
   011C EA                  934 	mov	a,r2
   011D F0                  935 	movx	@dptr,a
                            936 ;	LCD.c:122: while(*ss){
                            937 ;	genAssign
   011E 90s00r07            938 	mov	dptr,#_LCD_Putstr_ss_1_1
   0121 E0                  939 	movx	a,@dptr
   0122 FA                  940 	mov	r2,a
   0123 A3                  941 	inc	dptr
   0124 E0                  942 	movx	a,@dptr
   0125 FB                  943 	mov	r3,a
   0126 A3                  944 	inc	dptr
   0127 E0                  945 	movx	a,@dptr
   0128 FC                  946 	mov	r4,a
   0129                     947 00107$:
                            948 ;	genPointerGet
                            949 ;	genGenPointerGet
   0129 8A 82               950 	mov	dpl,r2
   012B 8B 83               951 	mov	dph,r3
   012D 8C F0               952 	mov	b,r4
   012F 12s00r00            953 	lcall	__gptrget
                            954 ;	genIfx
   0132 FD                  955 	mov	r5,a
                            956 ;	Peephole 105	removed redundant mov
                            957 ;	genIfxJump
   0133 70 01               958 	jnz	00118$
                            959 ;	Peephole 251.a	replaced ljmp to ret with ret
   0135 22                  960 	ret
   0136                     961 00118$:
                            962 ;	LCD.c:123: LCD_Putch(*ss);
                            963 ;	genCall
   0136 8D 82               964 	mov	dpl,r5
   0138 C0 02               965 	push	ar2
   013A C0 03               966 	push	ar3
   013C C0 04               967 	push	ar4
   013E 12s00rFB            968 	lcall	_LCD_Putch
   0141 D0 04               969 	pop	ar4
   0143 D0 03               970 	pop	ar3
   0145 D0 02               971 	pop	ar2
                            972 ;	LCD.c:124: ss++;
                            973 ;	genPlus
                            974 ;     genPlusIncr
   0147 0A                  975 	inc	r2
   0148 BA 00 01            976 	cjne	r2,#0x00,00119$
   014B 0B                  977 	inc	r3
   014C                     978 00119$:
                            979 ;	genAssign
   014C 90s00r07            980 	mov	dptr,#_LCD_Putstr_ss_1_1
   014F EA                  981 	mov	a,r2
   0150 F0                  982 	movx	@dptr,a
   0151 A3                  983 	inc	dptr
   0152 EB                  984 	mov	a,r3
   0153 F0                  985 	movx	@dptr,a
   0154 A3                  986 	inc	dptr
   0155 EC                  987 	mov	a,r4
   0156 F0                  988 	movx	@dptr,a
                            989 ;	LCD.c:126: LCD_Busywait();
                            990 ;	genCall
   0157 C0 02               991 	push	ar2
   0159 C0 03               992 	push	ar3
   015B C0 04               993 	push	ar4
   015D 12s00r77            994 	lcall	_LCD_Busywait
   0160 D0 04               995 	pop	ar4
   0162 D0 03               996 	pop	ar3
   0164 D0 02               997 	pop	ar2
                            998 ;	LCD.c:127: RW = READ;
                            999 ;	genAssign
   0166 D2 94              1000 	setb	_P1_4
                           1001 ;	LCD.c:128: RS = INSTRUCTION;
                           1002 ;	genAssign
   0168 C2 95              1003 	clr	_P1_5
                           1004 ;	LCD.c:129: addr = *LCD_Addr & 0x7F;    //Mask off the busy bit, even though it should always be 0 here
                           1005 ;	genAssign
   016A 90s00r00           1006 	mov	dptr,#_LCD_Addr
   016D E4                 1007 	clr	a
   016E 93                 1008 	movc	a,@a+dptr
   016F FD                 1009 	mov	r5,a
   0170 74 01              1010 	mov	a,#0x01
   0172 93                 1011 	movc	a,@a+dptr
   0173 FE                 1012 	mov	r6,a
                           1013 ;	genPointerGet
                           1014 ;	genFarPointerGet
   0174 8D 82              1015 	mov	dpl,r5
   0176 8E 83              1016 	mov	dph,r6
   0178 E0                 1017 	movx	a,@dptr
   0179 FD                 1018 	mov	r5,a
                           1019 ;	genAnd
   017A 53 05 7F           1020 	anl	ar5,#0x7F
                           1021 ;	LCD.c:130: switch (addr){
                           1022 ;	genCmpEq
                           1023 ;	gencjneshort
   017D BD 10 02           1024 	cjne	r5,#0x10,00120$
                           1025 ;	Peephole 112.b	changed ljmp to sjmp
   0180 80 0F              1026 	sjmp	00101$
   0182                    1027 00120$:
                           1028 ;	genCmpEq
                           1029 ;	gencjneshort
   0182 BD 24 02           1030 	cjne	r5,#0x24,00121$
                           1031 ;	Peephole 112.b	changed ljmp to sjmp
   0185 80 34              1032 	sjmp	00103$
   0187                    1033 00121$:
                           1034 ;	genCmpEq
                           1035 ;	gencjneshort
   0187 BD 50 02           1036 	cjne	r5,#0x50,00122$
                           1037 ;	Peephole 112.b	changed ljmp to sjmp
   018A 80 1A              1038 	sjmp	00102$
   018C                    1039 00122$:
                           1040 ;	genCmpEq
                           1041 ;	gencjneshort
                           1042 ;	Peephole 112.b	changed ljmp to sjmp
                           1043 ;	LCD.c:131: case 0x10:
                           1044 ;	Peephole 112.b	changed ljmp to sjmp
                           1045 ;	Peephole 198.b	optimized misc jump sequence
   018C BD 64 9A           1046 	cjne	r5,#0x64,00107$
   018F 80 3F              1047 	sjmp	00104$
                           1048 ;	Peephole 300	removed redundant label 00123$
   0191                    1049 00101$:
                           1050 ;	LCD.c:132: LCD_gotoaddr(0x40);
                           1051 ;	genCall
   0191 75 82 40           1052 	mov	dpl,#0x40
   0194 C0 02              1053 	push	ar2
   0196 C0 03              1054 	push	ar3
   0198 C0 04              1055 	push	ar4
   019A 12s00r98           1056 	lcall	_LCD_gotoaddr
   019D D0 04              1057 	pop	ar4
   019F D0 03              1058 	pop	ar3
   01A1 D0 02              1059 	pop	ar2
                           1060 ;	LCD.c:133: break;
   01A3 02s01r29           1061 	ljmp	00107$
                           1062 ;	LCD.c:134: case 0x50:
   01A6                    1063 00102$:
                           1064 ;	LCD.c:135: LCD_gotoaddr(0x10);
                           1065 ;	genCall
   01A6 75 82 10           1066 	mov	dpl,#0x10
   01A9 C0 02              1067 	push	ar2
   01AB C0 03              1068 	push	ar3
   01AD C0 04              1069 	push	ar4
   01AF 12s00r98           1070 	lcall	_LCD_gotoaddr
   01B2 D0 04              1071 	pop	ar4
   01B4 D0 03              1072 	pop	ar3
   01B6 D0 02              1073 	pop	ar2
                           1074 ;	LCD.c:136: break;
   01B8 02s01r29           1075 	ljmp	00107$
                           1076 ;	LCD.c:137: case 0x24:
   01BB                    1077 00103$:
                           1078 ;	LCD.c:138: LCD_gotoaddr(0x50);
                           1079 ;	genCall
   01BB 75 82 50           1080 	mov	dpl,#0x50
   01BE C0 02              1081 	push	ar2
   01C0 C0 03              1082 	push	ar3
   01C2 C0 04              1083 	push	ar4
   01C4 12s00r98           1084 	lcall	_LCD_gotoaddr
   01C7 D0 04              1085 	pop	ar4
   01C9 D0 03              1086 	pop	ar3
   01CB D0 02              1087 	pop	ar2
                           1088 ;	LCD.c:139: break;
   01CD 02s01r29           1089 	ljmp	00107$
                           1090 ;	LCD.c:140: case 0x64:
   01D0                    1091 00104$:
                           1092 ;	LCD.c:141: return;
                           1093 ;	genRet
                           1094 ;	LCD.c:144: }
                           1095 ;	Peephole 300	removed redundant label 00110$
   01D0 22                 1096 	ret
                           1097 ;------------------------------------------------------------
                           1098 ;Allocation info for local variables in function 'LCD_Init'
                           1099 ;------------------------------------------------------------
                           1100 ;------------------------------------------------------------
                           1101 ;	LCD.c:153: void LCD_Init(void){
                           1102 ;	-----------------------------------------
                           1103 ;	 function LCD_Init
                           1104 ;	-----------------------------------------
   01D1                    1105 _LCD_Init:
                           1106 ;	LCD.c:154: LCD_Busywait();
                           1107 ;	genCall
   01D1 12s00r77           1108 	lcall	_LCD_Busywait
                           1109 ;	LCD.c:155: LCD_InstructionWrite(LCD_SystemSet);
                           1110 ;	genCall
   01D4 75 82 38           1111 	mov	dpl,#0x38
   01D7 12s00r00           1112 	lcall	_LCD_InstructionWrite
                           1113 ;	LCD.c:156: LCD_Busywait();
                           1114 ;	genCall
   01DA 12s00r77           1115 	lcall	_LCD_Busywait
                           1116 ;	LCD.c:157: LCD_InstructionWrite(LCD_DisplayOn);
                           1117 ;	genCall
   01DD 75 82 0F           1118 	mov	dpl,#0x0F
                           1119 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01E0 02s00r00           1120 	ljmp	_LCD_InstructionWrite
                           1121 ;
                           1122 ;------------------------------------------------------------
                           1123 ;Allocation info for local variables in function 'LCD_Test'
                           1124 ;------------------------------------------------------------
                           1125 ;------------------------------------------------------------
                           1126 ;	LCD.c:164: void LCD_Test(void){
                           1127 ;	-----------------------------------------
                           1128 ;	 function LCD_Test
                           1129 ;	-----------------------------------------
   01E3                    1130 _LCD_Test:
                           1131 ;	LCD.c:167: LCD_Busywait();
                           1132 ;	genCall
   01E3 12s00r77           1133 	lcall	_LCD_Busywait
                           1134 ;	LCD.c:169: LCD_InstructionWrite(LCD_Clear);
                           1135 ;	genCall
   01E6 75 82 01           1136 	mov	dpl,#0x01
   01E9 12s00r00           1137 	lcall	_LCD_InstructionWrite
                           1138 ;	LCD.c:170: LCD_Busywait();
                           1139 ;	genCall
   01EC 12s00r77           1140 	lcall	_LCD_Busywait
                           1141 ;	LCD.c:172: LCD_gotoxy(0,0);
                           1142 ;	genAssign
   01EF 90s00r04           1143 	mov	dptr,#_LCD_gotoxy_PARM_2
                           1144 ;	Peephole 181	changed mov to clr
   01F2 E4                 1145 	clr	a
   01F3 F0                 1146 	movx	@dptr,a
                           1147 ;	genCall
   01F4 75 82 00           1148 	mov	dpl,#0x00
   01F7 12s00rC7           1149 	lcall	_LCD_gotoxy
                           1150 ;	LCD.c:173: LCD_Putstr("abcdefghijklnopqrstuvwxyz123456789abcdefghijklmnopqrstuvwxyz12345678987654321");
                           1151 ;	genCall
                           1152 ;	Peephole 182.a	used 16 bit load of DPTR
   01FA 90s00r62           1153 	mov	dptr,#__str_0
   01FD 75 F0 80           1154 	mov	b,#0x80
                           1155 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0200 02s01r0E           1156 	ljmp	_LCD_Putstr
                           1157 ;
                           1158 	.area CSEG    (CODE)
                           1159 	.area CONST   (CODE)
   0000                    1160 _LCD_Addr:
   0000 00 E0              1161 	.byte #0x00,#0xE0
   0002                    1162 _AddrMap:
   0002 00                 1163 	.db #0x00
   0003 01                 1164 	.db #0x01
   0004 02                 1165 	.db #0x02
   0005 03                 1166 	.db #0x03
   0006 04                 1167 	.db #0x04
   0007 05                 1168 	.db #0x05
   0008 06                 1169 	.db #0x06
   0009 07                 1170 	.db #0x07
   000A 08                 1171 	.db #0x08
   000B 09                 1172 	.db #0x09
   000C 0A                 1173 	.db #0x0A
   000D 0B                 1174 	.db #0x0B
   000E 0C                 1175 	.db #0x0C
   000F 0D                 1176 	.db #0x0D
   0010 0E                 1177 	.db #0x0E
   0011 0F                 1178 	.db #0x0F
   0012 40                 1179 	.db #0x40
   0013 41                 1180 	.db #0x41
   0014 42                 1181 	.db #0x42
   0015 43                 1182 	.db #0x43
   0016 44                 1183 	.db #0x44
   0017 45                 1184 	.db #0x45
   0018 46                 1185 	.db #0x46
   0019 47                 1186 	.db #0x47
   001A 48                 1187 	.db #0x48
   001B 49                 1188 	.db #0x49
   001C 4A                 1189 	.db #0x4A
   001D 4B                 1190 	.db #0x4B
   001E 4C                 1191 	.db #0x4C
   001F 4D                 1192 	.db #0x4D
   0020 4E                 1193 	.db #0x4E
   0021 4F                 1194 	.db #0x4F
   0022 10                 1195 	.db #0x10
   0023 11                 1196 	.db #0x11
   0024 12                 1197 	.db #0x12
   0025 13                 1198 	.db #0x13
   0026 14                 1199 	.db #0x14
   0027 15                 1200 	.db #0x15
   0028 16                 1201 	.db #0x16
   0029 17                 1202 	.db #0x17
   002A 18                 1203 	.db #0x18
   002B 19                 1204 	.db #0x19
   002C 1A                 1205 	.db #0x1A
   002D 1B                 1206 	.db #0x1B
   002E 1C                 1207 	.db #0x1C
   002F 1D                 1208 	.db #0x1D
   0030 1E                 1209 	.db #0x1E
   0031 1F                 1210 	.db #0x1F
   0032 50                 1211 	.db #0x50
   0033 51                 1212 	.db #0x51
   0034 52                 1213 	.db #0x52
   0035 53                 1214 	.db #0x53
   0036 54                 1215 	.db #0x54
   0037 55                 1216 	.db #0x55
   0038 56                 1217 	.db #0x56
   0039 57                 1218 	.db #0x57
   003A 58                 1219 	.db #0x58
   003B 59                 1220 	.db #0x59
   003C 5A                 1221 	.db #0x5A
   003D 5B                 1222 	.db #0x5B
   003E 5C                 1223 	.db #0x5C
   003F 5D                 1224 	.db #0x5D
   0040 5E                 1225 	.db #0x5E
   0041 5F                 1226 	.db #0x5F
   0042                    1227 _ASCII_lookup:
   0042 30 00              1228 	.byte #0x30,#0x00
   0044 31 00              1229 	.byte #0x31,#0x00
   0046 32 00              1230 	.byte #0x32,#0x00
   0048 33 00              1231 	.byte #0x33,#0x00
   004A 34 00              1232 	.byte #0x34,#0x00
   004C 35 00              1233 	.byte #0x35,#0x00
   004E 36 00              1234 	.byte #0x36,#0x00
   0050 37 00              1235 	.byte #0x37,#0x00
   0052 38 00              1236 	.byte #0x38,#0x00
   0054 39 00              1237 	.byte #0x39,#0x00
   0056 41 00              1238 	.byte #0x41,#0x00
   0058 42 00              1239 	.byte #0x42,#0x00
   005A 43 00              1240 	.byte #0x43,#0x00
   005C 44 00              1241 	.byte #0x44,#0x00
   005E 45 00              1242 	.byte #0x45,#0x00
   0060 46 00              1243 	.byte #0x46,#0x00
   0062                    1244 __str_0:
   0062 61 62 63 64 65 66  1245 	.ascii "abcdefghijklnopqrstuvwxyz123456789abcdefghijklmnopqrstuvwxyz"
        67 68 69 6A 6B 6C
        6E 6F 70 71 72 73
        74 75 76 77 78 79
        7A 31 32 33 34 35
        36 37 38 39 61 62
        63 64 65 66 67 68
        69 6A 6B 6C 6D 6E
        6F 70 71 72 73 74
        75 76 77 78 79 7A
   009E 31 32 33 34 35 36  1246 	.ascii "12345678987654321"
        37 38 39 38 37 36
        35 34 33 32 31
   00AF 00                 1247 	.db 0x00
                           1248 	.area XINIT   (CODE)
