                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 12:03:38 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   00A0 E0                  741 	movx	a,@dptr
                            742 ;	genCmpGt
                            743 ;	genCmp
                            744 ;	genIfxJump
                            745 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            746 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00A1 FB                  747 	mov  r3,a
                            748 ;	Peephole 177.a	removed redundant mov
   00A2 24 F0               749 	add	a,#0xff - 0x0F
   00A4 50 01               750 	jnc	00102$
                            751 ;	Peephole 300	removed redundant label 00108$
   00A6                     752 00101$:
                            753 ;	LCD.c:88: return;
                            754 ;	genRet
                            755 ;	Peephole 112.b	changed ljmp to sjmp
                            756 ;	Peephole 251.b	replaced sjmp to ret with ret
   00A6 22                  757 	ret
   00A7                     758 00102$:
                            759 ;	LCD.c:90: LCD_gotoaddr(AddrMap[row][col]);
                            760 ;	genLeftShift
                            761 ;	genLeftShiftLiteral
                            762 ;	genlshOne
   00A7 EA                  763 	mov	a,r2
   00A8 C4                  764 	swap	a
   00A9 54 F0               765 	anl	a,#0xf0
                            766 ;	genPlus
                            767 ;	Peephole 177.b	removed redundant mov
                            768 ;	Peephole 215	removed some moves
   00AB 24r02               769 	add	a,#_AddrMap
   00AD FA                  770 	mov	r2,a
                            771 ;	Peephole 181	changed mov to clr
   00AE E4                  772 	clr	a
   00AF 34s00               773 	addc	a,#(_AddrMap >> 8)
   00B1 FC                  774 	mov	r4,a
                            775 ;	genPlus
                            776 ;	Peephole 236.g	used r3 instead of ar3
   00B2 EB                  777 	mov	a,r3
                            778 ;	Peephole 236.a	used r2 instead of ar2
   00B3 2A                  779 	add	a,r2
   00B4 F5 82               780 	mov	dpl,a
                            781 ;	Peephole 181	changed mov to clr
   00B6 E4                  782 	clr	a
                            783 ;	Peephole 236.b	used r4 instead of ar4
   00B7 3C                  784 	addc	a,r4
   00B8 F5 83               785 	mov	dph,a
                            786 ;	genPointerGet
                            787 ;	genCodePointerGet
   00BA E4                  788 	clr	a
   00BB 93                  789 	movc	a,@a+dptr
                            790 ;	genCall
   00BC FA                  791 	mov	r2,a
                            792 ;	Peephole 244.c	loading dpl from a instead of r2
   00BD F5 82               793 	mov	dpl,a
                            794 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00BF 02s00r5F            795 	ljmp	_LCD_gotoaddr
                            796 ;
                            797 ;------------------------------------------------------------
                            798 ;Allocation info for local variables in function 'LCD_Putch'
                            799 ;------------------------------------------------------------
                            800 ;cc                        Allocated with name '_LCD_Putch_cc_1_1'
                            801 ;------------------------------------------------------------
                            802 ;	LCD.c:98: void LCD_Putch(char cc){
                            803 ;	-----------------------------------------
                            804 ;	 function LCD_Putch
                            805 ;	-----------------------------------------
   00C2                     806 _LCD_Putch:
                            807 ;	genReceive
   00C2 E5 82               808 	mov	a,dpl
   00C4 90s00r05            809 	mov	dptr,#_LCD_Putch_cc_1_1
   00C7 F0                  810 	movx	@dptr,a
                            811 ;	LCD.c:99: LCD_Busywait();
                            812 ;	genCall
   00C8 12s00r3E            813 	lcall	_LCD_Busywait
                            814 ;	LCD.c:100: LCD_DataWrite(cc);
                            815 ;	genAssign
   00CB 90s00r05            816 	mov	dptr,#_LCD_Putch_cc_1_1
   00CE E0                  817 	movx	a,@dptr
                            818 ;	genCall
   00CF FA                  819 	mov	r2,a
                            820 ;	Peephole 244.c	loading dpl from a instead of r2
   00D0 F5 82               821 	mov	dpl,a
                            822 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00D2 02s00r1F            823 	ljmp	_LCD_DataWrite
                            824 ;
                            825 ;------------------------------------------------------------
                            826 ;Allocation info for local variables in function 'LCD_Putstr'
                            827 ;------------------------------------------------------------
                            828 ;ss                        Allocated with name '_LCD_Putstr_ss_1_1'
                            829 ;addr                      Allocated with name '_LCD_Putstr_addr_1_1'
                            830 ;------------------------------------------------------------
                            831 ;	LCD.c:109: void LCD_Putstr(char *ss){
                            832 ;	-----------------------------------------
                            833 ;	 function LCD_Putstr
                            834 ;	-----------------------------------------
   00D5                     835 _LCD_Putstr:
                            836 ;	genReceive
   00D5 AA F0               837 	mov	r2,b
   00D7 AB 83               838 	mov	r3,dph
   00D9 E5 82               839 	mov	a,dpl
   00DB 90s00r06            840 	mov	dptr,#_LCD_Putstr_ss_1_1
   00DE F0                  841 	movx	@dptr,a
   00DF A3                  842 	inc	dptr
   00E0 EB                  843 	mov	a,r3
   00E1 F0                  844 	movx	@dptr,a
   00E2 A3                  845 	inc	dptr
   00E3 EA                  846 	mov	a,r2
   00E4 F0                  847 	movx	@dptr,a
                            848 ;	LCD.c:111: while(*ss){
                            849 ;	genAssign
   00E5 90s00r06            850 	mov	dptr,#_LCD_Putstr_ss_1_1
   00E8 E0                  851 	movx	a,@dptr
   00E9 FA                  852 	mov	r2,a
   00EA A3                  853 	inc	dptr
   00EB E0                  854 	movx	a,@dptr
   00EC FB                  855 	mov	r3,a
   00ED A3                  856 	inc	dptr
   00EE E0                  857 	movx	a,@dptr
   00EF FC                  858 	mov	r4,a
   00F0                     859 00107$:
                            860 ;	genPointerGet
                            861 ;	genGenPointerGet
   00F0 8A 82               862 	mov	dpl,r2
   00F2 8B 83               863 	mov	dph,r3
   00F4 8C F0               864 	mov	b,r4
   00F6 12s00r00            865 	lcall	__gptrget
                            866 ;	genIfx
   00F9 FD                  867 	mov	r5,a
                            868 ;	Peephole 105	removed redundant mov
                            869 ;	genIfxJump
   00FA 70 01               870 	jnz	00118$
                            871 ;	Peephole 251.a	replaced ljmp to ret with ret
   00FC 22                  872 	ret
   00FD                     873 00118$:
                            874 ;	LCD.c:112: LCD_Putch(*ss);
                            875 ;	genCall
   00FD 8D 82               876 	mov	dpl,r5
   00FF C0 02               877 	push	ar2
   0101 C0 03               878 	push	ar3
   0103 C0 04               879 	push	ar4
   0105 12s00rC2            880 	lcall	_LCD_Putch
   0108 D0 04               881 	pop	ar4
   010A D0 03               882 	pop	ar3
   010C D0 02               883 	pop	ar2
                            884 ;	LCD.c:113: ss++;
                            885 ;	genPlus
                            886 ;     genPlusIncr
   010E 0A                  887 	inc	r2
   010F BA 00 01            888 	cjne	r2,#0x00,00119$
   0112 0B                  889 	inc	r3
   0113                     890 00119$:
                            891 ;	genAssign
   0113 90s00r06            892 	mov	dptr,#_LCD_Putstr_ss_1_1
   0116 EA                  893 	mov	a,r2
   0117 F0                  894 	movx	@dptr,a
   0118 A3                  895 	inc	dptr
   0119 EB                  896 	mov	a,r3
   011A F0                  897 	movx	@dptr,a
   011B A3                  898 	inc	dptr
   011C EC                  899 	mov	a,r4
   011D F0                  900 	movx	@dptr,a
                            901 ;	LCD.c:115: LCD_Busywait();
                            902 ;	genCall
   011E C0 02               903 	push	ar2
   0120 C0 03               904 	push	ar3
   0122 C0 04               905 	push	ar4
   0124 12s00r3E            906 	lcall	_LCD_Busywait
   0127 D0 04               907 	pop	ar4
   0129 D0 03               908 	pop	ar3
   012B D0 02               909 	pop	ar2
                            910 ;	LCD.c:116: RW = READ;
                            911 ;	genAssign
   012D D2 94               912 	setb	_P1_4
                            913 ;	LCD.c:117: RS = INSTRUCTION;
                            914 ;	genAssign
   012F C2 95               915 	clr	_P1_5
                            916 ;	LCD.c:118: addr = *LCD_Addr & 0x7F;    //Mask off the busy bit, even though it should always be 0 here
                            917 ;	genAssign
   0131 90s00r00            918 	mov	dptr,#_LCD_Addr
   0134 E4                  919 	clr	a
   0135 93                  920 	movc	a,@a+dptr
   0136 FD                  921 	mov	r5,a
   0137 74 01               922 	mov	a,#0x01
   0139 93                  923 	movc	a,@a+dptr
   013A FE                  924 	mov	r6,a
                            925 ;	genPointerGet
                            926 ;	genFarPointerGet
   013B 8D 82               927 	mov	dpl,r5
   013D 8E 83               928 	mov	dph,r6
   013F E0                  929 	movx	a,@dptr
   0140 FD                  930 	mov	r5,a
                            931 ;	genAnd
   0141 53 05 7F            932 	anl	ar5,#0x7F
                            933 ;	LCD.c:119: switch (addr){
                            934 ;	genCmpEq
                            935 ;	gencjneshort
   0144 BD 10 02            936 	cjne	r5,#0x10,00120$
                            937 ;	Peephole 112.b	changed ljmp to sjmp
   0147 80 0F               938 	sjmp	00101$
   0149                     939 00120$:
                            940 ;	genCmpEq
                            941 ;	gencjneshort
   0149 BD 24 02            942 	cjne	r5,#0x24,00121$
                            943 ;	Peephole 112.b	changed ljmp to sjmp
   014C 80 34               944 	sjmp	00103$
   014E                     945 00121$:
                            946 ;	genCmpEq
                            947 ;	gencjneshort
   014E BD 50 02            948 	cjne	r5,#0x50,00122$
                            949 ;	Peephole 112.b	changed ljmp to sjmp
   0151 80 1A               950 	sjmp	00102$
   0153                     951 00122$:
                            952 ;	genCmpEq
                            953 ;	gencjneshort
                            954 ;	Peephole 112.b	changed ljmp to sjmp
                            955 ;	LCD.c:120: case 0x10:
                            956 ;	Peephole 112.b	changed ljmp to sjmp
                            957 ;	Peephole 198.b	optimized misc jump sequence
   0153 BD 64 9A            958 	cjne	r5,#0x64,00107$
   0156 80 3F               959 	sjmp	00104$
                            960 ;	Peephole 300	removed redundant label 00123$
   0158                     961 00101$:
                            962 ;	LCD.c:121: LCD_gotoaddr(0x40);
                            963 ;	genCall
   0158 75 82 40            964 	mov	dpl,#0x40
   015B C0 02               965 	push	ar2
   015D C0 03               966 	push	ar3
   015F C0 04               967 	push	ar4
   0161 12s00r5F            968 	lcall	_LCD_gotoaddr
   0164 D0 04               969 	pop	ar4
   0166 D0 03               970 	pop	ar3
   0168 D0 02               971 	pop	ar2
                            972 ;	LCD.c:122: break;
   016A 02s00rF0            973 	ljmp	00107$
                            974 ;	LCD.c:123: case 0x50:
   016D                     975 00102$:
                            976 ;	LCD.c:124: LCD_gotoaddr(0x10);
                            977 ;	genCall
   016D 75 82 10            978 	mov	dpl,#0x10
   0170 C0 02               979 	push	ar2
   0172 C0 03               980 	push	ar3
   0174 C0 04               981 	push	ar4
   0176 12s00r5F            982 	lcall	_LCD_gotoaddr
   0179 D0 04               983 	pop	ar4
   017B D0 03               984 	pop	ar3
   017D D0 02               985 	pop	ar2
                            986 ;	LCD.c:125: break;
   017F 02s00rF0            987 	ljmp	00107$
                            988 ;	LCD.c:126: case 0x24:
   0182                     989 00103$:
                            990 ;	LCD.c:127: LCD_gotoaddr(0x50);
                            991 ;	genCall
   0182 75 82 50            992 	mov	dpl,#0x50
   0185 C0 02               993 	push	ar2
   0187 C0 03               994 	push	ar3
   0189 C0 04               995 	push	ar4
   018B 12s00r5F            996 	lcall	_LCD_gotoaddr
   018E D0 04               997 	pop	ar4
   0190 D0 03               998 	pop	ar3
   0192 D0 02               999 	pop	ar2
                           1000 ;	LCD.c:128: break;
   0194 02s00rF0           1001 	ljmp	00107$
                           1002 ;	LCD.c:129: case 0x64:
   0197                    1003 00104$:
                           1004 ;	LCD.c:130: return;
                           1005 ;	genRet
                           1006 ;	LCD.c:133: }
                           1007 ;	Peephole 300	removed redundant label 00110$
   0197 22                 1008 	ret
                           1009 ;------------------------------------------------------------
                           1010 ;Allocation info for local variables in function 'LCD_Init'
                           1011 ;------------------------------------------------------------
                           1012 ;------------------------------------------------------------
                           1013 ;	LCD.c:142: void LCD_Init(void){
                           1014 ;	-----------------------------------------
                           1015 ;	 function LCD_Init
                           1016 ;	-----------------------------------------
   0198                    1017 _LCD_Init:
                           1018 ;	LCD.c:143: LCD_Busywait();
                           1019 ;	genCall
   0198 12s00r3E           1020 	lcall	_LCD_Busywait
                           1021 ;	LCD.c:144: LCD_InstructionWrite(LCD_SystemSet);
                           1022 ;	genCall
   019B 75 82 38           1023 	mov	dpl,#0x38
   019E 12s00r00           1024 	lcall	_LCD_InstructionWrite
                           1025 ;	LCD.c:145: LCD_Busywait();
                           1026 ;	genCall
   01A1 12s00r3E           1027 	lcall	_LCD_Busywait
                           1028 ;	LCD.c:146: LCD_InstructionWrite(LCD_DisplayOn);
                           1029 ;	genCall
   01A4 75 82 0F           1030 	mov	dpl,#0x0F
                           1031 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01A7 02s00r00           1032 	ljmp	_LCD_InstructionWrite
                           1033 ;
                           1034 ;------------------------------------------------------------
                           1035 ;Allocation info for local variables in function 'LCD_Test'
                           1036 ;------------------------------------------------------------
                           1037 ;------------------------------------------------------------
                           1038 ;	LCD.c:153: void LCD_Test(void){
                           1039 ;	-----------------------------------------
                           1040 ;	 function LCD_Test
                           1041 ;	-----------------------------------------
   01AA                    1042 _LCD_Test:
                           1043 ;	LCD.c:156: LCD_Busywait();
                           1044 ;	genCall
   01AA 12s00r3E           1045 	lcall	_LCD_Busywait
                           1046 ;	LCD.c:158: LCD_InstructionWrite(LCD_Clear);
                           1047 ;	genCall
   01AD 75 82 01           1048 	mov	dpl,#0x01
   01B0 12s00r00           1049 	lcall	_LCD_InstructionWrite
                           1050 ;	LCD.c:159: LCD_Busywait();
                           1051 ;	genCall
   01B3 12s00r3E           1052 	lcall	_LCD_Busywait
                           1053 ;	LCD.c:161: LCD_gotoxy(0,0);
                           1054 ;	genAssign
   01B6 90s00r03           1055 	mov	dptr,#_LCD_gotoxy_PARM_2
                           1056 ;	Peephole 181	changed mov to clr
   01B9 E4                 1057 	clr	a
   01BA F0                 1058 	movx	@dptr,a
                           1059 ;	genCall
   01BB 75 82 00           1060 	mov	dpl,#0x00
   01BE 12s00r8E           1061 	lcall	_LCD_gotoxy
                           1062 ;	LCD.c:162: LCD_Putstr("abcdefghijklnopqrstuvwxyz123456789abcdefghijklmnopqrstuvwxyz12345678987654321");
                           1063 ;	genCall
                           1064 ;	Peephole 182.a	used 16 bit load of DPTR
   01C1 90s00r42           1065 	mov	dptr,#__str_0
   01C4 75 F0 80           1066 	mov	b,#0x80
                           1067 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01C7 02s00rD5           1068 	ljmp	_LCD_Putstr
                           1069 ;
                           1070 	.area CSEG    (CODE)
                           1071 	.area CONST   (CODE)
   0000                    1072 _LCD_Addr:
   0000 00 E0              1073 	.byte #0x00,#0xE0
   0002                    1074 _AddrMap:
   0002 00                 1075 	.db #0x00
   0003 01                 1076 	.db #0x01
   0004 02                 1077 	.db #0x02
   0005 03                 1078 	.db #0x03
   0006 04                 1079 	.db #0x04
   0007 05                 1080 	.db #0x05
   0008 06                 1081 	.db #0x06
   0009 07                 1082 	.db #0x07
   000A 08                 1083 	.db #0x08
   000B 09                 1084 	.db #0x09
   000C 0A                 1085 	.db #0x0A
   000D 0B                 1086 	.db #0x0B
   000E 0C                 1087 	.db #0x0C
   000F 0D                 1088 	.db #0x0D
   0010 0E                 1089 	.db #0x0E
   0011 0F                 1090 	.db #0x0F
   0012 40                 1091 	.db #0x40
   0013 41                 1092 	.db #0x41
   0014 42                 1093 	.db #0x42
   0015 43                 1094 	.db #0x43
   0016 44                 1095 	.db #0x44
   0017 45                 1096 	.db #0x45
   0018 46                 1097 	.db #0x46
   0019 47                 1098 	.db #0x47
   001A 48                 1099 	.db #0x48
   001B 49                 1100 	.db #0x49
   001C 4A                 1101 	.db #0x4A
   001D 4B                 1102 	.db #0x4B
   001E 4C                 1103 	.db #0x4C
   001F 4D                 1104 	.db #0x4D
   0020 4E                 1105 	.db #0x4E
   0021 4F                 1106 	.db #0x4F
   0022 10                 1107 	.db #0x10
   0023 11                 1108 	.db #0x11
   0024 12                 1109 	.db #0x12
   0025 13                 1110 	.db #0x13
   0026 14                 1111 	.db #0x14
   0027 15                 1112 	.db #0x15
   0028 16                 1113 	.db #0x16
   0029 17                 1114 	.db #0x17
   002A 18                 1115 	.db #0x18
   002B 19                 1116 	.db #0x19
   002C 1A                 1117 	.db #0x1A
   002D 1B                 1118 	.db #0x1B
   002E 1C                 1119 	.db #0x1C
   002F 1D                 1120 	.db #0x1D
   0030 1E                 1121 	.db #0x1E
   0031 1F                 1122 	.db #0x1F
   0032 50                 1123 	.db #0x50
   0033 51                 1124 	.db #0x51
   0034 52                 1125 	.db #0x52
   0035 53                 1126 	.db #0x53
   0036 54                 1127 	.db #0x54
   0037 55                 1128 	.db #0x55
   0038 56                 1129 	.db #0x56
   0039 57                 1130 	.db #0x57
   003A 58                 1131 	.db #0x58
   003B 59                 1132 	.db #0x59
   003C 5A                 1133 	.db #0x5A
   003D 5B                 1134 	.db #0x5B
   003E 5C                 1135 	.db #0x5C
   003F 5D                 1136 	.db #0x5D
   0040 5E                 1137 	.db #0x5E
   0041 5F                 1138 	.db #0x5F
   0042                    1139 __str_0:
   0042 61 62 63 64 65 66  1140 	.ascii "abcdefghijklnopqrstuvwxyz123456789abcdefghijklmnopqrstuvwxyz"
        67 68 69 6A 6B 6C
        6E 6F 70 71 72 73
        74 75 76 77 78 79
        7A 31 32 33 34 35
        36 37 38 39 61 62
        63 64 65 66 67 68
        69 6A 6B 6C 6D 6E
        6F 70 71 72 73 74
        75 76 77 78 79 7A
   007E 31 32 33 34 35 36  1141 	.ascii "12345678987654321"
        37 38 39 38 37 36
        35 34 33 32 31
   008F 00                 1142 	.db 0x00
                           1143 	.area XINIT   (CODE)
