                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 20:08:50 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   009E FB                  736 	mov	r3,a
                            737 ;	Peephole 105	removed redundant mov
   009F C4                  738 	swap	a
   00A0 54 0F               739 	anl	a,#0x0f
                            740 ;	genLeftShift
                            741 ;	genLeftShiftLiteral
                            742 ;	genlshOne
                            743 ;	Peephole 105	removed redundant mov
                            744 ;	genPlus
                            745 ;	Peephole 204	removed redundant mov
   00A2 25 E0               746 	add	a,acc
                            747 ;	Peephole 177.b	removed redundant mov
                            748 ;	Peephole 181	changed mov to clr
                            749 ;	genPointerGet
                            750 ;	genCodePointerGet
                            751 ;	Peephole 186.c	optimized movc sequence
                            752 ;	Peephole 177.c	removed redundant move
   00A4 FB                  753 	mov	r3,a
   00A5 90s00r42            754 	mov	dptr,#_ASCII_lookup
   00A8 93                  755 	movc	a,@a+dptr
   00A9 CB                  756 	xch	a,r3
   00AA A3                  757 	inc	dptr
   00AB 93                  758 	movc	a,@a+dptr
   00AC FC                  759 	mov	r4,a
                            760 ;	genCast
                            761 ;	genCall
   00AD 8B 82               762 	mov	dpl,r3
   00AF C0 02               763 	push	ar2
   00B1 12s01r4D            764 	lcall	_LCD_Putch
   00B4 D0 02               765 	pop	ar2
                            766 ;	LCD.c:82: LCD_Putch(ASCII_lookup[c & 0x0F]); //Low nibble
                            767 ;	genAnd
   00B6 53 02 0F            768 	anl	ar2,#0x0F
                            769 ;	genLeftShift
                            770 ;	genLeftShiftLiteral
                            771 ;	genlshOne
   00B9 EA                  772 	mov	a,r2
                            773 ;	Peephole 254	optimized left shift
   00BA 2A                  774 	add	a,r2
                            775 ;	genPlus
                            776 ;	Peephole 177.b	removed redundant mov
                            777 ;	Peephole 181	changed mov to clr
                            778 ;	genPointerGet
                            779 ;	genCodePointerGet
                            780 ;	Peephole 186.c	optimized movc sequence
                            781 ;	Peephole 177.c	removed redundant move
   00BB FA                  782 	mov	r2,a
   00BC 90s00r42            783 	mov	dptr,#_ASCII_lookup
   00BF 93                  784 	movc	a,@a+dptr
   00C0 CA                  785 	xch	a,r2
   00C1 A3                  786 	inc	dptr
   00C2 93                  787 	movc	a,@a+dptr
   00C3 FB                  788 	mov	r3,a
                            789 ;	genCast
                            790 ;	genCall
   00C4 8A 82               791 	mov	dpl,r2
                            792 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00C6 02s01r4D            793 	ljmp	_LCD_Putch
                            794 ;
                            795 ;------------------------------------------------------------
                            796 ;Allocation info for local variables in function 'LCD_Busywait'
                            797 ;------------------------------------------------------------
                            798 ;------------------------------------------------------------
                            799 ;	LCD.c:90: void LCD_Busywait(void){
                            800 ;	-----------------------------------------
                            801 ;	 function LCD_Busywait
                            802 ;	-----------------------------------------
   00C9                     803 _LCD_Busywait:
                            804 ;	LCD.c:91: RW = READ;
                            805 ;	genAssign
   00C9 D2 94               806 	setb	_P1_4
                            807 ;	LCD.c:92: RS = INSTRUCTION;
                            808 ;	genAssign
   00CB C2 95               809 	clr	_P1_5
                            810 ;	LCD.c:93: while (*LCD_Addr & 0x80){}
   00CD                     811 00101$:
                            812 ;	genAssign
   00CD 90s00r00            813 	mov	dptr,#_LCD_Addr
   00D0 E4                  814 	clr	a
   00D1 93                  815 	movc	a,@a+dptr
   00D2 FA                  816 	mov	r2,a
   00D3 74 01               817 	mov	a,#0x01
   00D5 93                  818 	movc	a,@a+dptr
   00D6 FB                  819 	mov	r3,a
                            820 ;	genPointerGet
                            821 ;	genFarPointerGet
   00D7 8A 82               822 	mov	dpl,r2
   00D9 8B 83               823 	mov	dph,r3
   00DB E0                  824 	movx	a,@dptr
                            825 ;	genAnd
   00DC FA                  826 	mov	r2,a
                            827 ;	Peephole 105	removed redundant mov
                            828 ;	genIfxJump
                            829 ;	Peephole 108.e	removed ljmp by inverse jump logic
   00DD 20 E7 ED            830 	jb	acc.7,00101$
                            831 ;	Peephole 300	removed redundant label 00107$
                            832 ;	Peephole 300	removed redundant label 00104$
   00E0 22                  833 	ret
                            834 ;------------------------------------------------------------
                            835 ;Allocation info for local variables in function 'LCD_ClearScreen'
                            836 ;------------------------------------------------------------
                            837 ;------------------------------------------------------------
                            838 ;	LCD.c:99: void LCD_ClearScreen(void){
                            839 ;	-----------------------------------------
                            840 ;	 function LCD_ClearScreen
                            841 ;	-----------------------------------------
   00E1                     842 _LCD_ClearScreen:
                            843 ;	LCD.c:100: LCD_Busywait();
                            844 ;	genCall
   00E1 12s00rC9            845 	lcall	_LCD_Busywait
                            846 ;	LCD.c:101: LCD_InstructionWrite(LCD_Clear);
                            847 ;	genCall
   00E4 75 82 01            848 	mov	dpl,#0x01
                            849 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00E7 02s00r00            850 	ljmp	_LCD_InstructionWrite
                            851 ;
                            852 ;------------------------------------------------------------
                            853 ;Allocation info for local variables in function 'LCD_gotoaddr'
                            854 ;------------------------------------------------------------
                            855 ;addr                      Allocated with name '_LCD_gotoaddr_addr_1_1'
                            856 ;------------------------------------------------------------
                            857 ;	LCD.c:109: void LCD_gotoaddr(unsigned char addr){
                            858 ;	-----------------------------------------
                            859 ;	 function LCD_gotoaddr
                            860 ;	-----------------------------------------
   00EA                     861 _LCD_gotoaddr:
                            862 ;	genReceive
   00EA E5 82               863 	mov	a,dpl
   00EC 90s00r05            864 	mov	dptr,#_LCD_gotoaddr_addr_1_1
   00EF F0                  865 	movx	@dptr,a
                            866 ;	LCD.c:111: if (addr > 128){
                            867 ;	genAssign
   00F0 90s00r05            868 	mov	dptr,#_LCD_gotoaddr_addr_1_1
   00F3 E0                  869 	movx	a,@dptr
                            870 ;	genCmpGt
                            871 ;	genCmp
                            872 ;	genIfxJump
                            873 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            874 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00F4 FA                  875 	mov  r2,a
                            876 ;	Peephole 177.a	removed redundant mov
   00F5 24 7F               877 	add	a,#0xff - 0x80
   00F7 50 01               878 	jnc	00102$
                            879 ;	Peephole 300	removed redundant label 00106$
                            880 ;	LCD.c:112: return;
                            881 ;	genRet
                            882 ;	Peephole 112.b	changed ljmp to sjmp
                            883 ;	Peephole 251.b	replaced sjmp to ret with ret
   00F9 22                  884 	ret
   00FA                     885 00102$:
                            886 ;	LCD.c:114: LCD_Busywait();
                            887 ;	genCall
   00FA C0 02               888 	push	ar2
   00FC 12s00rC9            889 	lcall	_LCD_Busywait
   00FF D0 02               890 	pop	ar2
                            891 ;	LCD.c:115: RW = WRITE;
                            892 ;	genAssign
   0101 C2 94               893 	clr	_P1_4
                            894 ;	LCD.c:116: RS = INSTRUCTION;
                            895 ;	genAssign
   0103 C2 95               896 	clr	_P1_5
                            897 ;	LCD.c:117: *LCD_Addr = (0x01 << 7) | addr;
                            898 ;	genAssign
   0105 90s00r00            899 	mov	dptr,#_LCD_Addr
   0108 E4                  900 	clr	a
   0109 93                  901 	movc	a,@a+dptr
   010A FB                  902 	mov	r3,a
   010B 74 01               903 	mov	a,#0x01
   010D 93                  904 	movc	a,@a+dptr
   010E FC                  905 	mov	r4,a
                            906 ;	genOr
   010F 43 02 80            907 	orl	ar2,#0x80
                            908 ;	genPointerSet
                            909 ;     genFarPointerSet
   0112 8B 82               910 	mov	dpl,r3
   0114 8C 83               911 	mov	dph,r4
   0116 EA                  912 	mov	a,r2
   0117 F0                  913 	movx	@dptr,a
                            914 ;	Peephole 300	removed redundant label 00103$
   0118 22                  915 	ret
                            916 ;------------------------------------------------------------
                            917 ;Allocation info for local variables in function 'LCD_gotoxy'
                            918 ;------------------------------------------------------------
                            919 ;col                       Allocated with name '_LCD_gotoxy_PARM_2'
                            920 ;row                       Allocated with name '_LCD_gotoxy_row_1_1'
                            921 ;------------------------------------------------------------
                            922 ;	LCD.c:124: void LCD_gotoxy(unsigned char row, unsigned char col){
                            923 ;	-----------------------------------------
                            924 ;	 function LCD_gotoxy
                            925 ;	-----------------------------------------
   0119                     926 _LCD_gotoxy:
                            927 ;	genReceive
   0119 E5 82               928 	mov	a,dpl
   011B 90s00r07            929 	mov	dptr,#_LCD_gotoxy_row_1_1
   011E F0                  930 	movx	@dptr,a
                            931 ;	LCD.c:125: if (row > 3 || col > 0x0F){
                            932 ;	genAssign
   011F 90s00r07            933 	mov	dptr,#_LCD_gotoxy_row_1_1
   0122 E0                  934 	movx	a,@dptr
                            935 ;	genCmpGt
                            936 ;	genCmp
                            937 ;	genIfxJump
                            938 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0123 FA                  939 	mov  r2,a
                            940 ;	Peephole 177.a	removed redundant mov
   0124 24 FC               941 	add	a,#0xff - 0x03
                            942 ;	Peephole 112.b	changed ljmp to sjmp
                            943 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0126 40 09               944 	jc	00101$
                            945 ;	Peephole 300	removed redundant label 00107$
                            946 ;	genAssign
   0128 90s00r06            947 	mov	dptr,#_LCD_gotoxy_PARM_2
   012B E0                  948 	movx	a,@dptr
                            949 ;	genCmpGt
                            950 ;	genCmp
                            951 ;	genIfxJump
                            952 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            953 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   012C FB                  954 	mov  r3,a
                            955 ;	Peephole 177.a	removed redundant mov
   012D 24 F0               956 	add	a,#0xff - 0x0F
   012F 50 01               957 	jnc	00102$
                            958 ;	Peephole 300	removed redundant label 00108$
   0131                     959 00101$:
                            960 ;	LCD.c:126: return;
                            961 ;	genRet
                            962 ;	Peephole 112.b	changed ljmp to sjmp
                            963 ;	Peephole 251.b	replaced sjmp to ret with ret
   0131 22                  964 	ret
   0132                     965 00102$:
                            966 ;	LCD.c:128: LCD_gotoaddr(AddrMap[row][col]);
                            967 ;	genLeftShift
                            968 ;	genLeftShiftLiteral
                            969 ;	genlshOne
   0132 EA                  970 	mov	a,r2
   0133 C4                  971 	swap	a
   0134 54 F0               972 	anl	a,#0xf0
                            973 ;	genPlus
                            974 ;	Peephole 177.b	removed redundant mov
                            975 ;	Peephole 215	removed some moves
   0136 24r02               976 	add	a,#_AddrMap
   0138 FA                  977 	mov	r2,a
                            978 ;	Peephole 181	changed mov to clr
   0139 E4                  979 	clr	a
   013A 34s00               980 	addc	a,#(_AddrMap >> 8)
   013C FC                  981 	mov	r4,a
                            982 ;	genPlus
                            983 ;	Peephole 236.g	used r3 instead of ar3
   013D EB                  984 	mov	a,r3
                            985 ;	Peephole 236.a	used r2 instead of ar2
   013E 2A                  986 	add	a,r2
   013F F5 82               987 	mov	dpl,a
                            988 ;	Peephole 181	changed mov to clr
   0141 E4                  989 	clr	a
                            990 ;	Peephole 236.b	used r4 instead of ar4
   0142 3C                  991 	addc	a,r4
   0143 F5 83               992 	mov	dph,a
                            993 ;	genPointerGet
                            994 ;	genCodePointerGet
   0145 E4                  995 	clr	a
   0146 93                  996 	movc	a,@a+dptr
                            997 ;	genCall
   0147 FA                  998 	mov	r2,a
                            999 ;	Peephole 244.c	loading dpl from a instead of r2
   0148 F5 82              1000 	mov	dpl,a
                           1001 ;	Peephole 253.b	replaced lcall/ret with ljmp
   014A 02s00rEA           1002 	ljmp	_LCD_gotoaddr
                           1003 ;
                           1004 ;------------------------------------------------------------
                           1005 ;Allocation info for local variables in function 'LCD_Putch'
                           1006 ;------------------------------------------------------------
                           1007 ;cc                        Allocated with name '_LCD_Putch_cc_1_1'
                           1008 ;------------------------------------------------------------
                           1009 ;	LCD.c:136: void LCD_Putch(char cc){
                           1010 ;	-----------------------------------------
                           1011 ;	 function LCD_Putch
                           1012 ;	-----------------------------------------
   014D                    1013 _LCD_Putch:
                           1014 ;	genReceive
   014D E5 82              1015 	mov	a,dpl
   014F 90s00r08           1016 	mov	dptr,#_LCD_Putch_cc_1_1
   0152 F0                 1017 	movx	@dptr,a
                           1018 ;	LCD.c:137: LCD_Busywait();
                           1019 ;	genCall
   0153 12s00rC9           1020 	lcall	_LCD_Busywait
                           1021 ;	LCD.c:138: LCD_DataWrite(cc);
                           1022 ;	genAssign
   0156 90s00r08           1023 	mov	dptr,#_LCD_Putch_cc_1_1
   0159 E0                 1024 	movx	a,@dptr
                           1025 ;	genCall
   015A FA                 1026 	mov	r2,a
                           1027 ;	Peephole 244.c	loading dpl from a instead of r2
   015B F5 82              1028 	mov	dpl,a
                           1029 ;	Peephole 253.b	replaced lcall/ret with ljmp
   015D 02s00r1F           1030 	ljmp	_LCD_DataWrite
                           1031 ;
                           1032 ;------------------------------------------------------------
                           1033 ;Allocation info for local variables in function 'LCD_Putstr'
                           1034 ;------------------------------------------------------------
                           1035 ;ss                        Allocated with name '_LCD_Putstr_ss_1_1'
                           1036 ;addr                      Allocated with name '_LCD_Putstr_addr_1_1'
                           1037 ;------------------------------------------------------------
                           1038 ;	LCD.c:147: void LCD_Putstr(char *ss){
                           1039 ;	-----------------------------------------
                           1040 ;	 function LCD_Putstr
                           1041 ;	-----------------------------------------
   0160                    1042 _LCD_Putstr:
                           1043 ;	genReceive
   0160 AA F0              1044 	mov	r2,b
   0162 AB 83              1045 	mov	r3,dph
   0164 E5 82              1046 	mov	a,dpl
   0166 90s00r09           1047 	mov	dptr,#_LCD_Putstr_ss_1_1
   0169 F0                 1048 	movx	@dptr,a
   016A A3                 1049 	inc	dptr
   016B EB                 1050 	mov	a,r3
   016C F0                 1051 	movx	@dptr,a
   016D A3                 1052 	inc	dptr
   016E EA                 1053 	mov	a,r2
   016F F0                 1054 	movx	@dptr,a
                           1055 ;	LCD.c:149: while(*ss){
                           1056 ;	genAssign
   0170 90s00r09           1057 	mov	dptr,#_LCD_Putstr_ss_1_1
   0173 E0                 1058 	movx	a,@dptr
   0174 FA                 1059 	mov	r2,a
   0175 A3                 1060 	inc	dptr
   0176 E0                 1061 	movx	a,@dptr
   0177 FB                 1062 	mov	r3,a
   0178 A3                 1063 	inc	dptr
   0179 E0                 1064 	movx	a,@dptr
   017A FC                 1065 	mov	r4,a
   017B                    1066 00107$:
                           1067 ;	genPointerGet
                           1068 ;	genGenPointerGet
   017B 8A 82              1069 	mov	dpl,r2
   017D 8B 83              1070 	mov	dph,r3
   017F 8C F0              1071 	mov	b,r4
   0181 12s00r00           1072 	lcall	__gptrget
                           1073 ;	genIfx
   0184 FD                 1074 	mov	r5,a
                           1075 ;	Peephole 105	removed redundant mov
                           1076 ;	genIfxJump
   0185 70 01              1077 	jnz	00118$
                           1078 ;	Peephole 251.a	replaced ljmp to ret with ret
   0187 22                 1079 	ret
   0188                    1080 00118$:
                           1081 ;	LCD.c:150: LCD_Putch(*ss);
                           1082 ;	genCall
   0188 8D 82              1083 	mov	dpl,r5
   018A C0 02              1084 	push	ar2
   018C C0 03              1085 	push	ar3
   018E C0 04              1086 	push	ar4
   0190 12s01r4D           1087 	lcall	_LCD_Putch
   0193 D0 04              1088 	pop	ar4
   0195 D0 03              1089 	pop	ar3
   0197 D0 02              1090 	pop	ar2
                           1091 ;	LCD.c:151: ss++;
                           1092 ;	genPlus
                           1093 ;     genPlusIncr
   0199 0A                 1094 	inc	r2
   019A BA 00 01           1095 	cjne	r2,#0x00,00119$
   019D 0B                 1096 	inc	r3
   019E                    1097 00119$:
                           1098 ;	genAssign
   019E 90s00r09           1099 	mov	dptr,#_LCD_Putstr_ss_1_1
   01A1 EA                 1100 	mov	a,r2
   01A2 F0                 1101 	movx	@dptr,a
   01A3 A3                 1102 	inc	dptr
   01A4 EB                 1103 	mov	a,r3
   01A5 F0                 1104 	movx	@dptr,a
   01A6 A3                 1105 	inc	dptr
   01A7 EC                 1106 	mov	a,r4
   01A8 F0                 1107 	movx	@dptr,a
                           1108 ;	LCD.c:153: LCD_Busywait();
                           1109 ;	genCall
   01A9 C0 02              1110 	push	ar2
   01AB C0 03              1111 	push	ar3
   01AD C0 04              1112 	push	ar4
   01AF 12s00rC9           1113 	lcall	_LCD_Busywait
   01B2 D0 04              1114 	pop	ar4
   01B4 D0 03              1115 	pop	ar3
   01B6 D0 02              1116 	pop	ar2
                           1117 ;	LCD.c:154: RW = READ;
                           1118 ;	genAssign
   01B8 D2 94              1119 	setb	_P1_4
                           1120 ;	LCD.c:155: RS = INSTRUCTION;
                           1121 ;	genAssign
   01BA C2 95              1122 	clr	_P1_5
                           1123 ;	LCD.c:156: addr = *LCD_Addr & 0x7F;    //Mask off the busy bit, even though it should always be 0 here
                           1124 ;	genAssign
   01BC 90s00r00           1125 	mov	dptr,#_LCD_Addr
   01BF E4                 1126 	clr	a
   01C0 93                 1127 	movc	a,@a+dptr
   01C1 FD                 1128 	mov	r5,a
   01C2 74 01              1129 	mov	a,#0x01
   01C4 93                 1130 	movc	a,@a+dptr
   01C5 FE                 1131 	mov	r6,a
                           1132 ;	genPointerGet
                           1133 ;	genFarPointerGet
   01C6 8D 82              1134 	mov	dpl,r5
   01C8 8E 83              1135 	mov	dph,r6
   01CA E0                 1136 	movx	a,@dptr
   01CB FD                 1137 	mov	r5,a
                           1138 ;	genAnd
   01CC 53 05 7F           1139 	anl	ar5,#0x7F
                           1140 ;	LCD.c:157: switch (addr){
                           1141 ;	genCmpEq
                           1142 ;	gencjneshort
   01CF BD 10 02           1143 	cjne	r5,#0x10,00120$
                           1144 ;	Peephole 112.b	changed ljmp to sjmp
   01D2 80 0F              1145 	sjmp	00101$
   01D4                    1146 00120$:
                           1147 ;	genCmpEq
                           1148 ;	gencjneshort
   01D4 BD 24 02           1149 	cjne	r5,#0x24,00121$
                           1150 ;	Peephole 112.b	changed ljmp to sjmp
   01D7 80 34              1151 	sjmp	00103$
   01D9                    1152 00121$:
                           1153 ;	genCmpEq
                           1154 ;	gencjneshort
   01D9 BD 50 02           1155 	cjne	r5,#0x50,00122$
                           1156 ;	Peephole 112.b	changed ljmp to sjmp
   01DC 80 1A              1157 	sjmp	00102$
   01DE                    1158 00122$:
                           1159 ;	genCmpEq
                           1160 ;	gencjneshort
                           1161 ;	Peephole 112.b	changed ljmp to sjmp
                           1162 ;	LCD.c:158: case 0x10:
                           1163 ;	Peephole 112.b	changed ljmp to sjmp
                           1164 ;	Peephole 198.b	optimized misc jump sequence
   01DE BD 64 9A           1165 	cjne	r5,#0x64,00107$
   01E1 80 3F              1166 	sjmp	00104$
                           1167 ;	Peephole 300	removed redundant label 00123$
   01E3                    1168 00101$:
                           1169 ;	LCD.c:159: LCD_gotoaddr(0x40);
                           1170 ;	genCall
   01E3 75 82 40           1171 	mov	dpl,#0x40
   01E6 C0 02              1172 	push	ar2
   01E8 C0 03              1173 	push	ar3
   01EA C0 04              1174 	push	ar4
   01EC 12s00rEA           1175 	lcall	_LCD_gotoaddr
   01EF D0 04              1176 	pop	ar4
   01F1 D0 03              1177 	pop	ar3
   01F3 D0 02              1178 	pop	ar2
                           1179 ;	LCD.c:160: break;
   01F5 02s01r7B           1180 	ljmp	00107$
                           1181 ;	LCD.c:161: case 0x50:
   01F8                    1182 00102$:
                           1183 ;	LCD.c:162: LCD_gotoaddr(0x10);
                           1184 ;	genCall
   01F8 75 82 10           1185 	mov	dpl,#0x10
   01FB C0 02              1186 	push	ar2
   01FD C0 03              1187 	push	ar3
   01FF C0 04              1188 	push	ar4
   0201 12s00rEA           1189 	lcall	_LCD_gotoaddr
   0204 D0 04              1190 	pop	ar4
   0206 D0 03              1191 	pop	ar3
   0208 D0 02              1192 	pop	ar2
                           1193 ;	LCD.c:163: break;
   020A 02s01r7B           1194 	ljmp	00107$
                           1195 ;	LCD.c:164: case 0x24:
   020D                    1196 00103$:
                           1197 ;	LCD.c:165: LCD_gotoaddr(0x50);
                           1198 ;	genCall
   020D 75 82 50           1199 	mov	dpl,#0x50
   0210 C0 02              1200 	push	ar2
   0212 C0 03              1201 	push	ar3
   0214 C0 04              1202 	push	ar4
   0216 12s00rEA           1203 	lcall	_LCD_gotoaddr
   0219 D0 04              1204 	pop	ar4
   021B D0 03              1205 	pop	ar3
   021D D0 02              1206 	pop	ar2
                           1207 ;	LCD.c:166: break;
   021F 02s01r7B           1208 	ljmp	00107$
                           1209 ;	LCD.c:167: case 0x64:
   0222                    1210 00104$:
                           1211 ;	LCD.c:168: return;
                           1212 ;	genRet
                           1213 ;	LCD.c:171: }
                           1214 ;	Peephole 300	removed redundant label 00110$
   0222 22                 1215 	ret
                           1216 ;------------------------------------------------------------
                           1217 ;Allocation info for local variables in function 'LCD_Init'
                           1218 ;------------------------------------------------------------
                           1219 ;------------------------------------------------------------
                           1220 ;	LCD.c:180: void LCD_Init(void){
                           1221 ;	-----------------------------------------
                           1222 ;	 function LCD_Init
                           1223 ;	-----------------------------------------
   0223                    1224 _LCD_Init:
                           1225 ;	LCD.c:181: LCD_Busywait();
                           1226 ;	genCall
   0223 12s00rC9           1227 	lcall	_LCD_Busywait
                           1228 ;	LCD.c:182: LCD_InstructionWrite(LCD_SystemSet);
                           1229 ;	genCall
   0226 75 82 38           1230 	mov	dpl,#0x38
   0229 12s00r00           1231 	lcall	_LCD_InstructionWrite
                           1232 ;	LCD.c:183: LCD_Busywait();
                           1233 ;	genCall
   022C 12s00rC9           1234 	lcall	_LCD_Busywait
                           1235 ;	LCD.c:184: LCD_InstructionWrite(LCD_DisplayOn);
                           1236 ;	genCall
   022F 75 82 0F           1237 	mov	dpl,#0x0F
                           1238 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0232 02s00r00           1239 	ljmp	_LCD_InstructionWrite
                           1240 ;
                           1241 ;------------------------------------------------------------
                           1242 ;Allocation info for local variables in function 'LCD_Test'
                           1243 ;------------------------------------------------------------
                           1244 ;------------------------------------------------------------
                           1245 ;	LCD.c:191: void LCD_Test(void){
                           1246 ;	-----------------------------------------
                           1247 ;	 function LCD_Test
                           1248 ;	-----------------------------------------
   0235                    1249 _LCD_Test:
                           1250 ;	LCD.c:194: LCD_Busywait();
                           1251 ;	genCall
   0235 12s00rC9           1252 	lcall	_LCD_Busywait
                           1253 ;	LCD.c:196: LCD_InstructionWrite(LCD_Clear);
                           1254 ;	genCall
   0238 75 82 01           1255 	mov	dpl,#0x01
   023B 12s00r00           1256 	lcall	_LCD_InstructionWrite
                           1257 ;	LCD.c:197: LCD_Busywait();
                           1258 ;	genCall
   023E 12s00rC9           1259 	lcall	_LCD_Busywait
                           1260 ;	LCD.c:199: LCD_gotoxy(0,0);
                           1261 ;	genAssign
   0241 90s00r06           1262 	mov	dptr,#_LCD_gotoxy_PARM_2
                           1263 ;	Peephole 181	changed mov to clr
   0244 E4                 1264 	clr	a
   0245 F0                 1265 	movx	@dptr,a
                           1266 ;	genCall
   0246 75 82 00           1267 	mov	dpl,#0x00
   0249 12s01r19           1268 	lcall	_LCD_gotoxy
                           1269 ;	LCD.c:200: LCD_Putstr("abcdefghijklnopqrstuvwxyz123456789abcdefghijklmnopqrstuvwxyz12345678987654321");
                           1270 ;	genCall
                           1271 ;	Peephole 182.a	used 16 bit load of DPTR
   024C 90s00r62           1272 	mov	dptr,#__str_0
   024F 75 F0 80           1273 	mov	b,#0x80
                           1274 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0252 02s01r60           1275 	ljmp	_LCD_Putstr
                           1276 ;
                           1277 	.area CSEG    (CODE)
                           1278 	.area CONST   (CODE)
   0000                    1279 _LCD_Addr:
   0000 00 E0              1280 	.byte #0x00,#0xE0
   0002                    1281 _AddrMap:
   0002 00                 1282 	.db #0x00
   0003 01                 1283 	.db #0x01
   0004 02                 1284 	.db #0x02
   0005 03                 1285 	.db #0x03
   0006 04                 1286 	.db #0x04
   0007 05                 1287 	.db #0x05
   0008 06                 1288 	.db #0x06
   0009 07                 1289 	.db #0x07
   000A 08                 1290 	.db #0x08
   000B 09                 1291 	.db #0x09
   000C 0A                 1292 	.db #0x0A
   000D 0B                 1293 	.db #0x0B
   000E 0C                 1294 	.db #0x0C
   000F 0D                 1295 	.db #0x0D
   0010 0E                 1296 	.db #0x0E
   0011 0F                 1297 	.db #0x0F
   0012 40                 1298 	.db #0x40
   0013 41                 1299 	.db #0x41
   0014 42                 1300 	.db #0x42
   0015 43                 1301 	.db #0x43
   0016 44                 1302 	.db #0x44
   0017 45                 1303 	.db #0x45
   0018 46                 1304 	.db #0x46
   0019 47                 1305 	.db #0x47
   001A 48                 1306 	.db #0x48
   001B 49                 1307 	.db #0x49
   001C 4A                 1308 	.db #0x4A
   001D 4B                 1309 	.db #0x4B
   001E 4C                 1310 	.db #0x4C
   001F 4D                 1311 	.db #0x4D
   0020 4E                 1312 	.db #0x4E
   0021 4F                 1313 	.db #0x4F
   0022 10                 1314 	.db #0x10
   0023 11                 1315 	.db #0x11
   0024 12                 1316 	.db #0x12
   0025 13                 1317 	.db #0x13
   0026 14                 1318 	.db #0x14
   0027 15                 1319 	.db #0x15
   0028 16                 1320 	.db #0x16
   0029 17                 1321 	.db #0x17
   002A 18                 1322 	.db #0x18
   002B 19                 1323 	.db #0x19
   002C 1A                 1324 	.db #0x1A
   002D 1B                 1325 	.db #0x1B
   002E 1C                 1326 	.db #0x1C
   002F 1D                 1327 	.db #0x1D
   0030 1E                 1328 	.db #0x1E
   0031 1F                 1329 	.db #0x1F
   0032 50                 1330 	.db #0x50
   0033 51                 1331 	.db #0x51
   0034 52                 1332 	.db #0x52
   0035 53                 1333 	.db #0x53
   0036 54                 1334 	.db #0x54
   0037 55                 1335 	.db #0x55
   0038 56                 1336 	.db #0x56
   0039 57                 1337 	.db #0x57
   003A 58                 1338 	.db #0x58
   003B 59                 1339 	.db #0x59
   003C 5A                 1340 	.db #0x5A
   003D 5B                 1341 	.db #0x5B
   003E 5C                 1342 	.db #0x5C
   003F 5D                 1343 	.db #0x5D
   0040 5E                 1344 	.db #0x5E
   0041 5F                 1345 	.db #0x5F
   0042                    1346 _ASCII_lookup:
   0042 30 00              1347 	.byte #0x30,#0x00
   0044 31 00              1348 	.byte #0x31,#0x00
   0046 32 00              1349 	.byte #0x32,#0x00
   0048 33 00              1350 	.byte #0x33,#0x00
   004A 34 00              1351 	.byte #0x34,#0x00
   004C 35 00              1352 	.byte #0x35,#0x00
   004E 36 00              1353 	.byte #0x36,#0x00
   0050 37 00              1354 	.byte #0x37,#0x00
   0052 38 00              1355 	.byte #0x38,#0x00
   0054 39 00              1356 	.byte #0x39,#0x00
   0056 41 00              1357 	.byte #0x41,#0x00
   0058 42 00              1358 	.byte #0x42,#0x00
   005A 43 00              1359 	.byte #0x43,#0x00
   005C 44 00              1360 	.byte #0x44,#0x00
   005E 45 00              1361 	.byte #0x45,#0x00
   0060 46 00              1362 	.byte #0x46,#0x00
   0062                    1363 __str_0:
   0062 61 62 63 64 65 66  1364 	.ascii "abcdefghijklnopqrstuvwxyz123456789abcdefghijklmnopqrstuvwxyz"
        67 68 69 6A 6B 6C
        6E 6F 70 71 72 73
        74 75 76 77 78 79
        7A 31 32 33 34 35
        36 37 38 39 61 62
        63 64 65 66 67 68
        69 6A 6B 6C 6D 6E
        6F 70 71 72 73 74
        75 76 77 78 79 7A
   009E 31 32 33 34 35 36  1365 	.ascii "12345678987654321"
        37 38 39 38 37 36
        35 34 33 32 31
   00AF 00                 1366 	.db 0x00
                           1367 	.area XINIT   (CODE)
