                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   009D 5A                  735 	anl	a,r2
                            736 ;	genRightShift
                            737 ;	genRightShiftLiteral
                            738 ;	genrshOne
   009E FB                  739 	mov	r3,a
                            740 ;	Peephole 105	removed redundant mov
   009F C4                  741 	swap	a
   00A0 54 0F               742 	anl	a,#0x0f
                            743 ;	genLeftShift
                            744 ;	genLeftShiftLiteral
                            745 ;	genlshOne
                            746 ;	Peephole 105	removed redundant mov
                            747 ;	genPlus
                            748 ;	Peephole 204	removed redundant mov
   00A2 25 E0               749 	add	a,acc
                            750 ;	Peephole 177.b	removed redundant mov
                            751 ;	Peephole 181	changed mov to clr
                            752 ;	genPointerGet
                            753 ;	genCodePointerGet
                            754 ;	Peephole 186.c	optimized movc sequence
                            755 ;	Peephole 177.c	removed redundant move
   00A4 FB                  756 	mov	r3,a
   00A5 90s00r42            757 	mov	dptr,#_ASCII_lookup
   00A8 93                  758 	movc	a,@a+dptr
   00A9 CB                  759 	xch	a,r3
   00AA A3                  760 	inc	dptr
   00AB 93                  761 	movc	a,@a+dptr
   00AC FC                  762 	mov	r4,a
                            763 ;	genCast
                            764 ;	genCall
   00AD 8B 82               765 	mov	dpl,r3
   00AF C0 02               766 	push	ar2
   00B1 12s01r6D            767 	lcall	_LCD_Putch
   00B4 D0 02               768 	pop	ar2
                            769 ;	LCD.c:90: LCD_Putch(ASCII_lookup[c & 0x0F]); //Low nibble
                            770 ;	genAnd
   00B6 53 02 0F            771 	anl	ar2,#0x0F
                            772 ;	genLeftShift
                            773 ;	genLeftShiftLiteral
                            774 ;	genlshOne
   00B9 EA                  775 	mov	a,r2
                            776 ;	Peephole 254	optimized left shift
   00BA 2A                  777 	add	a,r2
                            778 ;	genPlus
                            779 ;	Peephole 177.b	removed redundant mov
                            780 ;	Peephole 181	changed mov to clr
                            781 ;	genPointerGet
                            782 ;	genCodePointerGet
                            783 ;	Peephole 186.c	optimized movc sequence
                            784 ;	Peephole 177.c	removed redundant move
   00BB FA                  785 	mov	r2,a
   00BC 90s00r42            786 	mov	dptr,#_ASCII_lookup
   00BF 93                  787 	movc	a,@a+dptr
   00C0 CA                  788 	xch	a,r2
   00C1 A3                  789 	inc	dptr
   00C2 93                  790 	movc	a,@a+dptr
   00C3 FB                  791 	mov	r3,a
                            792 ;	genCast
                            793 ;	genCall
   00C4 8A 82               794 	mov	dpl,r2
                            795 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00C6 02s01r6D            796 	ljmp	_LCD_Putch
                            797 ;
                            798 ;------------------------------------------------------------
                            799 ;Allocation info for local variables in function 'LCD_Busywait'
                            800 ;------------------------------------------------------------
                            801 ;------------------------------------------------------------
                            802 ;	LCD.c:98: void LCD_Busywait(void){
                            803 ;	-----------------------------------------
                            804 ;	 function LCD_Busywait
                            805 ;	-----------------------------------------
   00C9                     806 _LCD_Busywait:
                            807 ;	LCD.c:99: RW = READ;
                            808 ;	genAssign
   00C9 D2 94               809 	setb	_P1_4
                            810 ;	LCD.c:100: RS = INSTRUCTION;
                            811 ;	genAssign
   00CB C2 95               812 	clr	_P1_5
                            813 ;	LCD.c:101: while (*LCD_Addr & 0x80){}
   00CD                     814 00101$:
                            815 ;	genAssign
   00CD 90s00r00            816 	mov	dptr,#_LCD_Addr
   00D0 E4                  817 	clr	a
   00D1 93                  818 	movc	a,@a+dptr
   00D2 FA                  819 	mov	r2,a
   00D3 74 01               820 	mov	a,#0x01
   00D5 93                  821 	movc	a,@a+dptr
   00D6 FB                  822 	mov	r3,a
                            823 ;	genPointerGet
                            824 ;	genFarPointerGet
   00D7 8A 82               825 	mov	dpl,r2
   00D9 8B 83               826 	mov	dph,r3
   00DB E0                  827 	movx	a,@dptr
                            828 ;	genAnd
   00DC FA                  829 	mov	r2,a
                            830 ;	Peephole 105	removed redundant mov
                            831 ;	genIfxJump
                            832 ;	Peephole 108.e	removed ljmp by inverse jump logic
   00DD 20 E7 ED            833 	jb	acc.7,00101$
                            834 ;	Peephole 300	removed redundant label 00107$
                            835 ;	Peephole 300	removed redundant label 00104$
   00E0 22                  836 	ret
                            837 ;------------------------------------------------------------
                            838 ;Allocation info for local variables in function 'LCD_ReadAddr'
                            839 ;------------------------------------------------------------
                            840 ;------------------------------------------------------------
                            841 ;	LCD.c:107: uint8_t LCD_ReadAddr(void){
                            842 ;	-----------------------------------------
                            843 ;	 function LCD_ReadAddr
                            844 ;	-----------------------------------------
   00E1                     845 _LCD_ReadAddr:
                            846 ;	LCD.c:108: LCD_Busywait();
                            847 ;	genCall
   00E1 12s00rC9            848 	lcall	_LCD_Busywait
                            849 ;	LCD.c:109: RW = READ;
                            850 ;	genAssign
   00E4 D2 94               851 	setb	_P1_4
                            852 ;	LCD.c:110: RS = INSTRUCTION;
                            853 ;	genAssign
   00E6 C2 95               854 	clr	_P1_5
                            855 ;	LCD.c:111: return *LCD_Addr & 0x7F;    //Only lower 7 bits are address
                            856 ;	genAssign
   00E8 90s00r00            857 	mov	dptr,#_LCD_Addr
   00EB E4                  858 	clr	a
   00EC 93                  859 	movc	a,@a+dptr
   00ED FA                  860 	mov	r2,a
   00EE 74 01               861 	mov	a,#0x01
   00F0 93                  862 	movc	a,@a+dptr
   00F1 FB                  863 	mov	r3,a
                            864 ;	genPointerGet
                            865 ;	genFarPointerGet
   00F2 8A 82               866 	mov	dpl,r2
   00F4 8B 83               867 	mov	dph,r3
   00F6 E0                  868 	movx	a,@dptr
   00F7 FA                  869 	mov	r2,a
                            870 ;	genAnd
   00F8 53 02 7F            871 	anl	ar2,#0x7F
                            872 ;	genRet
   00FB 8A 82               873 	mov	dpl,r2
                            874 ;	Peephole 300	removed redundant label 00101$
   00FD 22                  875 	ret
                            876 ;------------------------------------------------------------
                            877 ;Allocation info for local variables in function 'LCD_ClearScreen'
                            878 ;------------------------------------------------------------
                            879 ;------------------------------------------------------------
                            880 ;	LCD.c:117: void LCD_ClearScreen(void){
                            881 ;	-----------------------------------------
                            882 ;	 function LCD_ClearScreen
                            883 ;	-----------------------------------------
   00FE                     884 _LCD_ClearScreen:
                            885 ;	LCD.c:118: LCD_Busywait();
                            886 ;	genCall
   00FE 12s00rC9            887 	lcall	_LCD_Busywait
                            888 ;	LCD.c:119: LCD_InstructionWrite(LCD_Clear);
                            889 ;	genCall
   0101 75 82 01            890 	mov	dpl,#0x01
                            891 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0104 02s00r00            892 	ljmp	_LCD_InstructionWrite
                            893 ;
                            894 ;------------------------------------------------------------
                            895 ;Allocation info for local variables in function 'LCD_gotoaddr'
                            896 ;------------------------------------------------------------
                            897 ;addr                      Allocated with name '_LCD_gotoaddr_addr_1_1'
                            898 ;------------------------------------------------------------
                            899 ;	LCD.c:127: void LCD_gotoaddr(unsigned char addr){
                            900 ;	-----------------------------------------
                            901 ;	 function LCD_gotoaddr
                            902 ;	-----------------------------------------
   0107                     903 _LCD_gotoaddr:
                            904 ;	genReceive
   0107 E5 82               905 	mov	a,dpl
   0109 90s00r05            906 	mov	dptr,#_LCD_gotoaddr_addr_1_1
   010C F0                  907 	movx	@dptr,a
                            908 ;	LCD.c:129: if (addr > 128){
                            909 ;	genAssign
   010D 90s00r05            910 	mov	dptr,#_LCD_gotoaddr_addr_1_1
   0110 E0                  911 	movx	a,@dptr
                            912 ;	genCmpGt
                            913 ;	genCmp
                            914 ;	genIfxJump
                            915 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            916 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0111 FA                  917 	mov  r2,a
                            918 ;	Peephole 177.a	removed redundant mov
   0112 24 7F               919 	add	a,#0xff - 0x80
   0114 50 01               920 	jnc	00102$
                            921 ;	Peephole 300	removed redundant label 00106$
                            922 ;	LCD.c:130: return;
                            923 ;	genRet
                            924 ;	Peephole 112.b	changed ljmp to sjmp
                            925 ;	Peephole 251.b	replaced sjmp to ret with ret
   0116 22                  926 	ret
   0117                     927 00102$:
                            928 ;	LCD.c:132: LCD_Busywait();
                            929 ;	genCall
   0117 C0 02               930 	push	ar2
   0119 12s00rC9            931 	lcall	_LCD_Busywait
   011C D0 02               932 	pop	ar2
                            933 ;	LCD.c:133: RW = WRITE;
                            934 ;	genAssign
   011E C2 94               935 	clr	_P1_4
                            936 ;	LCD.c:134: RS = INSTRUCTION;
                            937 ;	genAssign
   0120 C2 95               938 	clr	_P1_5
                            939 ;	LCD.c:135: *LCD_Addr = (0x01 << 7) | addr;
                            940 ;	genAssign
   0122 90s00r00            941 	mov	dptr,#_LCD_Addr
   0125 E4                  942 	clr	a
   0126 93                  943 	movc	a,@a+dptr
   0127 FB                  944 	mov	r3,a
   0128 74 01               945 	mov	a,#0x01
   012A 93                  946 	movc	a,@a+dptr
   012B FC                  947 	mov	r4,a
                            948 ;	genOr
   012C 43 02 80            949 	orl	ar2,#0x80
                            950 ;	genPointerSet
                            951 ;     genFarPointerSet
   012F 8B 82               952 	mov	dpl,r3
   0131 8C 83               953 	mov	dph,r4
   0133 EA                  954 	mov	a,r2
   0134 F0                  955 	movx	@dptr,a
                            956 ;	Peephole 300	removed redundant label 00103$
   0135 22                  957 	ret
                            958 ;------------------------------------------------------------
                            959 ;Allocation info for local variables in function 'LCD_gotoxy'
                            960 ;------------------------------------------------------------
                            961 ;col                       Allocated with name '_LCD_gotoxy_PARM_2'
                            962 ;row                       Allocated with name '_LCD_gotoxy_row_1_1'
                            963 ;------------------------------------------------------------
                            964 ;	LCD.c:142: void LCD_gotoxy(unsigned char row, unsigned char col){
                            965 ;	-----------------------------------------
                            966 ;	 function LCD_gotoxy
                            967 ;	-----------------------------------------
   0136                     968 _LCD_gotoxy:
                            969 ;	genReceive
   0136 E5 82               970 	mov	a,dpl
   0138 90s00r07            971 	mov	dptr,#_LCD_gotoxy_row_1_1
   013B F0                  972 	movx	@dptr,a
                            973 ;	LCD.c:143: LCD_Busywait();
                            974 ;	genCall
   013C 12s00rC9            975 	lcall	_LCD_Busywait
                            976 ;	LCD.c:144: if (row > 3 || col > 0x0F){
                            977 ;	genAssign
   013F 90s00r07            978 	mov	dptr,#_LCD_gotoxy_row_1_1
   0142 E0                  979 	movx	a,@dptr
                            980 ;	genCmpGt
                            981 ;	genCmp
                            982 ;	genIfxJump
                            983 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0143 FA                  984 	mov  r2,a
                            985 ;	Peephole 177.a	removed redundant mov
   0144 24 FC               986 	add	a,#0xff - 0x03
                            987 ;	Peephole 112.b	changed ljmp to sjmp
                            988 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0146 40 09               989 	jc	00101$
                            990 ;	Peephole 300	removed redundant label 00107$
                            991 ;	genAssign
   0148 90s00r06            992 	mov	dptr,#_LCD_gotoxy_PARM_2
   014B E0                  993 	movx	a,@dptr
                            994 ;	genCmpGt
                            995 ;	genCmp
                            996 ;	genIfxJump
                            997 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            998 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   014C FB                  999 	mov  r3,a
                           1000 ;	Peephole 177.a	removed redundant mov
   014D 24 F0              1001 	add	a,#0xff - 0x0F
   014F 50 01              1002 	jnc	00102$
                           1003 ;	Peephole 300	removed redundant label 00108$
   0151                    1004 00101$:
                           1005 ;	LCD.c:145: return;
                           1006 ;	genRet
                           1007 ;	Peephole 112.b	changed ljmp to sjmp
                           1008 ;	Peephole 251.b	replaced sjmp to ret with ret
   0151 22                 1009 	ret
   0152                    1010 00102$:
                           1011 ;	LCD.c:147: LCD_gotoaddr(AddrMap[row][col]);
                           1012 ;	genLeftShift
                           1013 ;	genLeftShiftLiteral
                           1014 ;	genlshOne
   0152 EA                 1015 	mov	a,r2
   0153 C4                 1016 	swap	a
   0154 54 F0              1017 	anl	a,#0xf0
                           1018 ;	genPlus
                           1019 ;	Peephole 177.b	removed redundant mov
                           1020 ;	Peephole 215	removed some moves
   0156 24r02              1021 	add	a,#_AddrMap
   0158 FA                 1022 	mov	r2,a
                           1023 ;	Peephole 181	changed mov to clr
   0159 E4                 1024 	clr	a
   015A 34s00              1025 	addc	a,#(_AddrMap >> 8)
   015C FC                 1026 	mov	r4,a
                           1027 ;	genPlus
                           1028 ;	Peephole 236.g	used r3 instead of ar3
   015D EB                 1029 	mov	a,r3
                           1030 ;	Peephole 236.a	used r2 instead of ar2
   015E 2A                 1031 	add	a,r2
   015F F5 82              1032 	mov	dpl,a
                           1033 ;	Peephole 181	changed mov to clr
   0161 E4                 1034 	clr	a
                           1035 ;	Peephole 236.b	used r4 instead of ar4
   0162 3C                 1036 	addc	a,r4
   0163 F5 83              1037 	mov	dph,a
                           1038 ;	genPointerGet
                           1039 ;	genCodePointerGet
   0165 E4                 1040 	clr	a
   0166 93                 1041 	movc	a,@a+dptr
                           1042 ;	genCall
   0167 FA                 1043 	mov	r2,a
                           1044 ;	Peephole 244.c	loading dpl from a instead of r2
   0168 F5 82              1045 	mov	dpl,a
                           1046 ;	Peephole 253.b	replaced lcall/ret with ljmp
   016A 02s01r07           1047 	ljmp	_LCD_gotoaddr
                           1048 ;
                           1049 ;------------------------------------------------------------
                           1050 ;Allocation info for local variables in function 'LCD_Putch'
                           1051 ;------------------------------------------------------------
                           1052 ;cc                        Allocated with name '_LCD_Putch_cc_1_1'
                           1053 ;------------------------------------------------------------
                           1054 ;	LCD.c:155: void LCD_Putch(char cc){
                           1055 ;	-----------------------------------------
                           1056 ;	 function LCD_Putch
                           1057 ;	-----------------------------------------
   016D                    1058 _LCD_Putch:
                           1059 ;	genReceive
   016D E5 82              1060 	mov	a,dpl
   016F 90s00r08           1061 	mov	dptr,#_LCD_Putch_cc_1_1
   0172 F0                 1062 	movx	@dptr,a
                           1063 ;	LCD.c:156: LCD_Busywait();
                           1064 ;	genCall
   0173 12s00rC9           1065 	lcall	_LCD_Busywait
                           1066 ;	LCD.c:157: LCD_DataWrite(cc);
                           1067 ;	genAssign
   0176 90s00r08           1068 	mov	dptr,#_LCD_Putch_cc_1_1
   0179 E0                 1069 	movx	a,@dptr
                           1070 ;	genCall
   017A FA                 1071 	mov	r2,a
                           1072 ;	Peephole 244.c	loading dpl from a instead of r2
   017B F5 82              1073 	mov	dpl,a
                           1074 ;	Peephole 253.b	replaced lcall/ret with ljmp
   017D 02s00r1F           1075 	ljmp	_LCD_DataWrite
                           1076 ;
                           1077 ;------------------------------------------------------------
                           1078 ;Allocation info for local variables in function 'LCD_Putstr'
                           1079 ;------------------------------------------------------------
                           1080 ;ss                        Allocated with name '_LCD_Putstr_ss_1_1'
                           1081 ;addr                      Allocated with name '_LCD_Putstr_addr_1_1'
                           1082 ;------------------------------------------------------------
                           1083 ;	LCD.c:166: void LCD_Putstr(char *ss){
                           1084 ;	-----------------------------------------
                           1085 ;	 function LCD_Putstr
                           1086 ;	-----------------------------------------
   0180                    1087 _LCD_Putstr:
                           1088 ;	genReceive
   0180 AA F0              1089 	mov	r2,b
   0182 AB 83              1090 	mov	r3,dph
   0184 E5 82              1091 	mov	a,dpl
   0186 90s00r09           1092 	mov	dptr,#_LCD_Putstr_ss_1_1
   0189 F0                 1093 	movx	@dptr,a
   018A A3                 1094 	inc	dptr
   018B EB                 1095 	mov	a,r3
   018C F0                 1096 	movx	@dptr,a
   018D A3                 1097 	inc	dptr
   018E EA                 1098 	mov	a,r2
   018F F0                 1099 	movx	@dptr,a
                           1100 ;	LCD.c:168: while(*ss){
                           1101 ;	genAssign
   0190 90s00r09           1102 	mov	dptr,#_LCD_Putstr_ss_1_1
   0193 E0                 1103 	movx	a,@dptr
   0194 FA                 1104 	mov	r2,a
   0195 A3                 1105 	inc	dptr
   0196 E0                 1106 	movx	a,@dptr
   0197 FB                 1107 	mov	r3,a
   0198 A3                 1108 	inc	dptr
   0199 E0                 1109 	movx	a,@dptr
   019A FC                 1110 	mov	r4,a
   019B                    1111 00107$:
                           1112 ;	genPointerGet
                           1113 ;	genGenPointerGet
   019B 8A 82              1114 	mov	dpl,r2
   019D 8B 83              1115 	mov	dph,r3
   019F 8C F0              1116 	mov	b,r4
   01A1 12s00r00           1117 	lcall	__gptrget
                           1118 ;	genIfx
   01A4 FD                 1119 	mov	r5,a
                           1120 ;	Peephole 105	removed redundant mov
                           1121 ;	genIfxJump
   01A5 70 01              1122 	jnz	00118$
                           1123 ;	Peephole 251.a	replaced ljmp to ret with ret
   01A7 22                 1124 	ret
   01A8                    1125 00118$:
                           1126 ;	LCD.c:169: LCD_Putch(*ss);
                           1127 ;	genCall
   01A8 8D 82              1128 	mov	dpl,r5
   01AA C0 02              1129 	push	ar2
   01AC C0 03              1130 	push	ar3
   01AE C0 04              1131 	push	ar4
   01B0 12s01r6D           1132 	lcall	_LCD_Putch
   01B3 D0 04              1133 	pop	ar4
   01B5 D0 03              1134 	pop	ar3
   01B7 D0 02              1135 	pop	ar2
                           1136 ;	LCD.c:170: ss++;
                           1137 ;	genPlus
                           1138 ;     genPlusIncr
   01B9 0A                 1139 	inc	r2
   01BA BA 00 01           1140 	cjne	r2,#0x00,00119$
   01BD 0B                 1141 	inc	r3
   01BE                    1142 00119$:
                           1143 ;	genAssign
   01BE 90s00r09           1144 	mov	dptr,#_LCD_Putstr_ss_1_1
   01C1 EA                 1145 	mov	a,r2
   01C2 F0                 1146 	movx	@dptr,a
   01C3 A3                 1147 	inc	dptr
   01C4 EB                 1148 	mov	a,r3
   01C5 F0                 1149 	movx	@dptr,a
   01C6 A3                 1150 	inc	dptr
   01C7 EC                 1151 	mov	a,r4
   01C8 F0                 1152 	movx	@dptr,a
                           1153 ;	LCD.c:172: LCD_Busywait();
                           1154 ;	genCall
   01C9 C0 02              1155 	push	ar2
   01CB C0 03              1156 	push	ar3
   01CD C0 04              1157 	push	ar4
   01CF 12s00rC9           1158 	lcall	_LCD_Busywait
   01D2 D0 04              1159 	pop	ar4
   01D4 D0 03              1160 	pop	ar3
   01D6 D0 02              1161 	pop	ar2
                           1162 ;	LCD.c:173: RW = READ;
                           1163 ;	genAssign
   01D8 D2 94              1164 	setb	_P1_4
                           1165 ;	LCD.c:174: RS = INSTRUCTION;
                           1166 ;	genAssign
   01DA C2 95              1167 	clr	_P1_5
                           1168 ;	LCD.c:175: addr = *LCD_Addr & 0x7F;    //Mask off the busy bit, even though it should always be 0 here
                           1169 ;	genAssign
   01DC 90s00r00           1170 	mov	dptr,#_LCD_Addr
   01DF E4                 1171 	clr	a
   01E0 93                 1172 	movc	a,@a+dptr
   01E1 FD                 1173 	mov	r5,a
   01E2 74 01              1174 	mov	a,#0x01
   01E4 93                 1175 	movc	a,@a+dptr
   01E5 FE                 1176 	mov	r6,a
                           1177 ;	genPointerGet
                           1178 ;	genFarPointerGet
   01E6 8D 82              1179 	mov	dpl,r5
   01E8 8E 83              1180 	mov	dph,r6
   01EA E0                 1181 	movx	a,@dptr
   01EB FD                 1182 	mov	r5,a
                           1183 ;	genAnd
   01EC 53 05 7F           1184 	anl	ar5,#0x7F
                           1185 ;	LCD.c:176: switch (addr){
                           1186 ;	genCmpEq
                           1187 ;	gencjneshort
   01EF BD 10 02           1188 	cjne	r5,#0x10,00120$
                           1189 ;	Peephole 112.b	changed ljmp to sjmp
   01F2 80 0F              1190 	sjmp	00101$
   01F4                    1191 00120$:
                           1192 ;	genCmpEq
                           1193 ;	gencjneshort
   01F4 BD 24 02           1194 	cjne	r5,#0x24,00121$
                           1195 ;	Peephole 112.b	changed ljmp to sjmp
   01F7 80 34              1196 	sjmp	00103$
   01F9                    1197 00121$:
                           1198 ;	genCmpEq
                           1199 ;	gencjneshort
   01F9 BD 50 02           1200 	cjne	r5,#0x50,00122$
                           1201 ;	Peephole 112.b	changed ljmp to sjmp
   01FC 80 1A              1202 	sjmp	00102$
   01FE                    1203 00122$:
                           1204 ;	genCmpEq
                           1205 ;	gencjneshort
                           1206 ;	Peephole 112.b	changed ljmp to sjmp
                           1207 ;	LCD.c:177: case 0x10:
                           1208 ;	Peephole 112.b	changed ljmp to sjmp
                           1209 ;	Peephole 198.b	optimized misc jump sequence
   01FE BD 64 9A           1210 	cjne	r5,#0x64,00107$
   0201 80 3F              1211 	sjmp	00104$
                           1212 ;	Peephole 300	removed redundant label 00123$
   0203                    1213 00101$:
                           1214 ;	LCD.c:178: LCD_gotoaddr(0x40);
                           1215 ;	genCall
   0203 75 82 40           1216 	mov	dpl,#0x40
   0206 C0 02              1217 	push	ar2
   0208 C0 03              1218 	push	ar3
   020A C0 04              1219 	push	ar4
   020C 12s01r07           1220 	lcall	_LCD_gotoaddr
   020F D0 04              1221 	pop	ar4
   0211 D0 03              1222 	pop	ar3
   0213 D0 02              1223 	pop	ar2
                           1224 ;	LCD.c:179: break;
   0215 02s01r9B           1225 	ljmp	00107$
                           1226 ;	LCD.c:180: case 0x50:
   0218                    1227 00102$:
                           1228 ;	LCD.c:181: LCD_gotoaddr(0x10);
                           1229 ;	genCall
   0218 75 82 10           1230 	mov	dpl,#0x10
   021B C0 02              1231 	push	ar2
   021D C0 03              1232 	push	ar3
   021F C0 04              1233 	push	ar4
   0221 12s01r07           1234 	lcall	_LCD_gotoaddr
   0224 D0 04              1235 	pop	ar4
   0226 D0 03              1236 	pop	ar3
   0228 D0 02              1237 	pop	ar2
                           1238 ;	LCD.c:182: break;
   022A 02s01r9B           1239 	ljmp	00107$
                           1240 ;	LCD.c:183: case 0x24:
   022D                    1241 00103$:
                           1242 ;	LCD.c:184: LCD_gotoaddr(0x50);
                           1243 ;	genCall
   022D 75 82 50           1244 	mov	dpl,#0x50
   0230 C0 02              1245 	push	ar2
   0232 C0 03              1246 	push	ar3
   0234 C0 04              1247 	push	ar4
   0236 12s01r07           1248 	lcall	_LCD_gotoaddr
   0239 D0 04              1249 	pop	ar4
   023B D0 03              1250 	pop	ar3
   023D D0 02              1251 	pop	ar2
                           1252 ;	LCD.c:185: break;
   023F 02s01r9B           1253 	ljmp	00107$
                           1254 ;	LCD.c:186: case 0x64:
   0242                    1255 00104$:
                           1256 ;	LCD.c:187: return;
                           1257 ;	genRet
                           1258 ;	LCD.c:190: }
                           1259 ;	Peephole 300	removed redundant label 00110$
   0242 22                 1260 	ret
                           1261 ;------------------------------------------------------------
                           1262 ;Allocation info for local variables in function 'LCD_Init'
                           1263 ;------------------------------------------------------------
                           1264 ;------------------------------------------------------------
                           1265 ;	LCD.c:199: void LCD_Init(void){
                           1266 ;	-----------------------------------------
                           1267 ;	 function LCD_Init
                           1268 ;	-----------------------------------------
   0243                    1269 _LCD_Init:
                           1270 ;	LCD.c:200: LCD_Busywait();
                           1271 ;	genCall
   0243 12s00rC9           1272 	lcall	_LCD_Busywait
                           1273 ;	LCD.c:201: LCD_InstructionWrite(LCD_SystemSet);
                           1274 ;	genCall
   0246 75 82 38           1275 	mov	dpl,#0x38
   0249 12s00r00           1276 	lcall	_LCD_InstructionWrite
                           1277 ;	LCD.c:202: LCD_Busywait();
                           1278 ;	genCall
   024C 12s00rC9           1279 	lcall	_LCD_Busywait
                           1280 ;	LCD.c:203: LCD_InstructionWrite(LCD_DisplayOn);
                           1281 ;	genCall
   024F 75 82 0F           1282 	mov	dpl,#0x0F
                           1283 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0252 02s00r00           1284 	ljmp	_LCD_InstructionWrite
                           1285 ;
                           1286 ;------------------------------------------------------------
                           1287 ;Allocation info for local variables in function 'LCD_DisplayEnable'
                           1288 ;------------------------------------------------------------
                           1289 ;------------------------------------------------------------
                           1290 ;	LCD.c:209: void LCD_DisplayEnable(void){
                           1291 ;	-----------------------------------------
                           1292 ;	 function LCD_DisplayEnable
                           1293 ;	-----------------------------------------
   0255                    1294 _LCD_DisplayEnable:
                           1295 ;	LCD.c:210: LCD_Busywait();
                           1296 ;	genCall
   0255 12s00rC9           1297 	lcall	_LCD_Busywait
                           1298 ;	LCD.c:211: LCD_InstructionWrite(LCD_DisplayOn);
                           1299 ;	genCall
   0258 75 82 0F           1300 	mov	dpl,#0x0F
                           1301 ;	Peephole 253.b	replaced lcall/ret with ljmp
   025B 02s00r00           1302 	ljmp	_LCD_InstructionWrite
                           1303 ;
                           1304 ;------------------------------------------------------------
                           1305 ;Allocation info for local variables in function 'LCD_DisplayDisable'
                           1306 ;------------------------------------------------------------
                           1307 ;------------------------------------------------------------
                           1308 ;	LCD.c:214: /**
                           1309 ;	-----------------------------------------
                           1310 ;	 function LCD_DisplayDisable
                           1311 ;	-----------------------------------------
   025E                    1312 _LCD_DisplayDisable:
                           1313 ;	LCD.c:217: LCD_Busywait();
                           1314 ;	genCall
   025E 12s00rC9           1315 	lcall	_LCD_Busywait
                           1316 ;	LCD.c:218: LCD_InstructionWrite(LCD_DisplayOff);
                           1317 ;	genCall
   0261 75 82 08           1318 	mov	dpl,#0x08
                           1319 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0264 02s00r00           1320 	ljmp	_LCD_InstructionWrite
                           1321 ;
                           1322 ;------------------------------------------------------------
                           1323 ;Allocation info for local variables in function 'LCD_Test'
                           1324 ;------------------------------------------------------------
                           1325 ;------------------------------------------------------------
                           1326 ;	LCD.c:224: void LCD_Test(void){
                           1327 ;	-----------------------------------------
                           1328 ;	 function LCD_Test
                           1329 ;	-----------------------------------------
   0267                    1330 _LCD_Test:
                           1331 ;	LCD.c:227: LCD_Busywait();
                           1332 ;	genCall
   0267 12s00rC9           1333 	lcall	_LCD_Busywait
                           1334 ;	LCD.c:229: LCD_InstructionWrite(LCD_Clear);
                           1335 ;	genCall
   026A 75 82 01           1336 	mov	dpl,#0x01
   026D 12s00r00           1337 	lcall	_LCD_InstructionWrite
                           1338 ;	LCD.c:230: LCD_Busywait();
                           1339 ;	genCall
   0270 12s00rC9           1340 	lcall	_LCD_Busywait
                           1341 ;	LCD.c:232: LCD_gotoxy(0,0);
                           1342 ;	genAssign
   0273 90s00r06           1343 	mov	dptr,#_LCD_gotoxy_PARM_2
                           1344 ;	Peephole 181	changed mov to clr
   0276 E4                 1345 	clr	a
   0277 F0                 1346 	movx	@dptr,a
                           1347 ;	genCall
   0278 75 82 00           1348 	mov	dpl,#0x00
   027B 12s01r36           1349 	lcall	_LCD_gotoxy
                           1350 ;	LCD.c:233: LCD_Putstr("abcdefghijklnopqrstuvwxyz123456789abcdefghijklmnopqrstuvwxyz12345678987654321");
                           1351 ;	genCall
                           1352 ;	Peephole 182.a	used 16 bit load of DPTR
   027E 90s00r62           1353 	mov	dptr,#__str_0
   0281 75 F0 80           1354 	mov	b,#0x80
                           1355 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0284 02s01r80           1356 	ljmp	_LCD_Putstr
                           1357 ;
                           1358 	.area CSEG    (CODE)
                           1359 	.area CONST   (CODE)
   0000                    1360 _LCD_Addr:
   0000 00 E0              1361 	.byte #0x00,#0xE0
   0002                    1362 _AddrMap:
   0002 00                 1363 	.db #0x00
   0003 01                 1364 	.db #0x01
   0004 02                 1365 	.db #0x02
   0005 03                 1366 	.db #0x03
   0006 04                 1367 	.db #0x04
   0007 05                 1368 	.db #0x05
   0008 06                 1369 	.db #0x06
   0009 07                 1370 	.db #0x07
   000A 08                 1371 	.db #0x08
   000B 09                 1372 	.db #0x09
   000C 0A                 1373 	.db #0x0A
   000D 0B                 1374 	.db #0x0B
   000E 0C                 1375 	.db #0x0C
   000F 0D                 1376 	.db #0x0D
   0010 0E                 1377 	.db #0x0E
   0011 0F                 1378 	.db #0x0F
   0012 40                 1379 	.db #0x40
   0013 41                 1380 	.db #0x41
