                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 11:49:25 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   034A 02s05r82           1274 	ljmp	00118$
   034D                    1275 00182$:
                           1276 ;	genCmpEq
                           1277 ;	gencjneshort
   034D BA 63 03           1278 	cjne	r2,#0x63,00183$
   0350 02s04rB3           1279 	ljmp	00110$
   0353                    1280 00183$:
                           1281 ;	genCmpEq
                           1282 ;	gencjneshort
   0353 BA 67 02           1283 	cjne	r2,#0x67,00184$
                           1284 ;	Peephole 112.b	changed ljmp to sjmp
   0356 80 2A              1285 	sjmp	00102$
   0358                    1286 00184$:
                           1287 ;	genCmpEq
                           1288 ;	gencjneshort
   0358 BA 72 03           1289 	cjne	r2,#0x72,00185$
   035B 02s08rA5           1290 	ljmp	00123$
   035E                    1291 00185$:
                           1292 ;	genCmpEq
                           1293 ;	gencjneshort
   035E BA 73 03           1294 	cjne	r2,#0x73,00186$
   0361 02s04rE1           1295 	ljmp	00111$
   0364                    1296 00186$:
                           1297 ;	genCmpEq
                           1298 ;	gencjneshort
   0364 BA 78 02           1299 	cjne	r2,#0x78,00187$
                           1300 ;	Peephole 112.b	changed ljmp to sjmp
   0367 80 36              1301 	sjmp	00103$
   0369                    1302 00187$:
                           1303 ;	Peephole 251.a	replaced ljmp to ret with ret
   0369 22                 1304 	ret
                           1305 ;	main.c:143: case 'I':
   036A                    1306 00101$:
                           1307 ;	main.c:144: printf("\r\nInitializing LCD\r\n");
                           1308 ;	genIpush
   036A 74rCC              1309 	mov	a,#__str_21
   036C C0 E0              1310 	push	acc
   036E 74s02              1311 	mov	a,#(__str_21 >> 8)
   0370 C0 E0              1312 	push	acc
   0372 74 80              1313 	mov	a,#0x80
   0374 C0 E0              1314 	push	acc
                           1315 ;	genCall
   0376 12s00r00           1316 	lcall	_printf
   0379 15 81              1317 	dec	sp
   037B 15 81              1318 	dec	sp
   037D 15 81              1319 	dec	sp
                           1320 ;	main.c:145: LCD_Init();
                           1321 ;	genCall
                           1322 ;	main.c:146: break;
                           1323 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1324 ;	Peephole 253.a	replaced lcall/ret with ljmp
   037F 02s00r00           1325 	ljmp	_LCD_Init
                           1326 ;	main.c:147: case 'g':
   0382                    1327 00102$:
                           1328 ;	main.c:148: printf("\r\nEnter a hex address to go to\r\n");
                           1329 ;	genIpush
   0382 74rE1              1330 	mov	a,#__str_22
   0384 C0 E0              1331 	push	acc
   0386 74s02              1332 	mov	a,#(__str_22 >> 8)
   0388 C0 E0              1333 	push	acc
   038A 74 80              1334 	mov	a,#0x80
   038C C0 E0              1335 	push	acc
                           1336 ;	genCall
   038E 12s00r00           1337 	lcall	_printf
   0391 15 81              1338 	dec	sp
   0393 15 81              1339 	dec	sp
   0395 15 81              1340 	dec	sp
                           1341 ;	main.c:149: address = Serial_GetHex();
                           1342 ;	genCall
   0397 12s00r00           1343 	lcall	_Serial_GetHex
                           1344 ;	main.c:150: LCD_gotoaddr(address);
                           1345 ;	genCall
   039A AA 82              1346 	mov  r2,dpl
                           1347 ;	Peephole 177.a	removed redundant mov
                           1348 ;	main.c:151: break;
                           1349 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1350 ;	Peephole 253.a	replaced lcall/ret with ljmp
   039C 02s00r00           1351 	ljmp	_LCD_gotoaddr
                           1352 ;	main.c:152: case 'x':
   039F                    1353 00103$:
                           1354 ;	main.c:153: printf ("\r\nEnter a row from 0-3:");
                           1355 ;	genIpush
   039F 74r02              1356 	mov	a,#__str_23
   03A1 C0 E0              1357 	push	acc
   03A3 74s03              1358 	mov	a,#(__str_23 >> 8)
   03A5 C0 E0              1359 	push	acc
   03A7 74 80              1360 	mov	a,#0x80
   03A9 C0 E0              1361 	push	acc
                           1362 ;	genCall
   03AB 12s00r00           1363 	lcall	_printf
   03AE 15 81              1364 	dec	sp
   03B0 15 81              1365 	dec	sp
   03B2 15 81              1366 	dec	sp
                           1367 ;	main.c:154: row = Serial_GetInteger(3);
                           1368 ;	genCall
                           1369 ;	Peephole 182.b	used 16 bit load of dptr
   03B4 90 00 03           1370 	mov	dptr,#0x0003
   03B7 12s00r00           1371 	lcall	_Serial_GetInteger
   03BA E5 82              1372 	mov	a,dpl
   03BC 85 83 F0           1373 	mov	b,dph
                           1374 ;	genAssign
   03BF 90s00r09           1375 	mov	dptr,#_handleLCDMode_row_1_1
   03C2 F0                 1376 	movx	@dptr,a
   03C3 A3                 1377 	inc	dptr
   03C4 E5 F0              1378 	mov	a,b
   03C6 F0                 1379 	movx	@dptr,a
                           1380 ;	main.c:155: while(row > 3){
   03C7                    1381 00104$:
                           1382 ;	genAssign
   03C7 90s00r09           1383 	mov	dptr,#_handleLCDMode_row_1_1
   03CA E0                 1384 	movx	a,@dptr
   03CB FA                 1385 	mov	r2,a
   03CC A3                 1386 	inc	dptr
   03CD E0                 1387 	movx	a,@dptr
   03CE FB                 1388 	mov	r3,a
                           1389 ;	genCmpGt
                           1390 ;	genCmp
   03CF C3                 1391 	clr	c
   03D0 74 03              1392 	mov	a,#0x03
   03D2 9A                 1393 	subb	a,r2
                           1394 ;	Peephole 159	avoided xrl during execution
   03D3 74 80              1395 	mov	a,#(0x00 ^ 0x80)
   03D5 8B F0              1396 	mov	b,r3
   03D7 63 F0 80           1397 	xrl	b,#0x80
   03DA 95 F0              1398 	subb	a,b
                           1399 ;	genIfxJump
                           1400 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03DC 50 2A              1401 	jnc	00106$
                           1402 ;	Peephole 300	removed redundant label 00188$
                           1403 ;	main.c:156: printf ("\r\nEnter a row from 0-3:");
                           1404 ;	genIpush
   03DE 74r02              1405 	mov	a,#__str_23
   03E0 C0 E0              1406 	push	acc
   03E2 74s03              1407 	mov	a,#(__str_23 >> 8)
   03E4 C0 E0              1408 	push	acc
   03E6 74 80              1409 	mov	a,#0x80
   03E8 C0 E0              1410 	push	acc
                           1411 ;	genCall
   03EA 12s00r00           1412 	lcall	_printf
   03ED 15 81              1413 	dec	sp
   03EF 15 81              1414 	dec	sp
   03F1 15 81              1415 	dec	sp
                           1416 ;	main.c:157: row = Serial_GetInteger(3);
                           1417 ;	genCall
                           1418 ;	Peephole 182.b	used 16 bit load of dptr
   03F3 90 00 03           1419 	mov	dptr,#0x0003
   03F6 12s00r00           1420 	lcall	_Serial_GetInteger
   03F9 E5 82              1421 	mov	a,dpl
   03FB 85 83 F0           1422 	mov	b,dph
                           1423 ;	genAssign
   03FE 90s00r09           1424 	mov	dptr,#_handleLCDMode_row_1_1
   0401 F0                 1425 	movx	@dptr,a
   0402 A3                 1426 	inc	dptr
   0403 E5 F0              1427 	mov	a,b
   0405 F0                 1428 	movx	@dptr,a
                           1429 ;	Peephole 112.b	changed ljmp to sjmp
   0406 80 BF              1430 	sjmp	00104$
   0408                    1431 00106$:
                           1432 ;	main.c:160: printf ("\r\nEnter a col from 0-15:");
                           1433 ;	genIpush
   0408 74r1A              1434 	mov	a,#__str_24
   040A C0 E0              1435 	push	acc
   040C 74s03              1436 	mov	a,#(__str_24 >> 8)
   040E C0 E0              1437 	push	acc
   0410 74 80              1438 	mov	a,#0x80
   0412 C0 E0              1439 	push	acc
                           1440 ;	genCall
   0414 12s00r00           1441 	lcall	_printf
   0417 15 81              1442 	dec	sp
   0419 15 81              1443 	dec	sp
   041B 15 81              1444 	dec	sp
                           1445 ;	main.c:161: col = Serial_GetInteger(3) ;
                           1446 ;	genCall
                           1447 ;	Peephole 182.b	used 16 bit load of dptr
   041D 90 00 03           1448 	mov	dptr,#0x0003
   0420 12s00r00           1449 	lcall	_Serial_GetInteger
   0423 E5 82              1450 	mov	a,dpl
   0425 85 83 F0           1451 	mov	b,dph
                           1452 ;	genAssign
   0428 90s00r0B           1453 	mov	dptr,#_handleLCDMode_col_1_1
   042B F0                 1454 	movx	@dptr,a
   042C A3                 1455 	inc	dptr
   042D E5 F0              1456 	mov	a,b
   042F F0                 1457 	movx	@dptr,a
                           1458 ;	main.c:162: while(col > 15){
   0430                    1459 00107$:
                           1460 ;	genAssign
   0430 90s00r0B           1461 	mov	dptr,#_handleLCDMode_col_1_1
   0433 E0                 1462 	movx	a,@dptr
   0434 FA                 1463 	mov	r2,a
   0435 A3                 1464 	inc	dptr
   0436 E0                 1465 	movx	a,@dptr
   0437 FB                 1466 	mov	r3,a
                           1467 ;	genCmpGt
                           1468 ;	genCmp
   0438 C3                 1469 	clr	c
   0439 74 0F              1470 	mov	a,#0x0F
   043B 9A                 1471 	subb	a,r2
                           1472 ;	Peephole 159	avoided xrl during execution
   043C 74 80              1473 	mov	a,#(0x00 ^ 0x80)
   043E 8B F0              1474 	mov	b,r3
   0440 63 F0 80           1475 	xrl	b,#0x80
   0443 95 F0              1476 	subb	a,b
                           1477 ;	genIfxJump
                           1478 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0445 50 2A              1479 	jnc	00109$
                           1480 ;	Peephole 300	removed redundant label 00189$
                           1481 ;	main.c:163: printf ("\r\nEnter a col from 0-15:");
                           1482 ;	genIpush
   0447 74r1A              1483 	mov	a,#__str_24
   0449 C0 E0              1484 	push	acc
   044B 74s03              1485 	mov	a,#(__str_24 >> 8)
   044D C0 E0              1486 	push	acc
   044F 74 80              1487 	mov	a,#0x80
   0451 C0 E0              1488 	push	acc
                           1489 ;	genCall
   0453 12s00r00           1490 	lcall	_printf
   0456 15 81              1491 	dec	sp
   0458 15 81              1492 	dec	sp
   045A 15 81              1493 	dec	sp
                           1494 ;	main.c:164: col = Serial_GetInteger(3);
                           1495 ;	genCall
                           1496 ;	Peephole 182.b	used 16 bit load of dptr
   045C 90 00 03           1497 	mov	dptr,#0x0003
   045F 12s00r00           1498 	lcall	_Serial_GetInteger
   0462 E5 82              1499 	mov	a,dpl
   0464 85 83 F0           1500 	mov	b,dph
                           1501 ;	genAssign
   0467 90s00r0B           1502 	mov	dptr,#_handleLCDMode_col_1_1
   046A F0                 1503 	movx	@dptr,a
   046B A3                 1504 	inc	dptr
   046C E5 F0              1505 	mov	a,b
   046E F0                 1506 	movx	@dptr,a
                           1507 ;	Peephole 112.b	changed ljmp to sjmp
   046F 80 BF              1508 	sjmp	00107$
   0471                    1509 00109$:
                           1510 ;	main.c:167: LCD_gotoxy(row, col);
                           1511 ;	genAssign
   0471 90s00r09           1512 	mov	dptr,#_handleLCDMode_row_1_1
   0474 E0                 1513 	movx	a,@dptr
   0475 FC                 1514 	mov	r4,a
   0476 A3                 1515 	inc	dptr
   0477 E0                 1516 	movx	a,@dptr
   0478 FD                 1517 	mov	r5,a
                           1518 ;	genCast
   0479 8C 06              1519 	mov	ar6,r4
                           1520 ;	genCast
   047B 90s00r00           1521 	mov	dptr,#_LCD_gotoxy_PARM_2
   047E EA                 1522 	mov	a,r2
   047F F0                 1523 	movx	@dptr,a
                           1524 ;	genCall
   0480 8E 82              1525 	mov	dpl,r6
   0482 C0 02              1526 	push	ar2
   0484 C0 03              1527 	push	ar3
   0486 C0 04              1528 	push	ar4
   0488 C0 05              1529 	push	ar5
   048A 12s00r00           1530 	lcall	_LCD_gotoxy
   048D D0 05              1531 	pop	ar5
   048F D0 04              1532 	pop	ar4
   0491 D0 03              1533 	pop	ar3
   0493 D0 02              1534 	pop	ar2
                           1535 ;	main.c:168: printf("\r\nMoved cursor to new location (%d,%d)\r\n", row, col);
                           1536 ;	genIpush
   0495 C0 02              1537 	push	ar2
   0497 C0 03              1538 	push	ar3
                           1539 ;	genIpush
   0499 C0 04              1540 	push	ar4
   049B C0 05              1541 	push	ar5
                           1542 ;	genIpush
   049D 74r33              1543 	mov	a,#__str_25
   049F C0 E0              1544 	push	acc
   04A1 74s03              1545 	mov	a,#(__str_25 >> 8)
   04A3 C0 E0              1546 	push	acc
   04A5 74 80              1547 	mov	a,#0x80
   04A7 C0 E0              1548 	push	acc
                           1549 ;	genCall
   04A9 12s00r00           1550 	lcall	_printf
   04AC E5 81              1551 	mov	a,sp
   04AE 24 F9              1552 	add	a,#0xf9
   04B0 F5 81              1553 	mov	sp,a
                           1554 ;	main.c:169: break;
                           1555 ;	Peephole 251.a	replaced ljmp to ret with ret
   04B2 22                 1556 	ret
                           1557 ;	main.c:170: case 'c':
   04B3                    1558 00110$:
                           1559 ;	main.c:171: printf("\r\nEnter a character to put at current address\r\n");
                           1560 ;	genIpush
   04B3 74r5C              1561 	mov	a,#__str_26
   04B5 C0 E0              1562 	push	acc
   04B7 74s03              1563 	mov	a,#(__str_26 >> 8)
   04B9 C0 E0              1564 	push	acc
   04BB 74 80              1565 	mov	a,#0x80
   04BD C0 E0              1566 	push	acc
                           1567 ;	genCall
   04BF 12s00r00           1568 	lcall	_printf
   04C2 15 81              1569 	dec	sp
   04C4 15 81              1570 	dec	sp
   04C6 15 81              1571 	dec	sp
                           1572 ;	main.c:173: LCD_Putch(getchar());
                           1573 ;	genCall
   04C8 12s00r00           1574 	lcall	_getchar
                           1575 ;	genCall
   04CB AA 82              1576 	mov  r2,dpl
                           1577 ;	Peephole 177.a	removed redundant mov
   04CD 12s00r00           1578 	lcall	_LCD_Putch
                           1579 ;	main.c:174: address = LCD_ReadAddr();
                           1580 ;	genCall
   04D0 12s00r00           1581 	lcall	_LCD_ReadAddr
   04D3 AA 82              1582 	mov	r2,dpl
                           1583 ;	main.c:175: TimerRedraw();
                           1584 ;	genCall
   04D5 C0 02              1585 	push	ar2
   04D7 12s00r00           1586 	lcall	_TimerRedraw
   04DA D0 02              1587 	pop	ar2
                           1588 ;	main.c:176: LCD_gotoaddr(address);
                           1589 ;	genCall
   04DC 8A 82              1590 	mov	dpl,r2
                           1591 ;	main.c:178: break;
                           1592 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1593 ;	Peephole 253.a	replaced lcall/ret with ljmp
   04DE 02s00r00           1594 	ljmp	_LCD_gotoaddr
                           1595 ;	main.c:179: case 's':
   04E1                    1596 00111$:
                           1597 ;	main.c:180: printf("\r\Enter a string\r\n");
                           1598 ;	genIpush
   04E1 74r8C              1599 	mov	a,#__str_27
   04E3 C0 E0              1600 	push	acc
   04E5 74s03              1601 	mov	a,#(__str_27 >> 8)
   04E7 C0 E0              1602 	push	acc
   04E9 74 80              1603 	mov	a,#0x80
   04EB C0 E0              1604 	push	acc
                           1605 ;	genCall
   04ED 12s00r00           1606 	lcall	_printf
   04F0 15 81              1607 	dec	sp
   04F2 15 81              1608 	dec	sp
   04F4 15 81              1609 	dec	sp
                           1610 ;	main.c:182: while(i < 100){
                           1611 ;	genAssign
   04F6 7A 00              1612 	mov	r2,#0x00
   04F8                    1613 00114$:
                           1614 ;	genCmpLt
                           1615 ;	genCmp
   04F8 BA 64 00           1616 	cjne	r2,#0x64,00190$
   04FB                    1617 00190$:
                           1618 ;	genIfxJump
                           1619 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04FB 50 44              1620 	jnc	00116$
                           1621 ;	Peephole 300	removed redundant label 00191$
                           1622 ;	main.c:183: str[i] = getchar();
                           1623 ;	genPlus
                           1624 ;	Peephole 236.g	used r2 instead of ar2
   04FD EA                 1625 	mov	a,r2
   04FE 24r0D              1626 	add	a,#_handleLCDMode_str_1_1
   0500 FB                 1627 	mov	r3,a
                           1628 ;	Peephole 181	changed mov to clr
   0501 E4                 1629 	clr	a
   0502 34s00              1630 	addc	a,#(_handleLCDMode_str_1_1 >> 8)
   0504 FC                 1631 	mov	r4,a
                           1632 ;	genCall
   0505 C0 02              1633 	push	ar2
   0507 C0 03              1634 	push	ar3
   0509 C0 04              1635 	push	ar4
   050B 12s00r00           1636 	lcall	_getchar
   050E AD 82              1637 	mov	r5,dpl
   0510 D0 04              1638 	pop	ar4
   0512 D0 03              1639 	pop	ar3
   0514 D0 02              1640 	pop	ar2
                           1641 ;	genPointerSet
                           1642 ;     genFarPointerSet
   0516 8B 82              1643 	mov	dpl,r3
   0518 8C 83              1644 	mov	dph,r4
   051A ED                 1645 	mov	a,r5
   051B F0                 1646 	movx	@dptr,a
                           1647 ;	main.c:184: putchar(str[i]);
                           1648 ;	genCall
   051C 8D 82              1649 	mov	dpl,r5
   051E C0 02              1650 	push	ar2
   0520 C0 03              1651 	push	ar3
   0522 C0 04              1652 	push	ar4
   0524 12s00r00           1653 	lcall	_putchar
   0527 D0 04              1654 	pop	ar4
   0529 D0 03              1655 	pop	ar3
   052B D0 02              1656 	pop	ar2
                           1657 ;	main.c:185: if (str[i] == ENTER_KEY){
                           1658 ;	genPointerGet
                           1659 ;	genFarPointerGet
   052D 8B 82              1660 	mov	dpl,r3
   052F 8C 83              1661 	mov	dph,r4
   0531 E0                 1662 	movx	a,@dptr
   0532 FD                 1663 	mov	r5,a
                           1664 ;	genCmpEq
                           1665 ;	gencjneshort
                           1666 ;	Peephole 112.b	changed ljmp to sjmp
                           1667 ;	Peephole 198.b	optimized misc jump sequence
   0533 BD 0D 08           1668 	cjne	r5,#0x0D,00113$
                           1669 ;	Peephole 200.b	removed redundant sjmp
                           1670 ;	Peephole 300	removed redundant label 00192$
                           1671 ;	Peephole 300	removed redundant label 00193$
                           1672 ;	main.c:186: str[i] = '\0';
                           1673 ;	genPointerSet
                           1674 ;     genFarPointerSet
   0536 8B 82              1675 	mov	dpl,r3
   0538 8C 83              1676 	mov	dph,r4
                           1677 ;	Peephole 181	changed mov to clr
   053A E4                 1678 	clr	a
   053B F0                 1679 	movx	@dptr,a
                           1680 ;	main.c:187: break;
                           1681 ;	Peephole 112.b	changed ljmp to sjmp
   053C 80 03              1682 	sjmp	00116$
   053E                    1683 00113$:
                           1684 ;	main.c:189: i++;
                           1685 ;	genPlus
                           1686 ;     genPlusIncr
   053E 0A                 1687 	inc	r2
                           1688 ;	Peephole 112.b	changed ljmp to sjmp
   053F 80 B7              1689 	sjmp	00114$
   0541                    1690 00116$:
                           1691 ;	main.c:191: LCD_Putstr(str);
                           1692 ;	genCall
                           1693 ;	Peephole 182.a	used 16 bit load of DPTR
   0541 90s00r0D           1694 	mov	dptr,#_handleLCDMode_str_1_1
   0544 75 F0 00           1695 	mov	b,#0x00
   0547 12s00r00           1696 	lcall	_LCD_Putstr
                           1697 ;	main.c:192: address = LCD_ReadAddr();
                           1698 ;	genCall
   054A 12s00r00           1699 	lcall	_LCD_ReadAddr
   054D AA 82              1700 	mov	r2,dpl
                           1701 ;	main.c:193: TimerRedraw();
                           1702 ;	genCall
   054F C0 02              1703 	push	ar2
   0551 12s00r00           1704 	lcall	_TimerRedraw
   0554 D0 02              1705 	pop	ar2
                           1706 ;	main.c:194: LCD_gotoaddr(address);
                           1707 ;	genCall
   0556 8A 82              1708 	mov	dpl,r2
                           1709 ;	main.c:195: break;
                           1710 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1711 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0558 02s00r00           1712 	ljmp	_LCD_gotoaddr
                           1713 ;	main.c:196: case 'C':
   055B                    1714 00117$:
                           1715 ;	main.c:197: LCD_ClearScreen();
                           1716 ;	genCall
   055B 12s00r00           1717 	lcall	_LCD_ClearScreen
                           1718 ;	main.c:198: TimerRedraw();
                           1719 ;	genCall
   055E 12s00r00           1720 	lcall	_TimerRedraw
                           1721 ;	main.c:199: LCD_gotoxy(0,0);    //Start at 0,0
                           1722 ;	genAssign
   0561 90s00r00           1723 	mov	dptr,#_LCD_gotoxy_PARM_2
                           1724 ;	Peephole 181	changed mov to clr
   0564 E4                 1725 	clr	a
   0565 F0                 1726 	movx	@dptr,a
                           1727 ;	genCall
   0566 75 82 00           1728 	mov	dpl,#0x00
   0569 12s00r00           1729 	lcall	_LCD_gotoxy
                           1730 ;	main.c:200: printf("\r\nLCD Display Cleared!\r\n");
                           1731 ;	genIpush
   056C 74r9E              1732 	mov	a,#__str_28
   056E C0 E0              1733 	push	acc
   0570 74s03              1734 	mov	a,#(__str_28 >> 8)
   0572 C0 E0              1735 	push	acc
   0574 74 80              1736 	mov	a,#0x80
   0576 C0 E0              1737 	push	acc
                           1738 ;	genCall
   0578 12s00r00           1739 	lcall	_printf
   057B 15 81              1740 	dec	sp
   057D 15 81              1741 	dec	sp
   057F 15 81              1742 	dec	sp
                           1743 ;	main.c:201: break;
                           1744 ;	Peephole 251.a	replaced ljmp to ret with ret
   0581 22                 1745 	ret
                           1746 ;	main.c:202: case 'Y':
   0582                    1747 00118$:
                           1748 ;	main.c:203: printf("\r\n");
                           1749 ;	genIpush
   0582 74rB7              1750 	mov	a,#__str_29
   0584 C0 E0              1751 	push	acc
   0586 74s03              1752 	mov	a,#(__str_29 >> 8)
   0588 C0 E0              1753 	push	acc
   058A 74 80              1754 	mov	a,#0x80
   058C C0 E0              1755 	push	acc
                           1756 ;	genCall
   058E 12s00r00           1757 	lcall	_printf
   0591 15 81              1758 	dec	sp
   0593 15 81              1759 	dec	sp
   0595 15 81              1760 	dec	sp
                           1761 ;	main.c:206: printf("%x: ", start_addr);
                           1762 ;	genIpush
   0597 74 80              1763 	mov	a,#0x80
   0599 C0 E0              1764 	push	acc
                           1765 ;	Peephole 181	changed mov to clr
   059B E4                 1766 	clr	a
   059C C0 E0              1767 	push	acc
                           1768 ;	genIpush
   059E 74rBA              1769 	mov	a,#__str_30
   05A0 C0 E0              1770 	push	acc
   05A2 74s03              1771 	mov	a,#(__str_30 >> 8)
   05A4 C0 E0              1772 	push	acc
   05A6 74 80              1773 	mov	a,#0x80
   05A8 C0 E0              1774 	push	acc
                           1775 ;	genCall
   05AA 12s00r00           1776 	lcall	_printf
   05AD E5 81              1777 	mov	a,sp
   05AF 24 FB              1778 	add	a,#0xfb
   05B1 F5 81              1779 	mov	sp,a
                           1780 ;	main.c:207: for (i = 0; i < 16; ++i){
                           1781 ;	genAssign
   05B3 7A 80              1782 	mov	r2,#0x80
   05B5 7B 00              1783 	mov	r3,#0x00
                           1784 ;	genAssign
   05B7 7C 10              1785 	mov	r4,#0x10
   05B9                    1786 00129$:
                           1787 ;	main.c:208: LCD_SetDDRAMAddress(start_addr);
                           1788 ;	genCast
   05B9 8A 05              1789 	mov	ar5,r2
                           1790 ;	genCall
   05BB 8D 82              1791 	mov	dpl,r5
   05BD C0 02              1792 	push	ar2
   05BF C0 03              1793 	push	ar3
   05C1 C0 04              1794 	push	ar4
   05C3 12s00r00           1795 	lcall	_LCD_SetDDRAMAddress
   05C6 D0 04              1796 	pop	ar4
   05C8 D0 03              1797 	pop	ar3
   05CA D0 02              1798 	pop	ar2
                           1799 ;	main.c:209: lcdData = LCD_ReadRAM();
                           1800 ;	genCall
   05CC C0 02              1801 	push	ar2
   05CE C0 03              1802 	push	ar3
   05D0 C0 04              1803 	push	ar4
   05D2 12s00r00           1804 	lcall	_LCD_ReadRAM
   05D5 AD 82              1805 	mov	r5,dpl
   05D7 D0 04              1806 	pop	ar4
   05D9 D0 03              1807 	pop	ar3
   05DB D0 02              1808 	pop	ar2
                           1809 ;	main.c:210: printf("%x ", lcdData);
                           1810 ;	genCast
   05DD 7E 00              1811 	mov	r6,#0x00
                           1812 ;	genIpush
   05DF C0 02              1813 	push	ar2
   05E1 C0 03              1814 	push	ar3
   05E3 C0 04              1815 	push	ar4
   05E5 C0 05              1816 	push	ar5
   05E7 C0 06              1817 	push	ar6
                           1818 ;	genIpush
   05E9 74rBF              1819 	mov	a,#__str_31
   05EB C0 E0              1820 	push	acc
   05ED 74s03              1821 	mov	a,#(__str_31 >> 8)
   05EF C0 E0              1822 	push	acc
   05F1 74 80              1823 	mov	a,#0x80
   05F3 C0 E0              1824 	push	acc
                           1825 ;	genCall
   05F5 12s00r00           1826 	lcall	_printf
   05F8 E5 81              1827 	mov	a,sp
   05FA 24 FB              1828 	add	a,#0xfb
   05FC F5 81              1829 	mov	sp,a
   05FE D0 04              1830 	pop	ar4
   0600 D0 03              1831 	pop	ar3
   0602 D0 02              1832 	pop	ar2
                           1833 ;	main.c:211: start_addr++;
                           1834 ;	genPlus
                           1835 ;     genPlusIncr
   0604 0A                 1836 	inc	r2
   0605 BA 00 01           1837 	cjne	r2,#0x00,00194$
   0608 0B                 1838 	inc	r3
   0609                    1839 00194$:
                           1840 ;	genDjnz
                           1841 ;	Peephole 112.b	changed ljmp to sjmp
                           1842 ;	Peephole 205	optimized misc jump sequence
   0609 DC AE              1843 	djnz	r4,00129$
                           1844 ;	Peephole 300	removed redundant label 00195$
                           1845 ;	Peephole 300	removed redundant label 00196$
                           1846 ;	main.c:207: for (i = 0; i < 16; ++i){
                           1847 ;	main.c:213: printf("\r\n");
                           1848 ;	genIpush
   060B 74rB7              1849 	mov	a,#__str_29
   060D C0 E0              1850 	push	acc
   060F 74s03              1851 	mov	a,#(__str_29 >> 8)
   0611 C0 E0              1852 	push	acc
   0613 74 80              1853 	mov	a,#0x80
   0615 C0 E0              1854 	push	acc
                           1855 ;	genCall
   0617 12s00r00           1856 	lcall	_printf
   061A 15 81              1857 	dec	sp
   061C 15 81              1858 	dec	sp
   061E 15 81              1859 	dec	sp
                           1860 ;	main.c:216: printf("%x: ", start_addr);
                           1861 ;	genIpush
   0620 74 C0              1862 	mov	a,#0xC0
   0622 C0 E0              1863 	push	acc
                           1864 ;	Peephole 181	changed mov to clr
   0624 E4                 1865 	clr	a
   0625 C0 E0              1866 	push	acc
                           1867 ;	genIpush
   0627 74rBA              1868 	mov	a,#__str_30
   0629 C0 E0              1869 	push	acc
   062B 74s03              1870 	mov	a,#(__str_30 >> 8)
   062D C0 E0              1871 	push	acc
   062F 74 80              1872 	mov	a,#0x80
   0631 C0 E0              1873 	push	acc
                           1874 ;	genCall
   0633 12s00r00           1875 	lcall	_printf
   0636 E5 81              1876 	mov	a,sp
   0638 24 FB              1877 	add	a,#0xfb
   063A F5 81              1878 	mov	sp,a
                           1879 ;	main.c:217: for (i = 0; i < 16; ++i){
                           1880 ;	genAssign
   063C 7A C0              1881 	mov	r2,#0xC0
   063E 7B 00              1882 	mov	r3,#0x00
                           1883 ;	genAssign
   0640 7C 10              1884 	mov	r4,#0x10
   0642                    1885 00132$:
                           1886 ;	main.c:218: LCD_SetDDRAMAddress(start_addr);
                           1887 ;	genCast
   0642 8A 05              1888 	mov	ar5,r2
                           1889 ;	genCall
   0644 8D 82              1890 	mov	dpl,r5
   0646 C0 02              1891 	push	ar2
   0648 C0 03              1892 	push	ar3
   064A C0 04              1893 	push	ar4
   064C 12s00r00           1894 	lcall	_LCD_SetDDRAMAddress
   064F D0 04              1895 	pop	ar4
   0651 D0 03              1896 	pop	ar3
   0653 D0 02              1897 	pop	ar2
                           1898 ;	main.c:219: lcdData = LCD_ReadRAM();
                           1899 ;	genCall
   0655 C0 02              1900 	push	ar2
   0657 C0 03              1901 	push	ar3
   0659 C0 04              1902 	push	ar4
   065B 12s00r00           1903 	lcall	_LCD_ReadRAM
   065E AD 82              1904 	mov	r5,dpl
   0660 D0 04              1905 	pop	ar4
   0662 D0 03              1906 	pop	ar3
   0664 D0 02              1907 	pop	ar2
                           1908 ;	main.c:220: printf("%x ", lcdData);
                           1909 ;	genCast
   0666 7E 00              1910 	mov	r6,#0x00
                           1911 ;	genIpush
   0668 C0 02              1912 	push	ar2
   066A C0 03              1913 	push	ar3
   066C C0 04              1914 	push	ar4
   066E C0 05              1915 	push	ar5
   0670 C0 06              1916 	push	ar6
                           1917 ;	genIpush
   0672 74rBF              1918 	mov	a,#__str_31
   0674 C0 E0              1919 	push	acc
   0676 74s03              1920 	mov	a,#(__str_31 >> 8)
   0678 C0 E0              1921 	push	acc
   067A 74 80              1922 	mov	a,#0x80
   067C C0 E0              1923 	push	acc
                           1924 ;	genCall
   067E 12s00r00           1925 	lcall	_printf
