                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 20:16:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0134 D0 04               756 	pop	ar4
   0136 D0 03               757 	pop	ar3
   0138 D0 02               758 	pop	ar2
                            759 ;	genCast
                            760 ;	genPointerSet
                            761 ;	genGenPointerSet
   013A 8A 82               762 	mov	dpl,r2
   013C 8B 83               763 	mov	dph,r3
   013E 8C F0               764 	mov	b,r4
   0140 ED                  765 	mov	a,r5
   0141 12s00r00            766 	lcall	__gptrput
                            767 ;	main.c:43: while(*block > 7){
   0144                     768 00101$:
                            769 ;	genPointerGet
                            770 ;	genGenPointerGet
   0144 8A 82               771 	mov	dpl,r2
   0146 8B 83               772 	mov	dph,r3
   0148 8C F0               773 	mov	b,r4
   014A 12s00r00            774 	lcall	__gptrget
                            775 ;	genCmpGt
                            776 ;	genCmp
                            777 ;	genIfxJump
                            778 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            779 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   014D FD                  780 	mov  r5,a
                            781 ;	Peephole 177.a	removed redundant mov
   014E 24 F8               782 	add	a,#0xff - 0x07
   0150 50 43               783 	jnc	00103$
                            784 ;	Peephole 300	removed redundant label 00108$
                            785 ;	main.c:44: printf("\r\nINVALID: Enter an EEPROM block number from 0-7: ");
                            786 ;	genIpush
   0152 C0 02               787 	push	ar2
   0154 C0 03               788 	push	ar3
   0156 C0 04               789 	push	ar4
   0158 74r80               790 	mov	a,#__str_11
   015A C0 E0               791 	push	acc
   015C 74s01               792 	mov	a,#(__str_11 >> 8)
   015E C0 E0               793 	push	acc
   0160 74 80               794 	mov	a,#0x80
   0162 C0 E0               795 	push	acc
                            796 ;	genCall
   0164 12s00r00            797 	lcall	_printf
   0167 15 81               798 	dec	sp
   0169 15 81               799 	dec	sp
   016B 15 81               800 	dec	sp
   016D D0 04               801 	pop	ar4
   016F D0 03               802 	pop	ar3
   0171 D0 02               803 	pop	ar2
                            804 ;	main.c:45: *block = Serial_GetInteger(1);
                            805 ;	genCall
                            806 ;	Peephole 182.b	used 16 bit load of dptr
   0173 90 00 01            807 	mov	dptr,#0x0001
   0176 C0 02               808 	push	ar2
   0178 C0 03               809 	push	ar3
   017A C0 04               810 	push	ar4
   017C 12s00r00            811 	lcall	_Serial_GetInteger
   017F AD 82               812 	mov	r5,dpl
   0181 AE 83               813 	mov	r6,dph
   0183 D0 04               814 	pop	ar4
   0185 D0 03               815 	pop	ar3
   0187 D0 02               816 	pop	ar2
                            817 ;	genCast
                            818 ;	genPointerSet
                            819 ;	genGenPointerSet
   0189 8A 82               820 	mov	dpl,r2
   018B 8B 83               821 	mov	dph,r3
   018D 8C F0               822 	mov	b,r4
   018F ED                  823 	mov	a,r5
   0190 12s00r00            824 	lcall	__gptrput
                            825 ;	Peephole 112.b	changed ljmp to sjmp
   0193 80 AF               826 	sjmp	00101$
   0195                     827 00103$:
                            828 ;	main.c:48: printf("\r\nEnter an EEPROM Word address in hex:");
                            829 ;	genIpush
   0195 74rB3               830 	mov	a,#__str_12
   0197 C0 E0               831 	push	acc
   0199 74s01               832 	mov	a,#(__str_12 >> 8)
   019B C0 E0               833 	push	acc
   019D 74 80               834 	mov	a,#0x80
   019F C0 E0               835 	push	acc
                            836 ;	genCall
   01A1 12s00r00            837 	lcall	_printf
   01A4 15 81               838 	dec	sp
   01A6 15 81               839 	dec	sp
   01A8 15 81               840 	dec	sp
                            841 ;	main.c:49: *address = Serial_GetHex();
                            842 ;	genAssign
   01AA 90s00r03            843 	mov	dptr,#_getBlockAndAddress_address_1_1
   01AD E0                  844 	movx	a,@dptr
   01AE FA                  845 	mov	r2,a
   01AF A3                  846 	inc	dptr
   01B0 E0                  847 	movx	a,@dptr
   01B1 FB                  848 	mov	r3,a
   01B2 A3                  849 	inc	dptr
   01B3 E0                  850 	movx	a,@dptr
   01B4 FC                  851 	mov	r4,a
                            852 ;	genCall
   01B5 C0 02               853 	push	ar2
   01B7 C0 03               854 	push	ar3
   01B9 C0 04               855 	push	ar4
   01BB 12s00r00            856 	lcall	_Serial_GetHex
   01BE AD 82               857 	mov	r5,dpl
   01C0 D0 04               858 	pop	ar4
   01C2 D0 03               859 	pop	ar3
   01C4 D0 02               860 	pop	ar2
                            861 ;	genPointerSet
                            862 ;	genGenPointerSet
   01C6 8A 82               863 	mov	dpl,r2
   01C8 8B 83               864 	mov	dph,r3
   01CA 8C F0               865 	mov	b,r4
   01CC ED                  866 	mov	a,r5
                            867 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01CD 02s00r00            868 	ljmp	__gptrput
                            869 ;
                            870 ;------------------------------------------------------------
                            871 ;Allocation info for local variables in function 'handleInput'
                            872 ;------------------------------------------------------------
                            873 ;c                         Allocated with name '_handleInput_c_1_1'
                            874 ;block                     Allocated with name '_handleInput_block_1_1'
                            875 ;end_block                 Allocated with name '_handleInput_end_block_1_1'
                            876 ;address                   Allocated with name '_handleInput_address_1_1'
                            877 ;end_address               Allocated with name '_handleInput_end_address_1_1'
                            878 ;i                         Allocated with name '_handleInput_i_1_1'
                            879 ;lcdData                   Allocated with name '_handleInput_lcdData_1_1'
                            880 ;Lcd_row                   Allocated with name '_handleInput_Lcd_row_1_1'
                            881 ;start_addr                Allocated with name '_handleInput_start_addr_1_1'
                            882 ;end_addr                  Allocated with name '_handleInput_end_addr_1_1'
                            883 ;------------------------------------------------------------
                            884 ;	main.c:55: void handleInput(char c){
                            885 ;	-----------------------------------------
                            886 ;	 function handleInput
                            887 ;	-----------------------------------------
   01D0                     888 _handleInput:
                            889 ;	genReceive
   01D0 E5 82               890 	mov	a,dpl
   01D2 90s00r06            891 	mov	dptr,#_handleInput_c_1_1
   01D5 F0                  892 	movx	@dptr,a
                            893 ;	main.c:67: switch (c){
                            894 ;	genAssign
   01D6 90s00r06            895 	mov	dptr,#_handleInput_c_1_1
   01D9 E0                  896 	movx	a,@dptr
   01DA FA                  897 	mov	r2,a
                            898 ;	genCmpEq
                            899 ;	gencjneshort
   01DB BA 43 03            900 	cjne	r2,#0x43,00174$
   01DE 02s03rBA            901 	ljmp	00104$
   01E1                     902 00174$:
                            903 ;	genCmpEq
                            904 ;	gencjneshort
   01E1 BA 44 03            905 	cjne	r2,#0x44,00175$
   01E4 02s03rD3            906 	ljmp	00105$
   01E7                     907 00175$:
                            908 ;	genCmpEq
                            909 ;	gencjneshort
   01E7 BA 47 03            910 	cjne	r2,#0x47,00176$
   01EA 02s07rE0            911 	ljmp	00118$
   01ED                     912 00176$:
                            913 ;	genCmpEq
                            914 ;	gencjneshort
   01ED BA 48 03            915 	cjne	r2,#0x48,00177$
   01F0 02s08rA5            916 	ljmp	00122$
   01F3                     917 00177$:
                            918 ;	genCmpEq
                            919 ;	gencjneshort
   01F3 BA 4C 03            920 	cjne	r2,#0x4C,00178$
   01F6 02s03r13            921 	ljmp	00103$
   01F9                     922 00178$:
                            923 ;	genCmpEq
                            924 ;	gencjneshort
   01F9 BA 52 03            925 	cjne	r2,#0x52,00179$
   01FC 02s02rA0            926 	ljmp	00102$
   01FF                     927 00179$:
                            928 ;	genCmpEq
                            929 ;	gencjneshort
   01FF BA 57 02            930 	cjne	r2,#0x57,00180$
                            931 ;	Peephole 112.b	changed ljmp to sjmp
   0202 80 07               932 	sjmp	00101$
   0204                     933 00180$:
                            934 ;	genCmpEq
                            935 ;	gencjneshort
   0204 BA 59 03            936 	cjne	r2,#0x59,00181$
   0207 02s05rA6            937 	ljmp	00117$
   020A                     938 00181$:
                            939 ;	Peephole 251.a	replaced ljmp to ret with ret
   020A 22                  940 	ret
                            941 ;	main.c:68: case 'W':
   020B                     942 00101$:
                            943 ;	main.c:69: printf("\r\nWriting to EEPROM...");
                            944 ;	genIpush
   020B 74rDA               945 	mov	a,#__str_13
   020D C0 E0               946 	push	acc
   020F 74s01               947 	mov	a,#(__str_13 >> 8)
   0211 C0 E0               948 	push	acc
   0213 74 80               949 	mov	a,#0x80
   0215 C0 E0               950 	push	acc
                            951 ;	genCall
   0217 12s00r00            952 	lcall	_printf
   021A 15 81               953 	dec	sp
   021C 15 81               954 	dec	sp
   021E 15 81               955 	dec	sp
                            956 ;	main.c:70: getBlockAndAddress(&address, &block);
                            957 ;	genCast
   0220 90s00r00            958 	mov	dptr,#_getBlockAndAddress_PARM_2
   0223 74r07               959 	mov	a,#_handleInput_block_1_1
   0225 F0                  960 	movx	@dptr,a
   0226 A3                  961 	inc	dptr
   0227 74s00               962 	mov	a,#(_handleInput_block_1_1 >> 8)
   0229 F0                  963 	movx	@dptr,a
   022A A3                  964 	inc	dptr
   022B 74 00               965 	mov	a,#0x0
   022D F0                  966 	movx	@dptr,a
                            967 ;	genCall
                            968 ;	Peephole 182.a	used 16 bit load of DPTR
   022E 90s00r09            969 	mov	dptr,#_handleInput_address_1_1
   0231 75 F0 00            970 	mov	b,#0x00
   0234 12s00rF4            971 	lcall	_getBlockAndAddress
                            972 ;	main.c:71: printf("\r\nEnter a byte of data to write to EEPROM:");
                            973 ;	genIpush
   0237 74rF1               974 	mov	a,#__str_14
   0239 C0 E0               975 	push	acc
   023B 74s01               976 	mov	a,#(__str_14 >> 8)
   023D C0 E0               977 	push	acc
   023F 74 80               978 	mov	a,#0x80
   0241 C0 E0               979 	push	acc
                            980 ;	genCall
   0243 12s00r00            981 	lcall	_printf
   0246 15 81               982 	dec	sp
   0248 15 81               983 	dec	sp
   024A 15 81               984 	dec	sp
                            985 ;	main.c:72: lcdData = Serial_GetHex();
                            986 ;	genCall
   024C 12s00r00            987 	lcall	_Serial_GetHex
   024F AA 82               988 	mov	r2,dpl
                            989 ;	main.c:73: EPROM_ByteWrite(lcdData, address, block);
                            990 ;	genAssign
   0251 90s00r09            991 	mov	dptr,#_handleInput_address_1_1
   0254 E0                  992 	movx	a,@dptr
   0255 FB                  993 	mov	r3,a
                            994 ;	genAssign
   0256 90s00r07            995 	mov	dptr,#_handleInput_block_1_1
   0259 E0                  996 	movx	a,@dptr
   025A FC                  997 	mov	r4,a
                            998 ;	genAssign
   025B 90s00r00            999 	mov	dptr,#_EPROM_ByteWrite_PARM_2
   025E EB                 1000 	mov	a,r3
   025F F0                 1001 	movx	@dptr,a
                           1002 ;	genAssign
   0260 90s00r00           1003 	mov	dptr,#_EPROM_ByteWrite_PARM_3
   0263 EC                 1004 	mov	a,r4
   0264 F0                 1005 	movx	@dptr,a
                           1006 ;	genCall
   0265 8A 82              1007 	mov	dpl,r2
   0267 C0 02              1008 	push	ar2
   0269 12s00r00           1009 	lcall	_EPROM_ByteWrite
   026C D0 02              1010 	pop	ar2
                           1011 ;	main.c:74: printf("\r\nWrote %X to block %d address 0x%X in EEPROM!\r\n", lcdData, block, address);
                           1012 ;	genAssign
   026E 90s00r09           1013 	mov	dptr,#_handleInput_address_1_1
   0271 E0                 1014 	movx	a,@dptr
   0272 FB                 1015 	mov	r3,a
                           1016 ;	genCast
   0273 7C 00              1017 	mov	r4,#0x00
                           1018 ;	genAssign
   0275 90s00r07           1019 	mov	dptr,#_handleInput_block_1_1
   0278 E0                 1020 	movx	a,@dptr
   0279 FD                 1021 	mov	r5,a
                           1022 ;	genCast
   027A 7E 00              1023 	mov	r6,#0x00
                           1024 ;	genCast
   027C 7F 00              1025 	mov	r7,#0x00
                           1026 ;	genIpush
   027E C0 03              1027 	push	ar3
   0280 C0 04              1028 	push	ar4
                           1029 ;	genIpush
   0282 C0 05              1030 	push	ar5
   0284 C0 06              1031 	push	ar6
                           1032 ;	genIpush
   0286 C0 02              1033 	push	ar2
   0288 C0 07              1034 	push	ar7
                           1035 ;	genIpush
   028A 74r1C              1036 	mov	a,#__str_15
   028C C0 E0              1037 	push	acc
   028E 74s02              1038 	mov	a,#(__str_15 >> 8)
   0290 C0 E0              1039 	push	acc
   0292 74 80              1040 	mov	a,#0x80
   0294 C0 E0              1041 	push	acc
                           1042 ;	genCall
   0296 12s00r00           1043 	lcall	_printf
   0299 E5 81              1044 	mov	a,sp
   029B 24 F7              1045 	add	a,#0xf7
   029D F5 81              1046 	mov	sp,a
                           1047 ;	main.c:75: break;
                           1048 ;	Peephole 251.a	replaced ljmp to ret with ret
   029F 22                 1049 	ret
                           1050 ;	main.c:76: case 'R':
   02A0                    1051 00102$:
                           1052 ;	main.c:77: printf("\r\nReading from EEPROM...");
                           1053 ;	genIpush
   02A0 74r4D              1054 	mov	a,#__str_16
   02A2 C0 E0              1055 	push	acc
   02A4 74s02              1056 	mov	a,#(__str_16 >> 8)
   02A6 C0 E0              1057 	push	acc
   02A8 74 80              1058 	mov	a,#0x80
   02AA C0 E0              1059 	push	acc
                           1060 ;	genCall
   02AC 12s00r00           1061 	lcall	_printf
   02AF 15 81              1062 	dec	sp
   02B1 15 81              1063 	dec	sp
   02B3 15 81              1064 	dec	sp
                           1065 ;	main.c:78: getBlockAndAddress(&address, &block);
                           1066 ;	genCast
   02B5 90s00r00           1067 	mov	dptr,#_getBlockAndAddress_PARM_2
   02B8 74r07              1068 	mov	a,#_handleInput_block_1_1
   02BA F0                 1069 	movx	@dptr,a
   02BB A3                 1070 	inc	dptr
   02BC 74s00              1071 	mov	a,#(_handleInput_block_1_1 >> 8)
   02BE F0                 1072 	movx	@dptr,a
   02BF A3                 1073 	inc	dptr
   02C0 74 00              1074 	mov	a,#0x0
   02C2 F0                 1075 	movx	@dptr,a
                           1076 ;	genCall
                           1077 ;	Peephole 182.a	used 16 bit load of DPTR
   02C3 90s00r09           1078 	mov	dptr,#_handleInput_address_1_1
   02C6 75 F0 00           1079 	mov	b,#0x00
   02C9 12s00rF4           1080 	lcall	_getBlockAndAddress
                           1081 ;	main.c:80: lcdData = EPROM_ByteRead(address, block);
                           1082 ;	genAssign
   02CC 90s00r09           1083 	mov	dptr,#_handleInput_address_1_1
   02CF E0                 1084 	movx	a,@dptr
   02D0 FA                 1085 	mov	r2,a
                           1086 ;	genAssign
   02D1 90s00r07           1087 	mov	dptr,#_handleInput_block_1_1
   02D4 E0                 1088 	movx	a,@dptr
                           1089 ;	genAssign
   02D5 FB                 1090 	mov	r3,a
   02D6 90s00r00           1091 	mov	dptr,#_EPROM_ByteRead_PARM_2
                           1092 ;	Peephole 100	removed redundant mov
   02D9 F0                 1093 	movx	@dptr,a
                           1094 ;	genCall
   02DA 8A 82              1095 	mov	dpl,r2
   02DC 12s00r00           1096 	lcall	_EPROM_ByteRead
   02DF AA 82              1097 	mov	r2,dpl
                           1098 ;	main.c:81: printf("\r\nRead %X from block %d address 0x%X\r\n", lcdData, block, address);
                           1099 ;	genAssign
   02E1 90s00r09           1100 	mov	dptr,#_handleInput_address_1_1
   02E4 E0                 1101 	movx	a,@dptr
   02E5 FB                 1102 	mov	r3,a
                           1103 ;	genCast
   02E6 7C 00              1104 	mov	r4,#0x00
                           1105 ;	genAssign
   02E8 90s00r07           1106 	mov	dptr,#_handleInput_block_1_1
   02EB E0                 1107 	movx	a,@dptr
   02EC FD                 1108 	mov	r5,a
                           1109 ;	genCast
   02ED 7E 00              1110 	mov	r6,#0x00
                           1111 ;	genCast
   02EF 7F 00              1112 	mov	r7,#0x00
                           1113 ;	genIpush
   02F1 C0 03              1114 	push	ar3
   02F3 C0 04              1115 	push	ar4
                           1116 ;	genIpush
   02F5 C0 05              1117 	push	ar5
   02F7 C0 06              1118 	push	ar6
                           1119 ;	genIpush
   02F9 C0 02              1120 	push	ar2
   02FB C0 07              1121 	push	ar7
                           1122 ;	genIpush
   02FD 74r66              1123 	mov	a,#__str_17
   02FF C0 E0              1124 	push	acc
   0301 74s02              1125 	mov	a,#(__str_17 >> 8)
   0303 C0 E0              1126 	push	acc
   0305 74 80              1127 	mov	a,#0x80
   0307 C0 E0              1128 	push	acc
                           1129 ;	genCall
   0309 12s00r00           1130 	lcall	_printf
   030C E5 81              1131 	mov	a,sp
   030E 24 F7              1132 	add	a,#0xf7
   0310 F5 81              1133 	mov	sp,a
                           1134 ;	main.c:82: break;
                           1135 ;	Peephole 251.a	replaced ljmp to ret with ret
   0312 22                 1136 	ret
                           1137 ;	main.c:83: case 'L':
   0313                    1138 00103$:
                           1139 ;	main.c:84: getBlockAndAddress(&address, &block);
                           1140 ;	genCast
   0313 90s00r00           1141 	mov	dptr,#_getBlockAndAddress_PARM_2
   0316 74r07              1142 	mov	a,#_handleInput_block_1_1
   0318 F0                 1143 	movx	@dptr,a
   0319 A3                 1144 	inc	dptr
   031A 74s00              1145 	mov	a,#(_handleInput_block_1_1 >> 8)
   031C F0                 1146 	movx	@dptr,a
   031D A3                 1147 	inc	dptr
   031E 74 00              1148 	mov	a,#0x0
   0320 F0                 1149 	movx	@dptr,a
                           1150 ;	genCall
                           1151 ;	Peephole 182.a	used 16 bit load of DPTR
   0321 90s00r09           1152 	mov	dptr,#_handleInput_address_1_1
   0324 75 F0 00           1153 	mov	b,#0x00
   0327 12s00rF4           1154 	lcall	_getBlockAndAddress
                           1155 ;	main.c:86: lcdData = EPROM_ByteRead(address, block);
                           1156 ;	genAssign
   032A 90s00r09           1157 	mov	dptr,#_handleInput_address_1_1
   032D E0                 1158 	movx	a,@dptr
   032E FA                 1159 	mov	r2,a
                           1160 ;	genAssign
   032F 90s00r07           1161 	mov	dptr,#_handleInput_block_1_1
   0332 E0                 1162 	movx	a,@dptr
                           1163 ;	genAssign
   0333 FB                 1164 	mov	r3,a
   0334 90s00r00           1165 	mov	dptr,#_EPROM_ByteRead_PARM_2
                           1166 ;	Peephole 100	removed redundant mov
   0337 F0                 1167 	movx	@dptr,a
                           1168 ;	genCall
   0338 8A 82              1169 	mov	dpl,r2
   033A 12s00r00           1170 	lcall	_EPROM_ByteRead
   033D AA 82              1171 	mov	r2,dpl
                           1172 ;	main.c:88: printf("\r\nEnter LCD row from 0-3:");
                           1173 ;	genIpush
   033F C0 02              1174 	push	ar2
   0341 74r8D              1175 	mov	a,#__str_18
   0343 C0 E0              1176 	push	acc
   0345 74s02              1177 	mov	a,#(__str_18 >> 8)
   0347 C0 E0              1178 	push	acc
   0349 74 80              1179 	mov	a,#0x80
   034B C0 E0              1180 	push	acc
                           1181 ;	genCall
   034D 12s00r00           1182 	lcall	_printf
   0350 15 81              1183 	dec	sp
   0352 15 81              1184 	dec	sp
   0354 15 81              1185 	dec	sp
   0356 D0 02              1186 	pop	ar2
                           1187 ;	main.c:89: Lcd_row = Serial_GetInteger(1);
                           1188 ;	genCall
                           1189 ;	Peephole 182.b	used 16 bit load of dptr
   0358 90 00 01           1190 	mov	dptr,#0x0001
   035B C0 02              1191 	push	ar2
   035D 12s00r00           1192 	lcall	_Serial_GetInteger
   0360 AB 82              1193 	mov	r3,dpl
   0362 AC 83              1194 	mov	r4,dph
   0364 D0 02              1195 	pop	ar2
                           1196 ;	genCast
                           1197 ;	main.c:91: LCD_gotoxy(Lcd_row, 0);
                           1198 ;	genAssign
   0366 90s00r00           1199 	mov	dptr,#_LCD_gotoxy_PARM_2
                           1200 ;	Peephole 181	changed mov to clr
   0369 E4                 1201 	clr	a
   036A F0                 1202 	movx	@dptr,a
                           1203 ;	genCall
   036B 8B 82              1204 	mov	dpl,r3
   036D C0 02              1205 	push	ar2
   036F 12s00r00           1206 	lcall	_LCD_gotoxy
   0372 D0 02              1207 	pop	ar2
                           1208 ;	main.c:92: LCD_Putch(block + '0');
                           1209 ;	genAssign
   0374 90s00r07           1210 	mov	dptr,#_handleInput_block_1_1
   0377 E0                 1211 	movx	a,@dptr
                           1212 ;	genPlus
                           1213 ;     genPlusIncr
                           1214 ;	Peephole 236.a	used r3 instead of ar3
                           1215 ;	Peephole 214	reduced some extra moves
                           1216 ;	genCall
                           1217 ;	Peephole 215	removed some moves
   0378 24 30              1218 	add	a,#0x30
   037A FB                 1219 	mov	r3,a
                           1220 ;	Peephole 244.c	loading dpl from a instead of r3
   037B F5 82              1221 	mov	dpl,a
   037D C0 02              1222 	push	ar2
   037F 12s00r00           1223 	lcall	_LCD_Putch
   0382 D0 02              1224 	pop	ar2
                           1225 ;	main.c:93: LCD_Puthex(address);
                           1226 ;	genAssign
   0384 90s00r09           1227 	mov	dptr,#_handleInput_address_1_1
   0387 E0                 1228 	movx	a,@dptr
                           1229 ;	genCall
   0388 FB                 1230 	mov	r3,a
                           1231 ;	Peephole 244.c	loading dpl from a instead of r3
   0389 F5 82              1232 	mov	dpl,a
   038B C0 02              1233 	push	ar2
   038D 12s00r00           1234 	lcall	_LCD_Puthex
   0390 D0 02              1235 	pop	ar2
                           1236 ;	main.c:94: LCD_Putstr(": ");
                           1237 ;	genCall
                           1238 ;	Peephole 182.a	used 16 bit load of DPTR
   0392 90s02rA7           1239 	mov	dptr,#__str_19
   0395 75 F0 80           1240 	mov	b,#0x80
   0398 C0 02              1241 	push	ar2
   039A 12s00r00           1242 	lcall	_LCD_Putstr
   039D D0 02              1243 	pop	ar2
                           1244 ;	main.c:95: LCD_Puthex(lcdData);
                           1245 ;	genCall
   039F 8A 82              1246 	mov	dpl,r2
   03A1 12s00r00           1247 	lcall	_LCD_Puthex
                           1248 ;	main.c:97: printf("\r\nWrote to LCD!\r\n");
                           1249 ;	genIpush
   03A4 74rAA              1250 	mov	a,#__str_20
   03A6 C0 E0              1251 	push	acc
   03A8 74s02              1252 	mov	a,#(__str_20 >> 8)
   03AA C0 E0              1253 	push	acc
   03AC 74 80              1254 	mov	a,#0x80
   03AE C0 E0              1255 	push	acc
                           1256 ;	genCall
   03B0 12s00r00           1257 	lcall	_printf
   03B3 15 81              1258 	dec	sp
   03B5 15 81              1259 	dec	sp
   03B7 15 81              1260 	dec	sp
                           1261 ;	main.c:98: break;
                           1262 ;	Peephole 251.a	replaced ljmp to ret with ret
   03B9 22                 1263 	ret
                           1264 ;	main.c:99: case 'C':
   03BA                    1265 00104$:
                           1266 ;	main.c:100: LCD_ClearScreen();
                           1267 ;	genCall
   03BA 12s00r00           1268 	lcall	_LCD_ClearScreen
                           1269 ;	main.c:101: printf("\r\nLCD Display Cleared!\r\n");
                           1270 ;	genIpush
   03BD 74rBC              1271 	mov	a,#__str_21
   03BF C0 E0              1272 	push	acc
   03C1 74s02              1273 	mov	a,#(__str_21 >> 8)
   03C3 C0 E0              1274 	push	acc
   03C5 74 80              1275 	mov	a,#0x80
   03C7 C0 E0              1276 	push	acc
                           1277 ;	genCall
   03C9 12s00r00           1278 	lcall	_printf
   03CC 15 81              1279 	dec	sp
   03CE 15 81              1280 	dec	sp
   03D0 15 81              1281 	dec	sp
                           1282 ;	main.c:102: break;
                           1283 ;	Peephole 251.a	replaced ljmp to ret with ret
   03D2 22                 1284 	ret
                           1285 ;	main.c:103: case 'D':
   03D3                    1286 00105$:
                           1287 ;	main.c:104: printf("\r\nPerforming an EEPROM data dump\r\n");
                           1288 ;	genIpush
   03D3 74rD5              1289 	mov	a,#__str_22
   03D5 C0 E0              1290 	push	acc
   03D7 74s02              1291 	mov	a,#(__str_22 >> 8)
   03D9 C0 E0              1292 	push	acc
   03DB 74 80              1293 	mov	a,#0x80
   03DD C0 E0              1294 	push	acc
                           1295 ;	genCall
   03DF 12s00r00           1296 	lcall	_printf
   03E2 15 81              1297 	dec	sp
   03E4 15 81              1298 	dec	sp
   03E6 15 81              1299 	dec	sp
                           1300 ;	main.c:105: printf("\r\nEnter the starting block and address");
                           1301 ;	genIpush
   03E8 74rF8              1302 	mov	a,#__str_23
   03EA C0 E0              1303 	push	acc
   03EC 74s02              1304 	mov	a,#(__str_23 >> 8)
   03EE C0 E0              1305 	push	acc
   03F0 74 80              1306 	mov	a,#0x80
   03F2 C0 E0              1307 	push	acc
                           1308 ;	genCall
   03F4 12s00r00           1309 	lcall	_printf
   03F7 15 81              1310 	dec	sp
   03F9 15 81              1311 	dec	sp
   03FB 15 81              1312 	dec	sp
                           1313 ;	main.c:106: getBlockAndAddress(&address, &block);
                           1314 ;	genCast
   03FD 90s00r00           1315 	mov	dptr,#_getBlockAndAddress_PARM_2
   0400 74r07              1316 	mov	a,#_handleInput_block_1_1
   0402 F0                 1317 	movx	@dptr,a
   0403 A3                 1318 	inc	dptr
   0404 74s00              1319 	mov	a,#(_handleInput_block_1_1 >> 8)
   0406 F0                 1320 	movx	@dptr,a
   0407 A3                 1321 	inc	dptr
   0408 74 00              1322 	mov	a,#0x0
   040A F0                 1323 	movx	@dptr,a
                           1324 ;	genCall
                           1325 ;	Peephole 182.a	used 16 bit load of DPTR
   040B 90s00r09           1326 	mov	dptr,#_handleInput_address_1_1
   040E 75 F0 00           1327 	mov	b,#0x00
   0411 12s00rF4           1328 	lcall	_getBlockAndAddress
                           1329 ;	main.c:107: printf("\r\nEnter the ending block and address");
                           1330 ;	genIpush
   0414 74r1F              1331 	mov	a,#__str_24
   0416 C0 E0              1332 	push	acc
   0418 74s03              1333 	mov	a,#(__str_24 >> 8)
   041A C0 E0              1334 	push	acc
   041C 74 80              1335 	mov	a,#0x80
   041E C0 E0              1336 	push	acc
                           1337 ;	genCall
   0420 12s00r00           1338 	lcall	_printf
   0423 15 81              1339 	dec	sp
   0425 15 81              1340 	dec	sp
   0427 15 81              1341 	dec	sp
                           1342 ;	main.c:108: getBlockAndAddress(&end_address, &end_block);
                           1343 ;	genCast
   0429 90s00r00           1344 	mov	dptr,#_getBlockAndAddress_PARM_2
   042C 74r08              1345 	mov	a,#_handleInput_end_block_1_1
   042E F0                 1346 	movx	@dptr,a
   042F A3                 1347 	inc	dptr
   0430 74s00              1348 	mov	a,#(_handleInput_end_block_1_1 >> 8)
   0432 F0                 1349 	movx	@dptr,a
   0433 A3                 1350 	inc	dptr
   0434 74 00              1351 	mov	a,#0x0
   0436 F0                 1352 	movx	@dptr,a
                           1353 ;	genCall
                           1354 ;	Peephole 182.a	used 16 bit load of DPTR
   0437 90s00r0A           1355 	mov	dptr,#_handleInput_end_address_1_1
   043A 75 F0 00           1356 	mov	b,#0x00
   043D 12s00rF4           1357 	lcall	_getBlockAndAddress
                           1358 ;	main.c:109: start_addr =( block << 8) | address;
                           1359 ;	genAssign
   0440 90s00r07           1360 	mov	dptr,#_handleInput_block_1_1
   0443 E0                 1361 	movx	a,@dptr
   0444 FA                 1362 	mov	r2,a
                           1363 ;	genCast
                           1364 ;	genLeftShift
                           1365 ;	genLeftShiftLiteral
                           1366 ;	genlshTwo
                           1367 ;	peephole 177.e	removed redundant move
   0445 8A 03              1368 	mov	ar3,r2
   0447 7A 00              1369 	mov	r2,#0x00
                           1370 ;	genAssign
   0449 90s00r09           1371 	mov	dptr,#_handleInput_address_1_1
   044C E0                 1372 	movx	a,@dptr
                           1373 ;	genCast
                           1374 ;	genOr
   044D FC                 1375 	mov	r4,a
   044E 7D 00              1376 	mov	r5,#0x00
                           1377 ;	Peephole 177.d	removed redundant move
   0450 42 02              1378 	orl	ar2,a
   0452 ED                 1379 	mov	a,r5
   0453 42 03              1380 	orl	ar3,a
                           1381 ;	genAssign
   0455 90s00r0B           1382 	mov	dptr,#_handleInput_start_addr_1_1
   0458 EA                 1383 	mov	a,r2
   0459 F0                 1384 	movx	@dptr,a
   045A A3                 1385 	inc	dptr
   045B EB                 1386 	mov	a,r3
   045C F0                 1387 	movx	@dptr,a
                           1388 ;	main.c:110: end_addr = (end_block << 8) | end_address;
                           1389 ;	genAssign
   045D 90s00r08           1390 	mov	dptr,#_handleInput_end_block_1_1
   0460 E0                 1391 	movx	a,@dptr
   0461 FC                 1392 	mov	r4,a
                           1393 ;	genCast
                           1394 ;	genLeftShift
                           1395 ;	genLeftShiftLiteral
                           1396 ;	genlshTwo
                           1397 ;	peephole 177.e	removed redundant move
