                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 15:23:01 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0134 15 81               760 	dec	sp
                            761 ;	main.c:50: printf("\r\nEnter an EEPROM block number from 0-7: ");
                            762 ;	genIpush
   0136 74r6D               763 	mov	a,#__str_11
   0138 C0 E0               764 	push	acc
   013A 74s01               765 	mov	a,#(__str_11 >> 8)
   013C C0 E0               766 	push	acc
   013E 74 80               767 	mov	a,#0x80
   0140 C0 E0               768 	push	acc
                            769 ;	genCall
   0142 12s00r00            770 	lcall	_printf
   0145 15 81               771 	dec	sp
   0147 15 81               772 	dec	sp
   0149 15 81               773 	dec	sp
                            774 ;	main.c:51: block = Serial_GetInteger(1);
                            775 ;	genCall
                            776 ;	Peephole 182.b	used 16 bit load of dptr
   014B 90 00 01            777 	mov	dptr,#0x0001
   014E 12s00r00            778 	lcall	_Serial_GetInteger
   0151 E5 82               779 	mov	a,dpl
   0153 85 83 F0            780 	mov	b,dph
                            781 ;	genAssign
   0156 90s00r01            782 	mov	dptr,#_handleInput_block_1_1
   0159 F0                  783 	movx	@dptr,a
   015A A3                  784 	inc	dptr
   015B E5 F0               785 	mov	a,b
   015D F0                  786 	movx	@dptr,a
                            787 ;	main.c:52: while(block > 7){
   015E                     788 00102$:
                            789 ;	genAssign
   015E 90s00r01            790 	mov	dptr,#_handleInput_block_1_1
   0161 E0                  791 	movx	a,@dptr
   0162 FA                  792 	mov	r2,a
   0163 A3                  793 	inc	dptr
   0164 E0                  794 	movx	a,@dptr
   0165 FB                  795 	mov	r3,a
                            796 ;	genCmpGt
                            797 ;	genCmp
   0166 C3                  798 	clr	c
   0167 74 07               799 	mov	a,#0x07
   0169 9A                  800 	subb	a,r2
                            801 ;	Peephole 159	avoided xrl during execution
   016A 74 80               802 	mov	a,#(0x00 ^ 0x80)
   016C 8B F0               803 	mov	b,r3
   016E 63 F0 80            804 	xrl	b,#0x80
   0171 95 F0               805 	subb	a,b
                            806 ;	genIfxJump
                            807 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0173 50 2A               808 	jnc	00104$
                            809 ;	Peephole 300	removed redundant label 00138$
                            810 ;	main.c:53: printf("\r\nINVALID: Enter an EEPROM block number from 0-7: ");
                            811 ;	genIpush
   0175 74r97               812 	mov	a,#__str_12
   0177 C0 E0               813 	push	acc
   0179 74s01               814 	mov	a,#(__str_12 >> 8)
   017B C0 E0               815 	push	acc
   017D 74 80               816 	mov	a,#0x80
   017F C0 E0               817 	push	acc
                            818 ;	genCall
   0181 12s00r00            819 	lcall	_printf
   0184 15 81               820 	dec	sp
   0186 15 81               821 	dec	sp
   0188 15 81               822 	dec	sp
                            823 ;	main.c:54: block = Serial_GetInteger(1);
                            824 ;	genCall
                            825 ;	Peephole 182.b	used 16 bit load of dptr
   018A 90 00 01            826 	mov	dptr,#0x0001
   018D 12s00r00            827 	lcall	_Serial_GetInteger
   0190 E5 82               828 	mov	a,dpl
   0192 85 83 F0            829 	mov	b,dph
                            830 ;	genAssign
   0195 90s00r01            831 	mov	dptr,#_handleInput_block_1_1
   0198 F0                  832 	movx	@dptr,a
   0199 A3                  833 	inc	dptr
   019A E5 F0               834 	mov	a,b
   019C F0                  835 	movx	@dptr,a
                            836 ;	Peephole 112.b	changed ljmp to sjmp
   019D 80 BF               837 	sjmp	00102$
   019F                     838 00104$:
                            839 ;	main.c:57: printf("\r\nEnter an EEPROM Word address in hex:");
                            840 ;	genIpush
   019F C0 02               841 	push	ar2
   01A1 C0 03               842 	push	ar3
   01A3 74rCA               843 	mov	a,#__str_13
   01A5 C0 E0               844 	push	acc
   01A7 74s01               845 	mov	a,#(__str_13 >> 8)
   01A9 C0 E0               846 	push	acc
   01AB 74 80               847 	mov	a,#0x80
   01AD C0 E0               848 	push	acc
                            849 ;	genCall
   01AF 12s00r00            850 	lcall	_printf
   01B2 15 81               851 	dec	sp
   01B4 15 81               852 	dec	sp
   01B6 15 81               853 	dec	sp
   01B8 D0 03               854 	pop	ar3
   01BA D0 02               855 	pop	ar2
                            856 ;	main.c:58: address = Serial_GetHex();
                            857 ;	genCall
   01BC C0 02               858 	push	ar2
   01BE C0 03               859 	push	ar3
   01C0 12s00r00            860 	lcall	_Serial_GetHex
   01C3 AC 82               861 	mov	r4,dpl
   01C5 D0 03               862 	pop	ar3
   01C7 D0 02               863 	pop	ar2
                            864 ;	main.c:59: printf("\r\nEnter a byte of data to write to EEPROM:");
                            865 ;	genIpush
   01C9 C0 02               866 	push	ar2
   01CB C0 03               867 	push	ar3
   01CD C0 04               868 	push	ar4
   01CF 74rF1               869 	mov	a,#__str_14
   01D1 C0 E0               870 	push	acc
   01D3 74s01               871 	mov	a,#(__str_14 >> 8)
   01D5 C0 E0               872 	push	acc
   01D7 74 80               873 	mov	a,#0x80
   01D9 C0 E0               874 	push	acc
                            875 ;	genCall
   01DB 12s00r00            876 	lcall	_printf
   01DE 15 81               877 	dec	sp
   01E0 15 81               878 	dec	sp
   01E2 15 81               879 	dec	sp
   01E4 D0 04               880 	pop	ar4
   01E6 D0 03               881 	pop	ar3
   01E8 D0 02               882 	pop	ar2
                            883 ;	main.c:60: writeData = Serial_GetHex();
                            884 ;	genCall
   01EA C0 02               885 	push	ar2
   01EC C0 03               886 	push	ar3
   01EE C0 04               887 	push	ar4
   01F0 12s00r00            888 	lcall	_Serial_GetHex
   01F3 AD 82               889 	mov	r5,dpl
   01F5 D0 04               890 	pop	ar4
   01F7 D0 03               891 	pop	ar3
   01F9 D0 02               892 	pop	ar2
                            893 ;	main.c:61: EPROM_ByteWrite(writeData, address, block);
                            894 ;	genCast
   01FB 8A 06               895 	mov	ar6,r2
                            896 ;	genAssign
   01FD 90s00r00            897 	mov	dptr,#_EPROM_ByteWrite_PARM_2
   0200 EC                  898 	mov	a,r4
   0201 F0                  899 	movx	@dptr,a
                            900 ;	genAssign
   0202 90s00r00            901 	mov	dptr,#_EPROM_ByteWrite_PARM_3
   0205 EE                  902 	mov	a,r6
   0206 F0                  903 	movx	@dptr,a
                            904 ;	genCall
   0207 8D 82               905 	mov	dpl,r5
   0209 C0 02               906 	push	ar2
   020B C0 03               907 	push	ar3
   020D C0 04               908 	push	ar4
   020F C0 05               909 	push	ar5
   0211 12s00r00            910 	lcall	_EPROM_ByteWrite
   0214 D0 05               911 	pop	ar5
   0216 D0 04               912 	pop	ar4
   0218 D0 03               913 	pop	ar3
   021A D0 02               914 	pop	ar2
                            915 ;	main.c:62: printf("\r\nWrote %X to block %d address 0x%X in EEPROM!\r\n", writeData, block, address);
                            916 ;	genCast
   021C 7E 00               917 	mov	r6,#0x00
                            918 ;	genCast
   021E 7F 00               919 	mov	r7,#0x00
                            920 ;	genIpush
   0220 C0 04               921 	push	ar4
   0222 C0 06               922 	push	ar6
                            923 ;	genIpush
   0224 C0 02               924 	push	ar2
   0226 C0 03               925 	push	ar3
                            926 ;	genIpush
   0228 C0 05               927 	push	ar5
   022A C0 07               928 	push	ar7
                            929 ;	genIpush
   022C 74r1C               930 	mov	a,#__str_15
   022E C0 E0               931 	push	acc
   0230 74s02               932 	mov	a,#(__str_15 >> 8)
   0232 C0 E0               933 	push	acc
   0234 74 80               934 	mov	a,#0x80
   0236 C0 E0               935 	push	acc
                            936 ;	genCall
   0238 12s00r00            937 	lcall	_printf
   023B E5 81               938 	mov	a,sp
   023D 24 F7               939 	add	a,#0xf7
   023F F5 81               940 	mov	sp,a
                            941 ;	main.c:63: break;
                            942 ;	Peephole 251.a	replaced ljmp to ret with ret
   0241 22                  943 	ret
                            944 ;	main.c:64: case 'R':
   0242                     945 00105$:
                            946 ;	main.c:65: printf("\r\nReading from EEPROM...");
                            947 ;	genIpush
   0242 74r4D               948 	mov	a,#__str_16
   0244 C0 E0               949 	push	acc
   0246 74s02               950 	mov	a,#(__str_16 >> 8)
   0248 C0 E0               951 	push	acc
   024A 74 80               952 	mov	a,#0x80
   024C C0 E0               953 	push	acc
                            954 ;	genCall
   024E 12s00r00            955 	lcall	_printf
   0251 15 81               956 	dec	sp
   0253 15 81               957 	dec	sp
   0255 15 81               958 	dec	sp
                            959 ;	main.c:66: printf("\r\nEnter an EEPROM block number from 0-7: ");
                            960 ;	genIpush
   0257 74r6D               961 	mov	a,#__str_11
   0259 C0 E0               962 	push	acc
   025B 74s01               963 	mov	a,#(__str_11 >> 8)
   025D C0 E0               964 	push	acc
   025F 74 80               965 	mov	a,#0x80
   0261 C0 E0               966 	push	acc
                            967 ;	genCall
   0263 12s00r00            968 	lcall	_printf
   0266 15 81               969 	dec	sp
   0268 15 81               970 	dec	sp
   026A 15 81               971 	dec	sp
                            972 ;	main.c:67: block = Serial_GetInteger(1);
                            973 ;	genCall
                            974 ;	Peephole 182.b	used 16 bit load of dptr
   026C 90 00 01            975 	mov	dptr,#0x0001
   026F 12s00r00            976 	lcall	_Serial_GetInteger
   0272 E5 82               977 	mov	a,dpl
   0274 85 83 F0            978 	mov	b,dph
                            979 ;	genAssign
   0277 90s00r01            980 	mov	dptr,#_handleInput_block_1_1
   027A F0                  981 	movx	@dptr,a
   027B A3                  982 	inc	dptr
   027C E5 F0               983 	mov	a,b
   027E F0                  984 	movx	@dptr,a
                            985 ;	main.c:68: while(block > 7){
   027F                     986 00106$:
                            987 ;	genAssign
   027F 90s00r01            988 	mov	dptr,#_handleInput_block_1_1
   0282 E0                  989 	movx	a,@dptr
   0283 FA                  990 	mov	r2,a
   0284 A3                  991 	inc	dptr
   0285 E0                  992 	movx	a,@dptr
   0286 FB                  993 	mov	r3,a
                            994 ;	genCmpGt
                            995 ;	genCmp
   0287 C3                  996 	clr	c
   0288 74 07               997 	mov	a,#0x07
   028A 9A                  998 	subb	a,r2
                            999 ;	Peephole 159	avoided xrl during execution
   028B 74 80              1000 	mov	a,#(0x00 ^ 0x80)
   028D 8B F0              1001 	mov	b,r3
   028F 63 F0 80           1002 	xrl	b,#0x80
   0292 95 F0              1003 	subb	a,b
                           1004 ;	genIfxJump
                           1005 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0294 50 2A              1006 	jnc	00108$
                           1007 ;	Peephole 300	removed redundant label 00139$
                           1008 ;	main.c:69: printf("\r\nINVALID: Enter an EEPROM block number from 0-7: ");
                           1009 ;	genIpush
   0296 74r97              1010 	mov	a,#__str_12
   0298 C0 E0              1011 	push	acc
   029A 74s01              1012 	mov	a,#(__str_12 >> 8)
   029C C0 E0              1013 	push	acc
   029E 74 80              1014 	mov	a,#0x80
   02A0 C0 E0              1015 	push	acc
                           1016 ;	genCall
   02A2 12s00r00           1017 	lcall	_printf
   02A5 15 81              1018 	dec	sp
   02A7 15 81              1019 	dec	sp
   02A9 15 81              1020 	dec	sp
                           1021 ;	main.c:70: block = Serial_GetInteger(1);
                           1022 ;	genCall
                           1023 ;	Peephole 182.b	used 16 bit load of dptr
   02AB 90 00 01           1024 	mov	dptr,#0x0001
   02AE 12s00r00           1025 	lcall	_Serial_GetInteger
   02B1 E5 82              1026 	mov	a,dpl
   02B3 85 83 F0           1027 	mov	b,dph
                           1028 ;	genAssign
   02B6 90s00r01           1029 	mov	dptr,#_handleInput_block_1_1
   02B9 F0                 1030 	movx	@dptr,a
   02BA A3                 1031 	inc	dptr
   02BB E5 F0              1032 	mov	a,b
   02BD F0                 1033 	movx	@dptr,a
                           1034 ;	Peephole 112.b	changed ljmp to sjmp
   02BE 80 BF              1035 	sjmp	00106$
   02C0                    1036 00108$:
                           1037 ;	main.c:73: printf("\r\nEnter an EEPROM Word address in hex:");
                           1038 ;	genIpush
   02C0 C0 02              1039 	push	ar2
   02C2 C0 03              1040 	push	ar3
   02C4 74rCA              1041 	mov	a,#__str_13
   02C6 C0 E0              1042 	push	acc
   02C8 74s01              1043 	mov	a,#(__str_13 >> 8)
   02CA C0 E0              1044 	push	acc
   02CC 74 80              1045 	mov	a,#0x80
   02CE C0 E0              1046 	push	acc
                           1047 ;	genCall
   02D0 12s00r00           1048 	lcall	_printf
   02D3 15 81              1049 	dec	sp
   02D5 15 81              1050 	dec	sp
   02D7 15 81              1051 	dec	sp
   02D9 D0 03              1052 	pop	ar3
   02DB D0 02              1053 	pop	ar2
                           1054 ;	main.c:74: address = Serial_GetHex();
                           1055 ;	genCall
   02DD C0 02              1056 	push	ar2
   02DF C0 03              1057 	push	ar3
   02E1 12s00r00           1058 	lcall	_Serial_GetHex
   02E4 AC 82              1059 	mov	r4,dpl
   02E6 D0 03              1060 	pop	ar3
   02E8 D0 02              1061 	pop	ar2
                           1062 ;	main.c:75: writeData = EPROM_ByteRead(address, block);
                           1063 ;	genCast
   02EA 90s00r00           1064 	mov	dptr,#_EPROM_ByteRead_PARM_2
   02ED EA                 1065 	mov	a,r2
   02EE F0                 1066 	movx	@dptr,a
                           1067 ;	genCall
   02EF 8C 82              1068 	mov	dpl,r4
   02F1 C0 02              1069 	push	ar2
   02F3 C0 03              1070 	push	ar3
   02F5 C0 04              1071 	push	ar4
   02F7 12s00r00           1072 	lcall	_EPROM_ByteRead
   02FA AD 82              1073 	mov	r5,dpl
   02FC D0 04              1074 	pop	ar4
   02FE D0 03              1075 	pop	ar3
   0300 D0 02              1076 	pop	ar2
                           1077 ;	main.c:76: printf("\r\nRead %X from block %d address 0x%X\r\n", writeData, block, address);
                           1078 ;	genCast
   0302 7E 00              1079 	mov	r6,#0x00
                           1080 ;	genCast
   0304 7F 00              1081 	mov	r7,#0x00
                           1082 ;	genIpush
   0306 C0 04              1083 	push	ar4
   0308 C0 06              1084 	push	ar6
                           1085 ;	genIpush
   030A C0 02              1086 	push	ar2
   030C C0 03              1087 	push	ar3
                           1088 ;	genIpush
   030E C0 05              1089 	push	ar5
   0310 C0 07              1090 	push	ar7
                           1091 ;	genIpush
   0312 74r66              1092 	mov	a,#__str_17
   0314 C0 E0              1093 	push	acc
   0316 74s02              1094 	mov	a,#(__str_17 >> 8)
   0318 C0 E0              1095 	push	acc
   031A 74 80              1096 	mov	a,#0x80
   031C C0 E0              1097 	push	acc
                           1098 ;	genCall
   031E 12s00r00           1099 	lcall	_printf
   0321 E5 81              1100 	mov	a,sp
   0323 24 F7              1101 	add	a,#0xf7
   0325 F5 81              1102 	mov	sp,a
                           1103 ;	main.c:77: break;
                           1104 ;	main.c:88: case 'H':
                           1105 ;	Peephole 112.b	changed ljmp to sjmp
                           1106 ;	Peephole 251.b	replaced sjmp to ret with ret
   0327 22                 1107 	ret
   0328                    1108 00114$:
                           1109 ;	main.c:89: ShowMenu();
                           1110 ;	genCall
                           1111 ;	main.c:93: }
                           1112 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0328 02s00r0C           1113 	ljmp	_ShowMenu
                           1114 ;
                           1115 ;------------------------------------------------------------
                           1116 ;Allocation info for local variables in function 'main'
                           1117 ;------------------------------------------------------------
                           1118 ;c                         Allocated with name '_main_c_2_2'
                           1119 ;------------------------------------------------------------
                           1120 ;	main.c:99: void main(void)
                           1121 ;	-----------------------------------------
                           1122 ;	 function main
                           1123 ;	-----------------------------------------
   032B                    1124 _main:
                           1125 ;	main.c:101: Serial_Init();
                           1126 ;	genCall
   032B 12s00r00           1127 	lcall	_Serial_Init
                           1128 ;	main.c:102: EPROM_Init();
                           1129 ;	genCall
   032E 12s00r00           1130 	lcall	_EPROM_Init
                           1131 ;	main.c:103: LCD_Init();
                           1132 ;	genCall
   0331 12s00r00           1133 	lcall	_LCD_Init
                           1134 ;	main.c:104: P1_3 = 1;
                           1135 ;	genAssign
   0334 D2 93              1136 	setb	_P1_3
                           1137 ;	main.c:107: ShowMenu();
                           1138 ;	genCall
   0336 12s00r0C           1139 	lcall	_ShowMenu
                           1140 ;	main.c:108: while(1){
   0339                    1141 00104$:
                           1142 ;	main.c:110: c = getchar ();
                           1143 ;	genCall
   0339 12s00r00           1144 	lcall	_getchar
   033C AA 82              1145 	mov	r2,dpl
                           1146 ;	main.c:111: if (c == ENTER_KEY){
                           1147 ;	genCmpEq
                           1148 ;	gencjneshort
                           1149 ;	Peephole 112.b	changed ljmp to sjmp
                           1150 ;	Peephole 198.b	optimized misc jump sequence
   033E BA 0D 0A           1151 	cjne	r2,#0x0D,00102$
                           1152 ;	Peephole 200.b	removed redundant sjmp
                           1153 ;	Peephole 300	removed redundant label 00110$
                           1154 ;	Peephole 300	removed redundant label 00111$
                           1155 ;	main.c:112: putchar('\n');
                           1156 ;	genCall
   0341 75 82 0A           1157 	mov	dpl,#0x0A
   0344 C0 02              1158 	push	ar2
   0346 12s00r00           1159 	lcall	_putchar
   0349 D0 02              1160 	pop	ar2
   034B                    1161 00102$:
                           1162 ;	main.c:114: putchar(c);
                           1163 ;	genCall
   034B 8A 82              1164 	mov	dpl,r2
   034D C0 02              1165 	push	ar2
   034F 12s00r00           1166 	lcall	_putchar
   0352 D0 02              1167 	pop	ar2
                           1168 ;	main.c:115: handleInput(c);
                           1169 ;	genCall
   0354 8A 82              1170 	mov	dpl,r2
   0356 12s00rF4           1171 	lcall	_handleInput
                           1172 ;	Peephole 112.b	changed ljmp to sjmp
   0359 80 DE              1173 	sjmp	00104$
                           1174 ;	Peephole 259.a	removed redundant label 00106$ and ret
                           1175 ;
                           1176 	.area CSEG    (CODE)
                           1177 	.area CONST   (CODE)
   0000                    1178 __str_0:
   0000 0D                 1179 	.db 0x0D
   0001 0A                 1180 	.db 0x0A
   0002 2A 2A 2A 2A 2A 2A  1181 	.ascii "***************"
        2A 2A 2A 2A 2A 2A
        2A 2A 2A
   0011 00                 1182 	.db 0x00
   0012                    1183 __str_1:
   0012 0D                 1184 	.db 0x0D
   0013 0A                 1185 	.db 0x0A
   0014 20 20 20 20 4D 65  1186 	.ascii "    Menu"
        6E 75
   001C 0D                 1187 	.db 0x0D
   001D 0A                 1188 	.db 0x0A
   001E 00                 1189 	.db 0x00
   001F                    1190 __str_2:
   001F 0D                 1191 	.db 0x0D
   0020 0A                 1192 	.db 0x0A
   0021 50 72 65 73 73 20  1193 	.ascii "Press 'H' to show this menu"
        27 48 27 20 74 6F
        20 73 68 6F 77 20
        74 68 69 73 20 6D
        65 6E 75
   003C 00                 1194 	.db 0x00
   003D                    1195 __str_3:
   003D 0D                 1196 	.db 0x0D
   003E 0A                 1197 	.db 0x0A
   003F 50 72 65 73 73 20  1198 	.ascii "Press 'W' to write a byte to EEPROM"
        27 57 27 20 74 6F
        20 77 72 69 74 65
        20 61 20 62 79 74
        65 20 74 6F 20 45
        45 50 52 4F 4D
   0062 00                 1199 	.db 0x00
   0063                    1200 __str_4:
   0063 0D                 1201 	.db 0x0D
   0064 0A                 1202 	.db 0x0A
   0065 50 72 65 73 73 20  1203 	.ascii "Press 'R' to read a byte from EEPROM"
        27 52 27 20 74 6F
        20 72 65 61 64 20
        61 20 62 79 74 65
        20 66 72 6F 6D 20
        45 45 50 52 4F 4D
   0089 00                 1204 	.db 0x00
   008A                    1205 __str_5:
   008A 0D                 1206 	.db 0x0D
   008B 0A                 1207 	.db 0x0A
   008C 50 72 65 73 73 20  1208 	.ascii "Press 'L' to display EEPROM data on LCD"
        27 4C 27 20 74 6F
        20 64 69 73 70 6C
        61 79 20 45 45 50
        52 4F 4D 20 64 61
        74 61 20 6F 6E 20
        4C 43 44
   00B3 00                 1209 	.db 0x00
   00B4                    1210 __str_6:
   00B4 0D                 1211 	.db 0x0D
   00B5 0A                 1212 	.db 0x0A
   00B6 50 72 65 73 73 20  1213 	.ascii "Press 'C' to clear the LCD display"
        27 43 27 20 74 6F
        20 63 6C 65 61 72
        20 74 68 65 20 4C
        43 44 20 64 69 73
        70 6C 61 79
   00D8 00                 1214 	.db 0x00
   00D9                    1215 __str_7:
   00D9 0D                 1216 	.db 0x0D
   00DA 0A                 1217 	.db 0x0A
   00DB 50 72 65 73 73 20  1218 	.ascii "Press 'D' to do a Hex Dump of EEPROM"
        27 44 27 20 74 6F
        20 64 6F 20 61 20
        48 65 78 20 44 75
        6D 70 20 6F 66 20
        45 45 50 52 4F 4D
   00FF 00                 1219 	.db 0x00
   0100                    1220 __str_8:
   0100 0D                 1221 	.db 0x0D
   0101 0A                 1222 	.db 0x0A
   0102 50 72 65 73 73 20  1223 	.ascii "Press 'Y' to read the contents of DDRAM"
        27 59 27 20 74 6F
        20 72 65 61 64 20
        74 68 65 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 44 44
        52 41 4D
   0129 00                 1224 	.db 0x00
   012A                    1225 __str_9:
   012A 0D                 1226 	.db 0x0D
   012B 0A                 1227 	.db 0x0A
   012C 50 72 65 73 73 20  1228 	.ascii "Press 'G' to read the contents of CGRAM"
        27 47 27 20 74 6F
        20 72 65 61 64 20
        74 68 65 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 43 47
        52 41 4D
   0153 0D                 1229 	.db 0x0D
   0154 0A                 1230 	.db 0x0A
   0155 00                 1231 	.db 0x00
   0156                    1232 __str_10:
   0156 0D                 1233 	.db 0x0D
   0157 0A                 1234 	.db 0x0A
   0158 57 72 69 74 69 6E  1235 	.ascii "Writing to EEPROM..."
        67 20 74 6F 20 45
        45 50 52 4F 4D 2E
        2E 2E
   016C 00                 1236 	.db 0x00
   016D                    1237 __str_11:
   016D 0D                 1238 	.db 0x0D
   016E 0A                 1239 	.db 0x0A
   016F 45 6E 74 65 72 20  1240 	.ascii "Enter an EEPROM block number from 0-7: "
        61 6E 20 45 45 50
        52 4F 4D 20 62 6C
        6F 63 6B 20 6E 75
        6D 62 65 72 20 66
        72 6F 6D 20 30 2D
        37 3A 20
   0196 00                 1241 	.db 0x00
   0197                    1242 __str_12:
   0197 0D                 1243 	.db 0x0D
   0198 0A                 1244 	.db 0x0A
   0199 49 4E 56 41 4C 49  1245 	.ascii "INVALID: Enter an EEPROM block number from 0-7: "
        44 3A 20 45 6E 74
        65 72 20 61 6E 20
        45 45 50 52 4F 4D
        20 62 6C 6F 63 6B
        20 6E 75 6D 62 65
        72 20 66 72 6F 6D
        20 30 2D 37 3A 20
   01C9 00                 1246 	.db 0x00
   01CA                    1247 __str_13:
   01CA 0D                 1248 	.db 0x0D
   01CB 0A                 1249 	.db 0x0A
   01CC 45 6E 74 65 72 20  1250 	.ascii "Enter an EEPROM Word address in hex:"
        61 6E 20 45 45 50
        52 4F 4D 20 57 6F
        72 64 20 61 64 64
        72 65 73 73 20 69
        6E 20 68 65 78 3A
   01F0 00                 1251 	.db 0x00
   01F1                    1252 __str_14:
   01F1 0D                 1253 	.db 0x0D
   01F2 0A                 1254 	.db 0x0A
   01F3 45 6E 74 65 72 20  1255 	.ascii "Enter a byte of data to write to EEPROM:"
        61 20 62 79 74 65
        20 6F 66 20 64 61
        74 61 20 74 6F 20
        77 72 69 74 65 20
        74 6F 20 45 45 50
        52 4F 4D 3A
   021B 00                 1256 	.db 0x00
   021C                    1257 __str_15:
   021C 0D                 1258 	.db 0x0D
   021D 0A                 1259 	.db 0x0A
   021E 57 72 6F 74 65 20  1260 	.ascii "Wrote %X to block %d address 0x%X in EEPROM!"
        25 58 20 74 6F 20
        62 6C 6F 63 6B 20
        25 64 20 61 64 64
        72 65 73 73 20 30
        78 25 58 20 69 6E
        20 45 45 50 52 4F
        4D 21
   024A 0D                 1261 	.db 0x0D
   024B 0A                 1262 	.db 0x0A
   024C 00                 1263 	.db 0x00
   024D                    1264 __str_16:
   024D 0D                 1265 	.db 0x0D
   024E 0A                 1266 	.db 0x0A
   024F 52 65 61 64 69 6E  1267 	.ascii "Reading from EEPROM..."
        67 20 66 72 6F 6D
        20 45 45 50 52 4F
        4D 2E 2E 2E
   0265 00                 1268 	.db 0x00
   0266                    1269 __str_17:
   0266 0D                 1270 	.db 0x0D
   0267 0A                 1271 	.db 0x0A
   0268 52 65 61 64 20 25  1272 	.ascii "Read %X from block %d address 0x%X"
        58 20 66 72 6F 6D
        20 62 6C 6F 63 6B
        20 25 64 20 61 64
        64 72 65 73 73 20
        30 78 25 58
   028A 0D                 1273 	.db 0x0D
   028B 0A                 1274 	.db 0x0A
   028C 00                 1275 	.db 0x00
                           1276 	.area XINIT   (CODE)
