                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 16:24:54 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0134 D0 04               756 	pop	ar4
   0136 D0 03               757 	pop	ar3
   0138 D0 02               758 	pop	ar2
                            759 ;	genCast
                            760 ;	genPointerSet
                            761 ;	genGenPointerSet
   013A 8A 82               762 	mov	dpl,r2
   013C 8B 83               763 	mov	dph,r3
   013E 8C F0               764 	mov	b,r4
   0140 ED                  765 	mov	a,r5
   0141 12s00r00            766 	lcall	__gptrput
                            767 ;	main.c:43: while(*block > 7){
   0144                     768 00101$:
                            769 ;	genPointerGet
                            770 ;	genGenPointerGet
   0144 8A 82               771 	mov	dpl,r2
   0146 8B 83               772 	mov	dph,r3
   0148 8C F0               773 	mov	b,r4
   014A 12s00r00            774 	lcall	__gptrget
                            775 ;	genCmpGt
                            776 ;	genCmp
                            777 ;	genIfxJump
                            778 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            779 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   014D FD                  780 	mov  r5,a
                            781 ;	Peephole 177.a	removed redundant mov
   014E 24 F8               782 	add	a,#0xff - 0x07
   0150 50 43               783 	jnc	00103$
                            784 ;	Peephole 300	removed redundant label 00108$
                            785 ;	main.c:44: printf("\r\nINVALID: Enter an EEPROM block number from 0-7: ");
                            786 ;	genIpush
   0152 C0 02               787 	push	ar2
   0154 C0 03               788 	push	ar3
   0156 C0 04               789 	push	ar4
   0158 74r80               790 	mov	a,#__str_11
   015A C0 E0               791 	push	acc
   015C 74s01               792 	mov	a,#(__str_11 >> 8)
   015E C0 E0               793 	push	acc
   0160 74 80               794 	mov	a,#0x80
   0162 C0 E0               795 	push	acc
                            796 ;	genCall
   0164 12s00r00            797 	lcall	_printf
   0167 15 81               798 	dec	sp
   0169 15 81               799 	dec	sp
   016B 15 81               800 	dec	sp
   016D D0 04               801 	pop	ar4
   016F D0 03               802 	pop	ar3
   0171 D0 02               803 	pop	ar2
                            804 ;	main.c:45: *block = Serial_GetInteger(1);
                            805 ;	genCall
                            806 ;	Peephole 182.b	used 16 bit load of dptr
   0173 90 00 01            807 	mov	dptr,#0x0001
   0176 C0 02               808 	push	ar2
   0178 C0 03               809 	push	ar3
   017A C0 04               810 	push	ar4
   017C 12s00r00            811 	lcall	_Serial_GetInteger
   017F AD 82               812 	mov	r5,dpl
   0181 AE 83               813 	mov	r6,dph
   0183 D0 04               814 	pop	ar4
   0185 D0 03               815 	pop	ar3
   0187 D0 02               816 	pop	ar2
                            817 ;	genCast
                            818 ;	genPointerSet
                            819 ;	genGenPointerSet
   0189 8A 82               820 	mov	dpl,r2
   018B 8B 83               821 	mov	dph,r3
   018D 8C F0               822 	mov	b,r4
   018F ED                  823 	mov	a,r5
   0190 12s00r00            824 	lcall	__gptrput
                            825 ;	Peephole 112.b	changed ljmp to sjmp
   0193 80 AF               826 	sjmp	00101$
   0195                     827 00103$:
                            828 ;	main.c:48: printf("\r\nEnter an EEPROM Word address in hex:");
                            829 ;	genIpush
   0195 74rB3               830 	mov	a,#__str_12
   0197 C0 E0               831 	push	acc
   0199 74s01               832 	mov	a,#(__str_12 >> 8)
   019B C0 E0               833 	push	acc
   019D 74 80               834 	mov	a,#0x80
   019F C0 E0               835 	push	acc
                            836 ;	genCall
   01A1 12s00r00            837 	lcall	_printf
   01A4 15 81               838 	dec	sp
   01A6 15 81               839 	dec	sp
   01A8 15 81               840 	dec	sp
                            841 ;	main.c:49: *address = Serial_GetHex();
                            842 ;	genAssign
   01AA 90s00r03            843 	mov	dptr,#_getBlockAndAddress_address_1_1
   01AD E0                  844 	movx	a,@dptr
   01AE FA                  845 	mov	r2,a
   01AF A3                  846 	inc	dptr
   01B0 E0                  847 	movx	a,@dptr
   01B1 FB                  848 	mov	r3,a
   01B2 A3                  849 	inc	dptr
   01B3 E0                  850 	movx	a,@dptr
   01B4 FC                  851 	mov	r4,a
                            852 ;	genCall
   01B5 C0 02               853 	push	ar2
   01B7 C0 03               854 	push	ar3
   01B9 C0 04               855 	push	ar4
   01BB 12s00r00            856 	lcall	_Serial_GetHex
   01BE AD 82               857 	mov	r5,dpl
   01C0 D0 04               858 	pop	ar4
   01C2 D0 03               859 	pop	ar3
   01C4 D0 02               860 	pop	ar2
                            861 ;	genPointerSet
                            862 ;	genGenPointerSet
   01C6 8A 82               863 	mov	dpl,r2
   01C8 8B 83               864 	mov	dph,r3
   01CA 8C F0               865 	mov	b,r4
   01CC ED                  866 	mov	a,r5
                            867 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01CD 02s00r00            868 	ljmp	__gptrput
                            869 ;
                            870 ;------------------------------------------------------------
                            871 ;Allocation info for local variables in function 'handleInput'
                            872 ;------------------------------------------------------------
                            873 ;c                         Allocated with name '_handleInput_c_1_1'
                            874 ;block                     Allocated with name '_handleInput_block_1_1'
                            875 ;end_block                 Allocated with name '_handleInput_end_block_1_1'
                            876 ;address                   Allocated with name '_handleInput_address_1_1'
                            877 ;end_address               Allocated with name '_handleInput_end_address_1_1'
                            878 ;i                         Allocated with name '_handleInput_i_1_1'
                            879 ;lcdData                   Allocated with name '_handleInput_lcdData_1_1'
                            880 ;Lcd_row                   Allocated with name '_handleInput_Lcd_row_1_1'
                            881 ;start_addr                Allocated with name '_handleInput_start_addr_1_1'
                            882 ;end_addr                  Allocated with name '_handleInput_end_addr_1_1'
                            883 ;------------------------------------------------------------
                            884 ;	main.c:55: void handleInput(char c){
                            885 ;	-----------------------------------------
                            886 ;	 function handleInput
                            887 ;	-----------------------------------------
   01D0                     888 _handleInput:
                            889 ;	genReceive
   01D0 E5 82               890 	mov	a,dpl
   01D2 90s00r06            891 	mov	dptr,#_handleInput_c_1_1
   01D5 F0                  892 	movx	@dptr,a
                            893 ;	main.c:67: switch (c){
                            894 ;	genAssign
   01D6 90s00r06            895 	mov	dptr,#_handleInput_c_1_1
   01D9 E0                  896 	movx	a,@dptr
   01DA FA                  897 	mov	r2,a
                            898 ;	genCmpEq
                            899 ;	gencjneshort
   01DB BA 43 03            900 	cjne	r2,#0x43,00138$
   01DE 02s03rC7            901 	ljmp	00104$
   01E1                     902 00138$:
                            903 ;	genCmpEq
                            904 ;	gencjneshort
   01E1 BA 44 03            905 	cjne	r2,#0x44,00139$
   01E4 02s03rE0            906 	ljmp	00105$
   01E7                     907 00139$:
                            908 ;	genCmpEq
                            909 ;	gencjneshort
   01E7 BA 47 01            910 	cjne	r2,#0x47,00140$
                            911 ;	Peephole 251.a	replaced ljmp to ret with ret
   01EA 22                  912 	ret
   01EB                     913 00140$:
                            914 ;	genCmpEq
                            915 ;	gencjneshort
   01EB BA 48 03            916 	cjne	r2,#0x48,00141$
   01EE 02s05rB3            917 	ljmp	00119$
   01F1                     918 00141$:
                            919 ;	genCmpEq
                            920 ;	gencjneshort
   01F1 BA 4C 03            921 	cjne	r2,#0x4C,00142$
   01F4 02s03r0B            922 	ljmp	00103$
   01F7                     923 00142$:
                            924 ;	genCmpEq
                            925 ;	gencjneshort
   01F7 BA 52 03            926 	cjne	r2,#0x52,00143$
   01FA 02s02r98            927 	ljmp	00102$
   01FD                     928 00143$:
                            929 ;	genCmpEq
                            930 ;	gencjneshort
   01FD BA 57 02            931 	cjne	r2,#0x57,00144$
   0200 80 01               932 	sjmp	00145$
   0202                     933 00144$:
                            934 ;	Peephole 251.a	replaced ljmp to ret with ret
   0202 22                  935 	ret
   0203                     936 00145$:
                            937 ;	main.c:69: printf("\r\nWriting to EEPROM...");
                            938 ;	genIpush
   0203 74rDA               939 	mov	a,#__str_13
   0205 C0 E0               940 	push	acc
   0207 74s01               941 	mov	a,#(__str_13 >> 8)
   0209 C0 E0               942 	push	acc
   020B 74 80               943 	mov	a,#0x80
   020D C0 E0               944 	push	acc
                            945 ;	genCall
   020F 12s00r00            946 	lcall	_printf
   0212 15 81               947 	dec	sp
   0214 15 81               948 	dec	sp
   0216 15 81               949 	dec	sp
                            950 ;	main.c:70: getBlockAndAddress(&address, &block);
                            951 ;	genCast
   0218 90s00r00            952 	mov	dptr,#_getBlockAndAddress_PARM_2
   021B 74r07               953 	mov	a,#_handleInput_block_1_1
   021D F0                  954 	movx	@dptr,a
   021E A3                  955 	inc	dptr
   021F 74s00               956 	mov	a,#(_handleInput_block_1_1 >> 8)
   0221 F0                  957 	movx	@dptr,a
   0222 A3                  958 	inc	dptr
   0223 74 00               959 	mov	a,#0x0
   0225 F0                  960 	movx	@dptr,a
                            961 ;	genCall
                            962 ;	Peephole 182.a	used 16 bit load of DPTR
   0226 90s00r09            963 	mov	dptr,#_handleInput_address_1_1
   0229 75 F0 00            964 	mov	b,#0x00
   022C 12s00rF4            965 	lcall	_getBlockAndAddress
                            966 ;	main.c:71: printf("\r\nEnter a byte of data to write to EEPROM:");
                            967 ;	genIpush
   022F 74rF1               968 	mov	a,#__str_14
   0231 C0 E0               969 	push	acc
   0233 74s01               970 	mov	a,#(__str_14 >> 8)
   0235 C0 E0               971 	push	acc
   0237 74 80               972 	mov	a,#0x80
   0239 C0 E0               973 	push	acc
                            974 ;	genCall
   023B 12s00r00            975 	lcall	_printf
   023E 15 81               976 	dec	sp
   0240 15 81               977 	dec	sp
   0242 15 81               978 	dec	sp
                            979 ;	main.c:72: lcdData = Serial_GetHex();
                            980 ;	genCall
   0244 12s00r00            981 	lcall	_Serial_GetHex
   0247 AA 82               982 	mov	r2,dpl
                            983 ;	main.c:73: EPROM_ByteWrite(lcdData, address, block);
                            984 ;	genAssign
   0249 90s00r09            985 	mov	dptr,#_handleInput_address_1_1
   024C E0                  986 	movx	a,@dptr
   024D FB                  987 	mov	r3,a
                            988 ;	genAssign
   024E 90s00r07            989 	mov	dptr,#_handleInput_block_1_1
   0251 E0                  990 	movx	a,@dptr
   0252 FC                  991 	mov	r4,a
                            992 ;	genAssign
   0253 90s00r00            993 	mov	dptr,#_EPROM_ByteWrite_PARM_2
   0256 EB                  994 	mov	a,r3
   0257 F0                  995 	movx	@dptr,a
                            996 ;	genAssign
   0258 90s00r00            997 	mov	dptr,#_EPROM_ByteWrite_PARM_3
   025B EC                  998 	mov	a,r4
   025C F0                  999 	movx	@dptr,a
                           1000 ;	genCall
   025D 8A 82              1001 	mov	dpl,r2
   025F C0 02              1002 	push	ar2
   0261 12s00r00           1003 	lcall	_EPROM_ByteWrite
   0264 D0 02              1004 	pop	ar2
                           1005 ;	main.c:74: printf("\r\nWrote %X to block %d address 0x%X in EEPROM!\r\n", lcdData, block, address);
                           1006 ;	genAssign
   0266 90s00r09           1007 	mov	dptr,#_handleInput_address_1_1
   0269 E0                 1008 	movx	a,@dptr
   026A FB                 1009 	mov	r3,a
                           1010 ;	genCast
   026B 7C 00              1011 	mov	r4,#0x00
                           1012 ;	genAssign
   026D 90s00r07           1013 	mov	dptr,#_handleInput_block_1_1
   0270 E0                 1014 	movx	a,@dptr
   0271 FD                 1015 	mov	r5,a
                           1016 ;	genCast
   0272 7E 00              1017 	mov	r6,#0x00
                           1018 ;	genCast
   0274 7F 00              1019 	mov	r7,#0x00
                           1020 ;	genIpush
   0276 C0 03              1021 	push	ar3
   0278 C0 04              1022 	push	ar4
                           1023 ;	genIpush
   027A C0 05              1024 	push	ar5
   027C C0 06              1025 	push	ar6
                           1026 ;	genIpush
   027E C0 02              1027 	push	ar2
   0280 C0 07              1028 	push	ar7
                           1029 ;	genIpush
   0282 74r1C              1030 	mov	a,#__str_15
   0284 C0 E0              1031 	push	acc
   0286 74s02              1032 	mov	a,#(__str_15 >> 8)
   0288 C0 E0              1033 	push	acc
   028A 74 80              1034 	mov	a,#0x80
   028C C0 E0              1035 	push	acc
                           1036 ;	genCall
   028E 12s00r00           1037 	lcall	_printf
   0291 E5 81              1038 	mov	a,sp
   0293 24 F7              1039 	add	a,#0xf7
   0295 F5 81              1040 	mov	sp,a
                           1041 ;	main.c:75: break;
                           1042 ;	Peephole 251.a	replaced ljmp to ret with ret
   0297 22                 1043 	ret
                           1044 ;	main.c:76: case 'R':
   0298                    1045 00102$:
                           1046 ;	main.c:77: printf("\r\nReading from EEPROM...");
                           1047 ;	genIpush
   0298 74r4D              1048 	mov	a,#__str_16
   029A C0 E0              1049 	push	acc
   029C 74s02              1050 	mov	a,#(__str_16 >> 8)
   029E C0 E0              1051 	push	acc
   02A0 74 80              1052 	mov	a,#0x80
   02A2 C0 E0              1053 	push	acc
                           1054 ;	genCall
   02A4 12s00r00           1055 	lcall	_printf
   02A7 15 81              1056 	dec	sp
   02A9 15 81              1057 	dec	sp
   02AB 15 81              1058 	dec	sp
                           1059 ;	main.c:78: getBlockAndAddress(&address, &block);
                           1060 ;	genCast
   02AD 90s00r00           1061 	mov	dptr,#_getBlockAndAddress_PARM_2
   02B0 74r07              1062 	mov	a,#_handleInput_block_1_1
   02B2 F0                 1063 	movx	@dptr,a
   02B3 A3                 1064 	inc	dptr
   02B4 74s00              1065 	mov	a,#(_handleInput_block_1_1 >> 8)
   02B6 F0                 1066 	movx	@dptr,a
   02B7 A3                 1067 	inc	dptr
   02B8 74 00              1068 	mov	a,#0x0
   02BA F0                 1069 	movx	@dptr,a
                           1070 ;	genCall
                           1071 ;	Peephole 182.a	used 16 bit load of DPTR
   02BB 90s00r09           1072 	mov	dptr,#_handleInput_address_1_1
   02BE 75 F0 00           1073 	mov	b,#0x00
   02C1 12s00rF4           1074 	lcall	_getBlockAndAddress
                           1075 ;	main.c:80: lcdData = EPROM_ByteRead(address, block);
                           1076 ;	genAssign
   02C4 90s00r09           1077 	mov	dptr,#_handleInput_address_1_1
   02C7 E0                 1078 	movx	a,@dptr
   02C8 FA                 1079 	mov	r2,a
                           1080 ;	genAssign
   02C9 90s00r07           1081 	mov	dptr,#_handleInput_block_1_1
   02CC E0                 1082 	movx	a,@dptr
                           1083 ;	genAssign
   02CD FB                 1084 	mov	r3,a
   02CE 90s00r00           1085 	mov	dptr,#_EPROM_ByteRead_PARM_2
                           1086 ;	Peephole 100	removed redundant mov
   02D1 F0                 1087 	movx	@dptr,a
                           1088 ;	genCall
   02D2 8A 82              1089 	mov	dpl,r2
   02D4 12s00r00           1090 	lcall	_EPROM_ByteRead
   02D7 AA 82              1091 	mov	r2,dpl
                           1092 ;	main.c:81: printf("\r\nRead %X from block %d address 0x%X\r\n", lcdData, block, address);
                           1093 ;	genAssign
   02D9 90s00r09           1094 	mov	dptr,#_handleInput_address_1_1
   02DC E0                 1095 	movx	a,@dptr
   02DD FB                 1096 	mov	r3,a
                           1097 ;	genCast
   02DE 7C 00              1098 	mov	r4,#0x00
                           1099 ;	genAssign
   02E0 90s00r07           1100 	mov	dptr,#_handleInput_block_1_1
   02E3 E0                 1101 	movx	a,@dptr
   02E4 FD                 1102 	mov	r5,a
                           1103 ;	genCast
   02E5 7E 00              1104 	mov	r6,#0x00
                           1105 ;	genCast
   02E7 7F 00              1106 	mov	r7,#0x00
                           1107 ;	genIpush
   02E9 C0 03              1108 	push	ar3
   02EB C0 04              1109 	push	ar4
                           1110 ;	genIpush
   02ED C0 05              1111 	push	ar5
   02EF C0 06              1112 	push	ar6
                           1113 ;	genIpush
   02F1 C0 02              1114 	push	ar2
   02F3 C0 07              1115 	push	ar7
                           1116 ;	genIpush
   02F5 74r66              1117 	mov	a,#__str_17
   02F7 C0 E0              1118 	push	acc
   02F9 74s02              1119 	mov	a,#(__str_17 >> 8)
   02FB C0 E0              1120 	push	acc
   02FD 74 80              1121 	mov	a,#0x80
   02FF C0 E0              1122 	push	acc
                           1123 ;	genCall
   0301 12s00r00           1124 	lcall	_printf
   0304 E5 81              1125 	mov	a,sp
   0306 24 F7              1126 	add	a,#0xf7
   0308 F5 81              1127 	mov	sp,a
                           1128 ;	main.c:82: break;
                           1129 ;	Peephole 251.a	replaced ljmp to ret with ret
   030A 22                 1130 	ret
                           1131 ;	main.c:83: case 'L':
   030B                    1132 00103$:
                           1133 ;	main.c:84: printf("\r\nEnter an EEPROM block number from 0-7: ");
                           1134 ;	genIpush
   030B 74r56              1135 	mov	a,#__str_10
   030D C0 E0              1136 	push	acc
   030F 74s01              1137 	mov	a,#(__str_10 >> 8)
   0311 C0 E0              1138 	push	acc
   0313 74 80              1139 	mov	a,#0x80
   0315 C0 E0              1140 	push	acc
                           1141 ;	genCall
   0317 12s00r00           1142 	lcall	_printf
   031A 15 81              1143 	dec	sp
   031C 15 81              1144 	dec	sp
   031E 15 81              1145 	dec	sp
                           1146 ;	main.c:85: getBlockAndAddress(&address, &block);
                           1147 ;	genCast
   0320 90s00r00           1148 	mov	dptr,#_getBlockAndAddress_PARM_2
   0323 74r07              1149 	mov	a,#_handleInput_block_1_1
   0325 F0                 1150 	movx	@dptr,a
   0326 A3                 1151 	inc	dptr
   0327 74s00              1152 	mov	a,#(_handleInput_block_1_1 >> 8)
   0329 F0                 1153 	movx	@dptr,a
   032A A3                 1154 	inc	dptr
   032B 74 00              1155 	mov	a,#0x0
   032D F0                 1156 	movx	@dptr,a
                           1157 ;	genCall
                           1158 ;	Peephole 182.a	used 16 bit load of DPTR
   032E 90s00r09           1159 	mov	dptr,#_handleInput_address_1_1
   0331 75 F0 00           1160 	mov	b,#0x00
   0334 12s00rF4           1161 	lcall	_getBlockAndAddress
                           1162 ;	main.c:87: lcdData = EPROM_ByteRead(address, block);
                           1163 ;	genAssign
   0337 90s00r09           1164 	mov	dptr,#_handleInput_address_1_1
   033A E0                 1165 	movx	a,@dptr
   033B FA                 1166 	mov	r2,a
                           1167 ;	genAssign
   033C 90s00r07           1168 	mov	dptr,#_handleInput_block_1_1
   033F E0                 1169 	movx	a,@dptr
                           1170 ;	genAssign
   0340 FB                 1171 	mov	r3,a
   0341 90s00r00           1172 	mov	dptr,#_EPROM_ByteRead_PARM_2
                           1173 ;	Peephole 100	removed redundant mov
   0344 F0                 1174 	movx	@dptr,a
                           1175 ;	genCall
   0345 8A 82              1176 	mov	dpl,r2
   0347 12s00r00           1177 	lcall	_EPROM_ByteRead
   034A AA 82              1178 	mov	r2,dpl
                           1179 ;	main.c:89: printf("\r\nEnter LCD row from 0-3:");
                           1180 ;	genIpush
   034C C0 02              1181 	push	ar2
   034E 74r8D              1182 	mov	a,#__str_18
   0350 C0 E0              1183 	push	acc
   0352 74s02              1184 	mov	a,#(__str_18 >> 8)
   0354 C0 E0              1185 	push	acc
   0356 74 80              1186 	mov	a,#0x80
   0358 C0 E0              1187 	push	acc
                           1188 ;	genCall
   035A 12s00r00           1189 	lcall	_printf
   035D 15 81              1190 	dec	sp
   035F 15 81              1191 	dec	sp
   0361 15 81              1192 	dec	sp
   0363 D0 02              1193 	pop	ar2
                           1194 ;	main.c:90: Lcd_row = Serial_GetInteger(1);
                           1195 ;	genCall
                           1196 ;	Peephole 182.b	used 16 bit load of dptr
   0365 90 00 01           1197 	mov	dptr,#0x0001
   0368 C0 02              1198 	push	ar2
   036A 12s00r00           1199 	lcall	_Serial_GetInteger
   036D AB 82              1200 	mov	r3,dpl
   036F AC 83              1201 	mov	r4,dph
   0371 D0 02              1202 	pop	ar2
                           1203 ;	genCast
                           1204 ;	main.c:92: LCD_gotoxy(Lcd_row, 0);
                           1205 ;	genAssign
   0373 90s00r00           1206 	mov	dptr,#_LCD_gotoxy_PARM_2
                           1207 ;	Peephole 181	changed mov to clr
   0376 E4                 1208 	clr	a
   0377 F0                 1209 	movx	@dptr,a
                           1210 ;	genCall
   0378 8B 82              1211 	mov	dpl,r3
   037A C0 02              1212 	push	ar2
   037C 12s00r00           1213 	lcall	_LCD_gotoxy
   037F D0 02              1214 	pop	ar2
                           1215 ;	main.c:93: LCD_Putch(block + '0');
                           1216 ;	genAssign
   0381 90s00r07           1217 	mov	dptr,#_handleInput_block_1_1
   0384 E0                 1218 	movx	a,@dptr
                           1219 ;	genPlus
                           1220 ;     genPlusIncr
                           1221 ;	Peephole 236.a	used r3 instead of ar3
                           1222 ;	Peephole 214	reduced some extra moves
                           1223 ;	genCall
                           1224 ;	Peephole 215	removed some moves
   0385 24 30              1225 	add	a,#0x30
   0387 FB                 1226 	mov	r3,a
                           1227 ;	Peephole 244.c	loading dpl from a instead of r3
   0388 F5 82              1228 	mov	dpl,a
   038A C0 02              1229 	push	ar2
   038C 12s00r00           1230 	lcall	_LCD_Putch
   038F D0 02              1231 	pop	ar2
                           1232 ;	main.c:94: LCD_Puthex(address);
                           1233 ;	genAssign
   0391 90s00r09           1234 	mov	dptr,#_handleInput_address_1_1
   0394 E0                 1235 	movx	a,@dptr
                           1236 ;	genCall
   0395 FB                 1237 	mov	r3,a
                           1238 ;	Peephole 244.c	loading dpl from a instead of r3
   0396 F5 82              1239 	mov	dpl,a
   0398 C0 02              1240 	push	ar2
   039A 12s00r00           1241 	lcall	_LCD_Puthex
   039D D0 02              1242 	pop	ar2
                           1243 ;	main.c:95: LCD_Putstr(": ");
                           1244 ;	genCall
                           1245 ;	Peephole 182.a	used 16 bit load of DPTR
   039F 90s02rA7           1246 	mov	dptr,#__str_19
   03A2 75 F0 80           1247 	mov	b,#0x80
   03A5 C0 02              1248 	push	ar2
   03A7 12s00r00           1249 	lcall	_LCD_Putstr
   03AA D0 02              1250 	pop	ar2
                           1251 ;	main.c:96: LCD_Puthex(lcdData);
                           1252 ;	genCall
   03AC 8A 82              1253 	mov	dpl,r2
   03AE 12s00r00           1254 	lcall	_LCD_Puthex
                           1255 ;	main.c:98: printf("\r\nWrote to LCD!\r\n");
                           1256 ;	genIpush
   03B1 74rAA              1257 	mov	a,#__str_20
   03B3 C0 E0              1258 	push	acc
   03B5 74s02              1259 	mov	a,#(__str_20 >> 8)
   03B7 C0 E0              1260 	push	acc
   03B9 74 80              1261 	mov	a,#0x80
   03BB C0 E0              1262 	push	acc
                           1263 ;	genCall
   03BD 12s00r00           1264 	lcall	_printf
   03C0 15 81              1265 	dec	sp
   03C2 15 81              1266 	dec	sp
   03C4 15 81              1267 	dec	sp
                           1268 ;	main.c:99: break;
                           1269 ;	Peephole 251.a	replaced ljmp to ret with ret
   03C6 22                 1270 	ret
                           1271 ;	main.c:100: case 'C':
   03C7                    1272 00104$:
                           1273 ;	main.c:101: LCD_ClearScreen();
                           1274 ;	genCall
   03C7 12s00r00           1275 	lcall	_LCD_ClearScreen
                           1276 ;	main.c:102: printf("\r\nLCD Display Cleared!\r\n");
                           1277 ;	genIpush
   03CA 74rBC              1278 	mov	a,#__str_21
   03CC C0 E0              1279 	push	acc
   03CE 74s02              1280 	mov	a,#(__str_21 >> 8)
   03D0 C0 E0              1281 	push	acc
   03D2 74 80              1282 	mov	a,#0x80
   03D4 C0 E0              1283 	push	acc
                           1284 ;	genCall
   03D6 12s00r00           1285 	lcall	_printf
   03D9 15 81              1286 	dec	sp
   03DB 15 81              1287 	dec	sp
   03DD 15 81              1288 	dec	sp
                           1289 ;	main.c:103: break;
                           1290 ;	Peephole 251.a	replaced ljmp to ret with ret
   03DF 22                 1291 	ret
                           1292 ;	main.c:104: case 'D':
   03E0                    1293 00105$:
                           1294 ;	main.c:105: printf("\r\nPerforming an EEPROM data dump\r\n");
                           1295 ;	genIpush
   03E0 74rD5              1296 	mov	a,#__str_22
   03E2 C0 E0              1297 	push	acc
   03E4 74s02              1298 	mov	a,#(__str_22 >> 8)
   03E6 C0 E0              1299 	push	acc
   03E8 74 80              1300 	mov	a,#0x80
   03EA C0 E0              1301 	push	acc
                           1302 ;	genCall
   03EC 12s00r00           1303 	lcall	_printf
   03EF 15 81              1304 	dec	sp
   03F1 15 81              1305 	dec	sp
   03F3 15 81              1306 	dec	sp
                           1307 ;	main.c:106: printf("\r\nEnter the starting block and address");
                           1308 ;	genIpush
   03F5 74rF8              1309 	mov	a,#__str_23
   03F7 C0 E0              1310 	push	acc
   03F9 74s02              1311 	mov	a,#(__str_23 >> 8)
   03FB C0 E0              1312 	push	acc
   03FD 74 80              1313 	mov	a,#0x80
   03FF C0 E0              1314 	push	acc
                           1315 ;	genCall
   0401 12s00r00           1316 	lcall	_printf
   0404 15 81              1317 	dec	sp
   0406 15 81              1318 	dec	sp
   0408 15 81              1319 	dec	sp
                           1320 ;	main.c:107: getBlockAndAddress(&address, &block);
                           1321 ;	genCast
   040A 90s00r00           1322 	mov	dptr,#_getBlockAndAddress_PARM_2
   040D 74r07              1323 	mov	a,#_handleInput_block_1_1
   040F F0                 1324 	movx	@dptr,a
   0410 A3                 1325 	inc	dptr
   0411 74s00              1326 	mov	a,#(_handleInput_block_1_1 >> 8)
   0413 F0                 1327 	movx	@dptr,a
   0414 A3                 1328 	inc	dptr
   0415 74 00              1329 	mov	a,#0x0
   0417 F0                 1330 	movx	@dptr,a
                           1331 ;	genCall
                           1332 ;	Peephole 182.a	used 16 bit load of DPTR
   0418 90s00r09           1333 	mov	dptr,#_handleInput_address_1_1
   041B 75 F0 00           1334 	mov	b,#0x00
   041E 12s00rF4           1335 	lcall	_getBlockAndAddress
                           1336 ;	main.c:108: printf("\r\nEnter the ending block and address");
                           1337 ;	genIpush
   0421 74r1F              1338 	mov	a,#__str_24
   0423 C0 E0              1339 	push	acc
   0425 74s03              1340 	mov	a,#(__str_24 >> 8)
   0427 C0 E0              1341 	push	acc
   0429 74 80              1342 	mov	a,#0x80
   042B C0 E0              1343 	push	acc
                           1344 ;	genCall
   042D 12s00r00           1345 	lcall	_printf
   0430 15 81              1346 	dec	sp
   0432 15 81              1347 	dec	sp
   0434 15 81              1348 	dec	sp
                           1349 ;	main.c:109: getBlockAndAddress(&end_address, &end_block);
                           1350 ;	genCast
   0436 90s00r00           1351 	mov	dptr,#_getBlockAndAddress_PARM_2
   0439 74r08              1352 	mov	a,#_handleInput_end_block_1_1
   043B F0                 1353 	movx	@dptr,a
   043C A3                 1354 	inc	dptr
   043D 74s00              1355 	mov	a,#(_handleInput_end_block_1_1 >> 8)
   043F F0                 1356 	movx	@dptr,a
   0440 A3                 1357 	inc	dptr
   0441 74 00              1358 	mov	a,#0x0
   0443 F0                 1359 	movx	@dptr,a
                           1360 ;	genCall
                           1361 ;	Peephole 182.a	used 16 bit load of DPTR
   0444 90s00r0A           1362 	mov	dptr,#_handleInput_end_address_1_1
   0447 75 F0 00           1363 	mov	b,#0x00
   044A 12s00rF4           1364 	lcall	_getBlockAndAddress
                           1365 ;	main.c:110: start_addr =( block << 8) | address;
                           1366 ;	genAssign
   044D 90s00r07           1367 	mov	dptr,#_handleInput_block_1_1
   0450 E0                 1368 	movx	a,@dptr
   0451 FA                 1369 	mov	r2,a
                           1370 ;	genCast
                           1371 ;	genLeftShift
                           1372 ;	genLeftShiftLiteral
                           1373 ;	genlshTwo
                           1374 ;	peephole 177.e	removed redundant move
   0452 8A 03              1375 	mov	ar3,r2
   0454 7A 00              1376 	mov	r2,#0x00
                           1377 ;	genAssign
   0456 90s00r09           1378 	mov	dptr,#_handleInput_address_1_1
   0459 E0                 1379 	movx	a,@dptr
                           1380 ;	genCast
                           1381 ;	genOr
   045A FC                 1382 	mov	r4,a
   045B 7D 00              1383 	mov	r5,#0x00
                           1384 ;	Peephole 177.d	removed redundant move
   045D 42 02              1385 	orl	ar2,a
   045F ED                 1386 	mov	a,r5
   0460 42 03              1387 	orl	ar3,a
                           1388 ;	genAssign
   0462 90s00r0B           1389 	mov	dptr,#_handleInput_start_addr_1_1
   0465 EA                 1390 	mov	a,r2
   0466 F0                 1391 	movx	@dptr,a
   0467 A3                 1392 	inc	dptr
   0468 EB                 1393 	mov	a,r3
   0469 F0                 1394 	movx	@dptr,a
                           1395 ;	main.c:111: end_addr = (end_block << 8) | end_address;
                           1396 ;	genAssign
