                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 12 18:42:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1169 ;	genCall
                           1170 ;	Peephole 182.b	used 16 bit load of dptr
   02FB 90 00 03           1171 	mov	dptr,#0x0003
   02FE 12s00r00           1172 	lcall	_Serial_GetInteger
   0301 E5 82              1173 	mov	a,dpl
   0303 85 83 F0           1174 	mov	b,dph
                           1175 ;	genAssign
   0306 90s00r09           1176 	mov	dptr,#_handleLCDMode_col_1_1
   0309 F0                 1177 	movx	@dptr,a
   030A A3                 1178 	inc	dptr
   030B E5 F0              1179 	mov	a,b
   030D F0                 1180 	movx	@dptr,a
                           1181 ;	Peephole 112.b	changed ljmp to sjmp
   030E 80 BF              1182 	sjmp	00107$
   0310                    1183 00109$:
                           1184 ;	main.c:114: LCD_gotoxy(row, col);
                           1185 ;	genAssign
   0310 90s00r07           1186 	mov	dptr,#_handleLCDMode_row_1_1
   0313 E0                 1187 	movx	a,@dptr
   0314 FC                 1188 	mov	r4,a
   0315 A3                 1189 	inc	dptr
   0316 E0                 1190 	movx	a,@dptr
   0317 FD                 1191 	mov	r5,a
                           1192 ;	genCast
   0318 8C 06              1193 	mov	ar6,r4
                           1194 ;	genCast
   031A 90s00r00           1195 	mov	dptr,#_LCD_gotoxy_PARM_2
   031D EA                 1196 	mov	a,r2
   031E F0                 1197 	movx	@dptr,a
                           1198 ;	genCall
   031F 8E 82              1199 	mov	dpl,r6
   0321 C0 02              1200 	push	ar2
   0323 C0 03              1201 	push	ar3
   0325 C0 04              1202 	push	ar4
   0327 C0 05              1203 	push	ar5
   0329 12s00r00           1204 	lcall	_LCD_gotoxy
   032C D0 05              1205 	pop	ar5
   032E D0 04              1206 	pop	ar4
   0330 D0 03              1207 	pop	ar3
   0332 D0 02              1208 	pop	ar2
                           1209 ;	main.c:115: printf("\r\nMoved cursor to new location (%d,%d)\r\n", row, col);
                           1210 ;	genIpush
   0334 C0 02              1211 	push	ar2
   0336 C0 03              1212 	push	ar3
                           1213 ;	genIpush
   0338 C0 04              1214 	push	ar4
   033A C0 05              1215 	push	ar5
                           1216 ;	genIpush
   033C 74r49              1217 	mov	a,#__str_18
   033E C0 E0              1218 	push	acc
   0340 74s02              1219 	mov	a,#(__str_18 >> 8)
   0342 C0 E0              1220 	push	acc
   0344 74 80              1221 	mov	a,#0x80
   0346 C0 E0              1222 	push	acc
                           1223 ;	genCall
   0348 12s00r00           1224 	lcall	_printf
   034B E5 81              1225 	mov	a,sp
   034D 24 F9              1226 	add	a,#0xf9
   034F F5 81              1227 	mov	sp,a
                           1228 ;	main.c:116: break;
                           1229 ;	Peephole 251.a	replaced ljmp to ret with ret
   0351 22                 1230 	ret
                           1231 ;	main.c:117: case 'c':
   0352                    1232 00110$:
                           1233 ;	main.c:118: printf("\r\nEnter a character to put at current address\r\n");
                           1234 ;	genIpush
   0352 74r72              1235 	mov	a,#__str_19
   0354 C0 E0              1236 	push	acc
   0356 74s02              1237 	mov	a,#(__str_19 >> 8)
   0358 C0 E0              1238 	push	acc
   035A 74 80              1239 	mov	a,#0x80
   035C C0 E0              1240 	push	acc
                           1241 ;	genCall
   035E 12s00r00           1242 	lcall	_printf
   0361 15 81              1243 	dec	sp
   0363 15 81              1244 	dec	sp
   0365 15 81              1245 	dec	sp
                           1246 ;	main.c:120: LCD_Putch(getchar());
                           1247 ;	genCall
   0367 12s00r00           1248 	lcall	_getchar
                           1249 ;	genCall
   036A AA 82              1250 	mov  r2,dpl
                           1251 ;	Peephole 177.a	removed redundant mov
   036C 12s00r00           1252 	lcall	_LCD_Putch
                           1253 ;	main.c:121: address = LCD_ReadAddr();
                           1254 ;	genCall
   036F 12s00r00           1255 	lcall	_LCD_ReadAddr
   0372 AA 82              1256 	mov	r2,dpl
                           1257 ;	main.c:122: TimerRedraw();
                           1258 ;	genCall
   0374 C0 02              1259 	push	ar2
   0376 12s00r00           1260 	lcall	_TimerRedraw
   0379 D0 02              1261 	pop	ar2
                           1262 ;	main.c:123: LCD_gotoaddr(address);
                           1263 ;	genCall
   037B 8A 82              1264 	mov	dpl,r2
                           1265 ;	main.c:125: break;
                           1266 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1267 ;	Peephole 253.a	replaced lcall/ret with ljmp
   037D 02s00r00           1268 	ljmp	_LCD_gotoaddr
                           1269 ;	main.c:126: case 's':
   0380                    1270 00111$:
                           1271 ;	main.c:127: printf("\r\Enter a string\r\n");
                           1272 ;	genIpush
   0380 74rA2              1273 	mov	a,#__str_20
   0382 C0 E0              1274 	push	acc
   0384 74s02              1275 	mov	a,#(__str_20 >> 8)
   0386 C0 E0              1276 	push	acc
   0388 74 80              1277 	mov	a,#0x80
   038A C0 E0              1278 	push	acc
                           1279 ;	genCall
   038C 12s00r00           1280 	lcall	_printf
   038F 15 81              1281 	dec	sp
   0391 15 81              1282 	dec	sp
   0393 15 81              1283 	dec	sp
                           1284 ;	main.c:129: while(i < 100){
                           1285 ;	genAssign
   0395 7A 00              1286 	mov	r2,#0x00
   0397                    1287 00114$:
                           1288 ;	genCmpLt
                           1289 ;	genCmp
   0397 BA 64 00           1290 	cjne	r2,#0x64,00149$
   039A                    1291 00149$:
                           1292 ;	genIfxJump
                           1293 ;	Peephole 108.a	removed ljmp by inverse jump logic
   039A 50 44              1294 	jnc	00116$
                           1295 ;	Peephole 300	removed redundant label 00150$
                           1296 ;	main.c:130: str[i] = getchar();
                           1297 ;	genPlus
                           1298 ;	Peephole 236.g	used r2 instead of ar2
   039C EA                 1299 	mov	a,r2
   039D 24r0B              1300 	add	a,#_handleLCDMode_str_1_1
   039F FB                 1301 	mov	r3,a
                           1302 ;	Peephole 181	changed mov to clr
   03A0 E4                 1303 	clr	a
   03A1 34s00              1304 	addc	a,#(_handleLCDMode_str_1_1 >> 8)
   03A3 FC                 1305 	mov	r4,a
                           1306 ;	genCall
   03A4 C0 02              1307 	push	ar2
   03A6 C0 03              1308 	push	ar3
   03A8 C0 04              1309 	push	ar4
   03AA 12s00r00           1310 	lcall	_getchar
   03AD AD 82              1311 	mov	r5,dpl
   03AF D0 04              1312 	pop	ar4
   03B1 D0 03              1313 	pop	ar3
   03B3 D0 02              1314 	pop	ar2
                           1315 ;	genPointerSet
                           1316 ;     genFarPointerSet
   03B5 8B 82              1317 	mov	dpl,r3
   03B7 8C 83              1318 	mov	dph,r4
   03B9 ED                 1319 	mov	a,r5
   03BA F0                 1320 	movx	@dptr,a
                           1321 ;	main.c:131: putchar(str[i]);
                           1322 ;	genCall
   03BB 8D 82              1323 	mov	dpl,r5
   03BD C0 02              1324 	push	ar2
   03BF C0 03              1325 	push	ar3
   03C1 C0 04              1326 	push	ar4
   03C3 12s00r00           1327 	lcall	_putchar
   03C6 D0 04              1328 	pop	ar4
   03C8 D0 03              1329 	pop	ar3
   03CA D0 02              1330 	pop	ar2
                           1331 ;	main.c:132: if (str[i] == ENTER_KEY){
                           1332 ;	genPointerGet
                           1333 ;	genFarPointerGet
   03CC 8B 82              1334 	mov	dpl,r3
   03CE 8C 83              1335 	mov	dph,r4
   03D0 E0                 1336 	movx	a,@dptr
   03D1 FD                 1337 	mov	r5,a
                           1338 ;	genCmpEq
                           1339 ;	gencjneshort
                           1340 ;	Peephole 112.b	changed ljmp to sjmp
                           1341 ;	Peephole 198.b	optimized misc jump sequence
   03D2 BD 0D 08           1342 	cjne	r5,#0x0D,00113$
                           1343 ;	Peephole 200.b	removed redundant sjmp
                           1344 ;	Peephole 300	removed redundant label 00151$
                           1345 ;	Peephole 300	removed redundant label 00152$
                           1346 ;	main.c:133: str[i] = '\0';
                           1347 ;	genPointerSet
                           1348 ;     genFarPointerSet
   03D5 8B 82              1349 	mov	dpl,r3
   03D7 8C 83              1350 	mov	dph,r4
                           1351 ;	Peephole 181	changed mov to clr
   03D9 E4                 1352 	clr	a
   03DA F0                 1353 	movx	@dptr,a
                           1354 ;	main.c:134: break;
                           1355 ;	Peephole 112.b	changed ljmp to sjmp
   03DB 80 03              1356 	sjmp	00116$
   03DD                    1357 00113$:
                           1358 ;	main.c:136: i++;
                           1359 ;	genPlus
                           1360 ;     genPlusIncr
   03DD 0A                 1361 	inc	r2
                           1362 ;	Peephole 112.b	changed ljmp to sjmp
   03DE 80 B7              1363 	sjmp	00114$
   03E0                    1364 00116$:
                           1365 ;	main.c:138: LCD_Putstr(str);
                           1366 ;	genCall
                           1367 ;	Peephole 182.a	used 16 bit load of DPTR
   03E0 90s00r0B           1368 	mov	dptr,#_handleLCDMode_str_1_1
   03E3 75 F0 00           1369 	mov	b,#0x00
   03E6 12s00r00           1370 	lcall	_LCD_Putstr
                           1371 ;	main.c:139: address = LCD_ReadAddr();
                           1372 ;	genCall
   03E9 12s00r00           1373 	lcall	_LCD_ReadAddr
   03EC AA 82              1374 	mov	r2,dpl
                           1375 ;	main.c:140: TimerRedraw();
                           1376 ;	genCall
   03EE C0 02              1377 	push	ar2
   03F0 12s00r00           1378 	lcall	_TimerRedraw
   03F3 D0 02              1379 	pop	ar2
                           1380 ;	main.c:141: LCD_gotoaddr(address);
                           1381 ;	genCall
   03F5 8A 82              1382 	mov	dpl,r2
                           1383 ;	main.c:142: break;
                           1384 ;	main.c:143: case 'C':
                           1385 ;	Peephole 112.b	changed ljmp to sjmp
                           1386 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1387 ;	Peephole 253.a	replaced lcall/ret with ljmp
   03F7 02s00r00           1388 	ljmp	_LCD_gotoaddr
   03FA                    1389 00117$:
                           1390 ;	main.c:144: LCD_ClearScreen();
                           1391 ;	genCall
   03FA 12s00r00           1392 	lcall	_LCD_ClearScreen
                           1393 ;	main.c:146: TimerRedraw();
                           1394 ;	genCall
   03FD 12s00r00           1395 	lcall	_TimerRedraw
                           1396 ;	main.c:147: printf("\r\nLCD Display Cleared!\r\n");
                           1397 ;	genIpush
   0400 74rB4              1398 	mov	a,#__str_21
   0402 C0 E0              1399 	push	acc
   0404 74s02              1400 	mov	a,#(__str_21 >> 8)
   0406 C0 E0              1401 	push	acc
   0408 74 80              1402 	mov	a,#0x80
   040A C0 E0              1403 	push	acc
                           1404 ;	genCall
   040C 12s00r00           1405 	lcall	_printf
   040F 15 81              1406 	dec	sp
   0411 15 81              1407 	dec	sp
   0413 15 81              1408 	dec	sp
                           1409 ;	main.c:148: break;
                           1410 ;	main.c:149: case 'r':
                           1411 ;	Peephole 112.b	changed ljmp to sjmp
                           1412 ;	Peephole 251.b	replaced sjmp to ret with ret
   0415 22                 1413 	ret
   0416                    1414 00118$:
                           1415 ;	main.c:150: mode = MAIN_MODE;
                           1416 ;	genAssign
   0416 90s00r00           1417 	mov	dptr,#_mode
                           1418 ;	Peephole 181	changed mov to clr
   0419 E4                 1419 	clr	a
   041A F0                 1420 	movx	@dptr,a
                           1421 ;	main.c:151: MainMenu();
                           1422 ;	genCall
                           1423 ;	main.c:152: break;
                           1424 ;	main.c:153: case 'H':
                           1425 ;	Peephole 112.b	changed ljmp to sjmp
                           1426 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1427 ;	Peephole 253.a	replaced lcall/ret with ljmp
   041B 02s0ErEB           1428 	ljmp	_MainMenu
   041E                    1429 00119$:
                           1430 ;	main.c:154: LCD_Menu();
                           1431 ;	genCall
                           1432 ;	main.c:158: }
                           1433 ;	Peephole 253.b	replaced lcall/ret with ljmp
   041E 02s00rE8           1434 	ljmp	_LCD_Menu
                           1435 ;
                           1436 ;------------------------------------------------------------
                           1437 ;Allocation info for local variables in function 'EEPROM_Menu'
                           1438 ;------------------------------------------------------------
                           1439 ;------------------------------------------------------------
                           1440 ;	main.c:161: void EEPROM_Menu(void){
                           1441 ;	-----------------------------------------
                           1442 ;	 function EEPROM_Menu
                           1443 ;	-----------------------------------------
   0421                    1444 _EEPROM_Menu:
                           1445 ;	main.c:162: printf("\r\nIn EEPROM Mode");
                           1446 ;	genIpush
   0421 74rCD              1447 	mov	a,#__str_22
   0423 C0 E0              1448 	push	acc
   0425 74s02              1449 	mov	a,#(__str_22 >> 8)
   0427 C0 E0              1450 	push	acc
   0429 74 80              1451 	mov	a,#0x80
   042B C0 E0              1452 	push	acc
                           1453 ;	genCall
   042D 12s00r00           1454 	lcall	_printf
   0430 15 81              1455 	dec	sp
   0432 15 81              1456 	dec	sp
   0434 15 81              1457 	dec	sp
                           1458 ;	main.c:163: printf("\r\nPress 'H' for help");
                           1459 ;	genIpush
   0436 74r92              1460 	mov	a,#__str_4
   0438 C0 E0              1461 	push	acc
   043A 74s00              1462 	mov	a,#(__str_4 >> 8)
   043C C0 E0              1463 	push	acc
   043E 74 80              1464 	mov	a,#0x80
   0440 C0 E0              1465 	push	acc
                           1466 ;	genCall
   0442 12s00r00           1467 	lcall	_printf
   0445 15 81              1468 	dec	sp
   0447 15 81              1469 	dec	sp
   0449 15 81              1470 	dec	sp
                           1471 ;	main.c:164: printf("\r\nPress 'W' to write a byte to EEPROM");
                           1472 ;	genIpush
   044B 74rDE              1473 	mov	a,#__str_23
   044D C0 E0              1474 	push	acc
   044F 74s02              1475 	mov	a,#(__str_23 >> 8)
   0451 C0 E0              1476 	push	acc
   0453 74 80              1477 	mov	a,#0x80
   0455 C0 E0              1478 	push	acc
                           1479 ;	genCall
   0457 12s00r00           1480 	lcall	_printf
   045A 15 81              1481 	dec	sp
   045C 15 81              1482 	dec	sp
   045E 15 81              1483 	dec	sp
                           1484 ;	main.c:165: printf("\r\nPress 'R' to read a byte from EEPROM");
                           1485 ;	genIpush
   0460 74r04              1486 	mov	a,#__str_24
   0462 C0 E0              1487 	push	acc
   0464 74s03              1488 	mov	a,#(__str_24 >> 8)
   0466 C0 E0              1489 	push	acc
   0468 74 80              1490 	mov	a,#0x80
   046A C0 E0              1491 	push	acc
                           1492 ;	genCall
   046C 12s00r00           1493 	lcall	_printf
   046F 15 81              1494 	dec	sp
   0471 15 81              1495 	dec	sp
   0473 15 81              1496 	dec	sp
                           1497 ;	main.c:166: printf("\r\nPress 'L' to display EEPROM data on LCD");
                           1498 ;	genIpush
   0475 74r2B              1499 	mov	a,#__str_25
   0477 C0 E0              1500 	push	acc
   0479 74s03              1501 	mov	a,#(__str_25 >> 8)
   047B C0 E0              1502 	push	acc
   047D 74 80              1503 	mov	a,#0x80
   047F C0 E0              1504 	push	acc
                           1505 ;	genCall
   0481 12s00r00           1506 	lcall	_printf
   0484 15 81              1507 	dec	sp
   0486 15 81              1508 	dec	sp
   0488 15 81              1509 	dec	sp
                           1510 ;	main.c:167: printf("\r\nPress 'D' to do a Hex Dump of EEPROM");
                           1511 ;	genIpush
   048A 74r55              1512 	mov	a,#__str_26
   048C C0 E0              1513 	push	acc
   048E 74s03              1514 	mov	a,#(__str_26 >> 8)
   0490 C0 E0              1515 	push	acc
   0492 74 80              1516 	mov	a,#0x80
   0494 C0 E0              1517 	push	acc
                           1518 ;	genCall
   0496 12s00r00           1519 	lcall	_printf
   0499 15 81              1520 	dec	sp
   049B 15 81              1521 	dec	sp
   049D 15 81              1522 	dec	sp
                           1523 ;	main.c:168: printf("\r\nPress 'r' to return to main menu\r\n");
                           1524 ;	genIpush
   049F 74rBD              1525 	mov	a,#__str_13
   04A1 C0 E0              1526 	push	acc
   04A3 74s01              1527 	mov	a,#(__str_13 >> 8)
   04A5 C0 E0              1528 	push	acc
   04A7 74 80              1529 	mov	a,#0x80
   04A9 C0 E0              1530 	push	acc
                           1531 ;	genCall
   04AB 12s00r00           1532 	lcall	_printf
   04AE 15 81              1533 	dec	sp
   04B0 15 81              1534 	dec	sp
   04B2 15 81              1535 	dec	sp
                           1536 ;	Peephole 300	removed redundant label 00101$
   04B4 22                 1537 	ret
                           1538 ;------------------------------------------------------------
                           1539 ;Allocation info for local variables in function 'handleEEPROMMode'
                           1540 ;------------------------------------------------------------
                           1541 ;c                         Allocated with name '_handleEEPROMMode_c_1_1'
                           1542 ;block                     Allocated with name '_handleEEPROMMode_block_1_1'
                           1543 ;end_block                 Allocated with name '_handleEEPROMMode_end_block_1_1'
                           1544 ;address                   Allocated with name '_handleEEPROMMode_address_1_1'
                           1545 ;end_address               Allocated with name '_handleEEPROMMode_end_address_1_1'
                           1546 ;i                         Allocated with name '_handleEEPROMMode_i_1_1'
                           1547 ;lcdData                   Allocated with name '_handleEEPROMMode_lcdData_1_1'
                           1548 ;Lcd_row                   Allocated with name '_handleEEPROMMode_Lcd_row_1_1'
                           1549 ;start_addr                Allocated with name '_handleEEPROMMode_start_addr_1_1'
                           1550 ;end_addr                  Allocated with name '_handleEEPROMMode_end_addr_1_1'
                           1551 ;------------------------------------------------------------
                           1552 ;	main.c:171: void handleEEPROMMode(char c){
                           1553 ;	-----------------------------------------
                           1554 ;	 function handleEEPROMMode
                           1555 ;	-----------------------------------------
   04B5                    1556 _handleEEPROMMode:
                           1557 ;	genReceive
   04B5 E5 82              1558 	mov	a,dpl
   04B7 90s00r6F           1559 	mov	dptr,#_handleEEPROMMode_c_1_1
   04BA F0                 1560 	movx	@dptr,a
                           1561 ;	main.c:181: switch(c){
                           1562 ;	genAssign
   04BB 90s00r6F           1563 	mov	dptr,#_handleEEPROMMode_c_1_1
   04BE E0                 1564 	movx	a,@dptr
   04BF FA                 1565 	mov	r2,a
                           1566 ;	genCmpEq
                           1567 ;	gencjneshort
   04C0 BA 44 03           1568 	cjne	r2,#0x44,00174$
   04C3 02s06r9F           1569 	ljmp	00104$
   04C6                    1570 00174$:
                           1571 ;	genCmpEq
                           1572 ;	gencjneshort
   04C6 BA 47 03           1573 	cjne	r2,#0x47,00175$
   04C9 02s0ArAC           1574 	ljmp	00117$
   04CC                    1575 00175$:
                           1576 ;	genCmpEq
                           1577 ;	gencjneshort
   04CC BA 48 03           1578 	cjne	r2,#0x48,00176$
   04CF 02s0Br9D           1579 	ljmp	00122$
   04D2                    1580 00176$:
                           1581 ;	genCmpEq
                           1582 ;	gencjneshort
   04D2 BA 4C 03           1583 	cjne	r2,#0x4C,00177$
   04D5 02s05rF8           1584 	ljmp	00103$
   04D8                    1585 00177$:
                           1586 ;	genCmpEq
                           1587 ;	gencjneshort
   04D8 BA 52 03           1588 	cjne	r2,#0x52,00178$
   04DB 02s05r85           1589 	ljmp	00102$
   04DE                    1590 00178$:
                           1591 ;	genCmpEq
                           1592 ;	gencjneshort
   04DE BA 57 02           1593 	cjne	r2,#0x57,00179$
                           1594 ;	Peephole 112.b	changed ljmp to sjmp
   04E1 80 0D              1595 	sjmp	00101$
   04E3                    1596 00179$:
                           1597 ;	genCmpEq
                           1598 ;	gencjneshort
   04E3 BA 59 03           1599 	cjne	r2,#0x59,00180$
   04E6 02s08r72           1600 	ljmp	00116$
   04E9                    1601 00180$:
                           1602 ;	genCmpEq
                           1603 ;	gencjneshort
   04E9 BA 72 03           1604 	cjne	r2,#0x72,00181$
   04EC 02s0Br95           1605 	ljmp	00121$
   04EF                    1606 00181$:
                           1607 ;	Peephole 251.a	replaced ljmp to ret with ret
   04EF 22                 1608 	ret
                           1609 ;	main.c:182: case 'W':
   04F0                    1610 00101$:
                           1611 ;	main.c:183: printf("\r\nWriting to EEPROM...");
                           1612 ;	genIpush
   04F0 74r7C              1613 	mov	a,#__str_27
   04F2 C0 E0              1614 	push	acc
   04F4 74s03              1615 	mov	a,#(__str_27 >> 8)
   04F6 C0 E0              1616 	push	acc
   04F8 74 80              1617 	mov	a,#0x80
   04FA C0 E0              1618 	push	acc
                           1619 ;	genCall
   04FC 12s00r00           1620 	lcall	_printf
   04FF 15 81              1621 	dec	sp
   0501 15 81              1622 	dec	sp
   0503 15 81              1623 	dec	sp
                           1624 ;	main.c:184: getBlockAndAddress(&address, &block);
                           1625 ;	genCast
   0505 90s00r00           1626 	mov	dptr,#_getBlockAndAddress_PARM_2
   0508 74r70              1627 	mov	a,#_handleEEPROMMode_block_1_1
   050A F0                 1628 	movx	@dptr,a
   050B A3                 1629 	inc	dptr
   050C 74s00              1630 	mov	a,#(_handleEEPROMMode_block_1_1 >> 8)
   050E F0                 1631 	movx	@dptr,a
   050F A3                 1632 	inc	dptr
   0510 74 00              1633 	mov	a,#0x0
   0512 F0                 1634 	movx	@dptr,a
                           1635 ;	genCall
                           1636 ;	Peephole 182.a	used 16 bit load of DPTR
   0513 90s00r72           1637 	mov	dptr,#_handleEEPROMMode_address_1_1
   0516 75 F0 00           1638 	mov	b,#0x00
   0519 12s00r0C           1639 	lcall	_getBlockAndAddress
                           1640 ;	main.c:185: printf("\r\nEnter a byte of data to write to EEPROM:");
                           1641 ;	genIpush
   051C 74r93              1642 	mov	a,#__str_28
   051E C0 E0              1643 	push	acc
   0520 74s03              1644 	mov	a,#(__str_28 >> 8)
   0522 C0 E0              1645 	push	acc
   0524 74 80              1646 	mov	a,#0x80
   0526 C0 E0              1647 	push	acc
                           1648 ;	genCall
   0528 12s00r00           1649 	lcall	_printf
   052B 15 81              1650 	dec	sp
   052D 15 81              1651 	dec	sp
   052F 15 81              1652 	dec	sp
                           1653 ;	main.c:186: lcdData = Serial_GetHex();
                           1654 ;	genCall
   0531 12s00r00           1655 	lcall	_Serial_GetHex
   0534 AA 82              1656 	mov	r2,dpl
                           1657 ;	main.c:187: EPROM_ByteWrite(lcdData, address, block);
                           1658 ;	genAssign
   0536 90s00r72           1659 	mov	dptr,#_handleEEPROMMode_address_1_1
   0539 E0                 1660 	movx	a,@dptr
   053A FB                 1661 	mov	r3,a
                           1662 ;	genAssign
   053B 90s00r70           1663 	mov	dptr,#_handleEEPROMMode_block_1_1
   053E E0                 1664 	movx	a,@dptr
   053F FC                 1665 	mov	r4,a
                           1666 ;	genAssign
   0540 90s00r00           1667 	mov	dptr,#_EPROM_ByteWrite_PARM_2
   0543 EB                 1668 	mov	a,r3
   0544 F0                 1669 	movx	@dptr,a
                           1670 ;	genAssign
   0545 90s00r00           1671 	mov	dptr,#_EPROM_ByteWrite_PARM_3
   0548 EC                 1672 	mov	a,r4
   0549 F0                 1673 	movx	@dptr,a
                           1674 ;	genCall
   054A 8A 82              1675 	mov	dpl,r2
   054C C0 02              1676 	push	ar2
   054E 12s00r00           1677 	lcall	_EPROM_ByteWrite
   0551 D0 02              1678 	pop	ar2
                           1679 ;	main.c:188: printf("\r\nWrote %X to block %d address 0x%X in EEPROM!\r\n", lcdData, block, address);
                           1680 ;	genAssign
   0553 90s00r72           1681 	mov	dptr,#_handleEEPROMMode_address_1_1
   0556 E0                 1682 	movx	a,@dptr
   0557 FB                 1683 	mov	r3,a
                           1684 ;	genCast
   0558 7C 00              1685 	mov	r4,#0x00
                           1686 ;	genAssign
   055A 90s00r70           1687 	mov	dptr,#_handleEEPROMMode_block_1_1
   055D E0                 1688 	movx	a,@dptr
   055E FD                 1689 	mov	r5,a
                           1690 ;	genCast
   055F 7E 00              1691 	mov	r6,#0x00
                           1692 ;	genCast
   0561 7F 00              1693 	mov	r7,#0x00
                           1694 ;	genIpush
   0563 C0 03              1695 	push	ar3
   0565 C0 04              1696 	push	ar4
                           1697 ;	genIpush
   0567 C0 05              1698 	push	ar5
   0569 C0 06              1699 	push	ar6
                           1700 ;	genIpush
   056B C0 02              1701 	push	ar2
   056D C0 07              1702 	push	ar7
                           1703 ;	genIpush
   056F 74rBE              1704 	mov	a,#__str_29
   0571 C0 E0              1705 	push	acc
   0573 74s03              1706 	mov	a,#(__str_29 >> 8)
   0575 C0 E0              1707 	push	acc
   0577 74 80              1708 	mov	a,#0x80
   0579 C0 E0              1709 	push	acc
                           1710 ;	genCall
   057B 12s00r00           1711 	lcall	_printf
   057E E5 81              1712 	mov	a,sp
   0580 24 F7              1713 	add	a,#0xf7
   0582 F5 81              1714 	mov	sp,a
                           1715 ;	main.c:189: break;
                           1716 ;	Peephole 251.a	replaced ljmp to ret with ret
   0584 22                 1717 	ret
                           1718 ;	main.c:190: case 'R':
   0585                    1719 00102$:
                           1720 ;	main.c:191: printf("\r\nReading from EEPROM...");
                           1721 ;	genIpush
   0585 74rEF              1722 	mov	a,#__str_30
   0587 C0 E0              1723 	push	acc
   0589 74s03              1724 	mov	a,#(__str_30 >> 8)
   058B C0 E0              1725 	push	acc
   058D 74 80              1726 	mov	a,#0x80
   058F C0 E0              1727 	push	acc
                           1728 ;	genCall
   0591 12s00r00           1729 	lcall	_printf
   0594 15 81              1730 	dec	sp
   0596 15 81              1731 	dec	sp
   0598 15 81              1732 	dec	sp
                           1733 ;	main.c:192: getBlockAndAddress(&address, &block);
                           1734 ;	genCast
   059A 90s00r00           1735 	mov	dptr,#_getBlockAndAddress_PARM_2
   059D 74r70              1736 	mov	a,#_handleEEPROMMode_block_1_1
   059F F0                 1737 	movx	@dptr,a
   05A0 A3                 1738 	inc	dptr
   05A1 74s00              1739 	mov	a,#(_handleEEPROMMode_block_1_1 >> 8)
   05A3 F0                 1740 	movx	@dptr,a
   05A4 A3                 1741 	inc	dptr
   05A5 74 00              1742 	mov	a,#0x0
   05A7 F0                 1743 	movx	@dptr,a
                           1744 ;	genCall
                           1745 ;	Peephole 182.a	used 16 bit load of DPTR
   05A8 90s00r72           1746 	mov	dptr,#_handleEEPROMMode_address_1_1
   05AB 75 F0 00           1747 	mov	b,#0x00
   05AE 12s00r0C           1748 	lcall	_getBlockAndAddress
                           1749 ;	main.c:194: lcdData = EPROM_ByteRead(address, block);
                           1750 ;	genAssign
   05B1 90s00r72           1751 	mov	dptr,#_handleEEPROMMode_address_1_1
   05B4 E0                 1752 	movx	a,@dptr
   05B5 FA                 1753 	mov	r2,a
                           1754 ;	genAssign
   05B6 90s00r70           1755 	mov	dptr,#_handleEEPROMMode_block_1_1
   05B9 E0                 1756 	movx	a,@dptr
                           1757 ;	genAssign
   05BA FB                 1758 	mov	r3,a
   05BB 90s00r00           1759 	mov	dptr,#_EPROM_ByteRead_PARM_2
                           1760 ;	Peephole 100	removed redundant mov
   05BE F0                 1761 	movx	@dptr,a
                           1762 ;	genCall
   05BF 8A 82              1763 	mov	dpl,r2
   05C1 12s00r00           1764 	lcall	_EPROM_ByteRead
   05C4 AA 82              1765 	mov	r2,dpl
                           1766 ;	main.c:195: printf("\r\nRead %X from block %d address 0x%X\r\n", lcdData, block, address);
                           1767 ;	genAssign
   05C6 90s00r72           1768 	mov	dptr,#_handleEEPROMMode_address_1_1
   05C9 E0                 1769 	movx	a,@dptr
   05CA FB                 1770 	mov	r3,a
                           1771 ;	genCast
   05CB 7C 00              1772 	mov	r4,#0x00
                           1773 ;	genAssign
   05CD 90s00r70           1774 	mov	dptr,#_handleEEPROMMode_block_1_1
   05D0 E0                 1775 	movx	a,@dptr
   05D1 FD                 1776 	mov	r5,a
                           1777 ;	genCast
   05D2 7E 00              1778 	mov	r6,#0x00
                           1779 ;	genCast
   05D4 7F 00              1780 	mov	r7,#0x00
                           1781 ;	genIpush
   05D6 C0 03              1782 	push	ar3
   05D8 C0 04              1783 	push	ar4
                           1784 ;	genIpush
   05DA C0 05              1785 	push	ar5
   05DC C0 06              1786 	push	ar6
                           1787 ;	genIpush
   05DE C0 02              1788 	push	ar2
   05E0 C0 07              1789 	push	ar7
                           1790 ;	genIpush
   05E2 74r08              1791 	mov	a,#__str_31
   05E4 C0 E0              1792 	push	acc
   05E6 74s04              1793 	mov	a,#(__str_31 >> 8)
   05E8 C0 E0              1794 	push	acc
   05EA 74 80              1795 	mov	a,#0x80
   05EC C0 E0              1796 	push	acc
                           1797 ;	genCall
   05EE 12s00r00           1798 	lcall	_printf
   05F1 E5 81              1799 	mov	a,sp
   05F3 24 F7              1800 	add	a,#0xf7
   05F5 F5 81              1801 	mov	sp,a
                           1802 ;	main.c:196: break;
