                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 15:57:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0138 15 81               759 	dec	sp
                            760 ;	main.c:51: printf("\r\nEnter an EEPROM block number from 0-7: ");
                            761 ;	genIpush
   013A 74r6D               762 	mov	a,#__str_11
   013C C0 E0               763 	push	acc
   013E 74s01               764 	mov	a,#(__str_11 >> 8)
   0140 C0 E0               765 	push	acc
   0142 74 80               766 	mov	a,#0x80
   0144 C0 E0               767 	push	acc
                            768 ;	genCall
   0146 12s00r00            769 	lcall	_printf
   0149 15 81               770 	dec	sp
   014B 15 81               771 	dec	sp
   014D 15 81               772 	dec	sp
                            773 ;	main.c:52: block = Serial_GetInteger(1);
                            774 ;	genCall
                            775 ;	Peephole 182.b	used 16 bit load of dptr
   014F 90 00 01            776 	mov	dptr,#0x0001
   0152 12s00r00            777 	lcall	_Serial_GetInteger
   0155 E5 82               778 	mov	a,dpl
   0157 85 83 F0            779 	mov	b,dph
                            780 ;	genAssign
   015A 90s00r01            781 	mov	dptr,#_handleInput_block_1_1
   015D F0                  782 	movx	@dptr,a
   015E A3                  783 	inc	dptr
   015F E5 F0               784 	mov	a,b
   0161 F0                  785 	movx	@dptr,a
                            786 ;	main.c:53: while(block > 7){
   0162                     787 00102$:
                            788 ;	genAssign
   0162 90s00r01            789 	mov	dptr,#_handleInput_block_1_1
   0165 E0                  790 	movx	a,@dptr
   0166 FA                  791 	mov	r2,a
   0167 A3                  792 	inc	dptr
   0168 E0                  793 	movx	a,@dptr
   0169 FB                  794 	mov	r3,a
                            795 ;	genCmpGt
                            796 ;	genCmp
   016A C3                  797 	clr	c
   016B 74 07               798 	mov	a,#0x07
   016D 9A                  799 	subb	a,r2
                            800 ;	Peephole 159	avoided xrl during execution
   016E 74 80               801 	mov	a,#(0x00 ^ 0x80)
   0170 8B F0               802 	mov	b,r3
   0172 63 F0 80            803 	xrl	b,#0x80
   0175 95 F0               804 	subb	a,b
                            805 ;	genIfxJump
                            806 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0177 50 2A               807 	jnc	00104$
                            808 ;	Peephole 300	removed redundant label 00143$
                            809 ;	main.c:54: printf("\r\nINVALID: Enter an EEPROM block number from 0-7: ");
                            810 ;	genIpush
   0179 74r97               811 	mov	a,#__str_12
   017B C0 E0               812 	push	acc
   017D 74s01               813 	mov	a,#(__str_12 >> 8)
   017F C0 E0               814 	push	acc
   0181 74 80               815 	mov	a,#0x80
   0183 C0 E0               816 	push	acc
                            817 ;	genCall
   0185 12s00r00            818 	lcall	_printf
   0188 15 81               819 	dec	sp
   018A 15 81               820 	dec	sp
   018C 15 81               821 	dec	sp
                            822 ;	main.c:55: block = Serial_GetInteger(1);
                            823 ;	genCall
                            824 ;	Peephole 182.b	used 16 bit load of dptr
   018E 90 00 01            825 	mov	dptr,#0x0001
   0191 12s00r00            826 	lcall	_Serial_GetInteger
   0194 E5 82               827 	mov	a,dpl
   0196 85 83 F0            828 	mov	b,dph
                            829 ;	genAssign
   0199 90s00r01            830 	mov	dptr,#_handleInput_block_1_1
   019C F0                  831 	movx	@dptr,a
   019D A3                  832 	inc	dptr
   019E E5 F0               833 	mov	a,b
   01A0 F0                  834 	movx	@dptr,a
                            835 ;	Peephole 112.b	changed ljmp to sjmp
   01A1 80 BF               836 	sjmp	00102$
   01A3                     837 00104$:
                            838 ;	main.c:58: printf("\r\nEnter an EEPROM Word address in hex:");
                            839 ;	genIpush
   01A3 C0 02               840 	push	ar2
   01A5 C0 03               841 	push	ar3
   01A7 74rCA               842 	mov	a,#__str_13
   01A9 C0 E0               843 	push	acc
   01AB 74s01               844 	mov	a,#(__str_13 >> 8)
   01AD C0 E0               845 	push	acc
   01AF 74 80               846 	mov	a,#0x80
   01B1 C0 E0               847 	push	acc
                            848 ;	genCall
   01B3 12s00r00            849 	lcall	_printf
   01B6 15 81               850 	dec	sp
   01B8 15 81               851 	dec	sp
   01BA 15 81               852 	dec	sp
   01BC D0 03               853 	pop	ar3
   01BE D0 02               854 	pop	ar2
                            855 ;	main.c:59: address = Serial_GetHex();
                            856 ;	genCall
   01C0 C0 02               857 	push	ar2
   01C2 C0 03               858 	push	ar3
   01C4 12s00r00            859 	lcall	_Serial_GetHex
   01C7 AC 82               860 	mov	r4,dpl
   01C9 D0 03               861 	pop	ar3
   01CB D0 02               862 	pop	ar2
                            863 ;	main.c:60: printf("\r\nEnter a byte of data to write to EEPROM:");
                            864 ;	genIpush
   01CD C0 02               865 	push	ar2
   01CF C0 03               866 	push	ar3
   01D1 C0 04               867 	push	ar4
   01D3 74rF1               868 	mov	a,#__str_14
   01D5 C0 E0               869 	push	acc
   01D7 74s01               870 	mov	a,#(__str_14 >> 8)
   01D9 C0 E0               871 	push	acc
   01DB 74 80               872 	mov	a,#0x80
   01DD C0 E0               873 	push	acc
                            874 ;	genCall
   01DF 12s00r00            875 	lcall	_printf
   01E2 15 81               876 	dec	sp
   01E4 15 81               877 	dec	sp
   01E6 15 81               878 	dec	sp
   01E8 D0 04               879 	pop	ar4
   01EA D0 03               880 	pop	ar3
   01EC D0 02               881 	pop	ar2
                            882 ;	main.c:61: writeData = Serial_GetHex();
                            883 ;	genCall
   01EE C0 02               884 	push	ar2
   01F0 C0 03               885 	push	ar3
   01F2 C0 04               886 	push	ar4
   01F4 12s00r00            887 	lcall	_Serial_GetHex
   01F7 AD 82               888 	mov	r5,dpl
   01F9 D0 04               889 	pop	ar4
   01FB D0 03               890 	pop	ar3
   01FD D0 02               891 	pop	ar2
                            892 ;	main.c:62: EPROM_ByteWrite(writeData, address, block);
                            893 ;	genCast
   01FF 8A 06               894 	mov	ar6,r2
                            895 ;	genAssign
   0201 90s00r00            896 	mov	dptr,#_EPROM_ByteWrite_PARM_2
   0204 EC                  897 	mov	a,r4
   0205 F0                  898 	movx	@dptr,a
                            899 ;	genAssign
   0206 90s00r00            900 	mov	dptr,#_EPROM_ByteWrite_PARM_3
   0209 EE                  901 	mov	a,r6
   020A F0                  902 	movx	@dptr,a
                            903 ;	genCall
   020B 8D 82               904 	mov	dpl,r5
   020D C0 02               905 	push	ar2
   020F C0 03               906 	push	ar3
   0211 C0 04               907 	push	ar4
   0213 C0 05               908 	push	ar5
   0215 12s00r00            909 	lcall	_EPROM_ByteWrite
   0218 D0 05               910 	pop	ar5
   021A D0 04               911 	pop	ar4
   021C D0 03               912 	pop	ar3
   021E D0 02               913 	pop	ar2
                            914 ;	main.c:63: printf("\r\nWrote %X to block %d address 0x%X in EEPROM!\r\n", writeData, block, address);
                            915 ;	genCast
   0220 7E 00               916 	mov	r6,#0x00
                            917 ;	genCast
   0222 7F 00               918 	mov	r7,#0x00
                            919 ;	genIpush
   0224 C0 04               920 	push	ar4
   0226 C0 06               921 	push	ar6
                            922 ;	genIpush
   0228 C0 02               923 	push	ar2
   022A C0 03               924 	push	ar3
                            925 ;	genIpush
   022C C0 05               926 	push	ar5
   022E C0 07               927 	push	ar7
                            928 ;	genIpush
   0230 74r1C               929 	mov	a,#__str_15
   0232 C0 E0               930 	push	acc
   0234 74s02               931 	mov	a,#(__str_15 >> 8)
   0236 C0 E0               932 	push	acc
   0238 74 80               933 	mov	a,#0x80
   023A C0 E0               934 	push	acc
                            935 ;	genCall
   023C 12s00r00            936 	lcall	_printf
   023F E5 81               937 	mov	a,sp
   0241 24 F7               938 	add	a,#0xf7
   0243 F5 81               939 	mov	sp,a
                            940 ;	main.c:64: break;
                            941 ;	Peephole 251.a	replaced ljmp to ret with ret
   0245 22                  942 	ret
                            943 ;	main.c:65: case 'R':
   0246                     944 00105$:
                            945 ;	main.c:66: printf("\r\nReading from EEPROM...");
                            946 ;	genIpush
   0246 74r4D               947 	mov	a,#__str_16
   0248 C0 E0               948 	push	acc
   024A 74s02               949 	mov	a,#(__str_16 >> 8)
   024C C0 E0               950 	push	acc
   024E 74 80               951 	mov	a,#0x80
   0250 C0 E0               952 	push	acc
                            953 ;	genCall
   0252 12s00r00            954 	lcall	_printf
   0255 15 81               955 	dec	sp
   0257 15 81               956 	dec	sp
   0259 15 81               957 	dec	sp
                            958 ;	main.c:67: printf("\r\nEnter an EEPROM block number from 0-7: ");
                            959 ;	genIpush
   025B 74r6D               960 	mov	a,#__str_11
   025D C0 E0               961 	push	acc
   025F 74s01               962 	mov	a,#(__str_11 >> 8)
   0261 C0 E0               963 	push	acc
   0263 74 80               964 	mov	a,#0x80
   0265 C0 E0               965 	push	acc
                            966 ;	genCall
   0267 12s00r00            967 	lcall	_printf
   026A 15 81               968 	dec	sp
   026C 15 81               969 	dec	sp
   026E 15 81               970 	dec	sp
                            971 ;	main.c:68: block = Serial_GetInteger(1);
                            972 ;	genCall
                            973 ;	Peephole 182.b	used 16 bit load of dptr
   0270 90 00 01            974 	mov	dptr,#0x0001
   0273 12s00r00            975 	lcall	_Serial_GetInteger
   0276 E5 82               976 	mov	a,dpl
   0278 85 83 F0            977 	mov	b,dph
                            978 ;	genAssign
   027B 90s00r01            979 	mov	dptr,#_handleInput_block_1_1
   027E F0                  980 	movx	@dptr,a
   027F A3                  981 	inc	dptr
   0280 E5 F0               982 	mov	a,b
   0282 F0                  983 	movx	@dptr,a
                            984 ;	main.c:69: while(block > 7){
   0283                     985 00106$:
                            986 ;	genAssign
   0283 90s00r01            987 	mov	dptr,#_handleInput_block_1_1
   0286 E0                  988 	movx	a,@dptr
   0287 FA                  989 	mov	r2,a
   0288 A3                  990 	inc	dptr
   0289 E0                  991 	movx	a,@dptr
   028A FB                  992 	mov	r3,a
                            993 ;	genCmpGt
                            994 ;	genCmp
   028B C3                  995 	clr	c
   028C 74 07               996 	mov	a,#0x07
   028E 9A                  997 	subb	a,r2
                            998 ;	Peephole 159	avoided xrl during execution
   028F 74 80               999 	mov	a,#(0x00 ^ 0x80)
   0291 8B F0              1000 	mov	b,r3
   0293 63 F0 80           1001 	xrl	b,#0x80
   0296 95 F0              1002 	subb	a,b
                           1003 ;	genIfxJump
                           1004 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0298 50 2A              1005 	jnc	00108$
                           1006 ;	Peephole 300	removed redundant label 00144$
                           1007 ;	main.c:70: printf("\r\nINVALID: Enter an EEPROM block number from 0-7: ");
                           1008 ;	genIpush
   029A 74r97              1009 	mov	a,#__str_12
   029C C0 E0              1010 	push	acc
   029E 74s01              1011 	mov	a,#(__str_12 >> 8)
   02A0 C0 E0              1012 	push	acc
   02A2 74 80              1013 	mov	a,#0x80
   02A4 C0 E0              1014 	push	acc
                           1015 ;	genCall
   02A6 12s00r00           1016 	lcall	_printf
   02A9 15 81              1017 	dec	sp
   02AB 15 81              1018 	dec	sp
   02AD 15 81              1019 	dec	sp
                           1020 ;	main.c:71: block = Serial_GetInteger(1);
                           1021 ;	genCall
                           1022 ;	Peephole 182.b	used 16 bit load of dptr
   02AF 90 00 01           1023 	mov	dptr,#0x0001
   02B2 12s00r00           1024 	lcall	_Serial_GetInteger
   02B5 E5 82              1025 	mov	a,dpl
   02B7 85 83 F0           1026 	mov	b,dph
                           1027 ;	genAssign
   02BA 90s00r01           1028 	mov	dptr,#_handleInput_block_1_1
   02BD F0                 1029 	movx	@dptr,a
   02BE A3                 1030 	inc	dptr
   02BF E5 F0              1031 	mov	a,b
   02C1 F0                 1032 	movx	@dptr,a
                           1033 ;	Peephole 112.b	changed ljmp to sjmp
   02C2 80 BF              1034 	sjmp	00106$
   02C4                    1035 00108$:
                           1036 ;	main.c:74: printf("\r\nEnter an EEPROM Word address in hex:");
                           1037 ;	genIpush
   02C4 C0 02              1038 	push	ar2
   02C6 C0 03              1039 	push	ar3
   02C8 74rCA              1040 	mov	a,#__str_13
   02CA C0 E0              1041 	push	acc
   02CC 74s01              1042 	mov	a,#(__str_13 >> 8)
   02CE C0 E0              1043 	push	acc
   02D0 74 80              1044 	mov	a,#0x80
   02D2 C0 E0              1045 	push	acc
                           1046 ;	genCall
   02D4 12s00r00           1047 	lcall	_printf
   02D7 15 81              1048 	dec	sp
   02D9 15 81              1049 	dec	sp
   02DB 15 81              1050 	dec	sp
   02DD D0 03              1051 	pop	ar3
   02DF D0 02              1052 	pop	ar2
                           1053 ;	main.c:75: address = Serial_GetHex();
                           1054 ;	genCall
   02E1 C0 02              1055 	push	ar2
   02E3 C0 03              1056 	push	ar3
   02E5 12s00r00           1057 	lcall	_Serial_GetHex
   02E8 AC 82              1058 	mov	r4,dpl
   02EA D0 03              1059 	pop	ar3
   02EC D0 02              1060 	pop	ar2
                           1061 ;	main.c:76: writeData = EPROM_ByteRead(address, block);
                           1062 ;	genCast
   02EE 90s00r00           1063 	mov	dptr,#_EPROM_ByteRead_PARM_2
   02F1 EA                 1064 	mov	a,r2
   02F2 F0                 1065 	movx	@dptr,a
                           1066 ;	genCall
   02F3 8C 82              1067 	mov	dpl,r4
   02F5 C0 02              1068 	push	ar2
   02F7 C0 03              1069 	push	ar3
   02F9 C0 04              1070 	push	ar4
   02FB 12s00r00           1071 	lcall	_EPROM_ByteRead
   02FE AD 82              1072 	mov	r5,dpl
   0300 D0 04              1073 	pop	ar4
   0302 D0 03              1074 	pop	ar3
   0304 D0 02              1075 	pop	ar2
                           1076 ;	main.c:77: printf("\r\nRead %X from block %d address 0x%X\r\n", writeData, block, address);
                           1077 ;	genCast
   0306 7E 00              1078 	mov	r6,#0x00
                           1079 ;	genCast
   0308 7F 00              1080 	mov	r7,#0x00
                           1081 ;	genIpush
   030A C0 04              1082 	push	ar4
   030C C0 06              1083 	push	ar6
                           1084 ;	genIpush
   030E C0 02              1085 	push	ar2
   0310 C0 03              1086 	push	ar3
                           1087 ;	genIpush
   0312 C0 05              1088 	push	ar5
   0314 C0 07              1089 	push	ar7
                           1090 ;	genIpush
   0316 74r66              1091 	mov	a,#__str_17
   0318 C0 E0              1092 	push	acc
   031A 74s02              1093 	mov	a,#(__str_17 >> 8)
   031C C0 E0              1094 	push	acc
   031E 74 80              1095 	mov	a,#0x80
   0320 C0 E0              1096 	push	acc
                           1097 ;	genCall
   0322 12s00r00           1098 	lcall	_printf
   0325 E5 81              1099 	mov	a,sp
   0327 24 F7              1100 	add	a,#0xf7
   0329 F5 81              1101 	mov	sp,a
                           1102 ;	main.c:78: break;
                           1103 ;	Peephole 251.a	replaced ljmp to ret with ret
   032B 22                 1104 	ret
                           1105 ;	main.c:79: case 'L':
   032C                    1106 00109$:
                           1107 ;	main.c:80: printf("\r\nEnter an EEPROM block number from 0-7: ");
                           1108 ;	genIpush
   032C 74r6D              1109 	mov	a,#__str_11
   032E C0 E0              1110 	push	acc
   0330 74s01              1111 	mov	a,#(__str_11 >> 8)
   0332 C0 E0              1112 	push	acc
   0334 74 80              1113 	mov	a,#0x80
   0336 C0 E0              1114 	push	acc
                           1115 ;	genCall
   0338 12s00r00           1116 	lcall	_printf
   033B 15 81              1117 	dec	sp
   033D 15 81              1118 	dec	sp
   033F 15 81              1119 	dec	sp
                           1120 ;	main.c:81: block = Serial_GetInteger(1);
                           1121 ;	genCall
                           1122 ;	Peephole 182.b	used 16 bit load of dptr
   0341 90 00 01           1123 	mov	dptr,#0x0001
   0344 12s00r00           1124 	lcall	_Serial_GetInteger
   0347 E5 82              1125 	mov	a,dpl
   0349 85 83 F0           1126 	mov	b,dph
                           1127 ;	genAssign
   034C 90s00r01           1128 	mov	dptr,#_handleInput_block_1_1
   034F F0                 1129 	movx	@dptr,a
   0350 A3                 1130 	inc	dptr
   0351 E5 F0              1131 	mov	a,b
   0353 F0                 1132 	movx	@dptr,a
                           1133 ;	main.c:82: while(block > 7){
   0354                    1134 00110$:
                           1135 ;	genAssign
   0354 90s00r01           1136 	mov	dptr,#_handleInput_block_1_1
   0357 E0                 1137 	movx	a,@dptr
   0358 FA                 1138 	mov	r2,a
   0359 A3                 1139 	inc	dptr
   035A E0                 1140 	movx	a,@dptr
   035B FB                 1141 	mov	r3,a
                           1142 ;	genCmpGt
                           1143 ;	genCmp
   035C C3                 1144 	clr	c
   035D 74 07              1145 	mov	a,#0x07
   035F 9A                 1146 	subb	a,r2
                           1147 ;	Peephole 159	avoided xrl during execution
   0360 74 80              1148 	mov	a,#(0x00 ^ 0x80)
   0362 8B F0              1149 	mov	b,r3
   0364 63 F0 80           1150 	xrl	b,#0x80
   0367 95 F0              1151 	subb	a,b
                           1152 ;	genIfxJump
                           1153 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0369 50 2A              1154 	jnc	00112$
                           1155 ;	Peephole 300	removed redundant label 00145$
                           1156 ;	main.c:83: printf("\r\nINVALID: Enter an EEPROM block number from 0-7: ");
                           1157 ;	genIpush
   036B 74r97              1158 	mov	a,#__str_12
   036D C0 E0              1159 	push	acc
   036F 74s01              1160 	mov	a,#(__str_12 >> 8)
   0371 C0 E0              1161 	push	acc
   0373 74 80              1162 	mov	a,#0x80
   0375 C0 E0              1163 	push	acc
                           1164 ;	genCall
   0377 12s00r00           1165 	lcall	_printf
   037A 15 81              1166 	dec	sp
   037C 15 81              1167 	dec	sp
   037E 15 81              1168 	dec	sp
                           1169 ;	main.c:84: block = Serial_GetInteger(1);
                           1170 ;	genCall
                           1171 ;	Peephole 182.b	used 16 bit load of dptr
   0380 90 00 01           1172 	mov	dptr,#0x0001
   0383 12s00r00           1173 	lcall	_Serial_GetInteger
   0386 E5 82              1174 	mov	a,dpl
   0388 85 83 F0           1175 	mov	b,dph
                           1176 ;	genAssign
   038B 90s00r01           1177 	mov	dptr,#_handleInput_block_1_1
   038E F0                 1178 	movx	@dptr,a
   038F A3                 1179 	inc	dptr
   0390 E5 F0              1180 	mov	a,b
   0392 F0                 1181 	movx	@dptr,a
                           1182 ;	Peephole 112.b	changed ljmp to sjmp
   0393 80 BF              1183 	sjmp	00110$
   0395                    1184 00112$:
                           1185 ;	main.c:87: printf("\r\nEnter an EEPROM Word address in hex:");
                           1186 ;	genIpush
   0395 C0 02              1187 	push	ar2
   0397 C0 03              1188 	push	ar3
   0399 74rCA              1189 	mov	a,#__str_13
   039B C0 E0              1190 	push	acc
   039D 74s01              1191 	mov	a,#(__str_13 >> 8)
   039F C0 E0              1192 	push	acc
   03A1 74 80              1193 	mov	a,#0x80
   03A3 C0 E0              1194 	push	acc
                           1195 ;	genCall
   03A5 12s00r00           1196 	lcall	_printf
   03A8 15 81              1197 	dec	sp
   03AA 15 81              1198 	dec	sp
   03AC 15 81              1199 	dec	sp
   03AE D0 03              1200 	pop	ar3
   03B0 D0 02              1201 	pop	ar2
                           1202 ;	main.c:88: address = Serial_GetHex();
                           1203 ;	genCall
   03B2 C0 02              1204 	push	ar2
   03B4 C0 03              1205 	push	ar3
   03B6 12s00r00           1206 	lcall	_Serial_GetHex
   03B9 AC 82              1207 	mov	r4,dpl
   03BB D0 03              1208 	pop	ar3
   03BD D0 02              1209 	pop	ar2
                           1210 ;	main.c:89: writeData = EPROM_ByteRead(address, block);
                           1211 ;	genCast
   03BF 90s00r00           1212 	mov	dptr,#_EPROM_ByteRead_PARM_2
   03C2 EA                 1213 	mov	a,r2
   03C3 F0                 1214 	movx	@dptr,a
                           1215 ;	genCall
   03C4 8C 82              1216 	mov	dpl,r4
   03C6 C0 02              1217 	push	ar2
   03C8 C0 03              1218 	push	ar3
   03CA C0 04              1219 	push	ar4
   03CC 12s00r00           1220 	lcall	_EPROM_ByteRead
   03CF AD 82              1221 	mov	r5,dpl
   03D1 D0 04              1222 	pop	ar4
   03D3 D0 03              1223 	pop	ar3
   03D5 D0 02              1224 	pop	ar2
                           1225 ;	main.c:91: printf("\r\nEnter LCD row from 0-3:");
                           1226 ;	genIpush
   03D7 C0 02              1227 	push	ar2
   03D9 C0 03              1228 	push	ar3
   03DB C0 04              1229 	push	ar4
   03DD C0 05              1230 	push	ar5
   03DF 74r8D              1231 	mov	a,#__str_18
   03E1 C0 E0              1232 	push	acc
   03E3 74s02              1233 	mov	a,#(__str_18 >> 8)
   03E5 C0 E0              1234 	push	acc
   03E7 74 80              1235 	mov	a,#0x80
   03E9 C0 E0              1236 	push	acc
                           1237 ;	genCall
   03EB 12s00r00           1238 	lcall	_printf
   03EE 15 81              1239 	dec	sp
   03F0 15 81              1240 	dec	sp
   03F2 15 81              1241 	dec	sp
   03F4 D0 05              1242 	pop	ar5
   03F6 D0 04              1243 	pop	ar4
   03F8 D0 03              1244 	pop	ar3
   03FA D0 02              1245 	pop	ar2
                           1246 ;	main.c:92: Lcd_row = Serial_GetInteger(1);
                           1247 ;	genCall
                           1248 ;	Peephole 182.b	used 16 bit load of dptr
   03FC 90 00 01           1249 	mov	dptr,#0x0001
   03FF C0 02              1250 	push	ar2
   0401 C0 03              1251 	push	ar3
   0403 C0 04              1252 	push	ar4
   0405 C0 05              1253 	push	ar5
   0407 12s00r00           1254 	lcall	_Serial_GetInteger
   040A AE 82              1255 	mov	r6,dpl
   040C AF 83              1256 	mov	r7,dph
   040E D0 05              1257 	pop	ar5
   0410 D0 04              1258 	pop	ar4
   0412 D0 03              1259 	pop	ar3
   0414 D0 02              1260 	pop	ar2
                           1261 ;	genCast
                           1262 ;	main.c:94: LCD_gotoxy(Lcd_row, 0);
                           1263 ;	genAssign
   0416 90s00r00           1264 	mov	dptr,#_LCD_gotoxy_PARM_2
                           1265 ;	Peephole 181	changed mov to clr
   0419 E4                 1266 	clr	a
   041A F0                 1267 	movx	@dptr,a
                           1268 ;	genCall
   041B 8E 82              1269 	mov	dpl,r6
   041D C0 02              1270 	push	ar2
   041F C0 03              1271 	push	ar3
   0421 C0 04              1272 	push	ar4
   0423 C0 05              1273 	push	ar5
   0425 12s00r00           1274 	lcall	_LCD_gotoxy
   0428 D0 05              1275 	pop	ar5
   042A D0 04              1276 	pop	ar4
   042C D0 03              1277 	pop	ar3
   042E D0 02              1278 	pop	ar2
                           1279 ;	main.c:95: LCD_Putch(block + '0');
                           1280 ;	genCast
                           1281 ;	genPlus
                           1282 ;     genPlusIncr
   0430 74 30              1283 	mov	a,#0x30
                           1284 ;	Peephole 236.a	used r2 instead of ar2
   0432 2A                 1285 	add	a,r2
                           1286 ;	genCall
   0433 FA                 1287 	mov	r2,a
                           1288 ;	Peephole 244.c	loading dpl from a instead of r2
   0434 F5 82              1289 	mov	dpl,a
   0436 C0 04              1290 	push	ar4
   0438 C0 05              1291 	push	ar5
   043A 12s00r00           1292 	lcall	_LCD_Putch
   043D D0 05              1293 	pop	ar5
   043F D0 04              1294 	pop	ar4
                           1295 ;	main.c:96: LCD_Puthex(address);
                           1296 ;	genCall
   0441 8C 82              1297 	mov	dpl,r4
   0443 C0 05              1298 	push	ar5
   0445 12s00r00           1299 	lcall	_LCD_Puthex
   0448 D0 05              1300 	pop	ar5
                           1301 ;	main.c:97: LCD_Putstr(": ");
                           1302 ;	genCall
                           1303 ;	Peephole 182.a	used 16 bit load of DPTR
   044A 90s02rA7           1304 	mov	dptr,#__str_19
   044D 75 F0 80           1305 	mov	b,#0x80
   0450 C0 05              1306 	push	ar5
   0452 12s00r00           1307 	lcall	_LCD_Putstr
   0455 D0 05              1308 	pop	ar5
                           1309 ;	main.c:98: LCD_Puthex(writeData);
                           1310 ;	genCall
   0457 8D 82              1311 	mov	dpl,r5
   0459 12s00r00           1312 	lcall	_LCD_Puthex
                           1313 ;	main.c:100: printf("\r\nWrote to LCD!\r\n");
                           1314 ;	genIpush
   045C 74rAA              1315 	mov	a,#__str_20
   045E C0 E0              1316 	push	acc
   0460 74s02              1317 	mov	a,#(__str_20 >> 8)
   0462 C0 E0              1318 	push	acc
   0464 74 80              1319 	mov	a,#0x80
   0466 C0 E0              1320 	push	acc
                           1321 ;	genCall
   0468 12s00r00           1322 	lcall	_printf
   046B 15 81              1323 	dec	sp
   046D 15 81              1324 	dec	sp
   046F 15 81              1325 	dec	sp
                           1326 ;	main.c:101: break;
                           1327 ;	main.c:102: case 'C':
                           1328 ;	Peephole 112.b	changed ljmp to sjmp
                           1329 ;	Peephole 251.b	replaced sjmp to ret with ret
   0471 22                 1330 	ret
   0472                    1331 00113$:
                           1332 ;	main.c:103: LCD_ClearScreen();
                           1333 ;	genCall
   0472 12s00r00           1334 	lcall	_LCD_ClearScreen
                           1335 ;	main.c:104: printf("\r\nLCD Display Cleared!\r\n");
                           1336 ;	genIpush
   0475 74rBC              1337 	mov	a,#__str_21
   0477 C0 E0              1338 	push	acc
   0479 74s02              1339 	mov	a,#(__str_21 >> 8)
   047B C0 E0              1340 	push	acc
   047D 74 80              1341 	mov	a,#0x80
   047F C0 E0              1342 	push	acc
                           1343 ;	genCall
   0481 12s00r00           1344 	lcall	_printf
   0484 15 81              1345 	dec	sp
   0486 15 81              1346 	dec	sp
   0488 15 81              1347 	dec	sp
                           1348 ;	main.c:105: break;
                           1349 ;	main.c:112: case 'H':
                           1350 ;	Peephole 112.b	changed ljmp to sjmp
                           1351 ;	Peephole 251.b	replaced sjmp to ret with ret
   048A 22                 1352 	ret
   048B                    1353 00117$:
                           1354 ;	main.c:113: ShowMenu();
                           1355 ;	genCall
                           1356 ;	main.c:117: }
                           1357 ;	Peephole 253.b	replaced lcall/ret with ljmp
   048B 02s00r0C           1358 	ljmp	_ShowMenu
                           1359 ;
                           1360 ;------------------------------------------------------------
                           1361 ;Allocation info for local variables in function 'main'
                           1362 ;------------------------------------------------------------
                           1363 ;c                         Allocated with name '_main_c_2_2'
                           1364 ;------------------------------------------------------------
                           1365 ;	main.c:123: void main(void)
                           1366 ;	-----------------------------------------
                           1367 ;	 function main
                           1368 ;	-----------------------------------------
   048E                    1369 _main:
                           1370 ;	main.c:125: Serial_Init();
                           1371 ;	genCall
   048E 12s00r00           1372 	lcall	_Serial_Init
                           1373 ;	main.c:126: EPROM_Init();
                           1374 ;	genCall
   0491 12s00r00           1375 	lcall	_EPROM_Init
                           1376 ;	main.c:127: LCD_Init();
                           1377 ;	genCall
   0494 12s00r00           1378 	lcall	_LCD_Init
                           1379 ;	main.c:128: P1_3 = 1;
                           1380 ;	genAssign
   0497 D2 93              1381 	setb	_P1_3
                           1382 ;	main.c:131: ShowMenu();
                           1383 ;	genCall
   0499 12s00r0C           1384 	lcall	_ShowMenu
                           1385 ;	main.c:132: while(1){
   049C                    1386 00104$:
                           1387 ;	main.c:134: c = getchar ();
                           1388 ;	genCall
   049C 12s00r00           1389 	lcall	_getchar
   049F AA 82              1390 	mov	r2,dpl
                           1391 ;	main.c:135: if (c == ENTER_KEY){
                           1392 ;	genCmpEq
                           1393 ;	gencjneshort
                           1394 ;	Peephole 112.b	changed ljmp to sjmp
                           1395 ;	Peephole 198.b	optimized misc jump sequence
   04A1 BA 0D 0A           1396 	cjne	r2,#0x0D,00102$
                           1397 ;	Peephole 200.b	removed redundant sjmp
                           1398 ;	Peephole 300	removed redundant label 00110$
                           1399 ;	Peephole 300	removed redundant label 00111$
                           1400 ;	main.c:136: putchar('\n');
                           1401 ;	genCall
   04A4 75 82 0A           1402 	mov	dpl,#0x0A
   04A7 C0 02              1403 	push	ar2
   04A9 12s00r00           1404 	lcall	_putchar
   04AC D0 02              1405 	pop	ar2
   04AE                    1406 00102$:
                           1407 ;	main.c:138: putchar(c);
                           1408 ;	genCall
   04AE 8A 82              1409 	mov	dpl,r2
   04B0 C0 02              1410 	push	ar2
   04B2 12s00r00           1411 	lcall	_putchar
   04B5 D0 02              1412 	pop	ar2
                           1413 ;	main.c:139: handleInput(c);
                           1414 ;	genCall
   04B7 8A 82              1415 	mov	dpl,r2
   04B9 12s00rF4           1416 	lcall	_handleInput
                           1417 ;	Peephole 112.b	changed ljmp to sjmp
   04BC 80 DE              1418 	sjmp	00104$
