                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:29 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   01FF 74 80              1023 	mov	a,#0x80
   0201 C0 E0              1024 	push	acc
                           1025 ;	genCall
   0203 12s00r00           1026 	lcall	_printf
   0206 15 81              1027 	dec	sp
   0208 15 81              1028 	dec	sp
   020A 15 81              1029 	dec	sp
                           1030 ;	main.c:108: ButtonCount = 0;
                           1031 ;	genAssign
   020C 90s00r00           1032 	mov	dptr,#_ButtonCount
                           1033 ;	Peephole 181	changed mov to clr
                           1034 ;	main.c:109: LCD_gotoxy(3,0);
                           1035 ;	genAssign
                           1036 ;	Peephole 181	changed mov to clr
                           1037 ;	Peephole 219.a	removed redundant clear
   020F E4                 1038 	clr	a
   0210 F0                 1039 	movx	@dptr,a
   0211 90s00r00           1040 	mov	dptr,#_LCD_gotoxy_PARM_2
   0214 F0                 1041 	movx	@dptr,a
                           1042 ;	genCall
   0215 75 82 03           1043 	mov	dpl,#0x03
   0218 12s00r00           1044 	lcall	_LCD_gotoxy
                           1045 ;	main.c:110: LCD_Putch(ButtonCount + 0x30);  //Output decimal value
                           1046 ;	genAssign
   021B 90s00r00           1047 	mov	dptr,#_ButtonCount
   021E E0                 1048 	movx	a,@dptr
                           1049 ;	genPlus
                           1050 ;     genPlusIncr
                           1051 ;	Peephole 236.a	used r2 instead of ar2
                           1052 ;	Peephole 214	reduced some extra moves
                           1053 ;	genCall
                           1054 ;	Peephole 215	removed some moves
   021F 24 30              1055 	add	a,#0x30
   0221 FA                 1056 	mov	r2,a
                           1057 ;	Peephole 244.c	loading dpl from a instead of r2
   0222 F5 82              1058 	mov	dpl,a
   0224 12s00r00           1059 	lcall	_LCD_Putch
                           1060 ;	main.c:111: PCF_OutputCount(ButtonCount);
                           1061 ;	genAssign
   0227 90s00r00           1062 	mov	dptr,#_ButtonCount
   022A E0                 1063 	movx	a,@dptr
                           1064 ;	genCall
   022B FA                 1065 	mov	r2,a
                           1066 ;	Peephole 244.c	loading dpl from a instead of r2
   022C F5 82              1067 	mov	dpl,a
   022E 12s00r00           1068 	lcall	_PCF_OutputCount
                           1069 ;	main.c:112: EA = 1;
                           1070 ;	genAssign
   0231 D2 AF              1071 	setb	_EA
                           1072 ;	main.c:113: break;
                           1073 ;	main.c:114: case 'r':
                           1074 ;	Peephole 112.b	changed ljmp to sjmp
                           1075 ;	Peephole 251.b	replaced sjmp to ret with ret
   0233 22                 1076 	ret
   0234                    1077 00107$:
                           1078 ;	main.c:115: mode = MAIN_MODE;
                           1079 ;	genAssign
   0234 90s00r00           1080 	mov	dptr,#_mode
                           1081 ;	Peephole 181	changed mov to clr
   0237 E4                 1082 	clr	a
   0238 F0                 1083 	movx	@dptr,a
                           1084 ;	main.c:116: MainMenu();
                           1085 ;	genCall
                           1086 ;	main.c:117: break;
                           1087 ;	main.c:118: case 'H':
                           1088 ;	Peephole 112.b	changed ljmp to sjmp
                           1089 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1090 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0239 02s11rD5           1091 	ljmp	_MainMenu
   023C                    1092 00108$:
                           1093 ;	main.c:119: PCF_Menu();
                           1094 ;	genCall
                           1095 ;	main.c:123: }
                           1096 ;	Peephole 253.b	replaced lcall/ret with ljmp
   023C 02s00rE8           1097 	ljmp	_PCF_Menu
                           1098 ;
                           1099 ;------------------------------------------------------------
                           1100 ;Allocation info for local variables in function 'CG_Menu'
                           1101 ;------------------------------------------------------------
                           1102 ;------------------------------------------------------------
                           1103 ;	main.c:128: void CG_Menu(void){
                           1104 ;	-----------------------------------------
                           1105 ;	 function CG_Menu
                           1106 ;	-----------------------------------------
   023F                    1107 _CG_Menu:
                           1108 ;	main.c:129: printf("\r\nIn Custom Character Mode");
                           1109 ;	genIpush
   023F 74r84              1110 	mov	a,#__str_3
   0241 C0 E0              1111 	push	acc
   0243 74s00              1112 	mov	a,#(__str_3 >> 8)
   0245 C0 E0              1113 	push	acc
   0247 74 80              1114 	mov	a,#0x80
   0249 C0 E0              1115 	push	acc
                           1116 ;	genCall
   024B 12s00r00           1117 	lcall	_printf
   024E 15 81              1118 	dec	sp
   0250 15 81              1119 	dec	sp
   0252 15 81              1120 	dec	sp
                           1121 ;	main.c:130: printf("\r\nPress 'H' for help");
                           1122 ;	genIpush
   0254 74r9F              1123 	mov	a,#__str_4
   0256 C0 E0              1124 	push	acc
   0258 74s00              1125 	mov	a,#(__str_4 >> 8)
   025A C0 E0              1126 	push	acc
   025C 74 80              1127 	mov	a,#0x80
   025E C0 E0              1128 	push	acc
                           1129 ;	genCall
   0260 12s00r00           1130 	lcall	_printf
   0263 15 81              1131 	dec	sp
   0265 15 81              1132 	dec	sp
   0267 15 81              1133 	dec	sp
                           1134 ;	main.c:131: printf("\r\nPress 'T' to test to custom code");
                           1135 ;	genIpush
   0269 74r01              1136 	mov	a,#__str_13
   026B C0 E0              1137 	push	acc
   026D 74s02              1138 	mov	a,#(__str_13 >> 8)
   026F C0 E0              1139 	push	acc
   0271 74 80              1140 	mov	a,#0x80
   0273 C0 E0              1141 	push	acc
                           1142 ;	genCall
   0275 12s00r00           1143 	lcall	_printf
   0278 15 81              1144 	dec	sp
   027A 15 81              1145 	dec	sp
   027C 15 81              1146 	dec	sp
                           1147 ;	main.c:132: printf("\r\nPress 'N' to add a new character");
                           1148 ;	genIpush
   027E 74r24              1149 	mov	a,#__str_14
   0280 C0 E0              1150 	push	acc
   0282 74s02              1151 	mov	a,#(__str_14 >> 8)
   0284 C0 E0              1152 	push	acc
   0286 74 80              1153 	mov	a,#0x80
   0288 C0 E0              1154 	push	acc
                           1155 ;	genCall
   028A 12s00r00           1156 	lcall	_printf
   028D 15 81              1157 	dec	sp
   028F 15 81              1158 	dec	sp
   0291 15 81              1159 	dec	sp
                           1160 ;	main.c:133: printf("\r\nPress 'S' to print a custom character");
                           1161 ;	genIpush
   0293 74r47              1162 	mov	a,#__str_15
   0295 C0 E0              1163 	push	acc
   0297 74s02              1164 	mov	a,#(__str_15 >> 8)
   0299 C0 E0              1165 	push	acc
   029B 74 80              1166 	mov	a,#0x80
   029D C0 E0              1167 	push	acc
                           1168 ;	genCall
   029F 12s00r00           1169 	lcall	_printf
   02A2 15 81              1170 	dec	sp
   02A4 15 81              1171 	dec	sp
   02A6 15 81              1172 	dec	sp
                           1173 ;	main.c:134: printf("\r\nPress 'F' to draw a flag to LCD");
                           1174 ;	genIpush
   02A8 74r6F              1175 	mov	a,#__str_16
   02AA C0 E0              1176 	push	acc
   02AC 74s02              1177 	mov	a,#(__str_16 >> 8)
   02AE C0 E0              1178 	push	acc
   02B0 74 80              1179 	mov	a,#0x80
   02B2 C0 E0              1180 	push	acc
                           1181 ;	genCall
   02B4 12s00r00           1182 	lcall	_printf
   02B7 15 81              1183 	dec	sp
   02B9 15 81              1184 	dec	sp
   02BB 15 81              1185 	dec	sp
                           1186 ;	main.c:135: printf("\r\nPress 'r' to return to main menu\r\n");
                           1187 ;	genIpush
   02BD 74r32              1188 	mov	a,#__str_8
   02BF C0 E0              1189 	push	acc
   02C1 74s01              1190 	mov	a,#(__str_8 >> 8)
   02C3 C0 E0              1191 	push	acc
   02C5 74 80              1192 	mov	a,#0x80
   02C7 C0 E0              1193 	push	acc
                           1194 ;	genCall
   02C9 12s00r00           1195 	lcall	_printf
   02CC 15 81              1196 	dec	sp
   02CE 15 81              1197 	dec	sp
   02D0 15 81              1198 	dec	sp
                           1199 ;	Peephole 300	removed redundant label 00101$
   02D2 22                 1200 	ret
                           1201 ;------------------------------------------------------------
                           1202 ;Allocation info for local variables in function 'handleCGMode'
                           1203 ;------------------------------------------------------------
                           1204 ;c                         Allocated with name '_handleCGMode_c_1_1'
                           1205 ;addr                      Allocated with name '_handleCGMode_addr_1_1'
                           1206 ;------------------------------------------------------------
                           1207 ;	main.c:139: void handleCGMode(char c){
                           1208 ;	-----------------------------------------
                           1209 ;	 function handleCGMode
                           1210 ;	-----------------------------------------
   02D3                    1211 _handleCGMode:
                           1212 ;	genReceive
   02D3 E5 82              1213 	mov	a,dpl
   02D5 90s00r07           1214 	mov	dptr,#_handleCGMode_c_1_1
   02D8 F0                 1215 	movx	@dptr,a
                           1216 ;	main.c:141: switch(c){
                           1217 ;	genAssign
   02D9 90s00r07           1218 	mov	dptr,#_handleCGMode_c_1_1
   02DC E0                 1219 	movx	a,@dptr
   02DD FA                 1220 	mov	r2,a
                           1221 ;	genCmpEq
                           1222 ;	gencjneshort
   02DE BA 46 03           1223 	cjne	r2,#0x46,00122$
   02E1 02s03r86           1224 	ljmp	00107$
   02E4                    1225 00122$:
                           1226 ;	genCmpEq
                           1227 ;	gencjneshort
   02E4 BA 48 03           1228 	cjne	r2,#0x48,00123$
   02E7 02s03r91           1229 	ljmp	00109$
   02EA                    1230 00123$:
                           1231 ;	genCmpEq
                           1232 ;	gencjneshort
   02EA BA 4E 02           1233 	cjne	r2,#0x4E,00124$
                           1234 ;	Peephole 112.b	changed ljmp to sjmp
   02ED 80 26              1235 	sjmp	00102$
   02EF                    1236 00124$:
                           1237 ;	genCmpEq
                           1238 ;	gencjneshort
   02EF BA 53 02           1239 	cjne	r2,#0x53,00125$
                           1240 ;	Peephole 112.b	changed ljmp to sjmp
   02F2 80 24              1241 	sjmp	00103$
   02F4                    1242 00125$:
                           1243 ;	genCmpEq
                           1244 ;	gencjneshort
   02F4 BA 54 02           1245 	cjne	r2,#0x54,00126$
                           1246 ;	Peephole 112.b	changed ljmp to sjmp
   02F7 80 07              1247 	sjmp	00101$
   02F9                    1248 00126$:
                           1249 ;	genCmpEq
                           1250 ;	gencjneshort
   02F9 BA 72 03           1251 	cjne	r2,#0x72,00127$
   02FC 02s03r89           1252 	ljmp	00108$
   02FF                    1253 00127$:
                           1254 ;	Peephole 251.a	replaced ljmp to ret with ret
   02FF 22                 1255 	ret
                           1256 ;	main.c:142: case 'T':
   0300                    1257 00101$:
                           1258 ;	main.c:143: TestWrite();
                           1259 ;	genCall
   0300 12s00r00           1260 	lcall	_TestWrite
                           1261 ;	main.c:144: LCD_gotoxy(0,3);
                           1262 ;	genAssign
   0303 90s00r00           1263 	mov	dptr,#_LCD_gotoxy_PARM_2
   0306 74 03              1264 	mov	a,#0x03
   0308 F0                 1265 	movx	@dptr,a
                           1266 ;	genCall
   0309 75 82 00           1267 	mov	dpl,#0x00
   030C 12s00r00           1268 	lcall	_LCD_gotoxy
                           1269 ;	main.c:145: LCD_Putch(0x00);
                           1270 ;	genCall
   030F 75 82 00           1271 	mov	dpl,#0x00
                           1272 ;	main.c:146: break;
                           1273 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1274 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0312 02s00r00           1275 	ljmp	_LCD_Putch
                           1276 ;	main.c:147: case 'N':
   0315                    1277 00102$:
                           1278 ;	main.c:148: Custom_New();
                           1279 ;	genCall
                           1280 ;	main.c:149: break;
                           1281 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1282 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0315 02s00r00           1283 	ljmp	_Custom_New
                           1284 ;	main.c:150: case 'S':
   0318                    1285 00103$:
                           1286 ;	main.c:151: printf("\r\nEnter an address from 0-7:");
                           1287 ;	genIpush
   0318 74r91              1288 	mov	a,#__str_17
   031A C0 E0              1289 	push	acc
   031C 74s02              1290 	mov	a,#(__str_17 >> 8)
   031E C0 E0              1291 	push	acc
   0320 74 80              1292 	mov	a,#0x80
   0322 C0 E0              1293 	push	acc
                           1294 ;	genCall
   0324 12s00r00           1295 	lcall	_printf
   0327 15 81              1296 	dec	sp
   0329 15 81              1297 	dec	sp
   032B 15 81              1298 	dec	sp
                           1299 ;	main.c:152: addr = Serial_GetInteger(2);
                           1300 ;	genCall
                           1301 ;	Peephole 182.b	used 16 bit load of dptr
   032D 90 00 02           1302 	mov	dptr,#0x0002
   0330 12s00r00           1303 	lcall	_Serial_GetInteger
   0333 AA 82              1304 	mov	r2,dpl
   0335 AB 83              1305 	mov	r3,dph
                           1306 ;	genCast
   0337 90s00r08           1307 	mov	dptr,#_handleCGMode_addr_1_1
   033A EA                 1308 	mov	a,r2
   033B F0                 1309 	movx	@dptr,a
                           1310 ;	main.c:153: while( addr > 7){
   033C                    1311 00104$:
                           1312 ;	genAssign
   033C 90s00r08           1313 	mov	dptr,#_handleCGMode_addr_1_1
   033F E0                 1314 	movx	a,@dptr
                           1315 ;	genCmpGt
                           1316 ;	genCmp
                           1317 ;	genIfxJump
                           1318 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1319 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0340 FA                 1320 	mov  r2,a
                           1321 ;	Peephole 177.a	removed redundant mov
   0341 24 F8              1322 	add	a,#0xff - 0x07
   0343 50 26              1323 	jnc	00106$
                           1324 ;	Peephole 300	removed redundant label 00128$
                           1325 ;	main.c:154: printf("\r\nEnter an address from 0-7:");
                           1326 ;	genIpush
   0345 74r91              1327 	mov	a,#__str_17
   0347 C0 E0              1328 	push	acc
   0349 74s02              1329 	mov	a,#(__str_17 >> 8)
   034B C0 E0              1330 	push	acc
   034D 74 80              1331 	mov	a,#0x80
   034F C0 E0              1332 	push	acc
                           1333 ;	genCall
   0351 12s00r00           1334 	lcall	_printf
   0354 15 81              1335 	dec	sp
   0356 15 81              1336 	dec	sp
   0358 15 81              1337 	dec	sp
                           1338 ;	main.c:155: addr = Serial_GetInteger(2);
                           1339 ;	genCall
                           1340 ;	Peephole 182.b	used 16 bit load of dptr
   035A 90 00 02           1341 	mov	dptr,#0x0002
   035D 12s00r00           1342 	lcall	_Serial_GetInteger
   0360 AB 82              1343 	mov	r3,dpl
   0362 AC 83              1344 	mov	r4,dph
                           1345 ;	genCast
   0364 90s00r08           1346 	mov	dptr,#_handleCGMode_addr_1_1
   0367 EB                 1347 	mov	a,r3
   0368 F0                 1348 	movx	@dptr,a
                           1349 ;	Peephole 112.b	changed ljmp to sjmp
   0369 80 D1              1350 	sjmp	00104$
   036B                    1351 00106$:
                           1352 ;	main.c:157: Custom_Show(addr);
                           1353 ;	genCall
   036B 8A 82              1354 	mov	dpl,r2
   036D 12s00r00           1355 	lcall	_Custom_Show
                           1356 ;	main.c:158: printf("\r\nWrote custom character to LCD\r\n");
                           1357 ;	genIpush
   0370 74rAE              1358 	mov	a,#__str_18
   0372 C0 E0              1359 	push	acc
   0374 74s02              1360 	mov	a,#(__str_18 >> 8)
   0376 C0 E0              1361 	push	acc
   0378 74 80              1362 	mov	a,#0x80
   037A C0 E0              1363 	push	acc
                           1364 ;	genCall
   037C 12s00r00           1365 	lcall	_printf
   037F 15 81              1366 	dec	sp
   0381 15 81              1367 	dec	sp
   0383 15 81              1368 	dec	sp
                           1369 ;	main.c:159: break;
                           1370 ;	main.c:160: case 'F':
                           1371 ;	Peephole 112.b	changed ljmp to sjmp
                           1372 ;	Peephole 251.b	replaced sjmp to ret with ret
   0385 22                 1373 	ret
   0386                    1374 00107$:
                           1375 ;	main.c:161: Custom_DrawFlag();
                           1376 ;	genCall
                           1377 ;	main.c:162: break;
                           1378 ;	main.c:163: case 'r':
                           1379 ;	Peephole 112.b	changed ljmp to sjmp
                           1380 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1381 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0386 02s00r00           1382 	ljmp	_Custom_DrawFlag
   0389                    1383 00108$:
                           1384 ;	main.c:164: mode = MAIN_MODE;
                           1385 ;	genAssign
   0389 90s00r00           1386 	mov	dptr,#_mode
                           1387 ;	Peephole 181	changed mov to clr
   038C E4                 1388 	clr	a
   038D F0                 1389 	movx	@dptr,a
                           1390 ;	main.c:165: MainMenu();
                           1391 ;	genCall
                           1392 ;	main.c:166: break;
                           1393 ;	main.c:167: case 'H':
                           1394 ;	Peephole 112.b	changed ljmp to sjmp
                           1395 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1396 ;	Peephole 253.a	replaced lcall/ret with ljmp
   038E 02s11rD5           1397 	ljmp	_MainMenu
   0391                    1398 00109$:
                           1399 ;	main.c:168: CG_Menu();
                           1400 ;	genCall
                           1401 ;	main.c:172: }
                           1402 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0391 02s02r3F           1403 	ljmp	_CG_Menu
                           1404 ;
                           1405 ;------------------------------------------------------------
                           1406 ;Allocation info for local variables in function 'LCD_Menu'
                           1407 ;------------------------------------------------------------
                           1408 ;------------------------------------------------------------
                           1409 ;	main.c:177: void LCD_Menu(void){
                           1410 ;	-----------------------------------------
                           1411 ;	 function LCD_Menu
                           1412 ;	-----------------------------------------
   0394                    1413 _LCD_Menu:
                           1414 ;	main.c:178: printf("\r\nIn LCD Mode");
                           1415 ;	genIpush
   0394 74rD0              1416 	mov	a,#__str_19
   0396 C0 E0              1417 	push	acc
   0398 74s02              1418 	mov	a,#(__str_19 >> 8)
   039A C0 E0              1419 	push	acc
   039C 74 80              1420 	mov	a,#0x80
   039E C0 E0              1421 	push	acc
                           1422 ;	genCall
   03A0 12s00r00           1423 	lcall	_printf
   03A3 15 81              1424 	dec	sp
   03A5 15 81              1425 	dec	sp
   03A7 15 81              1426 	dec	sp
                           1427 ;	main.c:179: printf("\r\nPress 'H' for help");
                           1428 ;	genIpush
   03A9 74r9F              1429 	mov	a,#__str_4
   03AB C0 E0              1430 	push	acc
   03AD 74s00              1431 	mov	a,#(__str_4 >> 8)
   03AF C0 E0              1432 	push	acc
   03B1 74 80              1433 	mov	a,#0x80
   03B3 C0 E0              1434 	push	acc
                           1435 ;	genCall
   03B5 12s00r00           1436 	lcall	_printf
   03B8 15 81              1437 	dec	sp
   03BA 15 81              1438 	dec	sp
   03BC 15 81              1439 	dec	sp
                           1440 ;	main.c:180: printf("\r\nPress 'I' to Init LCD. Must call this first");
                           1441 ;	genIpush
   03BE 74rDE              1442 	mov	a,#__str_20
   03C0 C0 E0              1443 	push	acc
   03C2 74s02              1444 	mov	a,#(__str_20 >> 8)
   03C4 C0 E0              1445 	push	acc
   03C6 74 80              1446 	mov	a,#0x80
   03C8 C0 E0              1447 	push	acc
                           1448 ;	genCall
   03CA 12s00r00           1449 	lcall	_printf
   03CD 15 81              1450 	dec	sp
   03CF 15 81              1451 	dec	sp
   03D1 15 81              1452 	dec	sp
                           1453 ;	main.c:181: printf("\r\nPress 'g' to show gotoaddr ");
                           1454 ;	genIpush
   03D3 74r0C              1455 	mov	a,#__str_21
   03D5 C0 E0              1456 	push	acc
   03D7 74s03              1457 	mov	a,#(__str_21 >> 8)
   03D9 C0 E0              1458 	push	acc
   03DB 74 80              1459 	mov	a,#0x80
   03DD C0 E0              1460 	push	acc
                           1461 ;	genCall
   03DF 12s00r00           1462 	lcall	_printf
   03E2 15 81              1463 	dec	sp
   03E4 15 81              1464 	dec	sp
   03E6 15 81              1465 	dec	sp
                           1466 ;	main.c:182: printf("\r\nPress 'x' to show gotoxy");
                           1467 ;	genIpush
   03E8 74r2A              1468 	mov	a,#__str_22
   03EA C0 E0              1469 	push	acc
   03EC 74s03              1470 	mov	a,#(__str_22 >> 8)
   03EE C0 E0              1471 	push	acc
   03F0 74 80              1472 	mov	a,#0x80
   03F2 C0 E0              1473 	push	acc
                           1474 ;	genCall
   03F4 12s00r00           1475 	lcall	_printf
   03F7 15 81              1476 	dec	sp
   03F9 15 81              1477 	dec	sp
   03FB 15 81              1478 	dec	sp
                           1479 ;	main.c:183: printf("\r\nPress 'c' to show putch ");
                           1480 ;	genIpush
   03FD 74r45              1481 	mov	a,#__str_23
   03FF C0 E0              1482 	push	acc
   0401 74s03              1483 	mov	a,#(__str_23 >> 8)
   0403 C0 E0              1484 	push	acc
   0405 74 80              1485 	mov	a,#0x80
   0407 C0 E0              1486 	push	acc
                           1487 ;	genCall
   0409 12s00r00           1488 	lcall	_printf
   040C 15 81              1489 	dec	sp
   040E 15 81              1490 	dec	sp
   0410 15 81              1491 	dec	sp
                           1492 ;	main.c:184: printf("\r\nPress 's' to show putstr");
                           1493 ;	genIpush
   0412 74r60              1494 	mov	a,#__str_24
   0414 C0 E0              1495 	push	acc
   0416 74s03              1496 	mov	a,#(__str_24 >> 8)
   0418 C0 E0              1497 	push	acc
   041A 74 80              1498 	mov	a,#0x80
   041C C0 E0              1499 	push	acc
                           1500 ;	genCall
   041E 12s00r00           1501 	lcall	_printf
   0421 15 81              1502 	dec	sp
   0423 15 81              1503 	dec	sp
   0425 15 81              1504 	dec	sp
                           1505 ;	main.c:185: printf("\r\nPress 'C' to clear the LCD display");
                           1506 ;	genIpush
   0427 74r7B              1507 	mov	a,#__str_25
   0429 C0 E0              1508 	push	acc
   042B 74s03              1509 	mov	a,#(__str_25 >> 8)
   042D C0 E0              1510 	push	acc
   042F 74 80              1511 	mov	a,#0x80
   0431 C0 E0              1512 	push	acc
                           1513 ;	genCall
   0433 12s00r00           1514 	lcall	_printf
   0436 15 81              1515 	dec	sp
   0438 15 81              1516 	dec	sp
   043A 15 81              1517 	dec	sp
                           1518 ;	main.c:186: printf("\r\nPress 'Y' to read the contents of DDRAM");
                           1519 ;	genIpush
   043C 74rA0              1520 	mov	a,#__str_26
   043E C0 E0              1521 	push	acc
   0440 74s03              1522 	mov	a,#(__str_26 >> 8)
   0442 C0 E0              1523 	push	acc
   0444 74 80              1524 	mov	a,#0x80
   0446 C0 E0              1525 	push	acc
                           1526 ;	genCall
   0448 12s00r00           1527 	lcall	_printf
   044B 15 81              1528 	dec	sp
   044D 15 81              1529 	dec	sp
   044F 15 81              1530 	dec	sp
                           1531 ;	main.c:187: printf("\r\nPress 'G' to read the contents of CGRAM");
                           1532 ;	genIpush
   0451 74rCA              1533 	mov	a,#__str_27
   0453 C0 E0              1534 	push	acc
   0455 74s03              1535 	mov	a,#(__str_27 >> 8)
   0457 C0 E0              1536 	push	acc
   0459 74 80              1537 	mov	a,#0x80
   045B C0 E0              1538 	push	acc
                           1539 ;	genCall
   045D 12s00r00           1540 	lcall	_printf
   0460 15 81              1541 	dec	sp
   0462 15 81              1542 	dec	sp
   0464 15 81              1543 	dec	sp
                           1544 ;	main.c:188: printf("\r\nPress 'r' to return to main menu\r\n");
                           1545 ;	genIpush
   0466 74r32              1546 	mov	a,#__str_8
   0468 C0 E0              1547 	push	acc
   046A 74s01              1548 	mov	a,#(__str_8 >> 8)
   046C C0 E0              1549 	push	acc
   046E 74 80              1550 	mov	a,#0x80
   0470 C0 E0              1551 	push	acc
                           1552 ;	genCall
   0472 12s00r00           1553 	lcall	_printf
   0475 15 81              1554 	dec	sp
   0477 15 81              1555 	dec	sp
   0479 15 81              1556 	dec	sp
                           1557 ;	Peephole 300	removed redundant label 00101$
   047B 22                 1558 	ret
                           1559 ;------------------------------------------------------------
                           1560 ;Allocation info for local variables in function 'handleLCDMode'
                           1561 ;------------------------------------------------------------
                           1562 ;c                         Allocated with name '_handleLCDMode_c_1_1'
                           1563 ;row                       Allocated with name '_handleLCDMode_row_1_1'
                           1564 ;col                       Allocated with name '_handleLCDMode_col_1_1'
                           1565 ;address                   Allocated with name '_handleLCDMode_address_1_1'
                           1566 ;str                       Allocated with name '_handleLCDMode_str_1_1'
                           1567 ;i                         Allocated with name '_handleLCDMode_i_1_1'
                           1568 ;lcdData                   Allocated with name '_handleLCDMode_lcdData_1_1'
                           1569 ;start_addr                Allocated with name '_handleLCDMode_start_addr_1_1'
                           1570 ;------------------------------------------------------------
                           1571 ;	main.c:192: void handleLCDMode(char c){
                           1572 ;	-----------------------------------------
                           1573 ;	 function handleLCDMode
                           1574 ;	-----------------------------------------
   047C                    1575 _handleLCDMode:
                           1576 ;	genReceive
   047C E5 82              1577 	mov	a,dpl
   047E 90s00r09           1578 	mov	dptr,#_handleLCDMode_c_1_1
   0481 F0                 1579 	movx	@dptr,a
                           1580 ;	main.c:200: switch(c){
                           1581 ;	genAssign
   0482 90s00r09           1582 	mov	dptr,#_handleLCDMode_c_1_1
   0485 E0                 1583 	movx	a,@dptr
   0486 FA                 1584 	mov	r2,a
                           1585 ;	genCmpEq
                           1586 ;	gencjneshort
   0487 BA 43 03           1587 	cjne	r2,#0x43,00178$
   048A 02s06rB2           1588 	ljmp	00117$
   048D                    1589 00178$:
                           1590 ;	genCmpEq
                           1591 ;	gencjneshort
   048D BA 47 03           1592 	cjne	r2,#0x47,00179$
   0490 02s09r13           1593 	ljmp	00119$
   0493                    1594 00179$:
                           1595 ;	genCmpEq
                           1596 ;	gencjneshort
   0493 BA 48 03           1597 	cjne	r2,#0x48,00180$
   0496 02s0Ar04           1598 	ljmp	00124$
   0499                    1599 00180$:
                           1600 ;	genCmpEq
                           1601 ;	gencjneshort
   0499 BA 49 02           1602 	cjne	r2,#0x49,00181$
                           1603 ;	Peephole 112.b	changed ljmp to sjmp
   049C 80 23              1604 	sjmp	00101$
   049E                    1605 00181$:
                           1606 ;	genCmpEq
                           1607 ;	gencjneshort
   049E BA 59 03           1608 	cjne	r2,#0x59,00182$
   04A1 02s06rD9           1609 	ljmp	00118$
   04A4                    1610 00182$:
                           1611 ;	genCmpEq
                           1612 ;	gencjneshort
   04A4 BA 63 03           1613 	cjne	r2,#0x63,00183$
   04A7 02s06r0A           1614 	ljmp	00110$
   04AA                    1615 00183$:
                           1616 ;	genCmpEq
                           1617 ;	gencjneshort
   04AA BA 67 02           1618 	cjne	r2,#0x67,00184$
                           1619 ;	Peephole 112.b	changed ljmp to sjmp
   04AD 80 2A              1620 	sjmp	00102$
   04AF                    1621 00184$:
                           1622 ;	genCmpEq
                           1623 ;	gencjneshort
   04AF BA 72 03           1624 	cjne	r2,#0x72,00185$
   04B2 02s09rFC           1625 	ljmp	00123$
   04B5                    1626 00185$:
                           1627 ;	genCmpEq
                           1628 ;	gencjneshort
   04B5 BA 73 03           1629 	cjne	r2,#0x73,00186$
   04B8 02s06r38           1630 	ljmp	00111$
   04BB                    1631 00186$:
                           1632 ;	genCmpEq
                           1633 ;	gencjneshort
   04BB BA 78 02           1634 	cjne	r2,#0x78,00187$
                           1635 ;	Peephole 112.b	changed ljmp to sjmp
   04BE 80 36              1636 	sjmp	00103$
   04C0                    1637 00187$:
                           1638 ;	Peephole 251.a	replaced ljmp to ret with ret
   04C0 22                 1639 	ret
                           1640 ;	main.c:201: case 'I':
   04C1                    1641 00101$:
                           1642 ;	main.c:202: printf("\r\nInitializing LCD\r\n");
                           1643 ;	genIpush
   04C1 74rF4              1644 	mov	a,#__str_28
   04C3 C0 E0              1645 	push	acc
   04C5 74s03              1646 	mov	a,#(__str_28 >> 8)
   04C7 C0 E0              1647 	push	acc
   04C9 74 80              1648 	mov	a,#0x80
   04CB C0 E0              1649 	push	acc
                           1650 ;	genCall
   04CD 12s00r00           1651 	lcall	_printf
   04D0 15 81              1652 	dec	sp
   04D2 15 81              1653 	dec	sp
   04D4 15 81              1654 	dec	sp
                           1655 ;	main.c:203: LCD_Init();
                           1656 ;	genCall
                           1657 ;	main.c:204: break;
                           1658 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1659 ;	Peephole 253.a	replaced lcall/ret with ljmp
   04D6 02s00r00           1660 	ljmp	_LCD_Init
                           1661 ;	main.c:205: case 'g':
   04D9                    1662 00102$:
                           1663 ;	main.c:206: printf("\r\nEnter a hex address to go to\r\n");
                           1664 ;	genIpush
   04D9 74r09              1665 	mov	a,#__str_29
   04DB C0 E0              1666 	push	acc
   04DD 74s04              1667 	mov	a,#(__str_29 >> 8)
   04DF C0 E0              1668 	push	acc
   04E1 74 80              1669 	mov	a,#0x80
