                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 16:02:04 2016
                              5 ;--------------------------------------------------------
                              6 	.module serial
   00D7 C0 06               754 	push	ar6
   00D9 12s00r00            755 	lcall	_isdigit
   00DC E5 82               756 	mov	a,dpl
   00DE D0 06               757 	pop	ar6
   00E0 D0 05               758 	pop	ar5
   00E2 D0 04               759 	pop	ar4
   00E4 D0 03               760 	pop	ar3
   00E6 D0 02               761 	pop	ar2
                            762 ;	genIfx
                            763 ;	genIfxJump
                            764 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00E8 60 1A               765 	jz	00104$
                            766 ;	Peephole 300	removed redundant label 00136$
                            767 ;	serial.c:64: buf[index] = c;
                            768 ;	genPlus
                            769 ;	Peephole 236.g	used r4 instead of ar4
   00EA EC                  770 	mov	a,r4
   00EB 24r03               771 	add	a,#_Serial_GetInteger_buf_1_1
   00ED F5 82               772 	mov	dpl,a
                            773 ;	Peephole 236.g	used r5 instead of ar5
   00EF ED                  774 	mov	a,r5
   00F0 34s00               775 	addc	a,#(_Serial_GetInteger_buf_1_1 >> 8)
   00F2 F5 83               776 	mov	dph,a
                            777 ;	genPointerSet
                            778 ;     genFarPointerSet
   00F4 EE                  779 	mov	a,r6
   00F5 F0                  780 	movx	@dptr,a
                            781 ;	serial.c:65: ++index;
                            782 ;	genPlus
   00F6 90s00r0E            783 	mov	dptr,#_Serial_GetInteger_index_1_1
                            784 ;     genPlusIncr
   00F9 74 01               785 	mov	a,#0x01
                            786 ;	Peephole 236.a	used r4 instead of ar4
   00FB 2C                  787 	add	a,r4
   00FC F0                  788 	movx	@dptr,a
                            789 ;	Peephole 181	changed mov to clr
   00FD E4                  790 	clr	a
                            791 ;	Peephole 236.b	used r5 instead of ar5
   00FE 3D                  792 	addc	a,r5
   00FF A3                  793 	inc	dptr
   0100 F0                  794 	movx	@dptr,a
   0101 02s00r5E            795 	ljmp	00116$
   0104                     796 00104$:
                            797 ;	serial.c:68: printf("\r\nInvalid character. Enter only digits.\r\n");
                            798 ;	genIpush
   0104 C0 02               799 	push	ar2
   0106 C0 03               800 	push	ar3
   0108 74r32               801 	mov	a,#__str_1
   010A C0 E0               802 	push	acc
   010C 74s00               803 	mov	a,#(__str_1 >> 8)
   010E C0 E0               804 	push	acc
   0110 74 80               805 	mov	a,#0x80
   0112 C0 E0               806 	push	acc
                            807 ;	genCall
   0114 12s00r00            808 	lcall	_printf
   0117 15 81               809 	dec	sp
   0119 15 81               810 	dec	sp
   011B 15 81               811 	dec	sp
   011D D0 03               812 	pop	ar3
   011F D0 02               813 	pop	ar2
   0121 02s00r5E            814 	ljmp	00116$
   0124                     815 00118$:
                            816 ;	serial.c:71: buf[index] = '\0';  //Null terminate the string
                            817 ;	genAssign
   0124 90s00r0E            818 	mov	dptr,#_Serial_GetInteger_index_1_1
   0127 E0                  819 	movx	a,@dptr
   0128 FA                  820 	mov	r2,a
   0129 A3                  821 	inc	dptr
   012A E0                  822 	movx	a,@dptr
   012B FB                  823 	mov	r3,a
                            824 ;	genPlus
                            825 ;	Peephole 236.g	used r2 instead of ar2
   012C EA                  826 	mov	a,r2
   012D 24r03               827 	add	a,#_Serial_GetInteger_buf_1_1
   012F F5 82               828 	mov	dpl,a
                            829 ;	Peephole 236.g	used r3 instead of ar3
   0131 EB                  830 	mov	a,r3
   0132 34s00               831 	addc	a,#(_Serial_GetInteger_buf_1_1 >> 8)
   0134 F5 83               832 	mov	dph,a
                            833 ;	genPointerSet
                            834 ;     genFarPointerSet
                            835 ;	Peephole 181	changed mov to clr
   0136 E4                  836 	clr	a
   0137 F0                  837 	movx	@dptr,a
                            838 ;	serial.c:72: return atoi(buf);
                            839 ;	genCall
                            840 ;	Peephole 182.a	used 16 bit load of DPTR
   0138 90s00r03            841 	mov	dptr,#_Serial_GetInteger_buf_1_1
   013B 75 F0 00            842 	mov	b,#0x00
                            843 ;	genRet
                            844 ;	Peephole 150.b	removed misc moves via dph, dpl before return
                            845 ;	Peephole 253.b	replaced lcall/ret with ljmp
   013E 02s00r00            846 	ljmp	_atoi
                            847 ;
                            848 ;------------------------------------------------------------
                            849 ;Allocation info for local variables in function 'Serial_GetHex'
                            850 ;------------------------------------------------------------
                            851 ;c                         Allocated with name '_Serial_GetHex_c_1_1'
                            852 ;buf                       Allocated with name '_Serial_GetHex_buf_1_1'
                            853 ;max_length                Allocated with name '_Serial_GetHex_max_length_1_1'
                            854 ;index                     Allocated with name '_Serial_GetHex_index_1_1'
                            855 ;result                    Allocated with name '_Serial_GetHex_result_1_1'
                            856 ;num                       Allocated with name '_Serial_GetHex_num_1_1'
                            857 ;------------------------------------------------------------
                            858 ;	serial.c:79: uint8_t Serial_GetHex(void){
                            859 ;	-----------------------------------------
                            860 ;	 function Serial_GetHex
                            861 ;	-----------------------------------------
   0141                     862 _Serial_GetHex:
                            863 ;	serial.c:83: int index = 0;
                            864 ;	genAssign
   0141 90s00r13            865 	mov	dptr,#_Serial_GetHex_index_1_1
   0144 E4                  866 	clr	a
   0145 F0                  867 	movx	@dptr,a
   0146 A3                  868 	inc	dptr
   0147 F0                  869 	movx	@dptr,a
                            870 ;	serial.c:85: char num =0;
                            871 ;	genAssign
   0148 90s00r16            872 	mov	dptr,#_Serial_GetHex_num_1_1
                            873 ;	Peephole 181	changed mov to clr
   014B E4                  874 	clr	a
   014C F0                  875 	movx	@dptr,a
                            876 ;	serial.c:87: while (index < max_length ){
   014D                     877 00123$:
                            878 ;	genAssign
   014D 90s00r13            879 	mov	dptr,#_Serial_GetHex_index_1_1
   0150 E0                  880 	movx	a,@dptr
   0151 FA                  881 	mov	r2,a
   0152 A3                  882 	inc	dptr
   0153 E0                  883 	movx	a,@dptr
   0154 FB                  884 	mov	r3,a
                            885 ;	genCmpLt
                            886 ;	genCmp
   0155 C3                  887 	clr	c
   0156 EA                  888 	mov	a,r2
   0157 94 02               889 	subb	a,#0x02
   0159 EB                  890 	mov	a,r3
   015A 64 80               891 	xrl	a,#0x80
   015C 94 80               892 	subb	a,#0x80
                            893 ;	genIfxJump
   015E 40 03               894 	jc	00162$
   0160 02s02r8F            895 	ljmp	00125$
   0163                     896 00162$:
                            897 ;	serial.c:88: c = getchar();
                            898 ;	genCall
   0163 C0 02               899 	push	ar2
   0165 C0 03               900 	push	ar3
   0167 12s00r12            901 	lcall	_getchar
   016A AC 82               902 	mov	r4,dpl
   016C D0 03               903 	pop	ar3
   016E D0 02               904 	pop	ar2
                            905 ;	serial.c:89: putchar(c);
                            906 ;	genCall
   0170 8C 82               907 	mov	dpl,r4
   0172 C0 02               908 	push	ar2
   0174 C0 03               909 	push	ar3
   0176 C0 04               910 	push	ar4
   0178 12s00r00            911 	lcall	_putchar
   017B D0 04               912 	pop	ar4
   017D D0 03               913 	pop	ar3
   017F D0 02               914 	pop	ar2
                            915 ;	serial.c:90: if (c == ENTER_KEY){
                            916 ;	genCmpEq
                            917 ;	gencjneshort
                            918 ;	Peephole 112.b	changed ljmp to sjmp
                            919 ;	Peephole 198.b	optimized misc jump sequence
   0181 BC 0D 2C            920 	cjne	r4,#0x0D,00121$
                            921 ;	Peephole 200.b	removed redundant sjmp
                            922 ;	Peephole 300	removed redundant label 00163$
                            923 ;	Peephole 300	removed redundant label 00164$
                            924 ;	serial.c:91: if (index == 0){
                            925 ;	genIfx
   0184 EA                  926 	mov	a,r2
   0185 4B                  927 	orl	a,r3
                            928 ;	genIfxJump
                            929 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0186 70 0C               930 	jnz	00104$
                            931 ;	Peephole 300	removed redundant label 00165$
                            932 ;	serial.c:92: buf[0] = 0;
                            933 ;	genPointerSet
                            934 ;     genFarPointerSet
   0188 90s00r11            935 	mov	dptr,#_Serial_GetHex_buf_1_1
                            936 ;	Peephole 181	changed mov to clr
                            937 ;	serial.c:93: buf[1] = 0;
                            938 ;	genPointerSet
                            939 ;     genFarPointerSet
                            940 ;	Peephole 181	changed mov to clr
                            941 ;	Peephole 219.a	removed redundant clear
   018B E4                  942 	clr	a
   018C F0                  943 	movx	@dptr,a
   018D 90s00r12            944 	mov	dptr,#(_Serial_GetHex_buf_1_1 + 0x0001)
   0190 F0                  945 	movx	@dptr,a
   0191 02s02r8F            946 	ljmp	00125$
   0194                     947 00104$:
                            948 ;	serial.c:95: else if(index == 1){
                            949 ;	genCmpEq
                            950 ;	gencjneshort
   0194 BA 01 05            951 	cjne	r2,#0x01,00166$
   0197 BB 00 02            952 	cjne	r3,#0x00,00166$
   019A 80 03               953 	sjmp	00167$
   019C                     954 00166$:
   019C 02s02r8F            955 	ljmp	00125$
   019F                     956 00167$:
                            957 ;	serial.c:96: buf[1] = buf[0];
                            958 ;	genPointerGet
                            959 ;	genFarPointerGet
   019F 90s00r11            960 	mov	dptr,#_Serial_GetHex_buf_1_1
   01A2 E0                  961 	movx	a,@dptr
                            962 ;	genPointerSet
                            963 ;     genFarPointerSet
   01A3 FD                  964 	mov	r5,a
   01A4 90s00r12            965 	mov	dptr,#(_Serial_GetHex_buf_1_1 + 0x0001)
                            966 ;	Peephole 100	removed redundant mov
   01A7 F0                  967 	movx	@dptr,a
                            968 ;	serial.c:97: buf[0] = 0;
                            969 ;	genPointerSet
                            970 ;     genFarPointerSet
   01A8 90s00r11            971 	mov	dptr,#_Serial_GetHex_buf_1_1
                            972 ;	Peephole 181	changed mov to clr
   01AB E4                  973 	clr	a
   01AC F0                  974 	movx	@dptr,a
                            975 ;	serial.c:99: break;
   01AD 02s02r8F            976 	ljmp	00125$
   01B0                     977 00121$:
                            978 ;	serial.c:101: else if (c == BACKSPACE_KEY)
                            979 ;	genCmpEq
                            980 ;	gencjneshort
                            981 ;	Peephole 112.b	changed ljmp to sjmp
                            982 ;	Peephole 198.b	optimized misc jump sequence
   01B0 BC 08 13            983 	cjne	r4,#0x08,00118$
                            984 ;	Peephole 200.b	removed redundant sjmp
                            985 ;	Peephole 300	removed redundant label 00168$
                            986 ;	Peephole 300	removed redundant label 00169$
                            987 ;	serial.c:102: --index;
                            988 ;	genMinus
                            989 ;	genMinusDec
   01B3 EA                  990 	mov	a,r2
   01B4 24 FF               991 	add	a,#0xff
   01B6 FD                  992 	mov	r5,a
   01B7 EB                  993 	mov	a,r3
   01B8 34 FF               994 	addc	a,#0xff
   01BA FE                  995 	mov	r6,a
                            996 ;	genAssign
   01BB 90s00r13            997 	mov	dptr,#_Serial_GetHex_index_1_1
   01BE ED                  998 	mov	a,r5
   01BF F0                  999 	movx	@dptr,a
   01C0 A3                 1000 	inc	dptr
   01C1 EE                 1001 	mov	a,r6
   01C2 F0                 1002 	movx	@dptr,a
   01C3 02s01r4D           1003 	ljmp	00123$
   01C6                    1004 00118$:
                           1005 ;	serial.c:103: else if ( isdigit(c) ){
                           1006 ;	genCall
   01C6 8C 82              1007 	mov	dpl,r4
   01C8 C0 02              1008 	push	ar2
   01CA C0 03              1009 	push	ar3
   01CC C0 04              1010 	push	ar4
   01CE 12s00r00           1011 	lcall	_isdigit
   01D1 E5 82              1012 	mov	a,dpl
   01D3 D0 04              1013 	pop	ar4
   01D5 D0 03              1014 	pop	ar3
   01D7 D0 02              1015 	pop	ar2
                           1016 ;	genIfx
                           1017 ;	genIfxJump
                           1018 ;	Peephole 108.c	removed ljmp by inverse jump logic
   01D9 60 1A              1019 	jz	00115$
                           1020 ;	Peephole 300	removed redundant label 00170$
                           1021 ;	serial.c:104: buf[index] = c;
                           1022 ;	genPlus
                           1023 ;	Peephole 236.g	used r2 instead of ar2
   01DB EA                 1024 	mov	a,r2
   01DC 24r11              1025 	add	a,#_Serial_GetHex_buf_1_1
   01DE F5 82              1026 	mov	dpl,a
                           1027 ;	Peephole 236.g	used r3 instead of ar3
   01E0 EB                 1028 	mov	a,r3
   01E1 34s00              1029 	addc	a,#(_Serial_GetHex_buf_1_1 >> 8)
   01E3 F5 83              1030 	mov	dph,a
                           1031 ;	genPointerSet
                           1032 ;     genFarPointerSet
   01E5 EC                 1033 	mov	a,r4
   01E6 F0                 1034 	movx	@dptr,a
                           1035 ;	serial.c:105: ++index;
                           1036 ;	genPlus
   01E7 90s00r13           1037 	mov	dptr,#_Serial_GetHex_index_1_1
                           1038 ;     genPlusIncr
   01EA 74 01              1039 	mov	a,#0x01
                           1040 ;	Peephole 236.a	used r2 instead of ar2
   01EC 2A                 1041 	add	a,r2
   01ED F0                 1042 	movx	@dptr,a
                           1043 ;	Peephole 181	changed mov to clr
   01EE E4                 1044 	clr	a
                           1045 ;	Peephole 236.b	used r3 instead of ar3
   01EF 3B                 1046 	addc	a,r3
   01F0 A3                 1047 	inc	dptr
   01F1 F0                 1048 	movx	@dptr,a
   01F2 02s01r4D           1049 	ljmp	00123$
   01F5                    1050 00115$:
                           1051 ;	serial.c:107: else if ( isalpha(c) && ((c >= 'A'  && c <= 'F') || (c >= 'a' && c <= 'f') )){
                           1052 ;	genCall
   01F5 8C 82              1053 	mov	dpl,r4
   01F7 C0 04              1054 	push	ar4
   01F9 12s00r00           1055 	lcall	_isupper
   01FC E5 82              1056 	mov	a,dpl
   01FE D0 04              1057 	pop	ar4
                           1058 ;	genIfx
                           1059 ;	genIfxJump
                           1060 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0200 70 0D              1061 	jnz	00113$
                           1062 ;	Peephole 300	removed redundant label 00171$
                           1063 ;	genCall
   0202 8C 82              1064 	mov	dpl,r4
   0204 C0 04              1065 	push	ar4
   0206 12s00r00           1066 	lcall	_islower
   0209 E5 82              1067 	mov	a,dpl
   020B D0 04              1068 	pop	ar4
                           1069 ;	genIfx
                           1070 ;	genIfxJump
                           1071 ;	Peephole 112.b	changed ljmp to sjmp
                           1072 ;	Peephole 160.c	removed sjmp by inverse jump logic
   020D 60 68              1073 	jz	00107$
                           1074 ;	Peephole 300	removed redundant label 00172$
   020F                    1075 00113$:
                           1076 ;	genCmpLt
                           1077 ;	genCmp
   020F C3                 1078 	clr	c
   0210 EC                 1079 	mov	a,r4
   0211 64 80              1080 	xrl	a,#0x80
   0213 94 C1              1081 	subb	a,#0xc1
                           1082 ;	genIfxJump
                           1083 ;	Peephole 112.b	changed ljmp to sjmp
                           1084 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1085 ;	genCmpGt
                           1086 ;	genCmp
   0215 40 0B              1087 	jc	00112$
                           1088 ;	Peephole 300	removed redundant label 00173$
                           1089 ;	Peephole 256.a	removed redundant clr c
                           1090 ;	Peephole 159	avoided xrl during execution
   0217 74 C6              1091 	mov	a,#(0x46 ^ 0x80)
   0219 8C F0              1092 	mov	b,r4
   021B 63 F0 80           1093 	xrl	b,#0x80
   021E 95 F0              1094 	subb	a,b
                           1095 ;	genIfxJump
                           1096 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0220 50 13              1097 	jnc	00106$
                           1098 ;	Peephole 300	removed redundant label 00174$
   0222                    1099 00112$:
                           1100 ;	genCmpLt
                           1101 ;	genCmp
   0222 C3                 1102 	clr	c
   0223 EC                 1103 	mov	a,r4
   0224 64 80              1104 	xrl	a,#0x80
   0226 94 E1              1105 	subb	a,#0xe1
                           1106 ;	genIfxJump
                           1107 ;	Peephole 112.b	changed ljmp to sjmp
                           1108 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1109 ;	genCmpGt
                           1110 ;	genCmp
   0228 40 4D              1111 	jc	00107$
                           1112 ;	Peephole 300	removed redundant label 00175$
                           1113 ;	Peephole 256.a	removed redundant clr c
                           1114 ;	Peephole 159	avoided xrl during execution
   022A 74 E6              1115 	mov	a,#(0x66 ^ 0x80)
   022C 8C F0              1116 	mov	b,r4
   022E 63 F0 80           1117 	xrl	b,#0x80
   0231 95 F0              1118 	subb	a,b
                           1119 ;	genIfxJump
                           1120 ;	Peephole 112.b	changed ljmp to sjmp
                           1121 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0233 40 42              1122 	jc	00107$
                           1123 ;	Peephole 300	removed redundant label 00176$
   0235                    1124 00106$:
                           1125 ;	serial.c:108: buf[index] = toupper(c);
                           1126 ;	genAssign
   0235 90s00r13           1127 	mov	dptr,#_Serial_GetHex_index_1_1
   0238 E0                 1128 	movx	a,@dptr
   0239 FA                 1129 	mov	r2,a
   023A A3                 1130 	inc	dptr
   023B E0                 1131 	movx	a,@dptr
   023C FB                 1132 	mov	r3,a
                           1133 ;	genPlus
                           1134 ;	Peephole 236.g	used r2 instead of ar2
   023D EA                 1135 	mov	a,r2
   023E 24r11              1136 	add	a,#_Serial_GetHex_buf_1_1
   0240 FA                 1137 	mov	r2,a
                           1138 ;	Peephole 236.g	used r3 instead of ar3
   0241 EB                 1139 	mov	a,r3
   0242 34s00              1140 	addc	a,#(_Serial_GetHex_buf_1_1 >> 8)
   0244 FB                 1141 	mov	r3,a
                           1142 ;	genCall
   0245 8C 82              1143 	mov	dpl,r4
   0247 C0 02              1144 	push	ar2
   0249 C0 03              1145 	push	ar3
   024B C0 04              1146 	push	ar4
   024D 12s00r00           1147 	lcall	_islower
   0250 E5 82              1148 	mov	a,dpl
   0252 D0 04              1149 	pop	ar4
   0254 D0 03              1150 	pop	ar3
   0256 D0 02              1151 	pop	ar2
                           1152 ;	genIfx
                           1153 ;	genIfxJump
                           1154 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0258 60 06              1155 	jz	00141$
                           1156 ;	Peephole 300	removed redundant label 00177$
                           1157 ;	genAnd
   025A 74 DF              1158 	mov	a,#0xDF
   025C 5C                 1159 	anl	a,r4
   025D FD                 1160 	mov	r5,a
                           1161 ;	Peephole 112.b	changed ljmp to sjmp
   025E 80 02              1162 	sjmp	00142$
   0260                    1163 00141$:
                           1164 ;	genAssign
   0260 8C 05              1165 	mov	ar5,r4
   0262                    1166 00142$:
                           1167 ;	genPointerSet
                           1168 ;     genFarPointerSet
   0262 8A 82              1169 	mov	dpl,r2
   0264 8B 83              1170 	mov	dph,r3
   0266 ED                 1171 	mov	a,r5
   0267 F0                 1172 	movx	@dptr,a
                           1173 ;	serial.c:109: ++index;
                           1174 ;	genPlus
   0268 90s00r13           1175 	mov	dptr,#_Serial_GetHex_index_1_1
   026B E0                 1176 	movx	a,@dptr
   026C 24 01              1177 	add	a,#0x01
   026E F0                 1178 	movx	@dptr,a
   026F A3                 1179 	inc	dptr
   0270 E0                 1180 	movx	a,@dptr
   0271 34 00              1181 	addc	a,#0x00
   0273 F0                 1182 	movx	@dptr,a
   0274 02s01r4D           1183 	ljmp	00123$
   0277                    1184 00107$:
                           1185 ;	serial.c:112: printf("\r\nInvalid character. Enter only hex characters.\r\n");
                           1186 ;	genIpush
   0277 74r5C              1187 	mov	a,#__str_2
   0279 C0 E0              1188 	push	acc
   027B 74s00              1189 	mov	a,#(__str_2 >> 8)
   027D C0 E0              1190 	push	acc
   027F 74 80              1191 	mov	a,#0x80
   0281 C0 E0              1192 	push	acc
                           1193 ;	genCall
   0283 12s00r00           1194 	lcall	_printf
   0286 15 81              1195 	dec	sp
   0288 15 81              1196 	dec	sp
   028A 15 81              1197 	dec	sp
   028C 02s01r4D           1198 	ljmp	00123$
   028F                    1199 00125$:
                           1200 ;	serial.c:116: result = 0;
                           1201 ;	genAssign
   028F 90s00r15           1202 	mov	dptr,#_Serial_GetHex_result_1_1
                           1203 ;	Peephole 181	changed mov to clr
   0292 E4                 1204 	clr	a
   0293 F0                 1205 	movx	@dptr,a
                           1206 ;	serial.c:117: while (index < max_length ){
                           1207 ;	genAssign
   0294 7A 00              1208 	mov	r2,#0x00
   0296 7B 00              1209 	mov	r3,#0x00
   0298                    1210 00136$:
                           1211 ;	genCmpLt
                           1212 ;	genCmp
   0298 C3                 1213 	clr	c
   0299 EA                 1214 	mov	a,r2
   029A 94 02              1215 	subb	a,#0x02
   029C EB                 1216 	mov	a,r3
   029D 64 80              1217 	xrl	a,#0x80
   029F 94 80              1218 	subb	a,#0x80
                           1219 ;	genIfxJump
   02A1 40 03              1220 	jc	00178$
   02A3 02s03r53           1221 	ljmp	00138$
   02A6                    1222 00178$:
                           1223 ;	serial.c:118: c = buf[index];
                           1224 ;	genPlus
                           1225 ;	Peephole 236.g	used r2 instead of ar2
   02A6 EA                 1226 	mov	a,r2
   02A7 24r11              1227 	add	a,#_Serial_GetHex_buf_1_1
   02A9 F5 82              1228 	mov	dpl,a
                           1229 ;	Peephole 236.g	used r3 instead of ar3
   02AB EB                 1230 	mov	a,r3
   02AC 34s00              1231 	addc	a,#(_Serial_GetHex_buf_1_1 >> 8)
   02AE F5 83              1232 	mov	dph,a
                           1233 ;	genPointerGet
                           1234 ;	genFarPointerGet
   02B0 E0                 1235 	movx	a,@dptr
                           1236 ;	genAssign
   02B1 FC                 1237 	mov	r4,a
   02B2 90s00r10           1238 	mov	dptr,#_Serial_GetHex_c_1_1
                           1239 ;	Peephole 100	removed redundant mov
   02B5 F0                 1240 	movx	@dptr,a
                           1241 ;	serial.c:119: if(isdigit(c))
                           1242 ;	genCall
   02B6 8C 82              1243 	mov	dpl,r4
   02B8 C0 02              1244 	push	ar2
   02BA C0 03              1245 	push	ar3
   02BC C0 04              1246 	push	ar4
   02BE 12s00r00           1247 	lcall	_isdigit
   02C1 E5 82              1248 	mov	a,dpl
   02C3 D0 04              1249 	pop	ar4
   02C5 D0 03              1250 	pop	ar3
   02C7 D0 02              1251 	pop	ar2
                           1252 ;	genIfx
                           1253 ;	genIfxJump
                           1254 ;	Peephole 108.c	removed ljmp by inverse jump logic
   02C9 60 09              1255 	jz	00134$
                           1256 ;	Peephole 300	removed redundant label 00179$
                           1257 ;	serial.c:120: num = c -'0';
                           1258 ;	genMinus
   02CB EC                 1259 	mov	a,r4
   02CC 24 D0              1260 	add	a,#0xd0
                           1261 ;	genAssign
   02CE 90s00r16           1262 	mov	dptr,#_Serial_GetHex_num_1_1
   02D1 F0                 1263 	movx	@dptr,a
                           1264 ;	Peephole 112.b	changed ljmp to sjmp
   02D2 80 3A              1265 	sjmp	00135$
   02D4                    1266 00134$:
                           1267 ;	serial.c:121: else if(c>='a' && c<='f')
                           1268 ;	genCmpLt
                           1269 ;	genCmp
   02D4 C3                 1270 	clr	c
   02D5 EC                 1271 	mov	a,r4
   02D6 64 80              1272 	xrl	a,#0x80
   02D8 94 E1              1273 	subb	a,#0xe1
                           1274 ;	genIfxJump
                           1275 ;	Peephole 112.b	changed ljmp to sjmp
                           1276 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1277 ;	genCmpGt
                           1278 ;	genCmp
   02DA 40 14              1279 	jc	00130$
                           1280 ;	Peephole 300	removed redundant label 00180$
                           1281 ;	Peephole 256.a	removed redundant clr c
                           1282 ;	Peephole 159	avoided xrl during execution
   02DC 74 E6              1283 	mov	a,#(0x66 ^ 0x80)
   02DE 8C F0              1284 	mov	b,r4
   02E0 63 F0 80           1285 	xrl	b,#0x80
   02E3 95 F0              1286 	subb	a,b
                           1287 ;	genIfxJump
                           1288 ;	Peephole 112.b	changed ljmp to sjmp
                           1289 ;	Peephole 160.a	removed sjmp by inverse jump logic
   02E5 40 09              1290 	jc	00130$
                           1291 ;	Peephole 300	removed redundant label 00181$
                           1292 ;	serial.c:122: num = 10 + c - 'a';
                           1293 ;	genPlus
   02E7 90s00r16           1294 	mov	dptr,#_Serial_GetHex_num_1_1
                           1295 ;     genPlusIncr
   02EA 74 A9              1296 	mov	a,#0xA9
                           1297 ;	Peephole 236.a	used r4 instead of ar4
   02EC 2C                 1298 	add	a,r4
   02ED F0                 1299 	movx	@dptr,a
                           1300 ;	Peephole 112.b	changed ljmp to sjmp
   02EE 80 1E              1301 	sjmp	00135$
   02F0                    1302 00130$:
                           1303 ;	serial.c:123: else if(c>='A' && c<='F')
                           1304 ;	genAssign
   02F0 90s00r10           1305 	mov	dptr,#_Serial_GetHex_c_1_1
   02F3 E0                 1306 	movx	a,@dptr
                           1307 ;	genCmpLt
                           1308 ;	genCmp
   02F4 FC                 1309 	mov	r4,a
   02F5 C3                 1310 	clr	c
                           1311 ;	Peephole 106	removed redundant mov
   02F6 64 80              1312 	xrl	a,#0x80
   02F8 94 C1              1313 	subb	a,#0xc1
                           1314 ;	genIfxJump
                           1315 ;	Peephole 112.b	changed ljmp to sjmp
                           1316 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1317 ;	genCmpGt
                           1318 ;	genCmp
   02FA 40 12              1319 	jc	00135$
                           1320 ;	Peephole 300	removed redundant label 00182$
                           1321 ;	Peephole 256.a	removed redundant clr c
                           1322 ;	Peephole 159	avoided xrl during execution
   02FC 74 C6              1323 	mov	a,#(0x46 ^ 0x80)
   02FE 8C F0              1324 	mov	b,r4
   0300 63 F0 80           1325 	xrl	b,#0x80
   0303 95 F0              1326 	subb	a,b
                           1327 ;	genIfxJump
                           1328 ;	Peephole 112.b	changed ljmp to sjmp
                           1329 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0305 40 07              1330 	jc	00135$
                           1331 ;	Peephole 300	removed redundant label 00183$
                           1332 ;	serial.c:124: num = 10 + c - 'A';
                           1333 ;	genPlus
   0307 90s00r16           1334 	mov	dptr,#_Serial_GetHex_num_1_1
                           1335 ;     genPlusIncr
   030A 74 C9              1336 	mov	a,#0xC9
                           1337 ;	Peephole 236.a	used r4 instead of ar4
   030C 2C                 1338 	add	a,r4
   030D F0                 1339 	movx	@dptr,a
   030E                    1340 00135$:
                           1341 ;	serial.c:125: result += num << (4*(1-index));
                           1342 ;	genMinus
   030E 74 01              1343 	mov	a,#0x01
   0310 C3                 1344 	clr	c
                           1345 ;	Peephole 236.l	used r2 instead of ar2
   0311 9A                 1346 	subb	a,r2
   0312 FC                 1347 	mov	r4,a
                           1348 ;	Peephole 181	changed mov to clr
   0313 E4                 1349 	clr	a
                           1350 ;	Peephole 236.l	used r3 instead of ar3
   0314 9B                 1351 	subb	a,r3
                           1352 ;	genLeftShift
                           1353 ;	genLeftShiftLiteral
                           1354 ;	genlshTwo
   0315 FD                 1355 	mov	r5,a
                           1356 ;	Peephole 105	removed redundant mov
   0316 CC                 1357 	xch	a,r4
   0317 25 E0              1358 	add	a,acc
   0319 CC                 1359 	xch	a,r4
   031A 33                 1360 	rlc	a
   031B CC                 1361 	xch	a,r4
   031C 25 E0              1362 	add	a,acc
   031E CC                 1363 	xch	a,r4
   031F 33                 1364 	rlc	a
   0320 FD                 1365 	mov	r5,a
                           1366 ;	genAssign
   0321 90s00r16           1367 	mov	dptr,#_Serial_GetHex_num_1_1
   0324 E0                 1368 	movx	a,@dptr
   0325 FE                 1369 	mov	r6,a
                           1370 ;	genLeftShift
   0326 8C F0              1371 	mov	b,r4
   0328 05 F0              1372 	inc	b
   032A AC 06              1373 	mov	r4,ar6
   032C 7D 00              1374 	mov	r5,#0x00
   032E 80 06              1375 	sjmp	00185$
   0330                    1376 00184$:
   0330 EC                 1377 	mov	a,r4
                           1378 ;	Peephole 254	optimized left shift
   0331 2C                 1379 	add	a,r4
   0332 FC                 1380 	mov	r4,a
   0333 ED                 1381 	mov	a,r5
   0334 33                 1382 	rlc	a
   0335 FD                 1383 	mov	r5,a
   0336                    1384 00185$:
   0336 D5 F0 F7           1385 	djnz	b,00184$
                           1386 ;	genAssign
   0339 90s00r15           1387 	mov	dptr,#_Serial_GetHex_result_1_1
   033C E0                 1388 	movx	a,@dptr
   033D FE                 1389 	mov	r6,a
                           1390 ;	genCast
   033E 7F 00              1391 	mov	r7,#0x00
                           1392 ;	genPlus
                           1393 ;	Peephole 236.g	used r4 instead of ar4
   0340 EC                 1394 	mov	a,r4
                           1395 ;	Peephole 236.a	used r6 instead of ar6
   0341 2E                 1396 	add	a,r6
