                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:08:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module serial
   00D4 BE 51 04            753 	cjne	r6,#0x51,00107$
                            754 ;	Peephole 200.b	removed redundant sjmp
                            755 ;	Peephole 300	removed redundant label 00135$
                            756 ;	Peephole 300	removed redundant label 00136$
   00D7                     757 00106$:
                            758 ;	serial.c:67: return -2;
                            759 ;	genRet
                            760 ;	Peephole 182.b	used 16 bit load of dptr
   00D7 90 FF FE            761 	mov	dptr,#0xFFFE
                            762 ;	Peephole 251.a	replaced ljmp to ret with ret
   00DA 22                  763 	ret
   00DB                     764 00107$:
                            765 ;	serial.c:69: else if ( isdigit(c) ){
                            766 ;	genCall
   00DB 8E 82               767 	mov	dpl,r6
   00DD C0 02               768 	push	ar2
   00DF C0 03               769 	push	ar3
   00E1 C0 04               770 	push	ar4
   00E3 C0 05               771 	push	ar5
   00E5 C0 06               772 	push	ar6
   00E7 12s00r00            773 	lcall	_isdigit
   00EA E5 82               774 	mov	a,dpl
   00EC D0 06               775 	pop	ar6
   00EE D0 05               776 	pop	ar5
   00F0 D0 04               777 	pop	ar4
   00F2 D0 03               778 	pop	ar3
   00F4 D0 02               779 	pop	ar2
                            780 ;	genIfx
                            781 ;	genIfxJump
                            782 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00F6 60 1A               783 	jz	00104$
                            784 ;	Peephole 300	removed redundant label 00137$
                            785 ;	serial.c:70: buf[index] = c;
                            786 ;	genPlus
                            787 ;	Peephole 236.g	used r4 instead of ar4
   00F8 EC                  788 	mov	a,r4
   00F9 24r03               789 	add	a,#_Serial_GetInteger_buf_1_1
   00FB F5 82               790 	mov	dpl,a
                            791 ;	Peephole 236.g	used r5 instead of ar5
   00FD ED                  792 	mov	a,r5
   00FE 34s00               793 	addc	a,#(_Serial_GetInteger_buf_1_1 >> 8)
   0100 F5 83               794 	mov	dph,a
                            795 ;	genPointerSet
                            796 ;     genFarPointerSet
   0102 EE                  797 	mov	a,r6
   0103 F0                  798 	movx	@dptr,a
                            799 ;	serial.c:71: ++index;
                            800 ;	genPlus
   0104 90s00r0E            801 	mov	dptr,#_Serial_GetInteger_index_1_1
                            802 ;     genPlusIncr
   0107 74 01               803 	mov	a,#0x01
                            804 ;	Peephole 236.a	used r4 instead of ar4
   0109 2C                  805 	add	a,r4
   010A F0                  806 	movx	@dptr,a
                            807 ;	Peephole 181	changed mov to clr
   010B E4                  808 	clr	a
                            809 ;	Peephole 236.b	used r5 instead of ar5
   010C 3D                  810 	addc	a,r5
   010D A3                  811 	inc	dptr
   010E F0                  812 	movx	@dptr,a
   010F 02s00r66            813 	ljmp	00116$
   0112                     814 00104$:
                            815 ;	serial.c:74: printf("\r\nInvalid character. Enter only digits.\r\n");
                            816 ;	genIpush
   0112 C0 02               817 	push	ar2
   0114 C0 03               818 	push	ar3
   0116 74r32               819 	mov	a,#__str_1
   0118 C0 E0               820 	push	acc
   011A 74s00               821 	mov	a,#(__str_1 >> 8)
   011C C0 E0               822 	push	acc
   011E 74 80               823 	mov	a,#0x80
   0120 C0 E0               824 	push	acc
                            825 ;	genCall
   0122 12s00r00            826 	lcall	_printf
   0125 15 81               827 	dec	sp
   0127 15 81               828 	dec	sp
   0129 15 81               829 	dec	sp
   012B D0 03               830 	pop	ar3
   012D D0 02               831 	pop	ar2
   012F 02s00r66            832 	ljmp	00116$
   0132                     833 00118$:
                            834 ;	serial.c:77: buf[index] = '\0';  //Null terminate the string
                            835 ;	genAssign
   0132 90s00r0E            836 	mov	dptr,#_Serial_GetInteger_index_1_1
   0135 E0                  837 	movx	a,@dptr
   0136 FA                  838 	mov	r2,a
   0137 A3                  839 	inc	dptr
   0138 E0                  840 	movx	a,@dptr
   0139 FB                  841 	mov	r3,a
                            842 ;	genPlus
                            843 ;	Peephole 236.g	used r2 instead of ar2
   013A EA                  844 	mov	a,r2
   013B 24r03               845 	add	a,#_Serial_GetInteger_buf_1_1
   013D F5 82               846 	mov	dpl,a
                            847 ;	Peephole 236.g	used r3 instead of ar3
   013F EB                  848 	mov	a,r3
   0140 34s00               849 	addc	a,#(_Serial_GetInteger_buf_1_1 >> 8)
   0142 F5 83               850 	mov	dph,a
                            851 ;	genPointerSet
                            852 ;     genFarPointerSet
                            853 ;	Peephole 181	changed mov to clr
   0144 E4                  854 	clr	a
   0145 F0                  855 	movx	@dptr,a
                            856 ;	serial.c:78: return atoi(buf);
                            857 ;	genCall
                            858 ;	Peephole 182.a	used 16 bit load of DPTR
   0146 90s00r03            859 	mov	dptr,#_Serial_GetInteger_buf_1_1
   0149 75 F0 00            860 	mov	b,#0x00
                            861 ;	genRet
                            862 ;	Peephole 150.b	removed misc moves via dph, dpl before return
                            863 ;	Peephole 253.b	replaced lcall/ret with ljmp
   014C 02s00r00            864 	ljmp	_atoi
                            865 ;
                            866 ;------------------------------------------------------------
                            867 ;Allocation info for local variables in function 'Serial_GetHex'
                            868 ;------------------------------------------------------------
                            869 ;c                         Allocated with name '_Serial_GetHex_c_1_1'
                            870 ;buf                       Allocated with name '_Serial_GetHex_buf_1_1'
                            871 ;max_length                Allocated with name '_Serial_GetHex_max_length_1_1'
                            872 ;index                     Allocated with name '_Serial_GetHex_index_1_1'
                            873 ;result                    Allocated with name '_Serial_GetHex_result_1_1'
                            874 ;num                       Allocated with name '_Serial_GetHex_num_1_1'
                            875 ;------------------------------------------------------------
                            876 ;	serial.c:85: uint8_t Serial_GetHex(void){
                            877 ;	-----------------------------------------
                            878 ;	 function Serial_GetHex
                            879 ;	-----------------------------------------
   014F                     880 _Serial_GetHex:
                            881 ;	serial.c:89: int index = 0;
                            882 ;	genAssign
   014F 90s00r13            883 	mov	dptr,#_Serial_GetHex_index_1_1
   0152 E4                  884 	clr	a
   0153 F0                  885 	movx	@dptr,a
   0154 A3                  886 	inc	dptr
   0155 F0                  887 	movx	@dptr,a
                            888 ;	serial.c:91: char num =0;
                            889 ;	genAssign
   0156 90s00r16            890 	mov	dptr,#_Serial_GetHex_num_1_1
                            891 ;	Peephole 181	changed mov to clr
   0159 E4                  892 	clr	a
   015A F0                  893 	movx	@dptr,a
                            894 ;	serial.c:93: while (index < max_length ){
   015B                     895 00123$:
                            896 ;	genAssign
   015B 90s00r13            897 	mov	dptr,#_Serial_GetHex_index_1_1
   015E E0                  898 	movx	a,@dptr
   015F FA                  899 	mov	r2,a
   0160 A3                  900 	inc	dptr
   0161 E0                  901 	movx	a,@dptr
   0162 FB                  902 	mov	r3,a
                            903 ;	genCmpLt
                            904 ;	genCmp
   0163 C3                  905 	clr	c
   0164 EA                  906 	mov	a,r2
   0165 94 02               907 	subb	a,#0x02
   0167 EB                  908 	mov	a,r3
   0168 64 80               909 	xrl	a,#0x80
   016A 94 80               910 	subb	a,#0x80
                            911 ;	genIfxJump
   016C 40 03               912 	jc	00162$
   016E 02s02r9D            913 	ljmp	00125$
   0171                     914 00162$:
                            915 ;	serial.c:94: c = getchar();
                            916 ;	genCall
   0171 C0 02               917 	push	ar2
   0173 C0 03               918 	push	ar3
   0175 12s00r15            919 	lcall	_getchar
   0178 AC 82               920 	mov	r4,dpl
   017A D0 03               921 	pop	ar3
   017C D0 02               922 	pop	ar2
                            923 ;	serial.c:95: putchar(c);
                            924 ;	genCall
   017E 8C 82               925 	mov	dpl,r4
   0180 C0 02               926 	push	ar2
   0182 C0 03               927 	push	ar3
   0184 C0 04               928 	push	ar4
   0186 12s00r00            929 	lcall	_putchar
   0189 D0 04               930 	pop	ar4
   018B D0 03               931 	pop	ar3
   018D D0 02               932 	pop	ar2
                            933 ;	serial.c:96: if (c == ENTER_KEY){
                            934 ;	genCmpEq
                            935 ;	gencjneshort
                            936 ;	Peephole 112.b	changed ljmp to sjmp
                            937 ;	Peephole 198.b	optimized misc jump sequence
   018F BC 0D 2C            938 	cjne	r4,#0x0D,00121$
                            939 ;	Peephole 200.b	removed redundant sjmp
                            940 ;	Peephole 300	removed redundant label 00163$
                            941 ;	Peephole 300	removed redundant label 00164$
                            942 ;	serial.c:97: if (index == 0){
                            943 ;	genIfx
   0192 EA                  944 	mov	a,r2
   0193 4B                  945 	orl	a,r3
                            946 ;	genIfxJump
                            947 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0194 70 0C               948 	jnz	00104$
                            949 ;	Peephole 300	removed redundant label 00165$
                            950 ;	serial.c:98: buf[0] = 0;
                            951 ;	genPointerSet
                            952 ;     genFarPointerSet
   0196 90s00r11            953 	mov	dptr,#_Serial_GetHex_buf_1_1
                            954 ;	Peephole 181	changed mov to clr
                            955 ;	serial.c:99: buf[1] = 0;
                            956 ;	genPointerSet
                            957 ;     genFarPointerSet
                            958 ;	Peephole 181	changed mov to clr
                            959 ;	Peephole 219.a	removed redundant clear
   0199 E4                  960 	clr	a
   019A F0                  961 	movx	@dptr,a
   019B 90s00r12            962 	mov	dptr,#(_Serial_GetHex_buf_1_1 + 0x0001)
   019E F0                  963 	movx	@dptr,a
   019F 02s02r9D            964 	ljmp	00125$
   01A2                     965 00104$:
                            966 ;	serial.c:101: else if(index == 1){
                            967 ;	genCmpEq
                            968 ;	gencjneshort
   01A2 BA 01 05            969 	cjne	r2,#0x01,00166$
   01A5 BB 00 02            970 	cjne	r3,#0x00,00166$
   01A8 80 03               971 	sjmp	00167$
   01AA                     972 00166$:
   01AA 02s02r9D            973 	ljmp	00125$
   01AD                     974 00167$:
                            975 ;	serial.c:102: buf[1] = buf[0];
                            976 ;	genPointerGet
                            977 ;	genFarPointerGet
   01AD 90s00r11            978 	mov	dptr,#_Serial_GetHex_buf_1_1
   01B0 E0                  979 	movx	a,@dptr
                            980 ;	genPointerSet
                            981 ;     genFarPointerSet
   01B1 FD                  982 	mov	r5,a
   01B2 90s00r12            983 	mov	dptr,#(_Serial_GetHex_buf_1_1 + 0x0001)
                            984 ;	Peephole 100	removed redundant mov
   01B5 F0                  985 	movx	@dptr,a
                            986 ;	serial.c:103: buf[0] = 0;
                            987 ;	genPointerSet
                            988 ;     genFarPointerSet
   01B6 90s00r11            989 	mov	dptr,#_Serial_GetHex_buf_1_1
                            990 ;	Peephole 181	changed mov to clr
   01B9 E4                  991 	clr	a
   01BA F0                  992 	movx	@dptr,a
                            993 ;	serial.c:105: break;
   01BB 02s02r9D            994 	ljmp	00125$
   01BE                     995 00121$:
                            996 ;	serial.c:107: else if (c == BACKSPACE_KEY)
                            997 ;	genCmpEq
                            998 ;	gencjneshort
                            999 ;	Peephole 112.b	changed ljmp to sjmp
                           1000 ;	Peephole 198.b	optimized misc jump sequence
   01BE BC 08 13           1001 	cjne	r4,#0x08,00118$
                           1002 ;	Peephole 200.b	removed redundant sjmp
                           1003 ;	Peephole 300	removed redundant label 00168$
                           1004 ;	Peephole 300	removed redundant label 00169$
                           1005 ;	serial.c:108: --index;
                           1006 ;	genMinus
                           1007 ;	genMinusDec
   01C1 EA                 1008 	mov	a,r2
   01C2 24 FF              1009 	add	a,#0xff
   01C4 FD                 1010 	mov	r5,a
   01C5 EB                 1011 	mov	a,r3
   01C6 34 FF              1012 	addc	a,#0xff
   01C8 FE                 1013 	mov	r6,a
                           1014 ;	genAssign
   01C9 90s00r13           1015 	mov	dptr,#_Serial_GetHex_index_1_1
   01CC ED                 1016 	mov	a,r5
   01CD F0                 1017 	movx	@dptr,a
   01CE A3                 1018 	inc	dptr
   01CF EE                 1019 	mov	a,r6
   01D0 F0                 1020 	movx	@dptr,a
   01D1 02s01r5B           1021 	ljmp	00123$
   01D4                    1022 00118$:
                           1023 ;	serial.c:109: else if ( isdigit(c) ){
                           1024 ;	genCall
   01D4 8C 82              1025 	mov	dpl,r4
   01D6 C0 02              1026 	push	ar2
   01D8 C0 03              1027 	push	ar3
   01DA C0 04              1028 	push	ar4
   01DC 12s00r00           1029 	lcall	_isdigit
   01DF E5 82              1030 	mov	a,dpl
   01E1 D0 04              1031 	pop	ar4
   01E3 D0 03              1032 	pop	ar3
   01E5 D0 02              1033 	pop	ar2
                           1034 ;	genIfx
                           1035 ;	genIfxJump
                           1036 ;	Peephole 108.c	removed ljmp by inverse jump logic
   01E7 60 1A              1037 	jz	00115$
                           1038 ;	Peephole 300	removed redundant label 00170$
                           1039 ;	serial.c:110: buf[index] = c;
                           1040 ;	genPlus
                           1041 ;	Peephole 236.g	used r2 instead of ar2
   01E9 EA                 1042 	mov	a,r2
   01EA 24r11              1043 	add	a,#_Serial_GetHex_buf_1_1
   01EC F5 82              1044 	mov	dpl,a
                           1045 ;	Peephole 236.g	used r3 instead of ar3
   01EE EB                 1046 	mov	a,r3
   01EF 34s00              1047 	addc	a,#(_Serial_GetHex_buf_1_1 >> 8)
   01F1 F5 83              1048 	mov	dph,a
                           1049 ;	genPointerSet
                           1050 ;     genFarPointerSet
   01F3 EC                 1051 	mov	a,r4
   01F4 F0                 1052 	movx	@dptr,a
                           1053 ;	serial.c:111: ++index;
                           1054 ;	genPlus
   01F5 90s00r13           1055 	mov	dptr,#_Serial_GetHex_index_1_1
                           1056 ;     genPlusIncr
   01F8 74 01              1057 	mov	a,#0x01
                           1058 ;	Peephole 236.a	used r2 instead of ar2
   01FA 2A                 1059 	add	a,r2
   01FB F0                 1060 	movx	@dptr,a
                           1061 ;	Peephole 181	changed mov to clr
   01FC E4                 1062 	clr	a
                           1063 ;	Peephole 236.b	used r3 instead of ar3
   01FD 3B                 1064 	addc	a,r3
   01FE A3                 1065 	inc	dptr
   01FF F0                 1066 	movx	@dptr,a
   0200 02s01r5B           1067 	ljmp	00123$
   0203                    1068 00115$:
                           1069 ;	serial.c:113: else if ( isalpha(c) && ((c >= 'A'  && c <= 'F') || (c >= 'a' && c <= 'f') )){
                           1070 ;	genCall
   0203 8C 82              1071 	mov	dpl,r4
   0205 C0 04              1072 	push	ar4
   0207 12s00r00           1073 	lcall	_isupper
   020A E5 82              1074 	mov	a,dpl
   020C D0 04              1075 	pop	ar4
                           1076 ;	genIfx
                           1077 ;	genIfxJump
                           1078 ;	Peephole 108.b	removed ljmp by inverse jump logic
   020E 70 0D              1079 	jnz	00113$
                           1080 ;	Peephole 300	removed redundant label 00171$
                           1081 ;	genCall
   0210 8C 82              1082 	mov	dpl,r4
   0212 C0 04              1083 	push	ar4
   0214 12s00r00           1084 	lcall	_islower
   0217 E5 82              1085 	mov	a,dpl
   0219 D0 04              1086 	pop	ar4
                           1087 ;	genIfx
                           1088 ;	genIfxJump
                           1089 ;	Peephole 112.b	changed ljmp to sjmp
                           1090 ;	Peephole 160.c	removed sjmp by inverse jump logic
   021B 60 68              1091 	jz	00107$
                           1092 ;	Peephole 300	removed redundant label 00172$
   021D                    1093 00113$:
                           1094 ;	genCmpLt
                           1095 ;	genCmp
   021D C3                 1096 	clr	c
   021E EC                 1097 	mov	a,r4
   021F 64 80              1098 	xrl	a,#0x80
   0221 94 C1              1099 	subb	a,#0xc1
                           1100 ;	genIfxJump
                           1101 ;	Peephole 112.b	changed ljmp to sjmp
                           1102 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1103 ;	genCmpGt
                           1104 ;	genCmp
   0223 40 0B              1105 	jc	00112$
                           1106 ;	Peephole 300	removed redundant label 00173$
                           1107 ;	Peephole 256.a	removed redundant clr c
                           1108 ;	Peephole 159	avoided xrl during execution
   0225 74 C6              1109 	mov	a,#(0x46 ^ 0x80)
   0227 8C F0              1110 	mov	b,r4
   0229 63 F0 80           1111 	xrl	b,#0x80
   022C 95 F0              1112 	subb	a,b
                           1113 ;	genIfxJump
                           1114 ;	Peephole 108.a	removed ljmp by inverse jump logic
   022E 50 13              1115 	jnc	00106$
                           1116 ;	Peephole 300	removed redundant label 00174$
   0230                    1117 00112$:
                           1118 ;	genCmpLt
                           1119 ;	genCmp
   0230 C3                 1120 	clr	c
   0231 EC                 1121 	mov	a,r4
   0232 64 80              1122 	xrl	a,#0x80
   0234 94 E1              1123 	subb	a,#0xe1
                           1124 ;	genIfxJump
                           1125 ;	Peephole 112.b	changed ljmp to sjmp
                           1126 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1127 ;	genCmpGt
                           1128 ;	genCmp
   0236 40 4D              1129 	jc	00107$
                           1130 ;	Peephole 300	removed redundant label 00175$
                           1131 ;	Peephole 256.a	removed redundant clr c
                           1132 ;	Peephole 159	avoided xrl during execution
   0238 74 E6              1133 	mov	a,#(0x66 ^ 0x80)
   023A 8C F0              1134 	mov	b,r4
   023C 63 F0 80           1135 	xrl	b,#0x80
   023F 95 F0              1136 	subb	a,b
                           1137 ;	genIfxJump
                           1138 ;	Peephole 112.b	changed ljmp to sjmp
                           1139 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0241 40 42              1140 	jc	00107$
                           1141 ;	Peephole 300	removed redundant label 00176$
   0243                    1142 00106$:
                           1143 ;	serial.c:114: buf[index] = toupper(c);
                           1144 ;	genAssign
   0243 90s00r13           1145 	mov	dptr,#_Serial_GetHex_index_1_1
   0246 E0                 1146 	movx	a,@dptr
   0247 FA                 1147 	mov	r2,a
   0248 A3                 1148 	inc	dptr
   0249 E0                 1149 	movx	a,@dptr
   024A FB                 1150 	mov	r3,a
                           1151 ;	genPlus
                           1152 ;	Peephole 236.g	used r2 instead of ar2
   024B EA                 1153 	mov	a,r2
   024C 24r11              1154 	add	a,#_Serial_GetHex_buf_1_1
   024E FA                 1155 	mov	r2,a
                           1156 ;	Peephole 236.g	used r3 instead of ar3
   024F EB                 1157 	mov	a,r3
   0250 34s00              1158 	addc	a,#(_Serial_GetHex_buf_1_1 >> 8)
   0252 FB                 1159 	mov	r3,a
                           1160 ;	genCall
   0253 8C 82              1161 	mov	dpl,r4
   0255 C0 02              1162 	push	ar2
   0257 C0 03              1163 	push	ar3
   0259 C0 04              1164 	push	ar4
   025B 12s00r00           1165 	lcall	_islower
   025E E5 82              1166 	mov	a,dpl
   0260 D0 04              1167 	pop	ar4
   0262 D0 03              1168 	pop	ar3
   0264 D0 02              1169 	pop	ar2
                           1170 ;	genIfx
                           1171 ;	genIfxJump
                           1172 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0266 60 06              1173 	jz	00141$
                           1174 ;	Peephole 300	removed redundant label 00177$
                           1175 ;	genAnd
   0268 74 DF              1176 	mov	a,#0xDF
   026A 5C                 1177 	anl	a,r4
   026B FD                 1178 	mov	r5,a
                           1179 ;	Peephole 112.b	changed ljmp to sjmp
   026C 80 02              1180 	sjmp	00142$
   026E                    1181 00141$:
                           1182 ;	genAssign
   026E 8C 05              1183 	mov	ar5,r4
   0270                    1184 00142$:
                           1185 ;	genPointerSet
                           1186 ;     genFarPointerSet
   0270 8A 82              1187 	mov	dpl,r2
   0272 8B 83              1188 	mov	dph,r3
   0274 ED                 1189 	mov	a,r5
   0275 F0                 1190 	movx	@dptr,a
                           1191 ;	serial.c:115: ++index;
                           1192 ;	genPlus
   0276 90s00r13           1193 	mov	dptr,#_Serial_GetHex_index_1_1
   0279 E0                 1194 	movx	a,@dptr
   027A 24 01              1195 	add	a,#0x01
   027C F0                 1196 	movx	@dptr,a
   027D A3                 1197 	inc	dptr
   027E E0                 1198 	movx	a,@dptr
   027F 34 00              1199 	addc	a,#0x00
   0281 F0                 1200 	movx	@dptr,a
   0282 02s01r5B           1201 	ljmp	00123$
   0285                    1202 00107$:
                           1203 ;	serial.c:118: printf("\r\nInvalid character. Enter only hex characters.\r\n");
                           1204 ;	genIpush
   0285 74r5C              1205 	mov	a,#__str_2
   0287 C0 E0              1206 	push	acc
   0289 74s00              1207 	mov	a,#(__str_2 >> 8)
   028B C0 E0              1208 	push	acc
   028D 74 80              1209 	mov	a,#0x80
   028F C0 E0              1210 	push	acc
                           1211 ;	genCall
   0291 12s00r00           1212 	lcall	_printf
   0294 15 81              1213 	dec	sp
   0296 15 81              1214 	dec	sp
   0298 15 81              1215 	dec	sp
   029A 02s01r5B           1216 	ljmp	00123$
   029D                    1217 00125$:
                           1218 ;	serial.c:122: result = 0;
                           1219 ;	genAssign
   029D 90s00r15           1220 	mov	dptr,#_Serial_GetHex_result_1_1
                           1221 ;	Peephole 181	changed mov to clr
   02A0 E4                 1222 	clr	a
   02A1 F0                 1223 	movx	@dptr,a
                           1224 ;	serial.c:123: while (index < max_length ){
                           1225 ;	genAssign
   02A2 7A 00              1226 	mov	r2,#0x00
   02A4 7B 00              1227 	mov	r3,#0x00
   02A6                    1228 00136$:
                           1229 ;	genCmpLt
                           1230 ;	genCmp
   02A6 C3                 1231 	clr	c
   02A7 EA                 1232 	mov	a,r2
   02A8 94 02              1233 	subb	a,#0x02
   02AA EB                 1234 	mov	a,r3
   02AB 64 80              1235 	xrl	a,#0x80
   02AD 94 80              1236 	subb	a,#0x80
                           1237 ;	genIfxJump
   02AF 40 03              1238 	jc	00178$
   02B1 02s03r61           1239 	ljmp	00138$
   02B4                    1240 00178$:
                           1241 ;	serial.c:124: c = buf[index];
                           1242 ;	genPlus
                           1243 ;	Peephole 236.g	used r2 instead of ar2
   02B4 EA                 1244 	mov	a,r2
   02B5 24r11              1245 	add	a,#_Serial_GetHex_buf_1_1
   02B7 F5 82              1246 	mov	dpl,a
                           1247 ;	Peephole 236.g	used r3 instead of ar3
   02B9 EB                 1248 	mov	a,r3
   02BA 34s00              1249 	addc	a,#(_Serial_GetHex_buf_1_1 >> 8)
   02BC F5 83              1250 	mov	dph,a
                           1251 ;	genPointerGet
                           1252 ;	genFarPointerGet
   02BE E0                 1253 	movx	a,@dptr
                           1254 ;	genAssign
   02BF FC                 1255 	mov	r4,a
   02C0 90s00r10           1256 	mov	dptr,#_Serial_GetHex_c_1_1
                           1257 ;	Peephole 100	removed redundant mov
   02C3 F0                 1258 	movx	@dptr,a
                           1259 ;	serial.c:125: if(isdigit(c))
                           1260 ;	genCall
   02C4 8C 82              1261 	mov	dpl,r4
   02C6 C0 02              1262 	push	ar2
   02C8 C0 03              1263 	push	ar3
   02CA C0 04              1264 	push	ar4
   02CC 12s00r00           1265 	lcall	_isdigit
   02CF E5 82              1266 	mov	a,dpl
   02D1 D0 04              1267 	pop	ar4
   02D3 D0 03              1268 	pop	ar3
   02D5 D0 02              1269 	pop	ar2
                           1270 ;	genIfx
                           1271 ;	genIfxJump
                           1272 ;	Peephole 108.c	removed ljmp by inverse jump logic
   02D7 60 09              1273 	jz	00134$
                           1274 ;	Peephole 300	removed redundant label 00179$
                           1275 ;	serial.c:126: num = c -'0';
                           1276 ;	genMinus
   02D9 EC                 1277 	mov	a,r4
   02DA 24 D0              1278 	add	a,#0xd0
                           1279 ;	genAssign
   02DC 90s00r16           1280 	mov	dptr,#_Serial_GetHex_num_1_1
   02DF F0                 1281 	movx	@dptr,a
                           1282 ;	Peephole 112.b	changed ljmp to sjmp
   02E0 80 3A              1283 	sjmp	00135$
   02E2                    1284 00134$:
                           1285 ;	serial.c:127: else if(c>='a' && c<='f')
                           1286 ;	genCmpLt
                           1287 ;	genCmp
   02E2 C3                 1288 	clr	c
   02E3 EC                 1289 	mov	a,r4
   02E4 64 80              1290 	xrl	a,#0x80
   02E6 94 E1              1291 	subb	a,#0xe1
                           1292 ;	genIfxJump
                           1293 ;	Peephole 112.b	changed ljmp to sjmp
                           1294 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1295 ;	genCmpGt
                           1296 ;	genCmp
   02E8 40 14              1297 	jc	00130$
                           1298 ;	Peephole 300	removed redundant label 00180$
                           1299 ;	Peephole 256.a	removed redundant clr c
                           1300 ;	Peephole 159	avoided xrl during execution
   02EA 74 E6              1301 	mov	a,#(0x66 ^ 0x80)
   02EC 8C F0              1302 	mov	b,r4
   02EE 63 F0 80           1303 	xrl	b,#0x80
   02F1 95 F0              1304 	subb	a,b
                           1305 ;	genIfxJump
                           1306 ;	Peephole 112.b	changed ljmp to sjmp
                           1307 ;	Peephole 160.a	removed sjmp by inverse jump logic
   02F3 40 09              1308 	jc	00130$
                           1309 ;	Peephole 300	removed redundant label 00181$
                           1310 ;	serial.c:128: num = 10 + c - 'a';
                           1311 ;	genPlus
   02F5 90s00r16           1312 	mov	dptr,#_Serial_GetHex_num_1_1
                           1313 ;     genPlusIncr
   02F8 74 A9              1314 	mov	a,#0xA9
                           1315 ;	Peephole 236.a	used r4 instead of ar4
   02FA 2C                 1316 	add	a,r4
   02FB F0                 1317 	movx	@dptr,a
                           1318 ;	Peephole 112.b	changed ljmp to sjmp
   02FC 80 1E              1319 	sjmp	00135$
   02FE                    1320 00130$:
                           1321 ;	serial.c:129: else if(c>='A' && c<='F')
                           1322 ;	genAssign
   02FE 90s00r10           1323 	mov	dptr,#_Serial_GetHex_c_1_1
   0301 E0                 1324 	movx	a,@dptr
                           1325 ;	genCmpLt
                           1326 ;	genCmp
   0302 FC                 1327 	mov	r4,a
   0303 C3                 1328 	clr	c
                           1329 ;	Peephole 106	removed redundant mov
   0304 64 80              1330 	xrl	a,#0x80
   0306 94 C1              1331 	subb	a,#0xc1
                           1332 ;	genIfxJump
                           1333 ;	Peephole 112.b	changed ljmp to sjmp
                           1334 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1335 ;	genCmpGt
                           1336 ;	genCmp
   0308 40 12              1337 	jc	00135$
                           1338 ;	Peephole 300	removed redundant label 00182$
                           1339 ;	Peephole 256.a	removed redundant clr c
                           1340 ;	Peephole 159	avoided xrl during execution
   030A 74 C6              1341 	mov	a,#(0x46 ^ 0x80)
   030C 8C F0              1342 	mov	b,r4
   030E 63 F0 80           1343 	xrl	b,#0x80
   0311 95 F0              1344 	subb	a,b
                           1345 ;	genIfxJump
                           1346 ;	Peephole 112.b	changed ljmp to sjmp
                           1347 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0313 40 07              1348 	jc	00135$
                           1349 ;	Peephole 300	removed redundant label 00183$
                           1350 ;	serial.c:130: num = 10 + c - 'A';
                           1351 ;	genPlus
   0315 90s00r16           1352 	mov	dptr,#_Serial_GetHex_num_1_1
                           1353 ;     genPlusIncr
   0318 74 C9              1354 	mov	a,#0xC9
                           1355 ;	Peephole 236.a	used r4 instead of ar4
   031A 2C                 1356 	add	a,r4
   031B F0                 1357 	movx	@dptr,a
   031C                    1358 00135$:
                           1359 ;	serial.c:131: result += num << (4*(1-index));
                           1360 ;	genMinus
   031C 74 01              1361 	mov	a,#0x01
   031E C3                 1362 	clr	c
                           1363 ;	Peephole 236.l	used r2 instead of ar2
   031F 9A                 1364 	subb	a,r2
   0320 FC                 1365 	mov	r4,a
                           1366 ;	Peephole 181	changed mov to clr
   0321 E4                 1367 	clr	a
                           1368 ;	Peephole 236.l	used r3 instead of ar3
   0322 9B                 1369 	subb	a,r3
                           1370 ;	genLeftShift
                           1371 ;	genLeftShiftLiteral
                           1372 ;	genlshTwo
   0323 FD                 1373 	mov	r5,a
                           1374 ;	Peephole 105	removed redundant mov
   0324 CC                 1375 	xch	a,r4
   0325 25 E0              1376 	add	a,acc
   0327 CC                 1377 	xch	a,r4
   0328 33                 1378 	rlc	a
   0329 CC                 1379 	xch	a,r4
   032A 25 E0              1380 	add	a,acc
   032C CC                 1381 	xch	a,r4
   032D 33                 1382 	rlc	a
   032E FD                 1383 	mov	r5,a
                           1384 ;	genAssign
   032F 90s00r16           1385 	mov	dptr,#_Serial_GetHex_num_1_1
   0332 E0                 1386 	movx	a,@dptr
   0333 FE                 1387 	mov	r6,a
                           1388 ;	genLeftShift
   0334 8C F0              1389 	mov	b,r4
   0336 05 F0              1390 	inc	b
   0338 AC 06              1391 	mov	r4,ar6
   033A 7D 00              1392 	mov	r5,#0x00
   033C 80 06              1393 	sjmp	00185$
   033E                    1394 00184$:
   033E EC                 1395 	mov	a,r4
