                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 15:23:59 2016
                              5 ;--------------------------------------------------------
                              6 	.module serial
   00D7 C0 06               754 	push	ar6
   00D9 12s00r00            755 	lcall	_isdigit
   00DC E5 82               756 	mov	a,dpl
   00DE D0 06               757 	pop	ar6
   00E0 D0 05               758 	pop	ar5
   00E2 D0 04               759 	pop	ar4
   00E4 D0 03               760 	pop	ar3
   00E6 D0 02               761 	pop	ar2
                            762 ;	genIfx
                            763 ;	genIfxJump
                            764 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00E8 60 1A               765 	jz	00104$
                            766 ;	Peephole 300	removed redundant label 00136$
                            767 ;	serial.c:64: buf[index] = c;
                            768 ;	genPlus
                            769 ;	Peephole 236.g	used r4 instead of ar4
   00EA EC                  770 	mov	a,r4
   00EB 24r03               771 	add	a,#_Serial_GetInteger_buf_1_1
   00ED F5 82               772 	mov	dpl,a
                            773 ;	Peephole 236.g	used r5 instead of ar5
   00EF ED                  774 	mov	a,r5
   00F0 34s00               775 	addc	a,#(_Serial_GetInteger_buf_1_1 >> 8)
   00F2 F5 83               776 	mov	dph,a
                            777 ;	genPointerSet
                            778 ;     genFarPointerSet
   00F4 EE                  779 	mov	a,r6
   00F5 F0                  780 	movx	@dptr,a
                            781 ;	serial.c:65: ++index;
                            782 ;	genPlus
   00F6 90s00r0E            783 	mov	dptr,#_Serial_GetInteger_index_1_1
                            784 ;     genPlusIncr
   00F9 74 01               785 	mov	a,#0x01
                            786 ;	Peephole 236.a	used r4 instead of ar4
   00FB 2C                  787 	add	a,r4
   00FC F0                  788 	movx	@dptr,a
                            789 ;	Peephole 181	changed mov to clr
   00FD E4                  790 	clr	a
                            791 ;	Peephole 236.b	used r5 instead of ar5
   00FE 3D                  792 	addc	a,r5
   00FF A3                  793 	inc	dptr
   0100 F0                  794 	movx	@dptr,a
   0101 02s00r5E            795 	ljmp	00116$
   0104                     796 00104$:
                            797 ;	serial.c:68: printf("\r\nInvalid character. Enter only digits.");
                            798 ;	genIpush
   0104 C0 02               799 	push	ar2
   0106 C0 03               800 	push	ar3
   0108 74r32               801 	mov	a,#__str_1
   010A C0 E0               802 	push	acc
   010C 74s00               803 	mov	a,#(__str_1 >> 8)
   010E C0 E0               804 	push	acc
   0110 74 80               805 	mov	a,#0x80
   0112 C0 E0               806 	push	acc
                            807 ;	genCall
   0114 12s00r00            808 	lcall	_printf
   0117 15 81               809 	dec	sp
   0119 15 81               810 	dec	sp
   011B 15 81               811 	dec	sp
   011D D0 03               812 	pop	ar3
   011F D0 02               813 	pop	ar2
   0121 02s00r5E            814 	ljmp	00116$
   0124                     815 00118$:
                            816 ;	serial.c:71: buf[index] = '\0';  //Null terminate the string
                            817 ;	genAssign
   0124 90s00r0E            818 	mov	dptr,#_Serial_GetInteger_index_1_1
   0127 E0                  819 	movx	a,@dptr
   0128 FA                  820 	mov	r2,a
   0129 A3                  821 	inc	dptr
   012A E0                  822 	movx	a,@dptr
   012B FB                  823 	mov	r3,a
                            824 ;	genPlus
                            825 ;	Peephole 236.g	used r2 instead of ar2
   012C EA                  826 	mov	a,r2
   012D 24r03               827 	add	a,#_Serial_GetInteger_buf_1_1
   012F F5 82               828 	mov	dpl,a
                            829 ;	Peephole 236.g	used r3 instead of ar3
   0131 EB                  830 	mov	a,r3
   0132 34s00               831 	addc	a,#(_Serial_GetInteger_buf_1_1 >> 8)
   0134 F5 83               832 	mov	dph,a
                            833 ;	genPointerSet
                            834 ;     genFarPointerSet
                            835 ;	Peephole 181	changed mov to clr
   0136 E4                  836 	clr	a
   0137 F0                  837 	movx	@dptr,a
                            838 ;	serial.c:72: return atoi(buf);
                            839 ;	genCall
                            840 ;	Peephole 182.a	used 16 bit load of DPTR
   0138 90s00r03            841 	mov	dptr,#_Serial_GetInteger_buf_1_1
   013B 75 F0 00            842 	mov	b,#0x00
                            843 ;	genRet
                            844 ;	Peephole 150.b	removed misc moves via dph, dpl before return
                            845 ;	Peephole 253.b	replaced lcall/ret with ljmp
   013E 02s00r00            846 	ljmp	_atoi
                            847 ;
                            848 ;------------------------------------------------------------
                            849 ;Allocation info for local variables in function 'Serial_GetHex'
                            850 ;------------------------------------------------------------
                            851 ;c                         Allocated with name '_Serial_GetHex_c_1_1'
                            852 ;buf                       Allocated with name '_Serial_GetHex_buf_1_1'
                            853 ;max_length                Allocated with name '_Serial_GetHex_max_length_1_1'
                            854 ;index                     Allocated with name '_Serial_GetHex_index_1_1'
                            855 ;result                    Allocated with name '_Serial_GetHex_result_1_1'
                            856 ;num                       Allocated with name '_Serial_GetHex_num_1_1'
                            857 ;------------------------------------------------------------
                            858 ;	serial.c:79: uint8_t Serial_GetHex(void){
                            859 ;	-----------------------------------------
                            860 ;	 function Serial_GetHex
                            861 ;	-----------------------------------------
   0141                     862 _Serial_GetHex:
                            863 ;	serial.c:83: int index = 0;
                            864 ;	genAssign
   0141 90s00r13            865 	mov	dptr,#_Serial_GetHex_index_1_1
   0144 E4                  866 	clr	a
   0145 F0                  867 	movx	@dptr,a
   0146 A3                  868 	inc	dptr
   0147 F0                  869 	movx	@dptr,a
                            870 ;	serial.c:85: char num =0;
                            871 ;	genAssign
   0148 90s00r16            872 	mov	dptr,#_Serial_GetHex_num_1_1
                            873 ;	Peephole 181	changed mov to clr
   014B E4                  874 	clr	a
   014C F0                  875 	movx	@dptr,a
                            876 ;	serial.c:87: while (index < max_length ){
   014D                     877 00118$:
                            878 ;	genAssign
   014D 90s00r13            879 	mov	dptr,#_Serial_GetHex_index_1_1
   0150 E0                  880 	movx	a,@dptr
   0151 FA                  881 	mov	r2,a
   0152 A3                  882 	inc	dptr
   0153 E0                  883 	movx	a,@dptr
   0154 FB                  884 	mov	r3,a
                            885 ;	genCmpLt
                            886 ;	genCmp
   0155 C3                  887 	clr	c
   0156 EA                  888 	mov	a,r2
   0157 94 02               889 	subb	a,#0x02
   0159 EB                  890 	mov	a,r3
   015A 64 80               891 	xrl	a,#0x80
   015C 94 80               892 	subb	a,#0x80
                            893 ;	genIfxJump
   015E 40 03               894 	jc	00155$
   0160 02s02r65            895 	ljmp	00120$
   0163                     896 00155$:
                            897 ;	serial.c:88: c = getchar();
                            898 ;	genCall
   0163 C0 02               899 	push	ar2
   0165 C0 03               900 	push	ar3
   0167 12s00r12            901 	lcall	_getchar
   016A AC 82               902 	mov	r4,dpl
   016C D0 03               903 	pop	ar3
   016E D0 02               904 	pop	ar2
                            905 ;	serial.c:89: putchar(c);
                            906 ;	genCall
   0170 8C 82               907 	mov	dpl,r4
   0172 C0 02               908 	push	ar2
   0174 C0 03               909 	push	ar3
   0176 C0 04               910 	push	ar4
   0178 12s00r00            911 	lcall	_putchar
   017B D0 04               912 	pop	ar4
   017D D0 03               913 	pop	ar3
   017F D0 02               914 	pop	ar2
                            915 ;	serial.c:90: if (c == ENTER_KEY)
                            916 ;	genCmpEq
                            917 ;	gencjneshort
   0181 BC 0D 03            918 	cjne	r4,#0x0D,00156$
   0184 02s02r65            919 	ljmp	00120$
   0187                     920 00156$:
                            921 ;	serial.c:92: else if (c == BACKSPACE_KEY)
                            922 ;	genCmpEq
                            923 ;	gencjneshort
                            924 ;	Peephole 112.b	changed ljmp to sjmp
                            925 ;	Peephole 198.b	optimized misc jump sequence
   0187 BC 08 12            926 	cjne	r4,#0x08,00113$
                            927 ;	Peephole 200.b	removed redundant sjmp
                            928 ;	Peephole 300	removed redundant label 00157$
                            929 ;	Peephole 300	removed redundant label 00158$
                            930 ;	serial.c:93: --index;
                            931 ;	genMinus
                            932 ;	genMinusDec
   018A EA                  933 	mov	a,r2
   018B 24 FF               934 	add	a,#0xff
   018D FD                  935 	mov	r5,a
   018E EB                  936 	mov	a,r3
   018F 34 FF               937 	addc	a,#0xff
   0191 FE                  938 	mov	r6,a
                            939 ;	genAssign
   0192 90s00r13            940 	mov	dptr,#_Serial_GetHex_index_1_1
   0195 ED                  941 	mov	a,r5
   0196 F0                  942 	movx	@dptr,a
   0197 A3                  943 	inc	dptr
   0198 EE                  944 	mov	a,r6
   0199 F0                  945 	movx	@dptr,a
                            946 ;	Peephole 112.b	changed ljmp to sjmp
   019A 80 B1               947 	sjmp	00118$
   019C                     948 00113$:
                            949 ;	serial.c:94: else if ( isdigit(c) ){
                            950 ;	genCall
   019C 8C 82               951 	mov	dpl,r4
   019E C0 02               952 	push	ar2
   01A0 C0 03               953 	push	ar3
   01A2 C0 04               954 	push	ar4
   01A4 12s00r00            955 	lcall	_isdigit
   01A7 E5 82               956 	mov	a,dpl
   01A9 D0 04               957 	pop	ar4
   01AB D0 03               958 	pop	ar3
   01AD D0 02               959 	pop	ar2
                            960 ;	genIfx
                            961 ;	genIfxJump
                            962 ;	Peephole 108.c	removed ljmp by inverse jump logic
   01AF 60 1A               963 	jz	00110$
                            964 ;	Peephole 300	removed redundant label 00159$
                            965 ;	serial.c:95: buf[index] = c;
                            966 ;	genPlus
                            967 ;	Peephole 236.g	used r2 instead of ar2
   01B1 EA                  968 	mov	a,r2
   01B2 24r11               969 	add	a,#_Serial_GetHex_buf_1_1
   01B4 F5 82               970 	mov	dpl,a
                            971 ;	Peephole 236.g	used r3 instead of ar3
   01B6 EB                  972 	mov	a,r3
   01B7 34s00               973 	addc	a,#(_Serial_GetHex_buf_1_1 >> 8)
   01B9 F5 83               974 	mov	dph,a
                            975 ;	genPointerSet
                            976 ;     genFarPointerSet
   01BB EC                  977 	mov	a,r4
   01BC F0                  978 	movx	@dptr,a
                            979 ;	serial.c:96: ++index;
                            980 ;	genPlus
   01BD 90s00r13            981 	mov	dptr,#_Serial_GetHex_index_1_1
                            982 ;     genPlusIncr
   01C0 74 01               983 	mov	a,#0x01
                            984 ;	Peephole 236.a	used r2 instead of ar2
   01C2 2A                  985 	add	a,r2
   01C3 F0                  986 	movx	@dptr,a
                            987 ;	Peephole 181	changed mov to clr
   01C4 E4                  988 	clr	a
                            989 ;	Peephole 236.b	used r3 instead of ar3
   01C5 3B                  990 	addc	a,r3
   01C6 A3                  991 	inc	dptr
   01C7 F0                  992 	movx	@dptr,a
   01C8 02s01r4D            993 	ljmp	00118$
   01CB                     994 00110$:
                            995 ;	serial.c:98: else if ( isalpha(c) && ((c >= 'A'  && c <= 'F') || (c >= 'a' && c <= 'f') )){
                            996 ;	genCall
   01CB 8C 82               997 	mov	dpl,r4
   01CD C0 04               998 	push	ar4
   01CF 12s00r00            999 	lcall	_isupper
   01D2 E5 82              1000 	mov	a,dpl
   01D4 D0 04              1001 	pop	ar4
                           1002 ;	genIfx
                           1003 ;	genIfxJump
                           1004 ;	Peephole 108.b	removed ljmp by inverse jump logic
   01D6 70 0D              1005 	jnz	00108$
                           1006 ;	Peephole 300	removed redundant label 00160$
                           1007 ;	genCall
   01D8 8C 82              1008 	mov	dpl,r4
   01DA C0 04              1009 	push	ar4
   01DC 12s00r00           1010 	lcall	_islower
   01DF E5 82              1011 	mov	a,dpl
   01E1 D0 04              1012 	pop	ar4
                           1013 ;	genIfx
                           1014 ;	genIfxJump
                           1015 ;	Peephole 112.b	changed ljmp to sjmp
                           1016 ;	Peephole 160.c	removed sjmp by inverse jump logic
   01E3 60 68              1017 	jz	00102$
                           1018 ;	Peephole 300	removed redundant label 00161$
   01E5                    1019 00108$:
                           1020 ;	genCmpLt
                           1021 ;	genCmp
   01E5 C3                 1022 	clr	c
   01E6 EC                 1023 	mov	a,r4
   01E7 64 80              1024 	xrl	a,#0x80
   01E9 94 C1              1025 	subb	a,#0xc1
                           1026 ;	genIfxJump
                           1027 ;	Peephole 112.b	changed ljmp to sjmp
                           1028 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1029 ;	genCmpGt
                           1030 ;	genCmp
   01EB 40 0B              1031 	jc	00107$
                           1032 ;	Peephole 300	removed redundant label 00162$
                           1033 ;	Peephole 256.a	removed redundant clr c
                           1034 ;	Peephole 159	avoided xrl during execution
   01ED 74 C6              1035 	mov	a,#(0x46 ^ 0x80)
   01EF 8C F0              1036 	mov	b,r4
   01F1 63 F0 80           1037 	xrl	b,#0x80
   01F4 95 F0              1038 	subb	a,b
                           1039 ;	genIfxJump
                           1040 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01F6 50 13              1041 	jnc	00101$
                           1042 ;	Peephole 300	removed redundant label 00163$
   01F8                    1043 00107$:
                           1044 ;	genCmpLt
                           1045 ;	genCmp
   01F8 C3                 1046 	clr	c
   01F9 EC                 1047 	mov	a,r4
   01FA 64 80              1048 	xrl	a,#0x80
   01FC 94 E1              1049 	subb	a,#0xe1
                           1050 ;	genIfxJump
                           1051 ;	Peephole 112.b	changed ljmp to sjmp
                           1052 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1053 ;	genCmpGt
                           1054 ;	genCmp
   01FE 40 4D              1055 	jc	00102$
                           1056 ;	Peephole 300	removed redundant label 00164$
                           1057 ;	Peephole 256.a	removed redundant clr c
                           1058 ;	Peephole 159	avoided xrl during execution
   0200 74 E6              1059 	mov	a,#(0x66 ^ 0x80)
   0202 8C F0              1060 	mov	b,r4
   0204 63 F0 80           1061 	xrl	b,#0x80
   0207 95 F0              1062 	subb	a,b
                           1063 ;	genIfxJump
                           1064 ;	Peephole 112.b	changed ljmp to sjmp
                           1065 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0209 40 42              1066 	jc	00102$
                           1067 ;	Peephole 300	removed redundant label 00165$
   020B                    1068 00101$:
                           1069 ;	serial.c:99: buf[index] = toupper(c);
                           1070 ;	genAssign
   020B 90s00r13           1071 	mov	dptr,#_Serial_GetHex_index_1_1
   020E E0                 1072 	movx	a,@dptr
   020F FA                 1073 	mov	r2,a
   0210 A3                 1074 	inc	dptr
   0211 E0                 1075 	movx	a,@dptr
   0212 FB                 1076 	mov	r3,a
                           1077 ;	genPlus
                           1078 ;	Peephole 236.g	used r2 instead of ar2
   0213 EA                 1079 	mov	a,r2
   0214 24r11              1080 	add	a,#_Serial_GetHex_buf_1_1
   0216 FA                 1081 	mov	r2,a
                           1082 ;	Peephole 236.g	used r3 instead of ar3
   0217 EB                 1083 	mov	a,r3
   0218 34s00              1084 	addc	a,#(_Serial_GetHex_buf_1_1 >> 8)
   021A FB                 1085 	mov	r3,a
                           1086 ;	genCall
   021B 8C 82              1087 	mov	dpl,r4
   021D C0 02              1088 	push	ar2
   021F C0 03              1089 	push	ar3
   0221 C0 04              1090 	push	ar4
   0223 12s00r00           1091 	lcall	_islower
   0226 E5 82              1092 	mov	a,dpl
   0228 D0 04              1093 	pop	ar4
   022A D0 03              1094 	pop	ar3
   022C D0 02              1095 	pop	ar2
                           1096 ;	genIfx
                           1097 ;	genIfxJump
                           1098 ;	Peephole 108.c	removed ljmp by inverse jump logic
   022E 60 06              1099 	jz	00136$
                           1100 ;	Peephole 300	removed redundant label 00166$
                           1101 ;	genAnd
   0230 74 DF              1102 	mov	a,#0xDF
   0232 5C                 1103 	anl	a,r4
   0233 FD                 1104 	mov	r5,a
                           1105 ;	Peephole 112.b	changed ljmp to sjmp
   0234 80 02              1106 	sjmp	00137$
   0236                    1107 00136$:
                           1108 ;	genAssign
   0236 8C 05              1109 	mov	ar5,r4
   0238                    1110 00137$:
                           1111 ;	genPointerSet
                           1112 ;     genFarPointerSet
   0238 8A 82              1113 	mov	dpl,r2
   023A 8B 83              1114 	mov	dph,r3
   023C ED                 1115 	mov	a,r5
   023D F0                 1116 	movx	@dptr,a
                           1117 ;	serial.c:100: ++index;
                           1118 ;	genPlus
   023E 90s00r13           1119 	mov	dptr,#_Serial_GetHex_index_1_1
   0241 E0                 1120 	movx	a,@dptr
   0242 24 01              1121 	add	a,#0x01
   0244 F0                 1122 	movx	@dptr,a
   0245 A3                 1123 	inc	dptr
   0246 E0                 1124 	movx	a,@dptr
   0247 34 00              1125 	addc	a,#0x00
   0249 F0                 1126 	movx	@dptr,a
   024A 02s01r4D           1127 	ljmp	00118$
   024D                    1128 00102$:
                           1129 ;	serial.c:103: printf("\r\nInvalid character. Enter only hex characters.");
                           1130 ;	genIpush
   024D 74r5A              1131 	mov	a,#__str_2
   024F C0 E0              1132 	push	acc
   0251 74s00              1133 	mov	a,#(__str_2 >> 8)
   0253 C0 E0              1134 	push	acc
   0255 74 80              1135 	mov	a,#0x80
   0257 C0 E0              1136 	push	acc
                           1137 ;	genCall
   0259 12s00r00           1138 	lcall	_printf
   025C 15 81              1139 	dec	sp
   025E 15 81              1140 	dec	sp
   0260 15 81              1141 	dec	sp
   0262 02s01r4D           1142 	ljmp	00118$
   0265                    1143 00120$:
                           1144 ;	serial.c:107: result = 0;
                           1145 ;	genAssign
   0265 90s00r15           1146 	mov	dptr,#_Serial_GetHex_result_1_1
                           1147 ;	Peephole 181	changed mov to clr
   0268 E4                 1148 	clr	a
   0269 F0                 1149 	movx	@dptr,a
                           1150 ;	serial.c:108: while (index < max_length ){
                           1151 ;	genAssign
   026A 7A 00              1152 	mov	r2,#0x00
   026C 7B 00              1153 	mov	r3,#0x00
   026E                    1154 00131$:
                           1155 ;	genCmpLt
                           1156 ;	genCmp
   026E C3                 1157 	clr	c
   026F EA                 1158 	mov	a,r2
   0270 94 02              1159 	subb	a,#0x02
   0272 EB                 1160 	mov	a,r3
   0273 64 80              1161 	xrl	a,#0x80
   0275 94 80              1162 	subb	a,#0x80
                           1163 ;	genIfxJump
   0277 40 03              1164 	jc	00167$
   0279 02s03r29           1165 	ljmp	00133$
   027C                    1166 00167$:
                           1167 ;	serial.c:109: c = buf[index];
                           1168 ;	genPlus
                           1169 ;	Peephole 236.g	used r2 instead of ar2
   027C EA                 1170 	mov	a,r2
   027D 24r11              1171 	add	a,#_Serial_GetHex_buf_1_1
   027F F5 82              1172 	mov	dpl,a
                           1173 ;	Peephole 236.g	used r3 instead of ar3
   0281 EB                 1174 	mov	a,r3
   0282 34s00              1175 	addc	a,#(_Serial_GetHex_buf_1_1 >> 8)
   0284 F5 83              1176 	mov	dph,a
                           1177 ;	genPointerGet
                           1178 ;	genFarPointerGet
   0286 E0                 1179 	movx	a,@dptr
                           1180 ;	genAssign
   0287 FC                 1181 	mov	r4,a
   0288 90s00r10           1182 	mov	dptr,#_Serial_GetHex_c_1_1
                           1183 ;	Peephole 100	removed redundant mov
   028B F0                 1184 	movx	@dptr,a
                           1185 ;	serial.c:110: if(isdigit(c))
                           1186 ;	genCall
   028C 8C 82              1187 	mov	dpl,r4
   028E C0 02              1188 	push	ar2
   0290 C0 03              1189 	push	ar3
   0292 C0 04              1190 	push	ar4
   0294 12s00r00           1191 	lcall	_isdigit
   0297 E5 82              1192 	mov	a,dpl
   0299 D0 04              1193 	pop	ar4
   029B D0 03              1194 	pop	ar3
   029D D0 02              1195 	pop	ar2
                           1196 ;	genIfx
                           1197 ;	genIfxJump
                           1198 ;	Peephole 108.c	removed ljmp by inverse jump logic
   029F 60 09              1199 	jz	00129$
                           1200 ;	Peephole 300	removed redundant label 00168$
                           1201 ;	serial.c:111: num = c -'0';
                           1202 ;	genMinus
   02A1 EC                 1203 	mov	a,r4
   02A2 24 D0              1204 	add	a,#0xd0
                           1205 ;	genAssign
   02A4 90s00r16           1206 	mov	dptr,#_Serial_GetHex_num_1_1
   02A7 F0                 1207 	movx	@dptr,a
                           1208 ;	Peephole 112.b	changed ljmp to sjmp
   02A8 80 3A              1209 	sjmp	00130$
   02AA                    1210 00129$:
                           1211 ;	serial.c:112: else if(c>='a' && c<='f')
                           1212 ;	genCmpLt
                           1213 ;	genCmp
   02AA C3                 1214 	clr	c
   02AB EC                 1215 	mov	a,r4
   02AC 64 80              1216 	xrl	a,#0x80
   02AE 94 E1              1217 	subb	a,#0xe1
                           1218 ;	genIfxJump
                           1219 ;	Peephole 112.b	changed ljmp to sjmp
                           1220 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1221 ;	genCmpGt
                           1222 ;	genCmp
   02B0 40 14              1223 	jc	00125$
                           1224 ;	Peephole 300	removed redundant label 00169$
                           1225 ;	Peephole 256.a	removed redundant clr c
                           1226 ;	Peephole 159	avoided xrl during execution
   02B2 74 E6              1227 	mov	a,#(0x66 ^ 0x80)
   02B4 8C F0              1228 	mov	b,r4
   02B6 63 F0 80           1229 	xrl	b,#0x80
   02B9 95 F0              1230 	subb	a,b
                           1231 ;	genIfxJump
                           1232 ;	Peephole 112.b	changed ljmp to sjmp
                           1233 ;	Peephole 160.a	removed sjmp by inverse jump logic
   02BB 40 09              1234 	jc	00125$
                           1235 ;	Peephole 300	removed redundant label 00170$
                           1236 ;	serial.c:113: num = 10 + c - 'a';
                           1237 ;	genPlus
   02BD 90s00r16           1238 	mov	dptr,#_Serial_GetHex_num_1_1
                           1239 ;     genPlusIncr
   02C0 74 A9              1240 	mov	a,#0xA9
                           1241 ;	Peephole 236.a	used r4 instead of ar4
   02C2 2C                 1242 	add	a,r4
   02C3 F0                 1243 	movx	@dptr,a
                           1244 ;	Peephole 112.b	changed ljmp to sjmp
   02C4 80 1E              1245 	sjmp	00130$
   02C6                    1246 00125$:
                           1247 ;	serial.c:114: else if(c>='A' && c<='F')
                           1248 ;	genAssign
   02C6 90s00r10           1249 	mov	dptr,#_Serial_GetHex_c_1_1
   02C9 E0                 1250 	movx	a,@dptr
                           1251 ;	genCmpLt
                           1252 ;	genCmp
   02CA FC                 1253 	mov	r4,a
   02CB C3                 1254 	clr	c
                           1255 ;	Peephole 106	removed redundant mov
   02CC 64 80              1256 	xrl	a,#0x80
   02CE 94 C1              1257 	subb	a,#0xc1
                           1258 ;	genIfxJump
                           1259 ;	Peephole 112.b	changed ljmp to sjmp
                           1260 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1261 ;	genCmpGt
                           1262 ;	genCmp
   02D0 40 12              1263 	jc	00130$
                           1264 ;	Peephole 300	removed redundant label 00171$
                           1265 ;	Peephole 256.a	removed redundant clr c
                           1266 ;	Peephole 159	avoided xrl during execution
   02D2 74 C6              1267 	mov	a,#(0x46 ^ 0x80)
   02D4 8C F0              1268 	mov	b,r4
   02D6 63 F0 80           1269 	xrl	b,#0x80
   02D9 95 F0              1270 	subb	a,b
                           1271 ;	genIfxJump
                           1272 ;	Peephole 112.b	changed ljmp to sjmp
                           1273 ;	Peephole 160.a	removed sjmp by inverse jump logic
   02DB 40 07              1274 	jc	00130$
                           1275 ;	Peephole 300	removed redundant label 00172$
                           1276 ;	serial.c:115: num = 10 + c - 'A';
                           1277 ;	genPlus
   02DD 90s00r16           1278 	mov	dptr,#_Serial_GetHex_num_1_1
                           1279 ;     genPlusIncr
   02E0 74 C9              1280 	mov	a,#0xC9
                           1281 ;	Peephole 236.a	used r4 instead of ar4
   02E2 2C                 1282 	add	a,r4
   02E3 F0                 1283 	movx	@dptr,a
   02E4                    1284 00130$:
                           1285 ;	serial.c:116: result += num << (4*(1-index));
                           1286 ;	genMinus
   02E4 74 01              1287 	mov	a,#0x01
   02E6 C3                 1288 	clr	c
                           1289 ;	Peephole 236.l	used r2 instead of ar2
   02E7 9A                 1290 	subb	a,r2
   02E8 FC                 1291 	mov	r4,a
                           1292 ;	Peephole 181	changed mov to clr
   02E9 E4                 1293 	clr	a
                           1294 ;	Peephole 236.l	used r3 instead of ar3
   02EA 9B                 1295 	subb	a,r3
                           1296 ;	genLeftShift
                           1297 ;	genLeftShiftLiteral
                           1298 ;	genlshTwo
   02EB FD                 1299 	mov	r5,a
                           1300 ;	Peephole 105	removed redundant mov
   02EC CC                 1301 	xch	a,r4
   02ED 25 E0              1302 	add	a,acc
   02EF CC                 1303 	xch	a,r4
   02F0 33                 1304 	rlc	a
   02F1 CC                 1305 	xch	a,r4
   02F2 25 E0              1306 	add	a,acc
   02F4 CC                 1307 	xch	a,r4
   02F5 33                 1308 	rlc	a
   02F6 FD                 1309 	mov	r5,a
                           1310 ;	genAssign
   02F7 90s00r16           1311 	mov	dptr,#_Serial_GetHex_num_1_1
   02FA E0                 1312 	movx	a,@dptr
   02FB FE                 1313 	mov	r6,a
                           1314 ;	genLeftShift
   02FC 8C F0              1315 	mov	b,r4
   02FE 05 F0              1316 	inc	b
   0300 AC 06              1317 	mov	r4,ar6
   0302 7D 00              1318 	mov	r5,#0x00
   0304 80 06              1319 	sjmp	00174$
   0306                    1320 00173$:
   0306 EC                 1321 	mov	a,r4
                           1322 ;	Peephole 254	optimized left shift
   0307 2C                 1323 	add	a,r4
   0308 FC                 1324 	mov	r4,a
   0309 ED                 1325 	mov	a,r5
   030A 33                 1326 	rlc	a
   030B FD                 1327 	mov	r5,a
   030C                    1328 00174$:
   030C D5 F0 F7           1329 	djnz	b,00173$
                           1330 ;	genAssign
   030F 90s00r15           1331 	mov	dptr,#_Serial_GetHex_result_1_1
   0312 E0                 1332 	movx	a,@dptr
   0313 FE                 1333 	mov	r6,a
                           1334 ;	genCast
   0314 7F 00              1335 	mov	r7,#0x00
                           1336 ;	genPlus
                           1337 ;	Peephole 236.g	used r4 instead of ar4
   0316 EC                 1338 	mov	a,r4
                           1339 ;	Peephole 236.a	used r6 instead of ar6
   0317 2E                 1340 	add	a,r6
   0318 FC                 1341 	mov	r4,a
                           1342 ;	Peephole 236.g	used r5 instead of ar5
   0319 ED                 1343 	mov	a,r5
                           1344 ;	Peephole 236.b	used r7 instead of ar7
   031A 3F                 1345 	addc	a,r7
   031B FD                 1346 	mov	r5,a
                           1347 ;	genCast
   031C 90s00r15           1348 	mov	dptr,#_Serial_GetHex_result_1_1
   031F EC                 1349 	mov	a,r4
   0320 F0                 1350 	movx	@dptr,a
                           1351 ;	serial.c:117: ++index;
                           1352 ;	genPlus
                           1353 ;     genPlusIncr
   0321 0A                 1354 	inc	r2
   0322 BA 00 01           1355 	cjne	r2,#0x00,00175$
   0325 0B                 1356 	inc	r3
   0326                    1357 00175$:
   0326 02s02r6E           1358 	ljmp	00131$
   0329                    1359 00133$:
                           1360 ;	serial.c:119: return result;
                           1361 ;	genAssign
   0329 90s00r15           1362 	mov	dptr,#_Serial_GetHex_result_1_1
   032C E0                 1363 	movx	a,@dptr
                           1364 ;	genRet
                           1365 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   032D F5 82              1366 	mov	dpl,a
                           1367 ;	Peephole 300	removed redundant label 00134$
   032F 22                 1368 	ret
                           1369 ;------------------------------------------------------------
                           1370 ;Allocation info for local variables in function 'getstring'
                           1371 ;------------------------------------------------------------
                           1372 ;sloc0                     Allocated with name '_getstring_sloc0_1_0'
                           1373 ;length                    Allocated with name '_getstring_PARM_2'
                           1374 ;buf                       Allocated with name '_getstring_buf_1_1'
                           1375 ;c                         Allocated with name '_getstring_c_1_1'
                           1376 ;offset                    Allocated with name '_getstring_offset_1_1'
                           1377 ;------------------------------------------------------------
                           1378 ;	serial.c:124: void getstring(unsigned char *buf, int length){
                           1379 ;	-----------------------------------------
                           1380 ;	 function getstring
                           1381 ;	-----------------------------------------
   0330                    1382 _getstring:
                           1383 ;	genReceive
   0330 AA F0              1384 	mov	r2,b
   0332 AB 83              1385 	mov	r3,dph
   0334 E5 82              1386 	mov	a,dpl
   0336 90s00r19           1387 	mov	dptr,#_getstring_buf_1_1
   0339 F0                 1388 	movx	@dptr,a
   033A A3                 1389 	inc	dptr
   033B EB                 1390 	mov	a,r3
   033C F0                 1391 	movx	@dptr,a
   033D A3                 1392 	inc	dptr
   033E EA                 1393 	mov	a,r2
   033F F0                 1394 	movx	@dptr,a
                           1395 ;	serial.c:127: c = getchar();
                           1396 ;	genCall
   0340 12s00r12           1397 	lcall	_getchar
   0343 AA 82              1398 	mov	r2,dpl
                           1399 ;	genAssign
   0345 90s00r1C           1400 	mov	dptr,#_getstring_c_1_1
