                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 15:55:54 2016
                              5 ;--------------------------------------------------------
                              6 	.module EPROM
   00BF AA 82               723 	mov	r2,dpl
                            724 ;	EPROM.c:52: I2CNak();
                            725 ;	genCall
   00C1 C0 02               726 	push	ar2
   00C3 12s00r00            727 	lcall	_I2CNak
   00C6 D0 02               728 	pop	ar2
                            729 ;	EPROM.c:53: I2CStop();
                            730 ;	genCall
   00C8 C0 02               731 	push	ar2
   00CA 12s00r00            732 	lcall	_I2CStop
   00CD D0 02               733 	pop	ar2
                            734 ;	EPROM.c:54: return value;
                            735 ;	genRet
   00CF 8A 82               736 	mov	dpl,r2
                            737 ;	Peephole 300	removed redundant label 00101$
   00D1 22                  738 	ret
                            739 ;------------------------------------------------------------
                            740 ;Allocation info for local variables in function 'EPROM_Init'
                            741 ;------------------------------------------------------------
                            742 ;------------------------------------------------------------
                            743 ;	EPROM.c:61: void EPROM_Init(void){
                            744 ;	-----------------------------------------
                            745 ;	 function EPROM_Init
                            746 ;	-----------------------------------------
   00D2                     747 _EPROM_Init:
                            748 ;	EPROM.c:62: I2CInit();
                            749 ;	genCall
                            750 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00D2 02s00r00            751 	ljmp	_I2CInit
                            752 ;
                            753 	.area CSEG    (CODE)
                            754 	.area CONST   (CODE)
   0000                     755 __str_0:
   0000 0D                  756 	.db 0x0D
   0001 0A                  757 	.db 0x0A
   0002 49 6E 76 61 6C 69   758 	.ascii "Invalid block number %d"
        64 20 62 6C 6F 63
        6B 20 6E 75 6D 62
        65 72 20 25 64
   0019 00                  759 	.db 0x00
                            760 	.area XINIT   (CODE)
