                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module EPROM
                            734 ;	genReceive
   00B6 E5 82               735 	mov	a,dpl
   00B8 90s00r07            736 	mov	dptr,#_EPROM_ByteWrite_writeData_1_1
   00BB F0                  737 	movx	@dptr,a
                            738 ;	EPROM.c:54: EPROM_SetBlock(block, WRITE);
                            739 ;	genAssign
   00BC 90s00r06            740 	mov	dptr,#_EPROM_ByteWrite_PARM_3
   00BF E0                  741 	movx	a,@dptr
   00C0 FA                  742 	mov	r2,a
                            743 ;	genAssign
   00C1 90s00r02            744 	mov	dptr,#_EPROM_SetBlock_PARM_2
                            745 ;	Peephole 181	changed mov to clr
   00C4 E4                  746 	clr	a
   00C5 F0                  747 	movx	@dptr,a
                            748 ;	genCall
   00C6 8A 82               749 	mov	dpl,r2
   00C8 12s00r4F            750 	lcall	_EPROM_SetBlock
                            751 ;	EPROM.c:55: ack = I2CSend(address);
                            752 ;	genAssign
   00CB 90s00r05            753 	mov	dptr,#_EPROM_ByteWrite_PARM_2
   00CE E0                  754 	movx	a,@dptr
                            755 ;	genCall
   00CF FA                  756 	mov	r2,a
                            757 ;	Peephole 244.c	loading dpl from a instead of r2
   00D0 F5 82               758 	mov	dpl,a
   00D2 C0 02               759 	push	ar2
   00D4 12s00r00            760 	lcall	_I2CSend
   00D7 AB 82               761 	mov	r3,dpl
   00D9 D0 02               762 	pop	ar2
                            763 ;	EPROM.c:56: RetryAck(address, ack);
                            764 ;	genAssign
   00DB 90s00r00            765 	mov	dptr,#_RetryAck_PARM_2
   00DE EB                  766 	mov	a,r3
   00DF F0                  767 	movx	@dptr,a
                            768 ;	genCall
   00E0 8A 82               769 	mov	dpl,r2
   00E2 12s00r00            770 	lcall	_RetryAck
                            771 ;	EPROM.c:57: ack = I2CSend(writeData);
                            772 ;	genAssign
   00E5 90s00r07            773 	mov	dptr,#_EPROM_ByteWrite_writeData_1_1
   00E8 E0                  774 	movx	a,@dptr
                            775 ;	genCall
   00E9 FA                  776 	mov	r2,a
                            777 ;	Peephole 244.c	loading dpl from a instead of r2
   00EA F5 82               778 	mov	dpl,a
   00EC C0 02               779 	push	ar2
   00EE 12s00r00            780 	lcall	_I2CSend
   00F1 AB 82               781 	mov	r3,dpl
   00F3 D0 02               782 	pop	ar2
                            783 ;	EPROM.c:58: RetryAck(writeData, ack);
                            784 ;	genAssign
   00F5 90s00r00            785 	mov	dptr,#_RetryAck_PARM_2
   00F8 EB                  786 	mov	a,r3
   00F9 F0                  787 	movx	@dptr,a
                            788 ;	genCall
   00FA 8A 82               789 	mov	dpl,r2
   00FC 12s00r00            790 	lcall	_RetryAck
                            791 ;	EPROM.c:59: I2CStop();
                            792 ;	genCall
                            793 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00FF 02s00r00            794 	ljmp	_I2CStop
                            795 ;
                            796 ;------------------------------------------------------------
                            797 ;Allocation info for local variables in function 'EPROM_ByteRead'
                            798 ;------------------------------------------------------------
                            799 ;block                     Allocated with name '_EPROM_ByteRead_PARM_2'
                            800 ;address                   Allocated with name '_EPROM_ByteRead_address_1_1'
                            801 ;value                     Allocated with name '_EPROM_ByteRead_value_1_1'
                            802 ;ack                       Allocated with name '_EPROM_ByteRead_ack_1_1'
                            803 ;------------------------------------------------------------
                            804 ;	EPROM.c:66: uint8_t EPROM_ByteRead(uint8_t address, uint8_t block){
                            805 ;	-----------------------------------------
                            806 ;	 function EPROM_ByteRead
                            807 ;	-----------------------------------------
   0102                     808 _EPROM_ByteRead:
                            809 ;	genReceive
   0102 E5 82               810 	mov	a,dpl
   0104 90s00r09            811 	mov	dptr,#_EPROM_ByteRead_address_1_1
   0107 F0                  812 	movx	@dptr,a
                            813 ;	EPROM.c:69: EPROM_SetBlock(block, WRITE);
                            814 ;	genAssign
   0108 90s00r08            815 	mov	dptr,#_EPROM_ByteRead_PARM_2
   010B E0                  816 	movx	a,@dptr
   010C FA                  817 	mov	r2,a
                            818 ;	genAssign
   010D 90s00r02            819 	mov	dptr,#_EPROM_SetBlock_PARM_2
                            820 ;	Peephole 181	changed mov to clr
   0110 E4                  821 	clr	a
   0111 F0                  822 	movx	@dptr,a
                            823 ;	genCall
   0112 8A 82               824 	mov	dpl,r2
   0114 C0 02               825 	push	ar2
   0116 12s00r4F            826 	lcall	_EPROM_SetBlock
   0119 D0 02               827 	pop	ar2
                            828 ;	EPROM.c:70: ack = I2CSend(address);
                            829 ;	genAssign
   011B 90s00r09            830 	mov	dptr,#_EPROM_ByteRead_address_1_1
   011E E0                  831 	movx	a,@dptr
                            832 ;	genCall
   011F FB                  833 	mov	r3,a
                            834 ;	Peephole 244.c	loading dpl from a instead of r3
   0120 F5 82               835 	mov	dpl,a
   0122 C0 02               836 	push	ar2
   0124 C0 03               837 	push	ar3
   0126 12s00r00            838 	lcall	_I2CSend
   0129 AC 82               839 	mov	r4,dpl
   012B D0 03               840 	pop	ar3
   012D D0 02               841 	pop	ar2
                            842 ;	EPROM.c:71: RetryAck(address, ack);
                            843 ;	genAssign
   012F 90s00r00            844 	mov	dptr,#_RetryAck_PARM_2
   0132 EC                  845 	mov	a,r4
   0133 F0                  846 	movx	@dptr,a
                            847 ;	genCall
   0134 8B 82               848 	mov	dpl,r3
   0136 C0 02               849 	push	ar2
   0138 12s00r00            850 	lcall	_RetryAck
   013B D0 02               851 	pop	ar2
                            852 ;	EPROM.c:72: I2CRestart(); //Restart
                            853 ;	genCall
   013D C0 02               854 	push	ar2
   013F 12s00r00            855 	lcall	_I2CRestart
   0142 D0 02               856 	pop	ar2
                            857 ;	EPROM.c:73: EPROM_SetBlock(block, READ);
                            858 ;	genAssign
   0144 90s00r02            859 	mov	dptr,#_EPROM_SetBlock_PARM_2
   0147 74 01               860 	mov	a,#0x01
   0149 F0                  861 	movx	@dptr,a
                            862 ;	genCall
   014A 8A 82               863 	mov	dpl,r2
   014C 12s00r4F            864 	lcall	_EPROM_SetBlock
                            865 ;	EPROM.c:74: value = I2CRead();
                            866 ;	genCall
   014F 12s00r00            867 	lcall	_I2CRead
   0152 AA 82               868 	mov	r2,dpl
                            869 ;	EPROM.c:75: I2CNak();
                            870 ;	genCall
   0154 C0 02               871 	push	ar2
   0156 12s00r00            872 	lcall	_I2CNak
   0159 D0 02               873 	pop	ar2
                            874 ;	EPROM.c:76: I2CStop();
                            875 ;	genCall
   015B C0 02               876 	push	ar2
   015D 12s00r00            877 	lcall	_I2CStop
   0160 D0 02               878 	pop	ar2
                            879 ;	EPROM.c:77: return value;
                            880 ;	genRet
   0162 8A 82               881 	mov	dpl,r2
                            882 ;	Peephole 300	removed redundant label 00101$
   0164 22                  883 	ret
                            884 ;------------------------------------------------------------
                            885 ;Allocation info for local variables in function 'EPROM_Reset'
                            886 ;------------------------------------------------------------
                            887 ;------------------------------------------------------------
                            888 ;	EPROM.c:90: void EPROM_Reset(void){
                            889 ;	-----------------------------------------
                            890 ;	 function EPROM_Reset
                            891 ;	-----------------------------------------
   0165                     892 _EPROM_Reset:
                            893 ;	EPROM.c:91: I2CStart();
                            894 ;	genCall
   0165 12s00r00            895 	lcall	_I2CStart
                            896 ;	EPROM.c:92: I2CSend(0xFF);
                            897 ;	genCall
   0168 75 82 FF            898 	mov	dpl,#0xFF
   016B 12s00r00            899 	lcall	_I2CSend
                            900 ;	EPROM.c:93: I2CNak();
                            901 ;	genCall
   016E 12s00r00            902 	lcall	_I2CNak
                            903 ;	EPROM.c:94: I2CRestart();
                            904 ;	genCall
   0171 12s00r00            905 	lcall	_I2CRestart
                            906 ;	EPROM.c:95: I2CStop();
                            907 ;	genCall
                            908 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0174 02s00r00            909 	ljmp	_I2CStop
                            910 ;
                            911 ;------------------------------------------------------------
                            912 ;Allocation info for local variables in function 'EPROM_Init'
                            913 ;------------------------------------------------------------
                            914 ;------------------------------------------------------------
                            915 ;	EPROM.c:101: void EPROM_Init(void){
                            916 ;	-----------------------------------------
                            917 ;	 function EPROM_Init
                            918 ;	-----------------------------------------
   0177                     919 _EPROM_Init:
                            920 ;	EPROM.c:102: I2CInit();
                            921 ;	genCall
                            922 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0177 02s00r00            923 	ljmp	_I2CInit
                            924 ;
                            925 	.area CSEG    (CODE)
                            926 	.area CONST   (CODE)
   0000                     927 __str_0:
   0000 0D                  928 	.db 0x0D
   0001 0A                  929 	.db 0x0A
   0002 41 63 6B 20 66 61   930 	.ascii "Ack failed 3 times. System reset required. Entering infini"
        69 6C 65 64 20 33
        20 74 69 6D 65 73
        2E 20 53 79 73 74
        65 6D 20 72 65 73
        65 74 20 72 65 71
        75 69 72 65 64 2E
        20 45 6E 74 65 72
        69 6E 67 20 69 6E
        66 69 6E 69
   003C 74 65 20 6C 6F 6F   931 	.ascii "te loop"
        70
   0043 0D                  932 	.db 0x0D
   0044 0A                  933 	.db 0x0A
   0045 00                  934 	.db 0x00
   0046                     935 __str_1:
   0046 0D                  936 	.db 0x0D
   0047 0A                  937 	.db 0x0A
   0048 49 6E 76 61 6C 69   938 	.ascii "Invalid block number %d"
        64 20 62 6C 6F 63
        6B 20 6E 75 6D 62
        65 72 20 25 64
   005F 00                  939 	.db 0x00
                            940 	.area XINIT   (CODE)
   0000                     941 __xinit__ACK_RETRY:
   0000 00                  942 	.db #0x00
