                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 12 19:36:39 2016
                              5 ;--------------------------------------------------------
                              6 	.module Timer
   00CF FA                  753 	mov	r2,a
                            754 ;	genCmpEq
                            755 ;	gencjneshort
   00D0 BA 0A 02            756 	cjne	r2,#0x0A,00163$
   00D3 80 03               757 	sjmp	00164$
   00D5                     758 00163$:
   00D5 02s03r4B            759 	ljmp	00123$
   00D8                     760 00164$:
                            761 ;	Timer.c:66: TimeTenths = 0;
                            762 ;	genAssign
   00D8 90s00r01            763 	mov	dptr,#_TimeTenths
                            764 ;	Peephole 181	changed mov to clr
   00DB E4                  765 	clr	a
   00DC F0                  766 	movx	@dptr,a
                            767 ;	Timer.c:67: TimeSecsOnes++;
                            768 ;	genAssign
   00DD 90s00r02            769 	mov	dptr,#_TimeSecsOnes
   00E0 E0                  770 	movx	a,@dptr
   00E1 FA                  771 	mov	r2,a
                            772 ;	genPlus
   00E2 90s00r02            773 	mov	dptr,#_TimeSecsOnes
                            774 ;     genPlusIncr
   00E5 74 01               775 	mov	a,#0x01
                            776 ;	Peephole 236.a	used r2 instead of ar2
   00E7 2A                  777 	add	a,r2
   00E8 F0                  778 	movx	@dptr,a
                            779 ;	Timer.c:68: updateAlarms = true;
                            780 ;	genAssign
   00E9 D2*01               781 	setb	_timer0_updateAlarms_1_1
                            782 ;	Timer.c:69: if(TimeSecsOnes == 10){
                            783 ;	genAssign
   00EB 90s00r02            784 	mov	dptr,#_TimeSecsOnes
   00EE E0                  785 	movx	a,@dptr
   00EF FA                  786 	mov	r2,a
                            787 ;	genCmpEq
                            788 ;	gencjneshort
   00F0 BA 0A 02            789 	cjne	r2,#0x0A,00165$
   00F3 80 03               790 	sjmp	00166$
   00F5                     791 00165$:
   00F5 02s03r4B            792 	ljmp	00123$
   00F8                     793 00166$:
                            794 ;	Timer.c:70: TimeSecsOnes = 0;
                            795 ;	genAssign
   00F8 90s00r02            796 	mov	dptr,#_TimeSecsOnes
                            797 ;	Peephole 181	changed mov to clr
   00FB E4                  798 	clr	a
   00FC F0                  799 	movx	@dptr,a
                            800 ;	Timer.c:71: TimeSecsTens++;
                            801 ;	genAssign
   00FD 90s00r03            802 	mov	dptr,#_TimeSecsTens
   0100 E0                  803 	movx	a,@dptr
   0101 FA                  804 	mov	r2,a
                            805 ;	genPlus
   0102 90s00r03            806 	mov	dptr,#_TimeSecsTens
                            807 ;     genPlusIncr
   0105 74 01               808 	mov	a,#0x01
                            809 ;	Peephole 236.a	used r2 instead of ar2
   0107 2A                  810 	add	a,r2
   0108 F0                  811 	movx	@dptr,a
                            812 ;	Timer.c:72: if(TimeSecsTens == 6){
                            813 ;	genAssign
   0109 90s00r03            814 	mov	dptr,#_TimeSecsTens
   010C E0                  815 	movx	a,@dptr
   010D FA                  816 	mov	r2,a
                            817 ;	genCmpEq
                            818 ;	gencjneshort
   010E BA 06 02            819 	cjne	r2,#0x06,00167$
   0111 80 03               820 	sjmp	00168$
   0113                     821 00167$:
   0113 02s03r4B            822 	ljmp	00123$
   0116                     823 00168$:
                            824 ;	Timer.c:73: TimeSecsTens = 0;
                            825 ;	genAssign
   0116 90s00r03            826 	mov	dptr,#_TimeSecsTens
                            827 ;	Peephole 181	changed mov to clr
   0119 E4                  828 	clr	a
   011A F0                  829 	movx	@dptr,a
                            830 ;	Timer.c:74: TimeMinsOnes++;
                            831 ;	genAssign
   011B 90s00r04            832 	mov	dptr,#_TimeMinsOnes
   011E E0                  833 	movx	a,@dptr
   011F FA                  834 	mov	r2,a
                            835 ;	genPlus
   0120 90s00r04            836 	mov	dptr,#_TimeMinsOnes
                            837 ;     genPlusIncr
   0123 74 01               838 	mov	a,#0x01
                            839 ;	Peephole 236.a	used r2 instead of ar2
   0125 2A                  840 	add	a,r2
   0126 F0                  841 	movx	@dptr,a
                            842 ;	Timer.c:75: if (TimeMinsOnes == 10){
                            843 ;	genAssign
   0127 90s00r04            844 	mov	dptr,#_TimeMinsOnes
   012A E0                  845 	movx	a,@dptr
   012B FA                  846 	mov	r2,a
                            847 ;	genCmpEq
                            848 ;	gencjneshort
   012C BA 0A 02            849 	cjne	r2,#0x0A,00169$
   012F 80 03               850 	sjmp	00170$
   0131                     851 00169$:
   0131 02s03r4B            852 	ljmp	00123$
   0134                     853 00170$:
                            854 ;	Timer.c:76: TimeMinsOnes = 0;
                            855 ;	genAssign
   0134 90s00r04            856 	mov	dptr,#_TimeMinsOnes
                            857 ;	Peephole 181	changed mov to clr
   0137 E4                  858 	clr	a
   0138 F0                  859 	movx	@dptr,a
                            860 ;	Timer.c:77: TimeMinsTens++;
                            861 ;	genAssign
   0139 90s00r05            862 	mov	dptr,#_TimeMinsTens
   013C E0                  863 	movx	a,@dptr
   013D FA                  864 	mov	r2,a
                            865 ;	genPlus
   013E 90s00r05            866 	mov	dptr,#_TimeMinsTens
                            867 ;     genPlusIncr
   0141 74 01               868 	mov	a,#0x01
                            869 ;	Peephole 236.a	used r2 instead of ar2
   0143 2A                  870 	add	a,r2
   0144 F0                  871 	movx	@dptr,a
                            872 ;	Timer.c:78: if (TimeMinsTens == 10){
                            873 ;	genAssign
   0145 90s00r05            874 	mov	dptr,#_TimeMinsTens
   0148 E0                  875 	movx	a,@dptr
   0149 FA                  876 	mov	r2,a
                            877 ;	genCmpEq
                            878 ;	gencjneshort
   014A BA 0A 02            879 	cjne	r2,#0x0A,00171$
   014D 80 03               880 	sjmp	00172$
   014F                     881 00171$:
   014F 02s03r4B            882 	ljmp	00123$
   0152                     883 00172$:
                            884 ;	Timer.c:79: TimeMinsTens = 0;
                            885 ;	genAssign
   0152 90s00r05            886 	mov	dptr,#_TimeMinsTens
                            887 ;	Peephole 181	changed mov to clr
   0155 E4                  888 	clr	a
   0156 F0                  889 	movx	@dptr,a
   0157 02s03r4B            890 	ljmp	00123$
   015A                     891 00122$:
                            892 ;	Timer.c:88: addr = LCD_ReadAddr();      //Save old address
                            893 ;	genCall
   015A 12s00r00            894 	lcall	_LCD_ReadAddr
   015D AA 82               895 	mov	r2,dpl
                            896 ;	Timer.c:90: TimeTenths++;
                            897 ;	genAssign
   015F 90s00r01            898 	mov	dptr,#_TimeTenths
   0162 E0                  899 	movx	a,@dptr
   0163 FB                  900 	mov	r3,a
                            901 ;	genPlus
   0164 90s00r01            902 	mov	dptr,#_TimeTenths
                            903 ;     genPlusIncr
   0167 74 01               904 	mov	a,#0x01
                            905 ;	Peephole 236.a	used r3 instead of ar3
   0169 2B                  906 	add	a,r3
   016A F0                  907 	movx	@dptr,a
                            908 ;	Timer.c:91: LCD_gotoxy(3, 15);
                            909 ;	genAssign
   016B 90s00r00            910 	mov	dptr,#_LCD_gotoxy_PARM_2
   016E 74 0F               911 	mov	a,#0x0F
   0170 F0                  912 	movx	@dptr,a
                            913 ;	genCall
   0171 75 82 03            914 	mov	dpl,#0x03
   0174 C0 02               915 	push	ar2
   0176 12s00r00            916 	lcall	_LCD_gotoxy
   0179 D0 02               917 	pop	ar2
                            918 ;	Timer.c:92: LCD_Putch(TimeTenths + 0x30);
                            919 ;	genAssign
   017B 90s00r01            920 	mov	dptr,#_TimeTenths
   017E E0                  921 	movx	a,@dptr
   017F FB                  922 	mov	r3,a
                            923 ;	genPlus
                            924 ;     genPlusIncr
   0180 74 30               925 	mov	a,#0x30
                            926 ;	Peephole 236.a	used r3 instead of ar3
   0182 2B                  927 	add	a,r3
                            928 ;	genCall
   0183 FB                  929 	mov	r3,a
                            930 ;	Peephole 244.c	loading dpl from a instead of r3
   0184 F5 82               931 	mov	dpl,a
   0186 C0 02               932 	push	ar2
   0188 12s00r00            933 	lcall	_LCD_Putch
   018B D0 02               934 	pop	ar2
                            935 ;	Timer.c:94: if(TimeTenths == 10){
                            936 ;	genAssign
   018D 90s00r01            937 	mov	dptr,#_TimeTenths
   0190 E0                  938 	movx	a,@dptr
   0191 FB                  939 	mov	r3,a
                            940 ;	genCmpEq
                            941 ;	gencjneshort
   0192 BB 0A 02            942 	cjne	r3,#0x0A,00173$
   0195 80 03               943 	sjmp	00174$
   0197                     944 00173$:
   0197 02s03r46            945 	ljmp	00120$
   019A                     946 00174$:
                            947 ;	Timer.c:95: TimeTenths = 0;
                            948 ;	genAssign
   019A 90s00r01            949 	mov	dptr,#_TimeTenths
                            950 ;	Peephole 181	changed mov to clr
   019D E4                  951 	clr	a
   019E F0                  952 	movx	@dptr,a
                            953 ;	Timer.c:96: LCD_gotoxy(3, 15);
                            954 ;	genAssign
   019F 90s00r00            955 	mov	dptr,#_LCD_gotoxy_PARM_2
   01A2 74 0F               956 	mov	a,#0x0F
   01A4 F0                  957 	movx	@dptr,a
                            958 ;	genCall
   01A5 75 82 03            959 	mov	dpl,#0x03
   01A8 C0 02               960 	push	ar2
   01AA 12s00r00            961 	lcall	_LCD_gotoxy
   01AD D0 02               962 	pop	ar2
                            963 ;	Timer.c:97: LCD_Putch(TimeTenths + 0x30);
                            964 ;	genAssign
   01AF 90s00r01            965 	mov	dptr,#_TimeTenths
   01B2 E0                  966 	movx	a,@dptr
   01B3 FB                  967 	mov	r3,a
                            968 ;	genPlus
                            969 ;     genPlusIncr
   01B4 74 30               970 	mov	a,#0x30
                            971 ;	Peephole 236.a	used r3 instead of ar3
   01B6 2B                  972 	add	a,r3
                            973 ;	genCall
   01B7 FB                  974 	mov	r3,a
                            975 ;	Peephole 244.c	loading dpl from a instead of r3
   01B8 F5 82               976 	mov	dpl,a
   01BA C0 02               977 	push	ar2
   01BC 12s00r00            978 	lcall	_LCD_Putch
   01BF D0 02               979 	pop	ar2
                            980 ;	Timer.c:99: TimeSecsOnes++;
                            981 ;	genAssign
   01C1 90s00r02            982 	mov	dptr,#_TimeSecsOnes
   01C4 E0                  983 	movx	a,@dptr
   01C5 FB                  984 	mov	r3,a
                            985 ;	genPlus
   01C6 90s00r02            986 	mov	dptr,#_TimeSecsOnes
                            987 ;     genPlusIncr
   01C9 74 01               988 	mov	a,#0x01
                            989 ;	Peephole 236.a	used r3 instead of ar3
   01CB 2B                  990 	add	a,r3
   01CC F0                  991 	movx	@dptr,a
                            992 ;	Timer.c:100: updateAlarms = true;
                            993 ;	genAssign
   01CD D2*01               994 	setb	_timer0_updateAlarms_1_1
                            995 ;	Timer.c:101: LCD_gotoxy(3, 13);
                            996 ;	genAssign
   01CF 90s00r00            997 	mov	dptr,#_LCD_gotoxy_PARM_2
   01D2 74 0D               998 	mov	a,#0x0D
   01D4 F0                  999 	movx	@dptr,a
                           1000 ;	genCall
   01D5 75 82 03           1001 	mov	dpl,#0x03
   01D8 C0 02              1002 	push	ar2
   01DA 12s00r00           1003 	lcall	_LCD_gotoxy
   01DD D0 02              1004 	pop	ar2
                           1005 ;	Timer.c:102: LCD_Putch(TimeSecsOnes + 0x30);
                           1006 ;	genAssign
   01DF 90s00r02           1007 	mov	dptr,#_TimeSecsOnes
   01E2 E0                 1008 	movx	a,@dptr
   01E3 FB                 1009 	mov	r3,a
                           1010 ;	genPlus
                           1011 ;     genPlusIncr
   01E4 74 30              1012 	mov	a,#0x30
                           1013 ;	Peephole 236.a	used r3 instead of ar3
   01E6 2B                 1014 	add	a,r3
                           1015 ;	genCall
   01E7 FB                 1016 	mov	r3,a
                           1017 ;	Peephole 244.c	loading dpl from a instead of r3
   01E8 F5 82              1018 	mov	dpl,a
   01EA C0 02              1019 	push	ar2
   01EC 12s00r00           1020 	lcall	_LCD_Putch
   01EF D0 02              1021 	pop	ar2
                           1022 ;	Timer.c:103: if(TimeSecsOnes == 10){
                           1023 ;	genAssign
   01F1 90s00r02           1024 	mov	dptr,#_TimeSecsOnes
   01F4 E0                 1025 	movx	a,@dptr
   01F5 FB                 1026 	mov	r3,a
                           1027 ;	genCmpEq
                           1028 ;	gencjneshort
   01F6 BB 0A 02           1029 	cjne	r3,#0x0A,00175$
   01F9 80 03              1030 	sjmp	00176$
   01FB                    1031 00175$:
   01FB 02s03r46           1032 	ljmp	00120$
   01FE                    1033 00176$:
                           1034 ;	Timer.c:104: TimeSecsOnes = 0;
                           1035 ;	genAssign
   01FE 90s00r02           1036 	mov	dptr,#_TimeSecsOnes
                           1037 ;	Peephole 181	changed mov to clr
   0201 E4                 1038 	clr	a
   0202 F0                 1039 	movx	@dptr,a
                           1040 ;	Timer.c:105: LCD_gotoxy(3, 13);
                           1041 ;	genAssign
   0203 90s00r00           1042 	mov	dptr,#_LCD_gotoxy_PARM_2
   0206 74 0D              1043 	mov	a,#0x0D
   0208 F0                 1044 	movx	@dptr,a
                           1045 ;	genCall
   0209 75 82 03           1046 	mov	dpl,#0x03
   020C C0 02              1047 	push	ar2
   020E 12s00r00           1048 	lcall	_LCD_gotoxy
   0211 D0 02              1049 	pop	ar2
                           1050 ;	Timer.c:106: LCD_Putch(TimeSecsOnes + 0x30);
                           1051 ;	genAssign
   0213 90s00r02           1052 	mov	dptr,#_TimeSecsOnes
   0216 E0                 1053 	movx	a,@dptr
   0217 FB                 1054 	mov	r3,a
                           1055 ;	genPlus
                           1056 ;     genPlusIncr
   0218 74 30              1057 	mov	a,#0x30
                           1058 ;	Peephole 236.a	used r3 instead of ar3
   021A 2B                 1059 	add	a,r3
                           1060 ;	genCall
   021B FB                 1061 	mov	r3,a
                           1062 ;	Peephole 244.c	loading dpl from a instead of r3
   021C F5 82              1063 	mov	dpl,a
   021E C0 02              1064 	push	ar2
   0220 12s00r00           1065 	lcall	_LCD_Putch
   0223 D0 02              1066 	pop	ar2
                           1067 ;	Timer.c:108: TimeSecsTens++;
                           1068 ;	genAssign
   0225 90s00r03           1069 	mov	dptr,#_TimeSecsTens
   0228 E0                 1070 	movx	a,@dptr
   0229 FB                 1071 	mov	r3,a
                           1072 ;	genPlus
   022A 90s00r03           1073 	mov	dptr,#_TimeSecsTens
                           1074 ;     genPlusIncr
   022D 74 01              1075 	mov	a,#0x01
                           1076 ;	Peephole 236.a	used r3 instead of ar3
   022F 2B                 1077 	add	a,r3
   0230 F0                 1078 	movx	@dptr,a
                           1079 ;	Timer.c:109: LCD_gotoxy(3, 12);
                           1080 ;	genAssign
   0231 90s00r00           1081 	mov	dptr,#_LCD_gotoxy_PARM_2
   0234 74 0C              1082 	mov	a,#0x0C
   0236 F0                 1083 	movx	@dptr,a
                           1084 ;	genCall
   0237 75 82 03           1085 	mov	dpl,#0x03
   023A C0 02              1086 	push	ar2
   023C 12s00r00           1087 	lcall	_LCD_gotoxy
   023F D0 02              1088 	pop	ar2
                           1089 ;	Timer.c:110: LCD_Putch(TimeSecsTens + 0x30);
                           1090 ;	genAssign
   0241 90s00r03           1091 	mov	dptr,#_TimeSecsTens
   0244 E0                 1092 	movx	a,@dptr
   0245 FB                 1093 	mov	r3,a
                           1094 ;	genPlus
                           1095 ;     genPlusIncr
   0246 74 30              1096 	mov	a,#0x30
                           1097 ;	Peephole 236.a	used r3 instead of ar3
   0248 2B                 1098 	add	a,r3
                           1099 ;	genCall
   0249 FB                 1100 	mov	r3,a
                           1101 ;	Peephole 244.c	loading dpl from a instead of r3
   024A F5 82              1102 	mov	dpl,a
   024C C0 02              1103 	push	ar2
   024E 12s00r00           1104 	lcall	_LCD_Putch
   0251 D0 02              1105 	pop	ar2
                           1106 ;	Timer.c:112: if(TimeSecsTens == 6){
                           1107 ;	genAssign
   0253 90s00r03           1108 	mov	dptr,#_TimeSecsTens
   0256 E0                 1109 	movx	a,@dptr
   0257 FB                 1110 	mov	r3,a
                           1111 ;	genCmpEq
                           1112 ;	gencjneshort
   0258 BB 06 02           1113 	cjne	r3,#0x06,00177$
   025B 80 03              1114 	sjmp	00178$
   025D                    1115 00177$:
   025D 02s03r46           1116 	ljmp	00120$
   0260                    1117 00178$:
                           1118 ;	Timer.c:113: TimeSecsTens = 0;
                           1119 ;	genAssign
   0260 90s00r03           1120 	mov	dptr,#_TimeSecsTens
                           1121 ;	Peephole 181	changed mov to clr
   0263 E4                 1122 	clr	a
   0264 F0                 1123 	movx	@dptr,a
                           1124 ;	Timer.c:114: LCD_gotoxy(3, 12);
                           1125 ;	genAssign
   0265 90s00r00           1126 	mov	dptr,#_LCD_gotoxy_PARM_2
   0268 74 0C              1127 	mov	a,#0x0C
   026A F0                 1128 	movx	@dptr,a
                           1129 ;	genCall
   026B 75 82 03           1130 	mov	dpl,#0x03
   026E C0 02              1131 	push	ar2
   0270 12s00r00           1132 	lcall	_LCD_gotoxy
   0273 D0 02              1133 	pop	ar2
                           1134 ;	Timer.c:115: LCD_Putch(TimeSecsTens + 0x30);
                           1135 ;	genAssign
   0275 90s00r03           1136 	mov	dptr,#_TimeSecsTens
   0278 E0                 1137 	movx	a,@dptr
   0279 FB                 1138 	mov	r3,a
                           1139 ;	genPlus
                           1140 ;     genPlusIncr
   027A 74 30              1141 	mov	a,#0x30
                           1142 ;	Peephole 236.a	used r3 instead of ar3
   027C 2B                 1143 	add	a,r3
                           1144 ;	genCall
   027D FB                 1145 	mov	r3,a
                           1146 ;	Peephole 244.c	loading dpl from a instead of r3
   027E F5 82              1147 	mov	dpl,a
   0280 C0 02              1148 	push	ar2
   0282 12s00r00           1149 	lcall	_LCD_Putch
   0285 D0 02              1150 	pop	ar2
                           1151 ;	Timer.c:117: TimeMinsOnes++;
                           1152 ;	genAssign
   0287 90s00r04           1153 	mov	dptr,#_TimeMinsOnes
   028A E0                 1154 	movx	a,@dptr
   028B FB                 1155 	mov	r3,a
                           1156 ;	genPlus
   028C 90s00r04           1157 	mov	dptr,#_TimeMinsOnes
                           1158 ;     genPlusIncr
   028F 74 01              1159 	mov	a,#0x01
                           1160 ;	Peephole 236.a	used r3 instead of ar3
   0291 2B                 1161 	add	a,r3
   0292 F0                 1162 	movx	@dptr,a
                           1163 ;	Timer.c:118: LCD_gotoxy(3, 10);
                           1164 ;	genAssign
   0293 90s00r00           1165 	mov	dptr,#_LCD_gotoxy_PARM_2
   0296 74 0A              1166 	mov	a,#0x0A
   0298 F0                 1167 	movx	@dptr,a
                           1168 ;	genCall
   0299 75 82 03           1169 	mov	dpl,#0x03
   029C C0 02              1170 	push	ar2
   029E 12s00r00           1171 	lcall	_LCD_gotoxy
   02A1 D0 02              1172 	pop	ar2
                           1173 ;	Timer.c:119: LCD_Putch(TimeMinsOnes + 0x30);
                           1174 ;	genAssign
   02A3 90s00r04           1175 	mov	dptr,#_TimeMinsOnes
   02A6 E0                 1176 	movx	a,@dptr
   02A7 FB                 1177 	mov	r3,a
                           1178 ;	genPlus
                           1179 ;     genPlusIncr
   02A8 74 30              1180 	mov	a,#0x30
                           1181 ;	Peephole 236.a	used r3 instead of ar3
   02AA 2B                 1182 	add	a,r3
                           1183 ;	genCall
   02AB FB                 1184 	mov	r3,a
                           1185 ;	Peephole 244.c	loading dpl from a instead of r3
   02AC F5 82              1186 	mov	dpl,a
   02AE C0 02              1187 	push	ar2
   02B0 12s00r00           1188 	lcall	_LCD_Putch
   02B3 D0 02              1189 	pop	ar2
                           1190 ;	Timer.c:120: if (TimeMinsOnes == 10){
                           1191 ;	genAssign
   02B5 90s00r04           1192 	mov	dptr,#_TimeMinsOnes
   02B8 E0                 1193 	movx	a,@dptr
   02B9 FB                 1194 	mov	r3,a
                           1195 ;	genCmpEq
                           1196 ;	gencjneshort
   02BA BB 0A 02           1197 	cjne	r3,#0x0A,00179$
   02BD 80 03              1198 	sjmp	00180$
   02BF                    1199 00179$:
   02BF 02s03r46           1200 	ljmp	00120$
   02C2                    1201 00180$:
                           1202 ;	Timer.c:121: TimeMinsOnes = 0;
                           1203 ;	genAssign
   02C2 90s00r04           1204 	mov	dptr,#_TimeMinsOnes
                           1205 ;	Peephole 181	changed mov to clr
   02C5 E4                 1206 	clr	a
   02C6 F0                 1207 	movx	@dptr,a
                           1208 ;	Timer.c:122: LCD_gotoxy(3, 10);
                           1209 ;	genAssign
   02C7 90s00r00           1210 	mov	dptr,#_LCD_gotoxy_PARM_2
   02CA 74 0A              1211 	mov	a,#0x0A
   02CC F0                 1212 	movx	@dptr,a
                           1213 ;	genCall
   02CD 75 82 03           1214 	mov	dpl,#0x03
   02D0 C0 02              1215 	push	ar2
   02D2 12s00r00           1216 	lcall	_LCD_gotoxy
   02D5 D0 02              1217 	pop	ar2
                           1218 ;	Timer.c:123: LCD_Putch(TimeMinsOnes + 0x30);
                           1219 ;	genAssign
   02D7 90s00r04           1220 	mov	dptr,#_TimeMinsOnes
   02DA E0                 1221 	movx	a,@dptr
   02DB FB                 1222 	mov	r3,a
                           1223 ;	genPlus
                           1224 ;     genPlusIncr
   02DC 74 30              1225 	mov	a,#0x30
                           1226 ;	Peephole 236.a	used r3 instead of ar3
   02DE 2B                 1227 	add	a,r3
                           1228 ;	genCall
   02DF FB                 1229 	mov	r3,a
                           1230 ;	Peephole 244.c	loading dpl from a instead of r3
   02E0 F5 82              1231 	mov	dpl,a
   02E2 C0 02              1232 	push	ar2
   02E4 12s00r00           1233 	lcall	_LCD_Putch
   02E7 D0 02              1234 	pop	ar2
                           1235 ;	Timer.c:125: TimeMinsTens++;
                           1236 ;	genAssign
   02E9 90s00r05           1237 	mov	dptr,#_TimeMinsTens
   02EC E0                 1238 	movx	a,@dptr
   02ED FB                 1239 	mov	r3,a
                           1240 ;	genPlus
   02EE 90s00r05           1241 	mov	dptr,#_TimeMinsTens
                           1242 ;     genPlusIncr
   02F1 74 01              1243 	mov	a,#0x01
                           1244 ;	Peephole 236.a	used r3 instead of ar3
   02F3 2B                 1245 	add	a,r3
   02F4 F0                 1246 	movx	@dptr,a
                           1247 ;	Timer.c:126: LCD_gotoxy(3, 9);
                           1248 ;	genAssign
   02F5 90s00r00           1249 	mov	dptr,#_LCD_gotoxy_PARM_2
   02F8 74 09              1250 	mov	a,#0x09
   02FA F0                 1251 	movx	@dptr,a
                           1252 ;	genCall
   02FB 75 82 03           1253 	mov	dpl,#0x03
   02FE C0 02              1254 	push	ar2
   0300 12s00r00           1255 	lcall	_LCD_gotoxy
   0303 D0 02              1256 	pop	ar2
                           1257 ;	Timer.c:127: LCD_Putch(TimeMinsTens + 0x30);
                           1258 ;	genAssign
   0305 90s00r05           1259 	mov	dptr,#_TimeMinsTens
   0308 E0                 1260 	movx	a,@dptr
   0309 FB                 1261 	mov	r3,a
                           1262 ;	genPlus
                           1263 ;     genPlusIncr
   030A 74 30              1264 	mov	a,#0x30
                           1265 ;	Peephole 236.a	used r3 instead of ar3
   030C 2B                 1266 	add	a,r3
                           1267 ;	genCall
   030D FB                 1268 	mov	r3,a
                           1269 ;	Peephole 244.c	loading dpl from a instead of r3
   030E F5 82              1270 	mov	dpl,a
   0310 C0 02              1271 	push	ar2
   0312 12s00r00           1272 	lcall	_LCD_Putch
   0315 D0 02              1273 	pop	ar2
                           1274 ;	Timer.c:128: if (TimeMinsTens == 10){
                           1275 ;	genAssign
   0317 90s00r05           1276 	mov	dptr,#_TimeMinsTens
   031A E0                 1277 	movx	a,@dptr
   031B FB                 1278 	mov	r3,a
                           1279 ;	genCmpEq
                           1280 ;	gencjneshort
                           1281 ;	Peephole 112.b	changed ljmp to sjmp
                           1282 ;	Peephole 198.b	optimized misc jump sequence
   031C BB 0A 27           1283 	cjne	r3,#0x0A,00120$
                           1284 ;	Peephole 200.b	removed redundant sjmp
                           1285 ;	Peephole 300	removed redundant label 00181$
                           1286 ;	Peephole 300	removed redundant label 00182$
                           1287 ;	Timer.c:129: TimeMinsTens = 0;
                           1288 ;	genAssign
   031F 90s00r05           1289 	mov	dptr,#_TimeMinsTens
                           1290 ;	Peephole 181	changed mov to clr
   0322 E4                 1291 	clr	a
   0323 F0                 1292 	movx	@dptr,a
                           1293 ;	Timer.c:130: LCD_gotoxy(3, 9);
                           1294 ;	genAssign
   0324 90s00r00           1295 	mov	dptr,#_LCD_gotoxy_PARM_2
   0327 74 09              1296 	mov	a,#0x09
   0329 F0                 1297 	movx	@dptr,a
                           1298 ;	genCall
   032A 75 82 03           1299 	mov	dpl,#0x03
   032D C0 02              1300 	push	ar2
   032F 12s00r00           1301 	lcall	_LCD_gotoxy
   0332 D0 02              1302 	pop	ar2
                           1303 ;	Timer.c:131: LCD_Putch(TimeMinsTens + 0x30);
                           1304 ;	genAssign
   0334 90s00r05           1305 	mov	dptr,#_TimeMinsTens
   0337 E0                 1306 	movx	a,@dptr
   0338 FB                 1307 	mov	r3,a
                           1308 ;	genPlus
                           1309 ;     genPlusIncr
   0339 74 30              1310 	mov	a,#0x30
                           1311 ;	Peephole 236.a	used r3 instead of ar3
   033B 2B                 1312 	add	a,r3
                           1313 ;	genCall
   033C FB                 1314 	mov	r3,a
                           1315 ;	Peephole 244.c	loading dpl from a instead of r3
   033D F5 82              1316 	mov	dpl,a
   033F C0 02              1317 	push	ar2
   0341 12s00r00           1318 	lcall	_LCD_Putch
   0344 D0 02              1319 	pop	ar2
   0346                    1320 00120$:
                           1321 ;	Timer.c:137: LCD_gotoaddr(addr);
                           1322 ;	genCall
   0346 8A 82              1323 	mov	dpl,r2
   0348 12s00r00           1324 	lcall	_LCD_gotoaddr
   034B                    1325 00123$:
                           1326 ;	Timer.c:139: ISR_Count = 0;
                           1327 ;	genAssign
   034B 90s00r00           1328 	mov	dptr,#_ISR_Count
                           1329 ;	Peephole 181	changed mov to clr
   034E E4                 1330 	clr	a
   034F F0                 1331 	movx	@dptr,a
                           1332 ;	Timer.c:141: if (updateAlarms){
                           1333 ;	genIfx
                           1334 ;	genIfxJump
   0350 20*01 03           1335 	jb	_timer0_updateAlarms_1_1,00183$
   0353 02s03rD1           1336 	ljmp	00138$
   0356                    1337 00183$:
                           1338 ;	Timer.c:142: for (i = 0; i < 3; ++i){
                           1339 ;	genAssign
   0356 7A 00              1340 	mov	r2,#0x00
   0358                    1341 00130$:
                           1342 ;	genCmpLt
                           1343 ;	genCmp
   0358 BA 03 00           1344 	cjne	r2,#0x03,00184$
   035B                    1345 00184$:
                           1346 ;	genIfxJump
   035B 40 03              1347 	jc	00185$
   035D 02s03rD1           1348 	ljmp	00138$
   0360                    1349 00185$:
                           1350 ;	Timer.c:143: if(ActiveAlarms[i]){
                           1351 ;	genPlus
                           1352 ;	Peephole 236.g	used r2 instead of ar2
   0360 EA                 1353 	mov	a,r2
   0361 24r06              1354 	add	a,#_ActiveAlarms
   0363 FB                 1355 	mov	r3,a
                           1356 ;	Peephole 181	changed mov to clr
   0364 E4                 1357 	clr	a
   0365 34s00              1358 	addc	a,#(_ActiveAlarms >> 8)
   0367 FC                 1359 	mov	r4,a
                           1360 ;	genPointerGet
                           1361 ;	genFarPointerGet
   0368 8B 82              1362 	mov	dpl,r3
   036A 8C 83              1363 	mov	dph,r4
   036C E0                 1364 	movx	a,@dptr
                           1365 ;	genIfxJump
                           1366 ;	Peephole 108.c	removed ljmp by inverse jump logic
   036D 60 5E              1367 	jz	00132$
                           1368 ;	Peephole 300	removed redundant label 00186$
                           1369 ;	Timer.c:144: if(ExpiredAlarms[i]){
                           1370 ;	genPlus
                           1371 ;	Peephole 236.g	used r2 instead of ar2
   036F EA                 1372 	mov	a,r2
   0370 24r00              1373 	add	a,#_ExpiredAlarms
   0372 FB                 1374 	mov	r3,a
                           1375 ;	Peephole 181	changed mov to clr
   0373 E4                 1376 	clr	a
   0374 34s00              1377 	addc	a,#(_ExpiredAlarms >> 8)
   0376 FC                 1378 	mov	r4,a
                           1379 ;	genPointerGet
                           1380 ;	genFarPointerGet
   0377 8B 82              1381 	mov	dpl,r3
   0379 8C 83              1382 	mov	dph,r4
   037B E0                 1383 	movx	a,@dptr
                           1384 ;	genIfxJump
                           1385 ;	Peephole 108.b	removed ljmp by inverse jump logic
   037C 70 4F              1386 	jnz	00132$
