                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 05 18:48:01 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   009F 40 09               742 	jc	00101$
                            743 ;	Peephole 300	removed redundant label 00107$
                            744 ;	genAssign
   00A1 90s00r03            745 	mov	dptr,#_LCD_gotoxy_PARM_2
   00A4 E0                  746 	movx	a,@dptr
                            747 ;	genCmpGt
                            748 ;	genCmp
                            749 ;	genIfxJump
                            750 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            751 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00A5 FB                  752 	mov  r3,a
                            753 ;	Peephole 177.a	removed redundant mov
   00A6 24 F0               754 	add	a,#0xff - 0x0F
   00A8 50 01               755 	jnc	00102$
                            756 ;	Peephole 300	removed redundant label 00108$
   00AA                     757 00101$:
                            758 ;	LCD.c:92: return;
                            759 ;	genRet
                            760 ;	Peephole 112.b	changed ljmp to sjmp
                            761 ;	Peephole 251.b	replaced sjmp to ret with ret
   00AA 22                  762 	ret
   00AB                     763 00102$:
                            764 ;	LCD.c:94: LCD_gotoaddr(AddrMap[row][col]);
                            765 ;	genLeftShift
                            766 ;	genLeftShiftLiteral
                            767 ;	genlshOne
   00AB EA                  768 	mov	a,r2
   00AC C4                  769 	swap	a
   00AD 54 F0               770 	anl	a,#0xf0
                            771 ;	genPlus
                            772 ;	Peephole 177.b	removed redundant mov
                            773 ;	Peephole 215	removed some moves
   00AF 24r02               774 	add	a,#_AddrMap
   00B1 FA                  775 	mov	r2,a
                            776 ;	Peephole 181	changed mov to clr
   00B2 E4                  777 	clr	a
   00B3 34s00               778 	addc	a,#(_AddrMap >> 8)
   00B5 FC                  779 	mov	r4,a
                            780 ;	genPlus
                            781 ;	Peephole 236.g	used r3 instead of ar3
   00B6 EB                  782 	mov	a,r3
                            783 ;	Peephole 236.a	used r2 instead of ar2
   00B7 2A                  784 	add	a,r2
   00B8 F5 82               785 	mov	dpl,a
                            786 ;	Peephole 181	changed mov to clr
   00BA E4                  787 	clr	a
                            788 ;	Peephole 236.b	used r4 instead of ar4
   00BB 3C                  789 	addc	a,r4
   00BC F5 83               790 	mov	dph,a
                            791 ;	genPointerGet
                            792 ;	genCodePointerGet
   00BE E4                  793 	clr	a
   00BF 93                  794 	movc	a,@a+dptr
                            795 ;	genCall
   00C0 FA                  796 	mov	r2,a
                            797 ;	Peephole 244.c	loading dpl from a instead of r2
   00C1 F5 82               798 	mov	dpl,a
                            799 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00C3 02s00r63            800 	ljmp	_LCD_gotoaddr
                            801 ;
                            802 ;------------------------------------------------------------
                            803 ;Allocation info for local variables in function 'LCD_Putch'
                            804 ;------------------------------------------------------------
                            805 ;cc                        Allocated with name '_LCD_Putch_cc_1_1'
                            806 ;------------------------------------------------------------
                            807 ;	LCD.c:102: void LCD_Putch(char cc){
                            808 ;	-----------------------------------------
                            809 ;	 function LCD_Putch
                            810 ;	-----------------------------------------
   00C6                     811 _LCD_Putch:
                            812 ;	genReceive
   00C6 E5 82               813 	mov	a,dpl
   00C8 90s00r05            814 	mov	dptr,#_LCD_Putch_cc_1_1
   00CB F0                  815 	movx	@dptr,a
                            816 ;	LCD.c:103: LCD_Busywait();
                            817 ;	genCall
   00CC 12s00r3E            818 	lcall	_LCD_Busywait
                            819 ;	LCD.c:104: LCD_DataWrite(cc);
                            820 ;	genAssign
   00CF 90s00r05            821 	mov	dptr,#_LCD_Putch_cc_1_1
   00D2 E0                  822 	movx	a,@dptr
                            823 ;	genCall
   00D3 FA                  824 	mov	r2,a
                            825 ;	Peephole 244.c	loading dpl from a instead of r2
   00D4 F5 82               826 	mov	dpl,a
                            827 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00D6 02s00r1F            828 	ljmp	_LCD_DataWrite
                            829 ;
                            830 ;------------------------------------------------------------
                            831 ;Allocation info for local variables in function 'LCD_Putstr'
                            832 ;------------------------------------------------------------
                            833 ;ss                        Allocated with name '_LCD_Putstr_ss_1_1'
                            834 ;addr                      Allocated with name '_LCD_Putstr_addr_1_1'
                            835 ;------------------------------------------------------------
                            836 ;	LCD.c:113: void LCD_Putstr(char *ss){
                            837 ;	-----------------------------------------
                            838 ;	 function LCD_Putstr
                            839 ;	-----------------------------------------
   00D9                     840 _LCD_Putstr:
                            841 ;	genReceive
   00D9 AA F0               842 	mov	r2,b
   00DB AB 83               843 	mov	r3,dph
   00DD E5 82               844 	mov	a,dpl
   00DF 90s00r06            845 	mov	dptr,#_LCD_Putstr_ss_1_1
   00E2 F0                  846 	movx	@dptr,a
   00E3 A3                  847 	inc	dptr
   00E4 EB                  848 	mov	a,r3
   00E5 F0                  849 	movx	@dptr,a
   00E6 A3                  850 	inc	dptr
   00E7 EA                  851 	mov	a,r2
   00E8 F0                  852 	movx	@dptr,a
                            853 ;	LCD.c:115: while(*ss){
                            854 ;	genAssign
   00E9 90s00r06            855 	mov	dptr,#_LCD_Putstr_ss_1_1
   00EC E0                  856 	movx	a,@dptr
   00ED FA                  857 	mov	r2,a
   00EE A3                  858 	inc	dptr
   00EF E0                  859 	movx	a,@dptr
   00F0 FB                  860 	mov	r3,a
   00F1 A3                  861 	inc	dptr
   00F2 E0                  862 	movx	a,@dptr
   00F3 FC                  863 	mov	r4,a
   00F4                     864 00107$:
                            865 ;	genPointerGet
                            866 ;	genGenPointerGet
   00F4 8A 82               867 	mov	dpl,r2
   00F6 8B 83               868 	mov	dph,r3
   00F8 8C F0               869 	mov	b,r4
   00FA 12s00r00            870 	lcall	__gptrget
                            871 ;	genIfx
   00FD FD                  872 	mov	r5,a
                            873 ;	Peephole 105	removed redundant mov
                            874 ;	genIfxJump
   00FE 70 01               875 	jnz	00118$
                            876 ;	Peephole 251.a	replaced ljmp to ret with ret
   0100 22                  877 	ret
   0101                     878 00118$:
                            879 ;	LCD.c:116: LCD_Putch(*ss);
                            880 ;	genCall
   0101 8D 82               881 	mov	dpl,r5
   0103 C0 02               882 	push	ar2
   0105 C0 03               883 	push	ar3
   0107 C0 04               884 	push	ar4
   0109 12s00rC6            885 	lcall	_LCD_Putch
   010C D0 04               886 	pop	ar4
   010E D0 03               887 	pop	ar3
   0110 D0 02               888 	pop	ar2
                            889 ;	LCD.c:117: ss++;
                            890 ;	genPlus
                            891 ;     genPlusIncr
   0112 0A                  892 	inc	r2
   0113 BA 00 01            893 	cjne	r2,#0x00,00119$
   0116 0B                  894 	inc	r3
   0117                     895 00119$:
                            896 ;	genAssign
   0117 90s00r06            897 	mov	dptr,#_LCD_Putstr_ss_1_1
   011A EA                  898 	mov	a,r2
   011B F0                  899 	movx	@dptr,a
   011C A3                  900 	inc	dptr
   011D EB                  901 	mov	a,r3
   011E F0                  902 	movx	@dptr,a
   011F A3                  903 	inc	dptr
   0120 EC                  904 	mov	a,r4
   0121 F0                  905 	movx	@dptr,a
                            906 ;	LCD.c:119: LCD_Busywait();
                            907 ;	genCall
   0122 C0 02               908 	push	ar2
   0124 C0 03               909 	push	ar3
   0126 C0 04               910 	push	ar4
   0128 12s00r3E            911 	lcall	_LCD_Busywait
   012B D0 04               912 	pop	ar4
   012D D0 03               913 	pop	ar3
   012F D0 02               914 	pop	ar2
                            915 ;	LCD.c:120: RW = READ;
                            916 ;	genAssign
   0131 D2 94               917 	setb	_P1_4
                            918 ;	LCD.c:121: RS = INSTRUCTION;
                            919 ;	genAssign
   0133 C2 95               920 	clr	_P1_5
                            921 ;	LCD.c:122: addr = *LCD_Addr & 0x7F;    //Mask off the busy bit, even though it should always be 0 here
                            922 ;	genAssign
   0135 90s00r00            923 	mov	dptr,#_LCD_Addr
   0138 E4                  924 	clr	a
   0139 93                  925 	movc	a,@a+dptr
   013A FD                  926 	mov	r5,a
   013B 74 01               927 	mov	a,#0x01
   013D 93                  928 	movc	a,@a+dptr
   013E FE                  929 	mov	r6,a
                            930 ;	genPointerGet
                            931 ;	genFarPointerGet
   013F 8D 82               932 	mov	dpl,r5
   0141 8E 83               933 	mov	dph,r6
   0143 E0                  934 	movx	a,@dptr
   0144 FD                  935 	mov	r5,a
                            936 ;	genAnd
   0145 53 05 7F            937 	anl	ar5,#0x7F
                            938 ;	LCD.c:123: switch (addr){
                            939 ;	genCmpEq
                            940 ;	gencjneshort
   0148 BD 10 02            941 	cjne	r5,#0x10,00120$
                            942 ;	Peephole 112.b	changed ljmp to sjmp
   014B 80 0F               943 	sjmp	00101$
   014D                     944 00120$:
                            945 ;	genCmpEq
                            946 ;	gencjneshort
   014D BD 24 02            947 	cjne	r5,#0x24,00121$
                            948 ;	Peephole 112.b	changed ljmp to sjmp
   0150 80 34               949 	sjmp	00103$
   0152                     950 00121$:
                            951 ;	genCmpEq
                            952 ;	gencjneshort
   0152 BD 50 02            953 	cjne	r5,#0x50,00122$
                            954 ;	Peephole 112.b	changed ljmp to sjmp
   0155 80 1A               955 	sjmp	00102$
   0157                     956 00122$:
                            957 ;	genCmpEq
                            958 ;	gencjneshort
                            959 ;	Peephole 112.b	changed ljmp to sjmp
                            960 ;	LCD.c:124: case 0x10:
                            961 ;	Peephole 112.b	changed ljmp to sjmp
                            962 ;	Peephole 198.b	optimized misc jump sequence
   0157 BD 64 9A            963 	cjne	r5,#0x64,00107$
   015A 80 3F               964 	sjmp	00104$
                            965 ;	Peephole 300	removed redundant label 00123$
   015C                     966 00101$:
                            967 ;	LCD.c:125: LCD_gotoaddr(0x40);
                            968 ;	genCall
   015C 75 82 40            969 	mov	dpl,#0x40
   015F C0 02               970 	push	ar2
   0161 C0 03               971 	push	ar3
   0163 C0 04               972 	push	ar4
   0165 12s00r63            973 	lcall	_LCD_gotoaddr
   0168 D0 04               974 	pop	ar4
   016A D0 03               975 	pop	ar3
   016C D0 02               976 	pop	ar2
                            977 ;	LCD.c:126: break;
   016E 02s00rF4            978 	ljmp	00107$
                            979 ;	LCD.c:127: case 0x50:
   0171                     980 00102$:
                            981 ;	LCD.c:128: LCD_gotoaddr(0x10);
                            982 ;	genCall
   0171 75 82 10            983 	mov	dpl,#0x10
   0174 C0 02               984 	push	ar2
   0176 C0 03               985 	push	ar3
   0178 C0 04               986 	push	ar4
   017A 12s00r63            987 	lcall	_LCD_gotoaddr
   017D D0 04               988 	pop	ar4
   017F D0 03               989 	pop	ar3
   0181 D0 02               990 	pop	ar2
                            991 ;	LCD.c:129: break;
   0183 02s00rF4            992 	ljmp	00107$
                            993 ;	LCD.c:130: case 0x24:
   0186                     994 00103$:
                            995 ;	LCD.c:131: LCD_gotoaddr(0x50);
                            996 ;	genCall
   0186 75 82 50            997 	mov	dpl,#0x50
   0189 C0 02               998 	push	ar2
   018B C0 03               999 	push	ar3
   018D C0 04              1000 	push	ar4
   018F 12s00r63           1001 	lcall	_LCD_gotoaddr
   0192 D0 04              1002 	pop	ar4
   0194 D0 03              1003 	pop	ar3
   0196 D0 02              1004 	pop	ar2
                           1005 ;	LCD.c:132: break;
   0198 02s00rF4           1006 	ljmp	00107$
                           1007 ;	LCD.c:133: case 0x64:
   019B                    1008 00104$:
                           1009 ;	LCD.c:134: return;
                           1010 ;	genRet
                           1011 ;	LCD.c:137: }
                           1012 ;	Peephole 300	removed redundant label 00110$
   019B 22                 1013 	ret
                           1014 ;------------------------------------------------------------
                           1015 ;Allocation info for local variables in function 'LCD_Init'
                           1016 ;------------------------------------------------------------
                           1017 ;------------------------------------------------------------
                           1018 ;	LCD.c:146: void LCD_Init(void){
                           1019 ;	-----------------------------------------
                           1020 ;	 function LCD_Init
                           1021 ;	-----------------------------------------
   019C                    1022 _LCD_Init:
                           1023 ;	LCD.c:147: LCD_Busywait();
                           1024 ;	genCall
   019C 12s00r3E           1025 	lcall	_LCD_Busywait
                           1026 ;	LCD.c:148: LCD_InstructionWrite(LCD_SystemSet);
                           1027 ;	genCall
   019F 75 82 38           1028 	mov	dpl,#0x38
   01A2 12s00r00           1029 	lcall	_LCD_InstructionWrite
                           1030 ;	LCD.c:149: LCD_Busywait();
                           1031 ;	genCall
   01A5 12s00r3E           1032 	lcall	_LCD_Busywait
                           1033 ;	LCD.c:150: LCD_InstructionWrite(LCD_DisplayOn);
                           1034 ;	genCall
   01A8 75 82 0F           1035 	mov	dpl,#0x0F
                           1036 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01AB 02s00r00           1037 	ljmp	_LCD_InstructionWrite
                           1038 ;
                           1039 ;------------------------------------------------------------
                           1040 ;Allocation info for local variables in function 'LCD_Test'
                           1041 ;------------------------------------------------------------
                           1042 ;------------------------------------------------------------
                           1043 ;	LCD.c:157: void LCD_Test(void){
                           1044 ;	-----------------------------------------
                           1045 ;	 function LCD_Test
                           1046 ;	-----------------------------------------
   01AE                    1047 _LCD_Test:
                           1048 ;	LCD.c:160: LCD_Busywait();
                           1049 ;	genCall
   01AE 12s00r3E           1050 	lcall	_LCD_Busywait
                           1051 ;	LCD.c:162: LCD_InstructionWrite(LCD_Clear);
                           1052 ;	genCall
   01B1 75 82 01           1053 	mov	dpl,#0x01
   01B4 12s00r00           1054 	lcall	_LCD_InstructionWrite
                           1055 ;	LCD.c:163: LCD_Busywait();
                           1056 ;	genCall
   01B7 12s00r3E           1057 	lcall	_LCD_Busywait
                           1058 ;	LCD.c:165: LCD_gotoxy(0,0);
                           1059 ;	genAssign
   01BA 90s00r03           1060 	mov	dptr,#_LCD_gotoxy_PARM_2
                           1061 ;	Peephole 181	changed mov to clr
   01BD E4                 1062 	clr	a
   01BE F0                 1063 	movx	@dptr,a
                           1064 ;	genCall
   01BF 75 82 00           1065 	mov	dpl,#0x00
   01C2 12s00r92           1066 	lcall	_LCD_gotoxy
                           1067 ;	LCD.c:166: LCD_Putstr("abcdefghijklnopqrstuvwxyz123456789abcdefghijklmnopqrstuvwxyz12345678987654321");
                           1068 ;	genCall
                           1069 ;	Peephole 182.a	used 16 bit load of DPTR
   01C5 90s00r42           1070 	mov	dptr,#__str_0
   01C8 75 F0 80           1071 	mov	b,#0x80
                           1072 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01CB 02s00rD9           1073 	ljmp	_LCD_Putstr
                           1074 ;
                           1075 	.area CSEG    (CODE)
                           1076 	.area CONST   (CODE)
   0000                    1077 _LCD_Addr:
   0000 00 E0              1078 	.byte #0x00,#0xE0
   0002                    1079 _AddrMap:
   0002 00                 1080 	.db #0x00
   0003 01                 1081 	.db #0x01
   0004 02                 1082 	.db #0x02
   0005 03                 1083 	.db #0x03
   0006 04                 1084 	.db #0x04
   0007 05                 1085 	.db #0x05
   0008 06                 1086 	.db #0x06
   0009 07                 1087 	.db #0x07
   000A 08                 1088 	.db #0x08
   000B 09                 1089 	.db #0x09
   000C 0A                 1090 	.db #0x0A
   000D 0B                 1091 	.db #0x0B
   000E 0C                 1092 	.db #0x0C
   000F 0D                 1093 	.db #0x0D
   0010 0E                 1094 	.db #0x0E
   0011 0F                 1095 	.db #0x0F
   0012 40                 1096 	.db #0x40
   0013 41                 1097 	.db #0x41
   0014 42                 1098 	.db #0x42
   0015 43                 1099 	.db #0x43
   0016 44                 1100 	.db #0x44
   0017 45                 1101 	.db #0x45
   0018 46                 1102 	.db #0x46
   0019 47                 1103 	.db #0x47
   001A 48                 1104 	.db #0x48
   001B 49                 1105 	.db #0x49
   001C 4A                 1106 	.db #0x4A
   001D 4B                 1107 	.db #0x4B
   001E 4C                 1108 	.db #0x4C
   001F 4D                 1109 	.db #0x4D
   0020 4E                 1110 	.db #0x4E
   0021 4F                 1111 	.db #0x4F
   0022 10                 1112 	.db #0x10
   0023 11                 1113 	.db #0x11
   0024 12                 1114 	.db #0x12
   0025 13                 1115 	.db #0x13
   0026 14                 1116 	.db #0x14
   0027 15                 1117 	.db #0x15
   0028 16                 1118 	.db #0x16
   0029 17                 1119 	.db #0x17
   002A 18                 1120 	.db #0x18
   002B 19                 1121 	.db #0x19
   002C 1A                 1122 	.db #0x1A
   002D 1B                 1123 	.db #0x1B
   002E 1C                 1124 	.db #0x1C
   002F 1D                 1125 	.db #0x1D
   0030 1E                 1126 	.db #0x1E
   0031 1F                 1127 	.db #0x1F
   0032 50                 1128 	.db #0x50
   0033 51                 1129 	.db #0x51
   0034 52                 1130 	.db #0x52
   0035 53                 1131 	.db #0x53
   0036 54                 1132 	.db #0x54
   0037 55                 1133 	.db #0x55
   0038 56                 1134 	.db #0x56
   0039 57                 1135 	.db #0x57
   003A 58                 1136 	.db #0x58
   003B 59                 1137 	.db #0x59
   003C 5A                 1138 	.db #0x5A
   003D 5B                 1139 	.db #0x5B
   003E 5C                 1140 	.db #0x5C
   003F 5D                 1141 	.db #0x5D
   0040 5E                 1142 	.db #0x5E
   0041 5F                 1143 	.db #0x5F
   0042                    1144 __str_0:
   0042 61 62 63 64 65 66  1145 	.ascii "abcdefghijklnopqrstuvwxyz123456789abcdefghijklmnopqrstuvwxyz"
        67 68 69 6A 6B 6C
        6E 6F 70 71 72 73
        74 75 76 77 78 79
        7A 31 32 33 34 35
        36 37 38 39 61 62
        63 64 65 66 67 68
        69 6A 6B 6C 6D 6E
        6F 70 71 72 73 74
        75 76 77 78 79 7A
   007E 31 32 33 34 35 36  1146 	.ascii "12345678987654321"
        37 38 39 38 37 36
        35 34 33 32 31
   008F 00                 1147 	.db 0x00
                           1148 	.area XINIT   (CODE)
