                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 05 19:48:22 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            758 ;	main.c:51: break;
                            759 ;	Peephole 251.a	replaced ljmp to ret with ret
                            760 ;	Peephole 253.a	replaced lcall/ret with ljmp
   012A 02s00r00            761 	ljmp	_LCD_gotoaddr
                            762 ;	main.c:52: case 'x':
   012D                     763 00103$:
                            764 ;	main.c:53: printf ("\r\nEnter a row from 0-3:");
                            765 ;	genIpush
   012D 74r9C               766 	mov	a,#__str_10
   012F C0 E0               767 	push	acc
   0131 74s01               768 	mov	a,#(__str_10 >> 8)
   0133 C0 E0               769 	push	acc
   0135 74 80               770 	mov	a,#0x80
   0137 C0 E0               771 	push	acc
                            772 ;	genCall
   0139 12s00r00            773 	lcall	_printf
   013C 15 81               774 	dec	sp
   013E 15 81               775 	dec	sp
   0140 15 81               776 	dec	sp
                            777 ;	main.c:54: row = Serial_GetInteger(3);
                            778 ;	genCall
                            779 ;	Peephole 182.b	used 16 bit load of dptr
   0142 90 00 03            780 	mov	dptr,#0x0003
   0145 12s00r00            781 	lcall	_Serial_GetInteger
   0148 E5 82               782 	mov	a,dpl
   014A 85 83 F0            783 	mov	b,dph
                            784 ;	genAssign
   014D 90s00r01            785 	mov	dptr,#_handleInput_row_1_1
   0150 F0                  786 	movx	@dptr,a
   0151 A3                  787 	inc	dptr
   0152 E5 F0               788 	mov	a,b
   0154 F0                  789 	movx	@dptr,a
                            790 ;	main.c:55: while(row > 3){
   0155                     791 00104$:
                            792 ;	genAssign
   0155 90s00r01            793 	mov	dptr,#_handleInput_row_1_1
   0158 E0                  794 	movx	a,@dptr
   0159 FA                  795 	mov	r2,a
   015A A3                  796 	inc	dptr
   015B E0                  797 	movx	a,@dptr
   015C FB                  798 	mov	r3,a
                            799 ;	genCmpGt
                            800 ;	genCmp
   015D C3                  801 	clr	c
   015E 74 03               802 	mov	a,#0x03
   0160 9A                  803 	subb	a,r2
                            804 ;	Peephole 159	avoided xrl during execution
   0161 74 80               805 	mov	a,#(0x00 ^ 0x80)
   0163 8B F0               806 	mov	b,r3
   0165 63 F0 80            807 	xrl	b,#0x80
   0168 95 F0               808 	subb	a,b
                            809 ;	genIfxJump
                            810 ;	Peephole 108.a	removed ljmp by inverse jump logic
   016A 50 2A               811 	jnc	00106$
                            812 ;	Peephole 300	removed redundant label 00133$
                            813 ;	main.c:56: printf ("\r\nEnter a row from 0-3:");
                            814 ;	genIpush
   016C 74r9C               815 	mov	a,#__str_10
   016E C0 E0               816 	push	acc
   0170 74s01               817 	mov	a,#(__str_10 >> 8)
   0172 C0 E0               818 	push	acc
   0174 74 80               819 	mov	a,#0x80
   0176 C0 E0               820 	push	acc
                            821 ;	genCall
   0178 12s00r00            822 	lcall	_printf
   017B 15 81               823 	dec	sp
   017D 15 81               824 	dec	sp
   017F 15 81               825 	dec	sp
                            826 ;	main.c:57: row = Serial_GetInteger(3);
                            827 ;	genCall
                            828 ;	Peephole 182.b	used 16 bit load of dptr
   0181 90 00 03            829 	mov	dptr,#0x0003
   0184 12s00r00            830 	lcall	_Serial_GetInteger
   0187 E5 82               831 	mov	a,dpl
   0189 85 83 F0            832 	mov	b,dph
                            833 ;	genAssign
   018C 90s00r01            834 	mov	dptr,#_handleInput_row_1_1
   018F F0                  835 	movx	@dptr,a
   0190 A3                  836 	inc	dptr
   0191 E5 F0               837 	mov	a,b
   0193 F0                  838 	movx	@dptr,a
                            839 ;	Peephole 112.b	changed ljmp to sjmp
   0194 80 BF               840 	sjmp	00104$
   0196                     841 00106$:
                            842 ;	main.c:60: printf ("\r\nEnter a col from 0-15:");
                            843 ;	genIpush
   0196 74rB4               844 	mov	a,#__str_11
   0198 C0 E0               845 	push	acc
   019A 74s01               846 	mov	a,#(__str_11 >> 8)
   019C C0 E0               847 	push	acc
   019E 74 80               848 	mov	a,#0x80
   01A0 C0 E0               849 	push	acc
                            850 ;	genCall
   01A2 12s00r00            851 	lcall	_printf
   01A5 15 81               852 	dec	sp
   01A7 15 81               853 	dec	sp
   01A9 15 81               854 	dec	sp
                            855 ;	main.c:61: col = Serial_GetInteger(3) ;
                            856 ;	genCall
                            857 ;	Peephole 182.b	used 16 bit load of dptr
   01AB 90 00 03            858 	mov	dptr,#0x0003
   01AE 12s00r00            859 	lcall	_Serial_GetInteger
   01B1 E5 82               860 	mov	a,dpl
   01B3 85 83 F0            861 	mov	b,dph
                            862 ;	genAssign
   01B6 90s00r03            863 	mov	dptr,#_handleInput_col_1_1
   01B9 F0                  864 	movx	@dptr,a
   01BA A3                  865 	inc	dptr
   01BB E5 F0               866 	mov	a,b
   01BD F0                  867 	movx	@dptr,a
                            868 ;	main.c:62: while(col > 15){
   01BE                     869 00107$:
                            870 ;	genAssign
   01BE 90s00r03            871 	mov	dptr,#_handleInput_col_1_1
   01C1 E0                  872 	movx	a,@dptr
   01C2 FA                  873 	mov	r2,a
   01C3 A3                  874 	inc	dptr
   01C4 E0                  875 	movx	a,@dptr
   01C5 FB                  876 	mov	r3,a
                            877 ;	genCmpGt
                            878 ;	genCmp
   01C6 C3                  879 	clr	c
   01C7 74 0F               880 	mov	a,#0x0F
   01C9 9A                  881 	subb	a,r2
                            882 ;	Peephole 159	avoided xrl during execution
   01CA 74 80               883 	mov	a,#(0x00 ^ 0x80)
   01CC 8B F0               884 	mov	b,r3
   01CE 63 F0 80            885 	xrl	b,#0x80
   01D1 95 F0               886 	subb	a,b
                            887 ;	genIfxJump
                            888 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01D3 50 2A               889 	jnc	00109$
                            890 ;	Peephole 300	removed redundant label 00134$
                            891 ;	main.c:63: printf ("\r\nEnter a col from 0-15:");
                            892 ;	genIpush
   01D5 74rB4               893 	mov	a,#__str_11
   01D7 C0 E0               894 	push	acc
   01D9 74s01               895 	mov	a,#(__str_11 >> 8)
   01DB C0 E0               896 	push	acc
   01DD 74 80               897 	mov	a,#0x80
   01DF C0 E0               898 	push	acc
                            899 ;	genCall
   01E1 12s00r00            900 	lcall	_printf
   01E4 15 81               901 	dec	sp
   01E6 15 81               902 	dec	sp
   01E8 15 81               903 	dec	sp
                            904 ;	main.c:64: col = Serial_GetInteger(3);
                            905 ;	genCall
                            906 ;	Peephole 182.b	used 16 bit load of dptr
   01EA 90 00 03            907 	mov	dptr,#0x0003
   01ED 12s00r00            908 	lcall	_Serial_GetInteger
   01F0 E5 82               909 	mov	a,dpl
   01F2 85 83 F0            910 	mov	b,dph
                            911 ;	genAssign
   01F5 90s00r03            912 	mov	dptr,#_handleInput_col_1_1
   01F8 F0                  913 	movx	@dptr,a
   01F9 A3                  914 	inc	dptr
   01FA E5 F0               915 	mov	a,b
   01FC F0                  916 	movx	@dptr,a
                            917 ;	Peephole 112.b	changed ljmp to sjmp
   01FD 80 BF               918 	sjmp	00107$
   01FF                     919 00109$:
                            920 ;	main.c:66: LCD_ClearScreen();
                            921 ;	genCall
   01FF C0 02               922 	push	ar2
   0201 C0 03               923 	push	ar3
   0203 12s00r00            924 	lcall	_LCD_ClearScreen
   0206 D0 03               925 	pop	ar3
   0208 D0 02               926 	pop	ar2
                            927 ;	main.c:67: LCD_gotoxy(row, col);
                            928 ;	genAssign
   020A 90s00r01            929 	mov	dptr,#_handleInput_row_1_1
   020D E0                  930 	movx	a,@dptr
   020E FC                  931 	mov	r4,a
   020F A3                  932 	inc	dptr
   0210 E0                  933 	movx	a,@dptr
   0211 FD                  934 	mov	r5,a
                            935 ;	genCast
   0212 8C 06               936 	mov	ar6,r4
                            937 ;	genCast
   0214 90s00r00            938 	mov	dptr,#_LCD_gotoxy_PARM_2
   0217 EA                  939 	mov	a,r2
   0218 F0                  940 	movx	@dptr,a
                            941 ;	genCall
   0219 8E 82               942 	mov	dpl,r6
   021B C0 02               943 	push	ar2
   021D C0 03               944 	push	ar3
   021F C0 04               945 	push	ar4
   0221 C0 05               946 	push	ar5
   0223 12s00r00            947 	lcall	_LCD_gotoxy
   0226 D0 05               948 	pop	ar5
   0228 D0 04               949 	pop	ar4
   022A D0 03               950 	pop	ar3
   022C D0 02               951 	pop	ar2
                            952 ;	main.c:68: printf("\r\nMoved cursor to new location (%d,%d)\r\n", row, col);
                            953 ;	genIpush
   022E C0 02               954 	push	ar2
   0230 C0 03               955 	push	ar3
                            956 ;	genIpush
   0232 C0 04               957 	push	ar4
   0234 C0 05               958 	push	ar5
                            959 ;	genIpush
   0236 74rCD               960 	mov	a,#__str_12
   0238 C0 E0               961 	push	acc
   023A 74s01               962 	mov	a,#(__str_12 >> 8)
   023C C0 E0               963 	push	acc
   023E 74 80               964 	mov	a,#0x80
   0240 C0 E0               965 	push	acc
                            966 ;	genCall
   0242 12s00r00            967 	lcall	_printf
   0245 E5 81               968 	mov	a,sp
   0247 24 F9               969 	add	a,#0xf9
   0249 F5 81               970 	mov	sp,a
                            971 ;	main.c:69: break;
                            972 ;	main.c:70: case 'c':
                            973 ;	Peephole 112.b	changed ljmp to sjmp
                            974 ;	Peephole 251.b	replaced sjmp to ret with ret
   024B 22                  975 	ret
   024C                     976 00110$:
                            977 ;	main.c:71: printf("\r\nUpdating first character of each line\r\n");
                            978 ;	genIpush
   024C 74rF6               979 	mov	a,#__str_13
   024E C0 E0               980 	push	acc
   0250 74s01               981 	mov	a,#(__str_13 >> 8)
   0252 C0 E0               982 	push	acc
   0254 74 80               983 	mov	a,#0x80
   0256 C0 E0               984 	push	acc
                            985 ;	genCall
   0258 12s00r00            986 	lcall	_printf
   025B 15 81               987 	dec	sp
   025D 15 81               988 	dec	sp
   025F 15 81               989 	dec	sp
                            990 ;	main.c:72: LCD_ClearScreen();
                            991 ;	genCall
   0261 12s00r00            992 	lcall	_LCD_ClearScreen
                            993 ;	main.c:73: LCD_gotoaddr(0x00);
                            994 ;	genCall
   0264 75 82 00            995 	mov	dpl,#0x00
   0267 12s00r00            996 	lcall	_LCD_gotoaddr
                            997 ;	main.c:74: LCD_Putch('A');
                            998 ;	genCall
   026A 75 82 41            999 	mov	dpl,#0x41
   026D 12s00r00           1000 	lcall	_LCD_Putch
                           1001 ;	main.c:75: LCD_gotoaddr(0x40);
                           1002 ;	genCall
   0270 75 82 40           1003 	mov	dpl,#0x40
   0273 12s00r00           1004 	lcall	_LCD_gotoaddr
                           1005 ;	main.c:76: LCD_Putch('B');
                           1006 ;	genCall
   0276 75 82 42           1007 	mov	dpl,#0x42
   0279 12s00r00           1008 	lcall	_LCD_Putch
                           1009 ;	main.c:77: LCD_gotoaddr(0x10);
                           1010 ;	genCall
   027C 75 82 10           1011 	mov	dpl,#0x10
   027F 12s00r00           1012 	lcall	_LCD_gotoaddr
                           1013 ;	main.c:78: LCD_Putch('C');
                           1014 ;	genCall
   0282 75 82 43           1015 	mov	dpl,#0x43
   0285 12s00r00           1016 	lcall	_LCD_Putch
                           1017 ;	main.c:79: LCD_gotoaddr(0x50);
                           1018 ;	genCall
   0288 75 82 50           1019 	mov	dpl,#0x50
   028B 12s00r00           1020 	lcall	_LCD_gotoaddr
                           1021 ;	main.c:80: LCD_Putch('D');
                           1022 ;	genCall
   028E 75 82 44           1023 	mov	dpl,#0x44
                           1024 ;	main.c:81: break;
                           1025 ;	main.c:82: case 's':
                           1026 ;	Peephole 112.b	changed ljmp to sjmp
                           1027 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1028 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0291 02s00r00           1029 	ljmp	_LCD_Putch
   0294                    1030 00111$:
                           1031 ;	main.c:83: printf("\r\Writing a string to LCD\r\n");
                           1032 ;	genIpush
   0294 74r20              1033 	mov	a,#__str_14
   0296 C0 E0              1034 	push	acc
   0298 74s02              1035 	mov	a,#(__str_14 >> 8)
   029A C0 E0              1036 	push	acc
   029C 74 80              1037 	mov	a,#0x80
   029E C0 E0              1038 	push	acc
                           1039 ;	genCall
   02A0 12s00r00           1040 	lcall	_printf
   02A3 15 81              1041 	dec	sp
   02A5 15 81              1042 	dec	sp
   02A7 15 81              1043 	dec	sp
                           1044 ;	main.c:84: LCD_ClearScreen();
                           1045 ;	genCall
   02A9 12s00r00           1046 	lcall	_LCD_ClearScreen
                           1047 ;	main.c:85: LCD_Putstr("abcdefghijklnopqrstuvwxyz123456789abcdefghijklmnopqrstuvwxyz12345678987654321");
                           1048 ;	genCall
                           1049 ;	Peephole 182.a	used 16 bit load of DPTR
   02AC 90s02r3B           1050 	mov	dptr,#__str_15
   02AF 75 F0 80           1051 	mov	b,#0x80
                           1052 ;	main.c:86: break;
                           1053 ;	main.c:87: case 'H':
                           1054 ;	Peephole 112.b	changed ljmp to sjmp
                           1055 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1056 ;	Peephole 253.a	replaced lcall/ret with ljmp
   02B2 02s00r00           1057 	ljmp	_LCD_Putstr
   02B5                    1058 00112$:
                           1059 ;	main.c:88: ShowMenu();
                           1060 ;	genCall
                           1061 ;	main.c:92: }
                           1062 ;	Peephole 253.b	replaced lcall/ret with ljmp
   02B5 02s00r0C           1063 	ljmp	_ShowMenu
                           1064 ;
                           1065 ;------------------------------------------------------------
                           1066 ;Allocation info for local variables in function 'main'
                           1067 ;------------------------------------------------------------
                           1068 ;c                         Allocated with name '_main_c_2_2'
                           1069 ;------------------------------------------------------------
                           1070 ;	main.c:98: void main(void)
                           1071 ;	-----------------------------------------
                           1072 ;	 function main
                           1073 ;	-----------------------------------------
   02B8                    1074 _main:
                           1075 ;	main.c:100: Serial_Init();
                           1076 ;	genCall
   02B8 12s00r00           1077 	lcall	_Serial_Init
                           1078 ;	main.c:101: P1_3 = 1;
                           1079 ;	genAssign
   02BB D2 93              1080 	setb	_P1_3
                           1081 ;	main.c:103: ShowMenu();
                           1082 ;	genCall
   02BD 12s00r0C           1083 	lcall	_ShowMenu
                           1084 ;	main.c:104: while(1){
   02C0                    1085 00104$:
                           1086 ;	main.c:106: c = getchar ();
                           1087 ;	genCall
   02C0 12s00r00           1088 	lcall	_getchar
   02C3 AA 82              1089 	mov	r2,dpl
                           1090 ;	main.c:107: if (c == ENTER_KEY){
                           1091 ;	genCmpEq
                           1092 ;	gencjneshort
                           1093 ;	Peephole 112.b	changed ljmp to sjmp
                           1094 ;	Peephole 198.b	optimized misc jump sequence
   02C5 BA 0D 0A           1095 	cjne	r2,#0x0D,00102$
                           1096 ;	Peephole 200.b	removed redundant sjmp
                           1097 ;	Peephole 300	removed redundant label 00110$
                           1098 ;	Peephole 300	removed redundant label 00111$
                           1099 ;	main.c:108: putchar('\n');
                           1100 ;	genCall
   02C8 75 82 0A           1101 	mov	dpl,#0x0A
   02CB C0 02              1102 	push	ar2
   02CD 12s00r00           1103 	lcall	_putchar
   02D0 D0 02              1104 	pop	ar2
   02D2                    1105 00102$:
                           1106 ;	main.c:110: putchar(c);
                           1107 ;	genCall
   02D2 8A 82              1108 	mov	dpl,r2
   02D4 C0 02              1109 	push	ar2
   02D6 12s00r00           1110 	lcall	_putchar
   02D9 D0 02              1111 	pop	ar2
                           1112 ;	main.c:111: handleInput(c);
                           1113 ;	genCall
   02DB 8A 82              1114 	mov	dpl,r2
   02DD 12s00rCA           1115 	lcall	_handleInput
                           1116 ;	Peephole 112.b	changed ljmp to sjmp
   02E0 80 DE              1117 	sjmp	00104$
                           1118 ;	Peephole 259.a	removed redundant label 00106$ and ret
                           1119 ;
                           1120 	.area CSEG    (CODE)
                           1121 	.area CONST   (CODE)
   0000                    1122 __str_0:
   0000 0D                 1123 	.db 0x0D
   0001 0A                 1124 	.db 0x0A
   0002 2A 2A 2A 2A 2A 2A  1125 	.ascii "***************"
        2A 2A 2A 2A 2A 2A
        2A 2A 2A
   0011 00                 1126 	.db 0x00
   0012                    1127 __str_1:
   0012 0D                 1128 	.db 0x0D
   0013 0A                 1129 	.db 0x0A
   0014 20 20 20 20 4D 65  1130 	.ascii "    Menu"
        6E 75
   001C 0D                 1131 	.db 0x0D
   001D 0A                 1132 	.db 0x0A
   001E 00                 1133 	.db 0x00
   001F                    1134 __str_2:
   001F 0D                 1135 	.db 0x0D
   0020 0A                 1136 	.db 0x0A
   0021 50 72 65 73 73 20  1137 	.ascii "Press 'H' to show this menu"
        27 48 27 20 74 6F
        20 73 68 6F 77 20
        74 68 69 73 20 6D
        65 6E 75
   003C 00                 1138 	.db 0x00
   003D                    1139 __str_3:
   003D 0D                 1140 	.db 0x0D
   003E 0A                 1141 	.db 0x0A
   003F 50 72 65 73 73 20  1142 	.ascii "Press 'I' to Init LCD. Must call this first"
        27 49 27 20 74 6F
        20 49 6E 69 74 20
        4C 43 44 2E 20 4D
        75 73 74 20 63 61
        6C 6C 20 74 68 69
        73 20 66 69 72 73
        74
   006A 00                 1143 	.db 0x00
   006B                    1144 __str_4:
   006B 0D                 1145 	.db 0x0D
   006C 0A                 1146 	.db 0x0A
   006D 50 72 65 73 73 20  1147 	.ascii "Press 'g' to show gotoaddr. Will go to address 0x40, which"
        27 67 27 20 74 6F
        20 73 68 6F 77 20
        67 6F 74 6F 61 64
        64 72 2E 20 57 69
        6C 6C 20 67 6F 20
        74 6F 20 61 64 64
        72 65 73 73 20 30
        78 34 30 2C 20 77
        68 69 63 68
   00A7 20 69 73 20 73 74  1148 	.ascii " is start of line 2"
        61 72 74 20 6F 66
        20 6C 69 6E 65 20
        32
   00BA 00                 1149 	.db 0x00
   00BB                    1150 __str_5:
   00BB 0D                 1151 	.db 0x0D
   00BC 0A                 1152 	.db 0x0A
   00BD 50 72 65 73 73 20  1153 	.ascii "Press 'x' to show gotoxy."
        27 78 27 20 74 6F
        20 73 68 6F 77 20
        67 6F 74 6F 78 79
        2E
   00D6 00                 1154 	.db 0x00
   00D7                    1155 __str_6:
   00D7 0D                 1156 	.db 0x0D
   00D8 0A                 1157 	.db 0x0A
   00D9 50 72 65 73 73 20  1158 	.ascii "Press 'c' to show putch. Will draw a character at the star"
        27 63 27 20 74 6F
        20 73 68 6F 77 20
        70 75 74 63 68 2E
        20 57 69 6C 6C 20
        64 72 61 77 20 61
        20 63 68 61 72 61
        63 74 65 72 20 61
        74 20 74 68 65 20
        73 74 61 72
   0113 74 20 6F 66 20 65  1159 	.ascii "t of each line"
        61 63 68 20 6C 69
        6E 65
   0121 00                 1160 	.db 0x00
   0122                    1161 __str_7:
   0122 0D                 1162 	.db 0x0D
   0123 0A                 1163 	.db 0x0A
   0124 50 72 65 73 73 20  1164 	.ascii "Press 's' to show putstr. Will fill entire LCD with a stri"
        27 73 27 20 74 6F
        20 73 68 6F 77 20
        70 75 74 73 74 72
        2E 20 57 69 6C 6C
        20 66 69 6C 6C 20
        65 6E 74 69 72 65
        20 4C 43 44 20 77
        69 74 68 20 61 20
        73 74 72 69
   015E 6E 67              1165 	.ascii "ng"
   0160 0D                 1166 	.db 0x0D
   0161 0A                 1167 	.db 0x0A
   0162 00                 1168 	.db 0x00
   0163                    1169 __str_8:
   0163 0D                 1170 	.db 0x0D
   0164 0A                 1171 	.db 0x0A
   0165 49 6E 69 74 69 61  1172 	.ascii "Initializing LCD"
        6C 69 7A 69 6E 67
        20 4C 43 44
   0175 0D                 1173 	.db 0x0D
   0176 0A                 1174 	.db 0x0A
   0177 00                 1175 	.db 0x00
   0178                    1176 __str_9:
   0178 0D                 1177 	.db 0x0D
   0179 0A                 1178 	.db 0x0A
   017A 4D 6F 76 65 64 20  1179 	.ascii "Moved cursor to start of line 2"
        63 75 72 73 6F 72
        20 74 6F 20 73 74
        61 72 74 20 6F 66
        20 6C 69 6E 65 20
        32
   0199 0D                 1180 	.db 0x0D
   019A 0A                 1181 	.db 0x0A
   019B 00                 1182 	.db 0x00
   019C                    1183 __str_10:
   019C 0D                 1184 	.db 0x0D
   019D 0A                 1185 	.db 0x0A
   019E 45 6E 74 65 72 20  1186 	.ascii "Enter a row from 0-3:"
        61 20 72 6F 77 20
        66 72 6F 6D 20 30
        2D 33 3A
   01B3 00                 1187 	.db 0x00
   01B4                    1188 __str_11:
   01B4 0D                 1189 	.db 0x0D
   01B5 0A                 1190 	.db 0x0A
   01B6 45 6E 74 65 72 20  1191 	.ascii "Enter a col from 0-15:"
        61 20 63 6F 6C 20
        66 72 6F 6D 20 30
        2D 31 35 3A
   01CC 00                 1192 	.db 0x00
   01CD                    1193 __str_12:
   01CD 0D                 1194 	.db 0x0D
   01CE 0A                 1195 	.db 0x0A
   01CF 4D 6F 76 65 64 20  1196 	.ascii "Moved cursor to new location (%d,%d)"
        63 75 72 73 6F 72
        20 74 6F 20 6E 65
        77 20 6C 6F 63 61
        74 69 6F 6E 20 28
        25 64 2C 25 64 29
   01F3 0D                 1197 	.db 0x0D
   01F4 0A                 1198 	.db 0x0A
   01F5 00                 1199 	.db 0x00
   01F6                    1200 __str_13:
   01F6 0D                 1201 	.db 0x0D
   01F7 0A                 1202 	.db 0x0A
   01F8 55 70 64 61 74 69  1203 	.ascii "Updating first character of each line"
        6E 67 20 66 69 72
        73 74 20 63 68 61
        72 61 63 74 65 72
        20 6F 66 20 65 61
        63 68 20 6C 69 6E
        65
   021D 0D                 1204 	.db 0x0D
   021E 0A                 1205 	.db 0x0A
   021F 00                 1206 	.db 0x00
   0220                    1207 __str_14:
   0220 0D                 1208 	.db 0x0D
   0221 57 72 69 74 69 6E  1209 	.ascii "Writing a string to LCD"
        67 20 61 20 73 74
        72 69 6E 67 20 74
        6F 20 4C 43 44
   0238 0D                 1210 	.db 0x0D
   0239 0A                 1211 	.db 0x0A
   023A 00                 1212 	.db 0x00
   023B                    1213 __str_15:
   023B 61 62 63 64 65 66  1214 	.ascii "abcdefghijklnopqrstuvwxyz123456789abcdefghijklmnopqrstuvwxyz"
        67 68 69 6A 6B 6C
        6E 6F 70 71 72 73
        74 75 76 77 78 79
        7A 31 32 33 34 35
        36 37 38 39 61 62
        63 64 65 66 67 68
        69 6A 6B 6C 6D 6E
        6F 70 71 72 73 74
        75 76 77 78 79 7A
   0277 31 32 33 34 35 36  1215 	.ascii "12345678987654321"
        37 38 39 38 37 36
        35 34 33 32 31
   0288 00                 1216 	.db 0x00
                           1217 	.area XINIT   (CODE)
